<title>《鬥破蒼穹》▷ 第589章 衝破封印！【第一更！】</title><br><p>&emsp;&emsp;第589章 衝破封印！【第一更！】</p>
<br><p>&emsp;&emsp;天焚煉氣塔第八層，蕭炎等人在剛剛從心炎鍛體中甦醒過來，便是聽見了蘇千那響徹在耳邊的雷鳴喝聲，當下都是一怔，片刻後，似乎明白了什麼的蕭炎，眼中頓時流露一股激動之色，他知道，能夠讓得蘇千如此凝重之事，怕也只有那隕落心炎了</p>
<br><p>&emsp;&emsp;那一直照看着蕭炎等人的兩位長老，也是聽見了蘇千的喝聲，當下臉色大變，互相對視了一眼，皆是看出對方眼中的一分駭然。</p>
<br><p>&emsp;&emsp;“你們速速出塔，不得逗留！”先前那名灰袍長老，轉過頭來，對着正一臉茫然的林焱等人聲音急促的道：“快點，離開天焚煉氣塔！”</p>
<br><p>&emsp;&emsp;聞言，林焱等人面面相覷了一眼，不過卻也並未拖延，現在這種情況，明顯就是塔中出了什麼極其重大的事情。</p>
<br><p>&emsp;&emsp;幾人站起身來，然後便是急忙轉身，對着來時的道路快步行去。</p>
<br><p>&emsp;&emsp;蕭炎周圍沉思了片刻，不着痕跡的看了一眼中央處的那深洞，藉助着青蓮地心火的緣故，他能夠清晰的感應到，一股極爲熾熱的溫度，正在那深洞之下凝聚，而且，一股狂暴得令人駭然的能量波動，也是在急速的升騰。</p>
<br><p>&emsp;&emsp;“蕭炎，快離開這裡！”見到蕭炎落後，一名長老再度急聲急促了一次。</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎也不說什麼，拉着一旁一臉好奇的紫研，快步的追上林修崖等人，然後一行人在兩位長老注視的目光中，進入了來時的通道。</p>
<br><p>&emsp;&emsp;見到蕭炎等人離開，兩位長老這才鬆了一口氣，對視了一眼，皆是身影急忙閃動，最後快速的消失在空蕩的塔內空間中。</p>
<br><p>&emsp;&emsp;光線昏暗的通道中，蕭炎一行人急匆匆的前行着，或許是因爲沒有了來時蘇千的帶路，所以衆人間的氣氛倒是比來時要顯得活潑許多。</p>
<br><p>&emsp;&emsp;“嘿，蕭炎，你知道塔中發生了什麼事麼？”林焱一臉神秘的湊到蕭炎面前，嘿嘿笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，旋即笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;見到蕭炎搖頭，林焱有些得意，剛想爆掉料，一旁的紫研卻是不屑的撇了撇嘴，稚嫩的聲音在通道中迴盪着：“不就是塔底的火焰暴動麼，這種事情，這幾年又不是第一次出現。”</p>
<br><p>&emsp;&emsp;聽得紫研這話，蕭炎眼中頓時閃過一抹驚異，她竟然也是知道塔底封印着火焰？</p>
<br><p>&emsp;&emsp;林焱訕訕的笑了笑，旋即衝着蕭炎皺眉道：“不過這次似乎有些不太一樣，往年雖然塔中也會出現一些能量暴動的事情，不過從未見到大長老這麼凝重過。”</p>
<br><p>&emsp;&emsp;“塔中的能量，的確變得狂暴了不少，以前倒是感覺不太清楚，可經過心炎鍛體後，似乎這種感覺越來越清晰了。”前面的林修崖忽然也是轉過頭來，緊皺着眉頭道。</p>
<br><p>&emsp;&emsp;林修崖的話，頓時引起一陣附和聲，他們也的確是覺得在經過心炎鍛體後， 他們對天地間的能量的感應越加敏銳，顯然，這應該是心炎鍛體的一些好處吧。</p>
<br><p>&emsp;&emsp;“算了，這些事也輪不到我們來插手，以大長老和衆位長老的實力，應該不會有事的。”蕭炎輕笑了一聲，出聲道。</p>
<br><p>&emsp;&emsp;若是以蕭炎以前的身份實力，他說話，這些內院的最優秀的佼佼者們，定然不會太過在意，但如今卻是不同，這在場的人，恐怕沒人會再忽視他的任何一句話，因此，聽得他的話，衆人也是笑着點了點頭，不在這個話題上糾纏，加快了腳步的對着塔尖處快速行去。</p>
<br><p>&emsp;&emsp;經過將近十幾分鐘的快速趕路，蕭炎一行人終於是走出了蜿蜒的昏暗通道，登上了天焚煉氣塔第一層的那空曠場地中。</p>
<br><p>&emsp;&emsp;腳步踏出最後一層階梯，蕭炎的目光幾乎是瞬間，便是轉移到了中央處的巨大深洞處，然而目光一瞟，臉色卻是微微變了變，因爲他發現，原本一片漆黑的深洞內部，此刻，卻是呈現出了一種淡淡的血紅顏色，並且，在那深洞邊緣處，巨大的圓柱形能量罩，猶如水幕般，將整個深洞都是嚴實包裹。</p>
<br><p>&emsp;&emsp;目光順着圓柱形能量罩向上移動，蕭炎發現，這能量罩，竟然直接連通了天焚煉氣塔的漆黑色塔尖.</p>
<br><p>&emsp;&emsp;腦中回閃過在下面那層看見的能量罩，蕭炎突然有些恍然，這些深洞彼此遙遙對望，而周圍的能量罩，便是將這些深洞連接起來的樞紐，有着這些能量罩的防護，就算隕落心炎爆發，那也只能順着能量罩，直衝塔頂，並不能在塔內造成多少破壞，而直接衝擊塔頂的話.蕭炎回想起當初第一次看見天焚煉氣塔時，便是感應到，那漆黑色的塔身之外，有着一層極爲強大的封印，隕落心炎想要衝破那層封印，怕是會消耗不小的能量。</p>
<br><p>&emsp;&emsp;空曠塔內中央處的那出現的能量罩，同樣也是引起了林修崖等人的注意，當下幾人臉色都是有些錯愕，面面相覷了一眼，皆是有些疑惑。</p>
<br><p>&emsp;&emsp;“咳，算了，走吧，這些應該是內院長老們設置的，別多事，不然萬一出了意外，那後果可不太妙。”目光望着深洞中那血紅的目光，林修崖心頭有種淡淡的不安，於是連忙催促着衆人。</p>
<br><p>&emsp;&emsp;聽得他的催促聲，其他幾人也是有些同感，經過了心炎鍛體後，他們似乎對於一些危險的物體，也是有着一種極淡的感應。</p>
<br><p>&emsp;&emsp;聽得衆人要離開，蕭炎雖然有些不願，可也不好表現出太過獨立特行的舉動，當下也只得點了點頭，然而，就在衆人貼着邊緣才走了沒幾十步距離時，一股液體涌動，猶如瀑布砸落而下的轟隆巨聲，猛然響了起來。</p>
<br><p>&emsp;&emsp;在這股詭異的巨響下，蕭炎等人臉色都是一怔，旋即目光順着聲音移動，最後直指向那泛着血紅光芒的深洞之中！</p>
<br><p>&emsp;&emsp;“怎麼回事？”一人暗自的吞了一口唾沫，小心翼翼的問道，在這種環境下，如此詭異的轟隆聲音，可是令得人心中有些發毛。</p>
<br><p>&emsp;&emsp;蕭炎目光死死的盯着深洞洞口，他能夠極爲清晰的感覺到，一股極爲狂暴磅礴的能量，正在飛速的接近着。</p>
<br><p>&emsp;&emsp;一旁的紫研，也似是感應到了那股狂暴能量的恐怖，小臉上微微變了變，小手卻是緊緊的抓着蕭炎的衣袖。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;就在衆人皆是心驚膽顫間，只見得洞口處，突然涌現一層斑斕的能量罩，然而，能量罩剛剛浮現，一股血紅色熾熱，便是閃電般的暴涌而上，最後夾雜着憤怒的咆哮聲，轟然相撞！</p>
<br><p>&emsp;&emsp;看似極其堅固的斑斕能量罩，卻是在越加恐怖的狂暴能量下，僅僅只是堅持了不到一分鐘的時間，便是爆裂而開！</p>
<br><p>&emsp;&emsp;隨着能量罩的爆裂，頓時，一股足足幾十米寬大的血色岩漿柱，鋪天蓋地的從深洞之下，暴涌而出，最後沿着周圍的能量壁，在蕭炎等人駭然的眼神中，狠狠的撞擊在了塔頂之尖！</p>
<br><p>&emsp;&emsp;（第一更到！！！最後八個小時了，諸位弟兄，若是手中還有月票，請點擊下方【推薦月票支持作者】吧，土豆謝謝了！！！千萬不要浪費了啊！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
