<title>《鬥破蒼穹》▷ 第1402章 古圖到手</title></p><p>&emsp;&emsp;第1402章 古圖到手</p>
</p><p>&emsp;&emsp;見到兩人分散而逃，藥老腳掌一踏，身形便是如同瞬間移動一般，直接是出現在了地蠍子身前，大手一抓，扭曲的空間直接是將地蠍子徹底封鎖。</p>
</p><p>&emsp;&emsp;“老子就是死也要拖着你一起！”</p>
</p><p>&emsp;&emsp;見到身體動彈不得，那地蠍子目光也是血紅猙獰的望着藥老，體內鬥氣陡然間紊亂起來，這傢伙，居然是想在此刻自爆！</p>
</p><p>&emsp;&emsp;藥老冷漠的望着地蠍子的舉動，一掌快若閃電的轟在其胸膛之上，毀滅般的勁氣如同潮水一般涌進後者體內，幾乎是在一瞬間，便是將其所有生機盡數摧毀！</p>
</p><p>&emsp;&emsp;體內紊亂的鬥氣，在這一霎飛速消散，地蠍子眼中生機也是迅速的褪去，最後終於是緩緩的耷下了腦袋，這曾經以淫邪之名聞名中州的老鬼，如今，終於是隕落於此.</p>
</p><p>&emsp;&emsp;一掌擊殺地蠍子，藥老一把將其手指上的納戒取過，旋即對着蕭炎等人甩了過去，然後冷漠的目光轉向天蠍子逃竄的方向，偏過頭，對着蕭炎三人低喝道：“看看有沒有古圖，我去追那個傢伙！”</p>
</p><p>&emsp;&emsp;話音一落，藥老的身形便是直接消失在原地，而其氣息，則是風馳電掣般的對着天蠍子逃竄的方向追了過去。</p>
</p><p>&emsp;&emsp;望着藥老消失的身影，蕭炎也是一把接過納戒，另外一隻手掌攤開，又是一枚納戒，這自然便是那人蠍子的。</p>
</p><p>&emsp;&emsp;地蠍子兩人如今都已經身亡，其納戒中的靈魂印記自然是不堪一擊，蕭炎隨意一掃便是將之清除，然後靈魂力量在其中搜颳了一番，眉頭頓時皺了起來。</p>
</p><p>&emsp;&emsp;“沒有？”見到蕭炎這般表情，彩鱗道。</p>
</p><p>&emsp;&emsp;“嗯，或許應該在天蠍子身上，他畢竟纔是老大。”蕭炎搖了搖頭，旋即手掌一握，一卷閃爍着金光的卷軸突然出現在其手中。</p>
</p><p>&emsp;&emsp;“這是？”見到這略微有些眼熟的卷軸，彩鱗與小醫仙都是一怔。</p>
</p><p>&emsp;&emsp;“剛纔交易會裡面拍賣的“金剛琉璃體”，沒想到原來是被這地蠍子弄到了手，嘿，還真是便宜了我們”蕭炎握着卷軸，忍不住的笑道，這“金剛琉璃體”也是天階低級的鬥技，他先前也是心動過，但最終卻沒有拍買，事後還略微有點惋惜，沒想到這竟然自動送上了門來。</p>
</p><p>&emsp;&emsp;“我們一分錢沒花，倒是撈了不少好處。”小醫仙掩嘴輕笑道。</p>
</p><p>&emsp;&emsp;“這三個傢伙以女人作肉鼎修煉，有這等下場也是活該”彩鱗淡淡的道。</p>
</p><p>&emsp;&emsp;蕭炎點點頭，這三個傢伙生平作惡無數，也不知道糟蹋了多少女子，如今這幅下場，倒也算是報應了。</p>
</p><p>&emsp;&emsp;“不知道老師那邊如何了.”蕭炎擡起頭，目光望着藥老消失的方向，道。</p>
</p><p>&emsp;&emsp;“放心吧，以藥老的實力，那天蠍子怎麼也蹦躂不出花樣的。”小醫仙道。</p>
</p><p>&emsp;&emsp;蕭炎點點頭，剛欲說話，那天際邊便是傳來破風之聲，旋即一道熟悉的身影快若閃電的掠來，幾個閃爍下，便是出現在了蕭炎三人面前，正是先前前去追天蠍子的藥老。</p>
</p><p>&emsp;&emsp;“哈哈，此次當真是痛快.”</p>
</p><p>&emsp;&emsp;一現身，藥老便是忍不住心頭的暢快，大笑道，他與這蠍魔三鬼早便有着極深的舊怨，如今能夠解決，也算是了了一件心事。</p>
</p><p>&emsp;&emsp;“老師？”蕭炎笑笑，旋即開口道。</p>
</p><p>&emsp;&emsp;“喏”見到蕭炎那副模樣，藥老怎不知他在想什麼，當下一笑，手掌一伸，一張古老的殘圖，便是出現在了其手心中，那般模樣，赫然便是那最後一張殘圖！</p>
</p><p>&emsp;&emsp;見狀，蕭炎也是重重的鬆了一口氣，旋即手掌略微有些顫抖的接過這張古老殘圖，爲了將這古圖收集齊全，他可是尋找了將近十幾年時間，如今，總算是皇天不負有心人，將之徹底的收集齊全。</p>
</p><p>&emsp;&emsp;“淨蓮妖火.你總歸是屬於我的！”</p>
</p><p>&emsp;&emsp;望着手中的古老殘圖，蕭炎眼中，也是涌上了極濃的熾熱。</p>
</p><p>&emsp;&emsp;(本章完)</p>
