<title>《鬥破蒼穹》▷ 第464章 黑洞</title></p><p>&emsp;&emsp;第464章 黑洞</p>
</p><p>&emsp;&emsp;“追求者倒的確不少，不過能被她看上眼的，卻是極少，她對你的態度，貌似是個不錯的開始哦，以你的天賦，再加上在天焚煉氣塔中修煉，恐怕一年時間，便是能夠進入鬥靈級別，而到時候，說不定也是能夠成爲最有力的追求者哦。”柳長老戲謔的道。</p>
</p><p>&emsp;&emsp;“呵呵，韓月學姐的確不錯，可我卻是沒有那份心思.”蕭炎笑着搖了搖頭，望着柳長老詫異的神色，也不在這個問題上繼續糾纏，笑着將問題轉了開去：“柳長老還未向學生介紹這“天焚煉氣塔”呢。”</p>
</p><p>&emsp;&emsp;“哦，差點忘記了，呵呵.跟我來吧。”被蕭炎提醒，柳長老連忙一拍腦袋，歉意的笑了笑，旋即轉身在前引路，蕭炎緊跟而上。</p>
</p><p>&emsp;&emsp;這個深埋在地底，僅僅只露出一截塔尖的天焚煉氣塔，塔內的面積寬敞得有些出乎蕭炎的意料，隨着這一路的走動，蕭炎發現，恐怕光是這第一層的塔內空間，便是足夠五百人同時修煉。</p>
</p><p>&emsp;&emsp;在成圓形分佈的塔內空間中，搭建着大小不一的修煉房間，不過此時的這些修煉室，大多都已經被人佔滿，而且這些房間的門口上方，都是掛着一些小紅牌子，不過牌子之上所寫的字，卻是不盡相同，蕭炎駐步看了一下，原來這些小紅牌子之上寫着高級，中級，低級三種代表級別的詞彙，想來，這些應該便是阿泰口中所說的天焚煉氣塔中修煉室的等級分別吧。</p>
</p><p>&emsp;&emsp;隨着由東向南緩緩走動，蕭炎發現，似乎所有的高級修煉室，都是接近塔內的中央位置，而在它們外圍，則是分佈着中級修煉室以及更外圍的低級修煉室。</p>
</p><p>&emsp;&emsp;“在這天焚煉氣塔中，這些高中低級別的修煉室一般都是得依靠自己實力爭奪，實力強，則是能獲得最好的修煉條件，實力差，便只能去最外面的低級修煉室修煉。”指着一處掛着高級牌子的修煉室，柳長老淡淡的笑道。</p>
</p><p>&emsp;&emsp;“在同一層塔內，不管修煉室的級別如何，它們的修煉費用都是一樣，比如在這第一層內，低級修煉室是一個“火能”修煉一天時間，而高級修煉室，也是如此.”</p>
</p><p>&emsp;&emsp;“花費相同的費用，可所獲得的成效卻是天壤之別，這樣豈不是會造成強者越強，弱者難以追趕的局面？”蕭炎疑惑的問道。</p>
</p><p>&emsp;&emsp;“不面臨困境，人的潛力是不會徹底爆發的，我們所需要的，就是這種另類壓抑，只要當壓抑到了極致，總會有一些徹底爆發的學員以極快的速度追趕上以前難以觸摸的強者，內院至今爲止，這種事情，幾乎每年都會出現”柳長老搖了搖頭，笑道。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎先前行走的腳步忽然一頓，順着其視線先前望去，卻是發現，他們已經走到了塔內的中央位置.</p>
</p><p>&emsp;&emsp;“這是.？”</p>
</p><p>&emsp;&emsp;有些錯愕的望着那出現在面前的深不見底的黑洞，蕭炎緩緩向前走了兩步，來到黑洞邊緣，小心翼翼的對着下面望了一眼，黑漆漆的陰暗，一直蔓延到視線的盡頭。那種近乎沒有半點光線的詭異黑暗，令得蕭炎腦袋略有種眩暈的感覺。</p>
</p><p>&emsp;&emsp;這個黑洞，似乎貫穿了整座天焚煉氣塔，若非是有着塔尖的遮蓋，這個黑漆漆的深洞，或許從天上一眼便是可以瞧得清楚。</p>
</p><p>&emsp;&emsp;在這個漆黑深洞之中，細細感應的話，似乎能夠察覺到此處的空氣，比其他地方要熾熱許多，那種感覺.就好像在深洞之底有着什麼東西在源源不斷的散發着提供給整座天焚煉氣塔的熱量一般。</p>
</p><p>&emsp;&emsp;伸出手掌虛抓了一把熾熱的空氣，蕭炎體內某種東西，卻是猛然跳動了一下。</p>
</p><p>&emsp;&emsp;喉嚨微微滾動，蕭炎腦袋略微朝前探了一點，眼睛死死的盯着深邃的黑暗，半晌之後，體內青色火焰猛的涌上眸子，頓時間，漆黑雙瞳便是轉化成了青火瞳孔</p>
</p><p>&emsp;&emsp;隨着青火涌上眼瞳，那下方無盡的黑暗，卻是極爲奇異的開始變淡了起來。</p>
</p><p>&emsp;&emsp;然而，就當黑暗越來越淡時，蕭炎渾身寒毛卻是驟然豎了起來。</p>
</p><p>&emsp;&emsp;在那對青火眸子的注視之下，無盡黑暗之中，空間忽然開始有些細微的扭曲了起來，緊接着，這些扭曲的空間猶如無形的蟒蛇一般，以一種極爲恐怖的速度對着洞口之處攀爬而上。</p>
</p><p>&emsp;&emsp;“蕭炎，退開！”</p>
</p><p>&emsp;&emsp;就在扭曲空間即將攀爬而上時，一道喝聲猛的在蕭炎耳邊響起，旋即一隻乾枯手掌搭上其肩膀，用力一扯，便是將其帶得遠遠離開了這處漆黑洞口。</p>
</p><p>&emsp;&emsp;蕭炎剛剛被扯離洞口不久，他便是陡然感覺到周圍急速升高的溫度，然後，只聽得一道極爲尖銳的“嘶嘶”聲響從深洞處蔓延了出來，急忙擡頭一看，臉龐卻是驟然凝固了起來，嘴脣哆嗦着，嘶啞的聲音，艱難的從牙齒縫隙間溢了出來。</p>
</p><p>&emsp;&emsp;“這這.是什麼.東西？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
