<title>《鬥破蒼穹》▷ 第1493章 擊潰</title></p><p>&emsp;&emsp;第1493章 擊潰</p>
</p><p>&emsp;&emsp;在骨皇刀消失時，蕭炎心頭頓時泛起一抹凜然，幾乎是條件反射般身形暴退，而就在其退後的那一瞬，面前空間一蕩，鋒利的刀刃便是猛的劈下，刀刃處，距離蕭炎的腦袋，僅僅只有着半尺！</p>
</p><p>&emsp;&emsp;“嘿，反應到是不慢！”一刀落空，骨皇刀中再度傳出怪笑，刀身一震，一陣奇異的刀鳴之聲陡然響起，無數刀影閃現而出，直接是在一霎那下包裹蕭炎周身空間，凌厲的刀芒直指蕭炎周身要害。</p>
</p><p>&emsp;&emsp;“六合遊身尺！”</p>
</p><p>&emsp;&emsp;面對着骨皇刀那步步緊逼的凌厲攻擊，蕭炎也是面色凝重，手中一握，許久未曾使用的玄重尺便是出現在手中，尺身一震，密密麻麻的尺影便是形成防禦網，將其身體盡數包裹。</p>
</p><p>&emsp;&emsp;“叮叮噹噹！”</p>
</p><p>&emsp;&emsp;無數凌厲刀影如同暴雨一般傾瀉至尺影之上，頓時爆發出陣陣火花，每一次尺影與刀影的碰撞，都將會令得周遭空間爆裂開一道漆黑裂縫。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤嗤！”</p>
</p><p>&emsp;&emsp;面對着蕭炎那如龜殼般的防禦，骨皇刀攻擊頻率卻是再度瘋狂暴漲，那種極端可怕的攻擊速度，讓得蕭炎眼中都是掠過一抹凝重，光是憑藉着這一手，這大天尊便足以跟實力達到二星斗聖後期的強者交手，甚至，連妖暝想要勝他都是有些困難，所謂的人刀合一，果然是相當的詭異。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;蕭炎凝聚心神的構建着防禦，某一霎，心頭卻是泛起一股危機，腦袋猛的一偏！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;就在蕭炎腦袋偏開的那一霎，那瀰漫周身的尺影陡然被一陣刺眼刀光強行撕裂，一道凌厲寒芒，直接是重重的劈砍在了蕭炎肩膀之上，在接觸到蕭炎身體表面那一件衣袍的霎那，後者頓時爆發出一陣光芒，將那凌厲刀芒略微一阻，但緊接着，光芒便是被刀芒強行撕裂，骨皇刀便是毫不客氣的砍在了蕭炎肩膀之上。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;砍中的霎那，火花暴射，卻並未有着鮮血流出，隱隱間，有着幾片破碎的鱗片射出，顯然是蕭炎在關鍵時刻召喚出了隱藏在皮膚之下的龍凰古甲。</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;被骨皇刀砍中，蕭炎手中重尺猛的一揮，狠狠的砸在骨皇刀身體上，將其砸飛而去，偏頭望着肩膀上的一道淡淡血痕，面色卻是略微有些陰沉，這麼多年，這還是他第一次施展六合遊身尺時被強行攻破防禦，由此可見，在人刀合一之後，這大天尊的攻擊速度快到了何種恐怖的地步。</p>
</p><p>&emsp;&emsp;“好硬的身體。”那被砸飛而開骨皇刀上，再度現出大天尊的身體，他怪笑着望着蕭炎，道：“你的攻擊速度，太慢了，根本遠遠跟不上人刀合一後的我.”</p>
</p><p>&emsp;&emsp;蕭炎面無表情，微微點頭，也並不否認這個大天尊的強悍程度，光憑着他這一手，便是能夠越級挑戰二星斗聖後期的強者，光憑這一點，就足以讓得他自傲。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;一口長氣，從蕭炎嘴中緩緩吐出，他面色逐漸凝重，雙手合攏在一起，然後飛快的變幻出一道道繁瑣而複雜的手印，而隨着其手印的變化，蕭炎眉心處的靈魂力量，也是驟然破體而出，化爲一大巨大虛影，籠罩在其身體之外。</p>
</p><p>&emsp;&emsp;“你快，我比你更快！”</p>
</p><p>&emsp;&emsp;手印緩緩凝固，蕭炎臉龐上也是掀起一抹冷笑：“黃泉天怒！”</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎心神一動，那巨大的虛影也是緩緩張開巨嘴，一股恐怖的靈魂衝擊，如同風暴一般，陡然席捲而出！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;這恐怖的音波靈魂衝擊一擴散而開，這片空間之中，幾乎百分之七十的魂殿強者，身體都是瞬間僵硬，旋即嘭的一聲，身體便是化爲虛無，他們的靈魂以及肉體，都在這種靈魂衝擊下，化爲了虛無</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;強悍的靈魂衝擊，也是被那大天尊所察覺，反而，也是就在他察覺的那一霎，還不待他有任何的防禦，靈魂衝擊，已然波及刀身.</p>
</p><p>&emsp;&emsp;巨大骨皇刀，在這一刻倒飛而出，在其飛出去的時候，一道蒼老身影，也是狼狽的從刀身內射出，一口鮮血狂噴而出，那大天尊，居然直接被蕭炎生生的從骨皇刀內給震了出去！</p>
</p><p>&emsp;&emsp;“黃泉指！”</p>
</p><p>&emsp;&emsp;見到大天尊被強行震出骨皇刀，蕭炎手指猛的一點，一根巨大的能量手指直接凝現而出，旋即狠狠的按在那大天尊身體之上，可怕的力量，瞬間便是讓得後者身體爆炸而開，一條手臂，化爲血霧.</p>
</p><p>&emsp;&emsp;“黃泉掌！”</p>
</p><p>&emsp;&emsp;一吼一指扭轉局面，蕭炎卻並沒有手下留情，再度一掌拍出，巨大的能量掌印繼續成形，一巴掌拍在那大天尊身體上，後者的身體，如同炮彈一般，從天空飛射而下，狠狠的射進地面，可怕的餘波，生生的在大地上砸出了一個數百丈龐大的深坑。</p>
</p><p>&emsp;&emsp;三招，黃泉妖聖三大絕技，黃泉天怒傷其靈魂，黃泉指黃泉掌滅其肉身，三大絕技被蕭炎施展得爐火純青，威力唯有用駭人二字方可形容。</p>
</p><p>&emsp;&emsp;蕭炎懸浮天空，緩緩的吐了一口氣，目光淡漠的望着那深坑之中，那裡，隱約還有着一點氣息的殘存，顯然那大天尊，還殘留着幾口氣.</p>
</p><p>&emsp;&emsp;“死吧。”</p>
</p><p>&emsp;&emsp;蕭炎眼神冷漠，手掌遙遙的對準着深坑之底，剛欲陡然握下，那巨殿之中，卻猛的傳出一股極端強悍的能量波動，旋即，蕭炎前方空間扭曲，一道身影，緩緩浮現而出，與此同時，一股異常強悍的氣息，也是在這封閉的空間之中，席捲開來.</p>
</p><p>&emsp;&emsp;“蕭炎，你好大膽！”</p>
</p><p>&emsp;&emsp;聽得那低沉的聲音，蕭炎也是一笑，望着那宛如鬼魅般的身影，似乎對着突然出現的人影並不感到奇怪，聲音平淡的道：“魂殿副殿主，躲了這麼久，還是忍不住的要出手了麼？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
