<title>《鬥破蒼穹》▷ 第175章 神秘的殘破圖片？</title></p><p>&emsp;&emsp;第175章 神秘的殘破圖片？</p>
</p><p>&emsp;&emsp;“漠城…”輕聲唸了一句，蕭炎笑了笑，緩緩的走向城門口處。</p>
</p><p>&emsp;&emsp;在城門口處，十幾名身着鎧甲的士兵，正手持長槍的吆喝着進城的路人繳納入城稅，望着這些士兵那不顧炎熱，全副武裝的模樣，蕭炎心中略微有些愕然，這裡的防衛，怎麼比黑巖城這種大型城市還要森嚴一些？</p>
</p><p>&emsp;&emsp;或許是因爲天氣炎熱的緣故，這些守衛在此的士兵，也是被煩躁的天氣搞得有些煩躁，一道道毫不客氣的喝罵聲，不斷的催促着城門處的路人。</p>
</p><p>&emsp;&emsp;走向城門口，聽着從那些士兵嘴中跑出來的喝罵，蕭炎微微皺了皺眉頭，搖了搖頭，然後徑直走進城市，在加瑪帝國，煉藥師幾乎是享受着貴族一般待遇的職業，這些城門處的進城費繳納，同樣是被帝國豁免了去，雖然一名煉藥師也不可能會在乎這點錢，不過，這面子，卻是的的確確讓得所有煉藥師們頗爲的受用。</p>
</p><p>&emsp;&emsp;“嘿，小子，沒看見這裡寫有繳…”望着那旁若無人，徑直對着城內走進的蕭炎，一名士兵眼睛頓時一瞪，然而他的喝罵聲音還未完全落下，視線便是瞟見了蕭炎那身極爲精緻的煉藥師長袍，立刻，到口的罵聲，生生的嚥了下去，怒容變臉般的轉化成了諂媚的笑容：“大人，您是要進城？”</p>
</p><p>&emsp;&emsp;“嗯。”腳步沒有止住，蕭炎緩緩走向這名士兵，淡淡的瞥了他一眼，然後與腳跟有些打哆嗦的後者搽肩而過，自顧自的對着城內走去。</p>
</p><p>&emsp;&emsp;“咕…”見到蕭炎沒有理會他先前的得罪，這名士兵臉龐上浮現一抹慶幸，嚥了一口唾沫，連忙轉身恭聲喊道：“大人，最近塔戈爾大沙漠裡的蛇人有些不安分，您若要出城，可得小心。”</p>
</p><p>&emsp;&emsp;腳步微緩，得到這一個意外的消息，蕭炎微微點了點頭，然後身形緩緩的消失在城牆通道內的黑暗之中。</p>
</p><p>&emsp;&emsp;“媽的，差點就完蛋了，要是被上面知道老子得罪了一名二品煉藥師，不把我丟出去喂狗才怪了。”望着蕭炎消失的背影，這名士兵這才徹底的呼了一口氣，抹了一把冷汗，再次回到自己的崗位，而或許是因爲先前的一通驚嚇，現在他也是收斂了許多火氣，不敢再胡亂的衝着進城的路人喝罵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;緩緩的走出有些昏暗的城牆通道，視線微微一亮，別具沙漠特色的城市建築羣，出現在了視野之中，一幢幢模樣有些古怪的房屋建築，讓得蕭炎有些大開眼界。</p>
</p><p>&emsp;&emsp;站在街道之上，蕭炎目光在人來人往的大街上掃過，片刻後，有些愕然的在心中問道：“老師，現在去哪？直接就進入塔戈爾沙漠嗎？”</p>
</p><p>&emsp;&emsp;“照你這樣在沙漠中一頭亂撞，就算不迷失在沙塵暴之中，也遲早會因爲水源的缺乏而死在其中。”戒指之中，傳出藥老無奈的斥聲。</p>
</p><p>&emsp;&emsp;尷尬的笑了笑，蕭炎乾笑道：“我也是第一次接觸到沙漠…那我們接下來該幹什麼？”</p>
</p><p>&emsp;&emsp;“先去購買一份最精準的塔戈爾大沙漠地圖，在這城市中，應該有專門出售地圖的商店，這很重要！另外，備好足夠的水源，還有，再跑一下此處的藥鋪，購買一些驅蛇的藥物吧，塔戈爾大沙漠裡面的蛇人，最擅長的便是驅使毒蛇進攻了，小心點總沒錯。”藥老沉吟道。</p>
</p><p>&emsp;&emsp;“準備好這些東西，今天應該便沒有時間立刻進入塔戈爾大沙漠了，所以到時候便在城市中歇息一夜吧，哦，對了，你手中的回氣丹也被用光了，這東西可是修行時的必備之物，不過還好上次在魔獸山脈的小山谷中採集了足夠的煉藥藥材，今夜我抽空便你煉製一批吧，等弄完這些，明天一早，我們便開始進入塔戈爾大沙漠。”</p>
</p><p>&emsp;&emsp;聽着從藥老嘴中傳出的一項項事物，蕭炎無奈的點了點頭，嘆了一口氣，順手拉過一名路人，詢問着出售沙漠地圖的店鋪。</p>
</p><p>&emsp;&emsp;那名被蕭炎拉住的路人，初始臉色略微有些不耐，不過當瞧得蕭炎胸口上那煉藥師徽章之後，不耐連忙收斂，極爲客氣的給蕭炎指出了店鋪位置，在蕭炎感謝告辭之時，這人還頗爲殷切的將地圖的大致價格說了一遍。</p>
</p><p>&emsp;&emsp;與那名路人道了聲謝，蕭炎手掌輕摸了摸胸口處的煉藥師徽章，微微嘆着搖了搖頭，不得不說，這身份，實在是太好用了。</p>
</p><p>&emsp;&emsp;心中感嘆了一聲，蕭炎快速的轉過街角，然後對着那名路人所說的漠城最好的地圖店鋪行去。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;在不急不緩的行走了半晌之後，那名爲“古圖”的地圖店鋪，便是出現在了蕭炎視線之內，目光在這店鋪外掃了掃，蕭炎略微有些驚訝，這個店鋪不似別家那般豪華張揚，看上去，竟然還隱隱的透着許些古樸氣息。</p>
</p><p>&emsp;&emsp;心中帶着幾分驚訝，蕭炎緩緩的走進店鋪，店鋪內部並不是太過寬敞，兩枚月光石的淡淡毫光，將店鋪照得頗爲明亮，目光在店鋪內部掃過，裡面來購買地圖的人並不是很多，冷冷清清的模樣，讓得蕭炎有些疑惑是不是走錯地方了。</p>
</p><p>&emsp;&emsp;緩緩的走進店鋪，蕭炎目光瞟了瞟，最後停在了那櫃檯後面一位正垂頭仔細的製作着地圖的老者身上，這位老者年齡顯然頗大，不過雖然他已滿頭白髮，可那握着繪圖黑筆的乾枯手掌，卻是依然穩健有力。</p>
</p><p>&emsp;&emsp;沒有出聲打擾這名老者，蕭炎視線在櫃檯上的大批地圖上掃過，饒有興致的拿在手中翻來覆去的看了看，地圖上那清晰的路線，讓得他滿意的點了點頭。</p>
</p><p>&emsp;&emsp;觀看了一會地圖，蕭炎瞧着老者竟然還沒有結束的意思，抿了抿嘴，再次緩緩渡着步子來到店鋪角落中的一個古樸木架之旁。</p>
</p><p>&emsp;&emsp;這個木架，明顯年代破久，其上佈滿着朽木孔洞，在它的上面，隨意的堆放着一些泛黃的地圖，看這些地圖表面的一些殘破痕跡，似乎是製作地圖時的失敗品一般。</p>
</p><p>&emsp;&emsp;手掌隨意的在這些泛黃地圖中翻了翻，一股淡淡的黴味撲面而來，微微皺了皺眉，蕭炎將一疊失敗作品拿起，手掌微抖了抖，一張只有巴掌大小的殘破圖片，卻是忽然的從這疊失敗作品中掉落了下來。</p>
</p><p>&emsp;&emsp;並沒有太過在意這掉落的殘破圖片，蕭炎在翻看了一下手中的失敗作品之後，便是無聊的將之放了回去，在放回去的時候，他的目光慵懶的瞟了瞟那小小的殘破圖片，眼睛先是微微眨了眨…然後，移動的手掌，驟然凝固。</p>
</p><p>&emsp;&emsp;“這…”手掌略微有些顫抖的小心翼翼拈起這張殘破圖片，蕭炎忽然能夠感覺到自己心臟此時的劇烈跳動聲，使勁的嚥了一口唾沫，將殘破的古樸圖片，放在手中，目光帶着幾抹狂喜，仔細的掃視着圖片之上那略微有些熟悉的神秘路線。</p>
</p><p>&emsp;&emsp;半晌之後，蕭炎緩緩的眯起了眼睛，深吸了一口氣，顫抖的喃喃道：“果然是它…”</p>
</p><p>&emsp;&emsp;(本章完)</p>
