<title>《鬥破蒼穹》▷ 第305章 測驗，神秘的灰袍人！【兩更合一！</title></p><p>&emsp;&emsp;第305章 測驗，神秘的灰袍人！【兩更合一！】</p>
</p><p>&emsp;&emsp;法獁站在前臺位置，居高臨下的俯視着巨大的廣場，目光微微掃動着，望着那已經被洗刷了三分之一的參賽者，輕笑着點了點頭，雙手略微虛壓，喧鬧的場地，頓時逐漸的安靜了下來。</p>
</p><p>&emsp;&emsp;“恭喜還站在廣場中的你們，成功的通過了第一輪的大致測試，不過，這還並未完全結束…”法獁微笑道：“大家想必也知道，有些狡猾的小傢伙，總喜歡搞些莫名其妙的東西，他們或許也是成功的煉製出了外形看似渾圓的丹藥，不過，那種沒有絲毫療傷效果的丹藥，基本上與丹藥二字，沒有絲毫關係…所以，接下來，我們便是測驗你們所煉製出來的“生骨丹”，究竟是否達到了藥方的要求…”</p>
</p><p>&emsp;&emsp;法獁那略微有些嘶啞的聲音，緩緩的在每一個人耳邊響起着：“現在，請諸位參賽者，尋找到你們青石臺左下角的一個綠色按鈕，然後按下去。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎目光在石臺上掃了掃，最後停留在了左下角那個並不太引人注目的角落，有些愕然的發現，在那裡，原來錯落的分佈着幾個顏色不同的細小按鈕，手指依言的停留在綠色按鈕之上，蕭炎輕按了下去。</p>
</p><p>&emsp;&emsp;隨着按鈕的按下，光潔的青石臺忽然一陣細微的顫抖，在臺面上，一個石板，緩緩的凸出，待得升出半尺後，表面上的石板，微微凹陷，最後露出一個細小的黑洞。</p>
</p><p>&emsp;&emsp;“這是一臺測驗機，將你們煉製出來的“生骨丹”投入進去，若是達到了要求，臺前的玉鏡會亮起綠光，而若是沒有達到，則是紅光，那便代表着失敗，失敗的結局，便是退場…另外，綠光越盛，那則說明他所煉製出來的“生骨丹”最符合藥方所記載的特效，反之，紅光越盛…那就說明…你煉製出來的根本不是“生骨丹”，而是一種毫無半點效用的丸子，當然，如果它能充飢的話，也還是有點作用…”</p>
</p><p>&emsp;&emsp;聽得那響徹在廣場上空的幽默笑語，觀衆席以及貴賓席上皆是響起一陣笑聲，而那廣場中，卻是有着不少煉藥師臉色忽然的變了變…</p>
</p><p>&emsp;&emsp;“呵呵，好了，諸位，開始吧…”</p>
</p><p>&emsp;&emsp;手指輕輕的捏着渾圓的丹藥，蕭炎平靜的望着那漆黑的測驗機洞口，可卻並未急着投進去，反而是將目光掃向四周。</p>
</p><p>&emsp;&emsp;此時，已經開始有着煉藥師將手中的丹藥投了進去，在丹藥投入測驗機之後不久，空曠的廣場之上，赫然間變得色彩斑斕了起來，或強或弱的綠紅兩色光芒交織閃爍，互相印襯着欣喜與陰沉…</p>
</p><p>&emsp;&emsp;“媽的，狗屁的測驗機…”一名二品煉藥師，臉色陰沉的怒視着那閃爍着紅芒的玉鏡，那裡的紅芒，幾乎是整個廣場上最濃郁的一處，因此，無數錯愕的目光，都是投注在了這個臉色陰沉的青年身上。</p>
</p><p>&emsp;&emsp;拳頭狠狠的砸在石臺之上，這名煉藥師將藥鼎收進納戒之中，然後在無數道目光的注視下，罵罵咧咧的下臺，鐵青着臉，咬牙切齒的對着廣場之外行去。</p>
</p><p>&emsp;&emsp;“操，盡搞些亂七八糟的考覈…正經的煉製丹藥，會死人啊？一羣老不死的傢伙…虧得我費盡心機的把那些藥材塞在一起，你竟然還給來個測驗，媽的…給個藥方，除了名字之外，屁點信息都沒有，煉個鬼啊…”</p>
</p><p>&emsp;&emsp;目光望着那名從面前走出去的二品煉藥師，聽得他嘴中那極其不忿的罵語，蕭炎忍不住的有些哭笑不得，沒想到這種活寶也能通過前面那番讓人驚心動魄的考覈。</p>
</p><p>&emsp;&emsp;隨着這輪的測驗，又是起碼有着將近百名的煉藥師，或青或紅着臉，離開了廣場。</p>
</p><p>&emsp;&emsp;“呵呵，巖梟先生，一起吧…”小公主拋着手中的丹藥，忽然對着蕭炎笑道。</p>
</p><p>&emsp;&emsp;“隨便吧…”蕭炎無所謂的聳了聳肩，偏頭望了那也正注視着自己的柳翎，此時對方眼中的那較量意味，甚濃…</p>
</p><p>&emsp;&emsp;蕭炎微微笑了笑，三人手中的丹藥，幾乎是同時的，丟進了那漆黑的測驗機洞口之中。</p>
</p><p>&emsp;&emsp;隨着三人丹藥的投入，頓時，無數道目光，都是投向了這處最引人注目的位置，所有人都很想知道，這三位明顯皆是算得上種子級別的選手，誰煉製出來的丹藥，會更盛一籌…</p>
</p><p>&emsp;&emsp;“嘭，嘭，嘭…”</p>
</p><p>&emsp;&emsp;玉鏡略微寂靜，瞬間之後，細微的悶聲響起，三道顏色璀璨的綠色光柱，猛的自三人面前的石臺中暴射而出，那股顏色濃度，明顯比先前場地中的任何一股綠光，都要顯得濃郁。</p>
</p><p>&emsp;&emsp;三道綠光，左者稍淡，右者略勝許些，而中間的那一道綠色光柱，卻是早已經綠得猶如翡翠一般，顏色極爲誘人。</p>
</p><p>&emsp;&emsp;“譁…好濃的顏色啊。”望着中間那道翡翠般的光柱，觀衆席之上，一道道驚訝的聲音，連綿不絕。</p>
</p><p>&emsp;&emsp;“呵呵，巖梟先生果然是胸有成竹，雖然時間消耗最久，可這丹藥特效，卻是最佳啊，月兒甘拜下風。”美眸驚訝的望着蕭炎面前的那道翡翠光柱，小公主搖了搖頭，嘆息道。</p>
</p><p>&emsp;&emsp;“僥倖而已。”</p>
</p><p>&emsp;&emsp;蕭炎隨意的笑了笑，偏過頭來，瞧得柳翎那略微有些陰沉的臉色，聳了聳肩，輕笑道：“抱歉了，柳翎先生。”</p>
</p><p>&emsp;&emsp;柳翎嘴角微抽，深吸了一口氣，轉過頭來，目光死死的盯着那閃爍着綠光的玉鏡，心中忽然有種將之砸碎的衝動。</p>
</p><p>&emsp;&emsp;______________</p>
</p><p>&emsp;&emsp;“呵呵，果然還是巖梟略勝一籌啊。”望着廣場中那三道璀璨的光柱，法獁輕笑道。</p>
</p><p>&emsp;&emsp;“先前若非那小傢伙紫火忽然消失的緣故，想必早就趕在柳翎前面將丹藥煉製了出來，嘿嘿，我早就說過，這小子的煉藥本事，可不是這些毛頭小子可以相比的啊。”海波東得意的笑道。</p>
</p><p>&emsp;&emsp;法獁笑了笑，剛欲說話，臉色卻是忽然微變，嘴中發出一聲輕咦，目光在巨大的廣場之上掃過，最後停留在一個偏僻的角落處，那裡，一個全身被包裹在灰色長袍中的人影，正緩緩的將手中的丹藥，投入測驗機中。</p>
</p><p>&emsp;&emsp;“怎麼了？”瞧得法獁的反映，加老略微一愣，疑惑的問道。</p>
</p><p>&emsp;&emsp;“那個人…”老眼微眯，渾濁的眼中精芒閃爍，法獁手指輕輕的敲打在護欄之上，低聲道：“那個傢伙，似乎有點強啊…”</p>
</p><p>&emsp;&emsp;“哦？”聞言，海波東與加老皆是有些詫異，目光瞬間投注在那灰袍人身上，旋即皺了皺眉，疑惑的道：“沒發現什麼不對啊？”</p>
</p><p>&emsp;&emsp;“你們不是煉藥師，所以對靈魂力量的感應不是很清晰，可在我的感應中，那個傢伙的靈魂力量，恐怕比柳翎，月兒，甚至巖梟，都還要強許多，在下方的廣場中，他的靈魂力量，應該是最強的，我記得，當年古河參加煉藥師大會時，靈魂力量，都沒有他這般強…”搖了搖頭，法獁緊皺着眉頭，目光緊緊的盯着下方，片刻後，那灰袍人面前的石臺上，璀璨的綠色光柱，猛然暴射而出，其光亮程度，幾乎隱隱的超過了蕭炎的那縷綠光。</p>
</p><p>&emsp;&emsp;突如其來的綠色強光，幾乎是瞬間，便是把廣場之上的視線吸引了過去，當衆人瞧得那製造出這般光柱的，居然是一個縮在偏僻角落中的灰袍人後，皆不由得滿臉驚愕。</p>
</p><p>&emsp;&emsp;忽然出現的綠色強光，也同樣是將蕭炎三人的目光吸引了過去，望着那縷甚至比自己這道光芒還要濃郁的光柱，蕭炎微微一愣，旋即微皺着眉頭，望着那將全身都包裹在灰袍中的神秘人，他沒想到，在這個時刻，竟然會莫名其妙的出現這麼一個牛人，而且看他的體形以及所站的位置，明顯不是當日參加內部測試的那些人…</p>
</p><p>&emsp;&emsp;“難道是自由煉藥師？”低聲喃喃着，蕭炎微抿着嘴，目光盯着那灰袍人，冥冥感知中，他覺得，這個神秘的灰袍人，恐怕將會是這次大會他最棘手的對手。</p>
</p><p>&emsp;&emsp;似是察覺到了蕭炎目光的射來，灰袍人頭顱微微擡起，露出了半截蒼白的稚嫩面孔，斗笠遮掩間，一對閃爍着淡藍光芒的眸子，帶着許些冰冷，淡淡的注視着前者。</p>
</p><p>&emsp;&emsp;“這傢伙是誰？”愕然的望着那忽然冒出來的強勁對手，小公主與柳翎皆是滿臉詫異，互相對視了一眼，滿臉的茫然。</p>
</p><p>&emsp;&emsp;_________</p>
</p><p>&emsp;&emsp;“切爾西，給我他的資料…”貴賓席前臺，法獁忽然轉頭對着切爾西沉聲道。</p>
</p><p>&emsp;&emsp;在先前法獁發出驚訝聲時，切爾西便是察覺到了事情的不對，迅速的辨認出灰袍人所在的位置編號，然後從納戒中取出一疊文件，快速的翻動着，半晌後，翻動逐漸停止，一張薄紙所記載的資料現了出來，上面所繪的畫像，正是那神秘灰袍人，只不過，這一次的灰袍人，還有着清楚的臉部特寫，那是一張擁有着一對藍色眸子，並且臉色蒼白而冰冷的少年面孔，看上去年齡似乎不過十六七左右，小得讓人覺得有些詭異…</p>
</p><p>&emsp;&emsp;將資料遞給法獁，後者微皺着眉頭仔細閱讀着，片刻後，臉色一變，道：“是出雲帝國的煉藥師？”</p>
</p><p>&emsp;&emsp;出雲帝國與加瑪帝國嚴格的說來，是經常交戰的敵對國家，並且由於出雲帝國對煉藥師的死敵職業:“毒師”很是捧頂，這也使得加瑪帝國的正統煉藥師們，對他們好感欠佳，當然，最重要的，還是每當兩國開戰，那些“毒師”便是會採取那些極其下三濫的手段，在各種地方釋放毒藥，毒粉，毒液，每次的大戰，加瑪帝國因此而死亡的戰士，都是一個極爲駭人的數字。</p>
</p><p>&emsp;&emsp;另外，在出雲帝國中，他們國內的煉藥師，卻並不如何反對毒師，有些甚至還能彼此合作，所以這也導致加瑪帝國的煉藥師，對這些幾乎背叛了煉藥界宗旨的傢伙，很是感到憤怒與不屑。</p>
</p><p>&emsp;&emsp;而也正因爲如此，所以當法獁瞧得那神秘灰袍人竟然是出雲帝國的人後，臉色會有些難看。</p>
</p><p>&emsp;&emsp;“這上面怎麼才寫的是二品煉藥師？以我先前所感應到的靈魂力量，那傢伙，至少也是四品煉藥師！”目光瞟着資料上所記載的等級，法獁皺眉道。</p>
</p><p>&emsp;&emsp;“十七歲的四品煉藥師？會長，您認爲這可能麼？不管他再如何天才，可畢竟煉藥術是需要時間以及經驗的累積。”切爾西苦笑道。</p>
</p><p>&emsp;&emsp;“我的感應不會出錯…”法獁搖了搖頭，目光死死的盯着那張稚嫩面孔，不知爲何，他總是覺得，這張面孔，略微有些怪異。</p>
</p><p>&emsp;&emsp;“難道，他是易容而來的？看他煉製丹藥時的熟練手法，極其不像是一個十幾歲的少年所能夠具備的啊。”法獁低聲喃喃着。</p>
</p><p>&emsp;&emsp;“易容的話，自然是不可能逃出我們的察覺。”加老淡淡的笑了笑，說着這話的時候，他的眼角卻是不着痕跡的對着廣場下方蕭炎所在的位置掃了掃，看來，他似乎也是發現了蕭炎的僞裝，只不過，因爲一些緣故，並未揭破而已。</p>
</p><p>&emsp;&emsp;“可那傢伙把自己藏得嚴嚴實實的，在這種比賽的時候，我們總不好暫停大會，讓他把斗笠掀開吧？那樣別人會說我們加瑪帝國的煉藥師公會太過霸道與無禮了。”瞧得那將腦袋遮得嚴嚴實實的灰袍人，法獁無奈的道。</p>
</p><p>&emsp;&emsp;“他不肯掀開，便讓我們幫他一把吧…”海波東站起身來，來到法獁身旁，低聲笑道。</p>
</p><p>&emsp;&emsp;“你…不會被人發現吧？”聞言，法獁神色一動，旋即遲疑的道。</p>
</p><p>&emsp;&emsp;“嘿嘿，雖然如今實力退步了一些，不過操控寒流，不知不覺間將那脆弱的頭袍凍成粉末，這點本事，我還是能夠辦到的…”海波東輕笑道，他自然是知道，若是讓一個出雲帝國的煉藥師，在加瑪帝國的煉藥師大會上取得了冠軍，那將會讓得法獁等人有多丟臉。</p>
</p><p>&emsp;&emsp;“這種需要精微操控的事，倒還真是海老頭的冰系鬥氣來做最合適，我的鬥氣屬性，偏向霸道，開山裂石，適合，現在，不行…”加老搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“也好…那便拜託了。”略微沉吟，法獁點了點頭，低聲道。</p>
</p><p>&emsp;&emsp;笑了笑，海波東眼眸逐漸虛眯，乾枯的手指伸出袖袍，微微彈動着，而隨着其手指的彈動，淡淡的奇異波動，悄悄的傳了出去。</p>
</p><p>&emsp;&emsp;在海波東暗自動作之時，加老與法獁與他靠近了一些，看似是在商量着什麼，可卻剛好是將周圍的視線，隔絕了開去。</p>
</p><p>&emsp;&emsp;“看來，大會似乎出了點變故啊…”雅妃眸子若有深意的望着前方不遠處的海波東三人，低聲道，以她這麼多年所鍛煉出來的眼力，自然是能夠發現，自從先前那一道綠色強光出現之後，法獁的臉色，便是略微有些不太好看，而且後面切爾西翻看着文件的舉動，也是證實了某些東西。</p>
</p><p>&emsp;&emsp;“嗯…那個神秘的灰袍人，貌似打破了大會的秩序啊。”夭夜與納蘭嫣然微微點了點頭，她們不是擺着看的花瓶，雅妃所能發現的東西，她們兩人也是沒有漏掉。</p>
</p><p>&emsp;&emsp;“那個灰袍人所煉製出來的“生骨丹”，似乎比巖梟他們三人的，還要更加優秀啊…原本以爲這次大會是他們三人爭奪冠軍，沒想到，現在卻突兀的跑出這麼一匹黑馬…”雅妃微蹙着精緻的黛眉，在心中無奈的道。</p>
</p><p>&emsp;&emsp;…….</p>
</p><p>&emsp;&emsp;淡淡的寒流，悄悄的在空氣中穿梭着，半晌之後，不着痕跡的繚繞在了神秘灰袍人頭頂上空之處，猶如幾縷肉眼不可見的冰蛇一般，悄然吐露。</p>
</p><p>&emsp;&emsp;此時的灰袍人，正在緩緩的收拾着石面上的東西，在某一刻，他移動的手掌猛然一僵，灰袍下的蔚藍眼睛，驟然一縮，腳掌重重一踏地面，身體就欲暴退。</p>
</p><p>&emsp;&emsp;“哼，哪裡走？”瞧得那似乎發現了寒流的灰袍人，海波東也是略微有些詫異，旋即冷笑了一聲，手掌猛然緊握：“破！”</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;隨着海波東手掌的緊握，那剛欲移動身形的灰袍人，頭頂之上的斗笠，忽然突兀的化爲一片粉末，然後傾灑而下。</p>
</p><p>&emsp;&emsp;斗笠消失，那張掩藏在其下的稚嫩面孔，頓時便是出現在了無數道目光的注視下，當下，觀衆席以及貴賓席中，響了一道道抽冷氣的聲音，誰也沒想到，這個取得第一輪最佳成績的人，居然會是這麼一個稚嫩的少年…</p>
</p><p>&emsp;&emsp;擁有着藍色眸子的少年，伸手摸了摸那已經消失的斗笠，片刻後，驟然擡頭，將冰寒的目光，射向了貴賓席前臺的海波東三人。</p>
</p><p>&emsp;&emsp;“這個傢伙，絕對不簡單，不僅能夠發現我的寒流，而且還能借此察覺到我的方位…”微眯着眸子望着那灰袍少年，海波東磨挲着下巴，冷笑道：“雖然不知道爲什麼他有着這幅稚嫩的少年面孔，可他若真的只有資料上所寫的十七歲的話，那我海波東，也就不用繼續出來了，直接去隱居殘生吧…”</p>
</p><p>&emsp;&emsp;法獁與加老眼眸虛眯，緩緩的點了點頭。</p>
</p><p>&emsp;&emsp;“這次的大會，看來是有趣了啊…”</p>
</p><p>&emsp;&emsp;（今天中秋，在這裡，土豆祝所有書友閤家團圓，平順安康。</p>
</p><p>&emsp;&emsp;土豆這裡今天下了一天雨，晚上別說月亮，星星都未見到半顆，實在鬱悶，晚上應該還有一更，不過會有些晚，如果等不了的朋友，建議明早起來看。</p>
</p><p>&emsp;&emsp;另外，請諸位書友，看完更新後，點擊一下下面的那行紅字吧，現在土豆的位置岌岌可危，後面的眼看就要爆上來，最近土豆已經是在拼命碼字了，所以，拜託了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
