<title>《鬥破蒼穹》▷ 第442章 強者對戰【第三更！】</title><br><p>&emsp;&emsp;第442章 強者對戰【第三更！】</p>
<br><p>&emsp;&emsp;蕭炎口哨聲剛剛落下，周圍茂密的叢裡之中，幾十道人影猛然閃掠而出，最後形成圓圈，將十五名老生包圍其中，各色鬥氣，在他們體表凝聚着，雖然單人的實力，他們比不上那十幾名老生，可這幾十股鬥氣同時出現，立刻讓得他們的氣勢，成爲了場中最強的一部分！</p>
<br><p>&emsp;&emsp;在幾十道人影出現的那一霎，那三名看似隊長的青年，臉色便是猛然間變得頗爲難看了起來，此時此刻，他們也終於是明白了過來，當下那位臉龐上一直帶着微笑的青年，臉色略微陰沉的道：“先前的那些風聲，恐怕是你們故意放出來的吧？”</p>
<br><p>&emsp;&emsp;感受着那四十來名新生所爆發而出的雄渾氣勢，蕭炎心中長長的鬆了一口氣，有了這些新生的幫忙，他有着絕對的信心，將這三支隊伍給徹底吃下！</p>
<br><p>&emsp;&emsp;“好手段，只是沒想到你還有這等魄力，竟然能夠將所有新生全部召集到一起。”蕭炎的沒有回答，自然便是默認，見狀，那名青年聲音中不由得多出了一些凝重與驚異，往年的火能獵捕賽中，也並不乏有新人想要將所有力量匯聚到一起來反抗老生的搶奪，可這些能夠通過選拔賽進入內院的新生，哪個不是在各自的班級屬於頂尖的那種，讓得他們來聽從別人指揮，自然是極其不願，因此，以前的那些火能獵捕賽，很少出現有哪個人有能量將所有新生都召集到一起，而如今蕭炎，卻是將這事給辦到了，也難怪他會這般失態。</p>
<br><p>&emsp;&emsp;“過獎。”蕭炎淡淡的笑了笑，手中重尺緩緩上擡，微笑道：“麻煩將“火能”交出來吧，我們這些新生同伴，很多都被你們搶過了，所以，他們還需要將自己的東西拿回來。”</p>
<br><p>&emsp;&emsp;“唉”那名青年嘆息了一聲，偏頭對着身旁的兩位其他隊伍的隊長，也就是棱白與修巖道：“看來今天得有一場苦戰了啊，看這情況，只能我們聯手了。”</p>
<br><p>&emsp;&emsp;“嗯，我也正想試試這一屆選拔賽的前五名究竟能強到哪裡去？”身材高大的修巖拳頭緩緩緊握，手臂彎曲間，猶如鋼鐵般的肌肉微微聳動着，釋放着力量之感。</p>
<br><p>&emsp;&emsp;“擒賊先擒王，這些新生人雖多，可他們的氣勢，卻僅僅是建立在那個叫做蕭炎的人身上，打敗他們，新生隊伍自然瓦解，蘇笑，看來我們三人得合作了。”棱白眼中閃爍着些許精芒，一眼便是瞧出了新生隊伍的最致命弱點。</p>
<br><p>&emsp;&emsp;“既然如此，那便強對強吧，強勢撕裂他們的屏障。”</p>
<br><p>&emsp;&emsp;聞言，那位被成爲蘇笑的青年，笑着點了點頭，旋即手臂輕輕揮下，聲音緩緩傳出：“我與棱白，修巖兩位隊長攔住對面三人，其他人，擋住新生隊伍以及對面的兩位漂亮女生。”</p>
<br><p>&emsp;&emsp;聽得蘇笑的話，其身旁的十二名內院老生皆是點了點頭，雖然新生人數衆多，可總體實力卻是差了他們老大一截，攔住他們，並不是太大的問題。</p>
<br><p>&emsp;&emsp;“呼”長長的吐了一口氣，蘇笑緩緩踏出一步，而其身旁，棱白與修巖也是同時踏出了腳步，腳掌落地，地面都是在此刻微微的抖動了一下，三股幾乎達到了六七星大斗師左右的氣勢，猛然自三人體內暴涌而起，橫掃空曠場地。</p>
<br><p>&emsp;&emsp;“一人一個，這是一場硬戰，男人出面吧.薰兒，你與琥嘉幫忙新生抵擋那十二名老生的攻勢。”臉色微凝的望着那自蘇笑三人體內涌出的氣勢，蕭炎偏頭對着薰兒道。</p>
<br><p>&emsp;&emsp;“嗯，蕭炎哥哥小心。”輕點了點頭，薰兒與琥嘉緩緩後退，最後身形一閃，便是掠進了新生隊伍中。</p>
<br><p>&emsp;&emsp;“那個大個子，可以交給我。”吳昊目光掃過對面三人，最後停在了那皮膚灰白的青年身上，平靜的道，他擅長力量與速度，因此挑選對手時，自然是那種偏向力量型的人優先。</p>
<br><p>&emsp;&emsp;“那頭髮發白的，便由我來吧。”白山略微遲疑了一下後，目光頓在棱白身上。</p>
<br><p>&emsp;&emsp;“既然如此，這位蘇笑學長，便讓我來領教吧。”蕭炎微微一笑，重尺揮動，壓迫風聲，將附近地面上的枯葉颳得盡數飄開。</p>
<br><p>&emsp;&emsp;“呵，沒想到竟然被人排號挑選了。”瞧得蕭炎三人的舉動，那蘇笑笑了笑，手掌緩緩舉起，旋即猛然落下，笑聲中，略微多了一抹肅殺：“速戰速決！記住，不要有半點輕視，這三個傢伙，都很強！”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;棱白與修巖臉色凝重的點了點頭，就在聲音從鼻子中傳出後，三人身形幾乎是在同一刻如奔雷般動了起來，三道人影，化爲閃電，對着蕭炎三人暴衝而去！</p>
<br><p>&emsp;&emsp;在蘇笑三人豁然而動的霎那，蕭炎三人，也是唰的一聲，消失在原地，再次出現時，六道人影，已至空地中央，強者對戰，強勢來襲！</p>
<br><p>&emsp;&emsp;（第三更到，諸位弟兄，能否來一張月票支持？謝謝了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
