<title>《鬥破蒼穹》▷ 第180章 沙漠之行</title><br><p>&emsp;&emsp;第180章 沙漠之行</p>
<br><p>&emsp;&emsp;“怎麼樣？只要你答應幫我搞來沙之曼陀羅，我便將我多年研究的異火消息，全部給你。”海東波微笑道。</p>
<br><p>&emsp;&emsp;“成交！”</p>
<br><p>&emsp;&emsp;沒有絲毫的猶豫，蕭炎一口答應，現在異火對他的吸引力，實在是太過巨大，爲了得到它，蕭炎能夠付出巨大的代價。</p>
<br><p>&emsp;&emsp;見到蕭炎答應，海東波笑着點了點頭，手掌在懷中輕輕的掏了掏，最後摸出一張薄薄的羊皮紙，將之遞給蕭炎，笑道：“在我的探測之中，塔戈爾沙漠之中，有三處地方最有可能有着異火的存在。”</p>
<br><p>&emsp;&emsp;接過羊皮紙，蕭炎將之小心翼翼的攤開，發現這是一張繪製得極爲詳細的塔戈爾大沙漠地圖，這張地圖完全不是先前櫃檯上的那些地圖可以相比，其上不僅精確的標誌了沙漠中水源存在的地方，而且還將那些散佈在沙漠之中的蛇人部落，也給仔細的給標了出來。</p>
<br><p>&emsp;&emsp;“看見地圖上的三個火焰標誌了麼？”海波東笑着提醒道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎目光掃過地圖，果然是發現，在地圖之上的東西北三個方向，都是有着一團極爲顯眼的火焰標誌。</p>
<br><p>&emsp;&emsp;“這三個地方，便是塔戈爾沙漠中有着異火隱藏機率最大的所在。”手指着這三團火焰標誌處，海波東微笑道：“當然，這只是經過我的探測而推理出來的地方，精確率不可能達到百分之百，不過比起讓你瞎摸亂碰的話，卻無疑是要好上許多。”</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，雖然他有着藥老相助，可畢竟塔戈爾沙漠有這麼大的面積，想要從中尋找出一處異火存在的地方，的確極爲的困難，而海波東的這張詳細地圖，無疑會使得自己節省很多時間與精力。</p>
<br><p>&emsp;&emsp;“你要記住，最好是先去東與北兩個火焰標誌的地方，西方那裡…如果可以的話，儘量別去。”手指停在西方的那處火焰之上，海波東沉聲提醒道。</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;“因爲那裡已經接近塔戈爾沙漠的深處，美杜莎女王能夠感受到任何進入她範圍內的人類的氣息，雖然你身懷多種奇寶，不過若是對上那恐怖的美杜莎女王，我不覺得你有多大的機會能夠逃生回來。”海波東心有餘悸的嘆道。</p>
<br><p>&emsp;&emsp;“嗯…我儘量吧。”</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎心中卻是知道，如果另外兩處地方並沒有尋找到異火蹤跡的話，那麼他有很大的可能會去西方的那處火焰標誌地，即使那裡危險莫測，可他依然會義無反顧的進入其中，因爲異火，對於他來說，實在是太過具有吸引力…</p>
<br><p>&emsp;&emsp;“這些便是我唯一能幫助你的了，希望你成功的能得到異火，然後帶着沙之曼陀羅回來吧。”望着小心的將地圖收起來的蕭炎，海波東笑道：“而至於藥方與那小塊殘圖，則容許我多保管一段時間，等你回來之後，我會全部交給你！”</p>
<br><p>&emsp;&emsp;“嗯。”微微點了點頭，蕭炎對着海波東拱了拱手，道：“既然如此，那我便先告辭了，今天將老先生這裡搞得這般狼藉，實在抱歉。”</p>
<br><p>&emsp;&emsp;目光在滿屋狼藉中掃過，海波東苦笑着搖了搖頭：“算了，反正我在這裡隱居的耐性也即將用光了，就算你不砸了這裡，我想我也幹不了多久了。”</p>
<br><p>&emsp;&emsp;笑了笑，蕭炎再次抱歉了一聲，然後對着海波東揚了揚手，轉身對着門外走去。</p>
<br><p>&emsp;&emsp;望着那打開房門緩緩消失的蕭炎，海波東眼眸微眯，沉默了片刻，然後開始收拾着滿屋的狼藉。</p>
<br><p>&emsp;&emsp;………</p>
<br><p>&emsp;&emsp;行出商鋪，蕭炎轉身望着這古樸簡陋的鋪門，擡起頭來，任由天空上那熾熱的陽光猶如沸水一般的傾灑在臉龐之上，半晌之後，輕吐了一口氣，這短短兩個小時的經歷，實在是讓得他有種做夢般的感覺，剛來到這漠城，隨便的進了一所商鋪，居然便是遇見了一位隱居的強者，這種一般只存在於書本之中橋段，竟然便是活生生的出現在了他的面前，這不得不讓他有些感嘆。</p>
<br><p>&emsp;&emsp;“唉，隨便一鑽都能遇見一名曾經的鬥皇強者…我是好運還是倒黴？”輕輕苦笑了一聲，蕭炎吐了一口氣，大踏步的走上街道，手指輕輕的摸着納戒，心中忽然似是漫不經心的道：“老師，你認爲，他有沒問題？”</p>
<br><p>&emsp;&emsp;“他受了封印，這倒的確不假，你是想問他給的地圖有沒問題吧？呵呵，畢竟我們將會按照他的地圖行走，如果他真有什麼陰謀，我們倒真的會吃一些虧。”藥老笑了笑，略微沉吟道：“不過他的地圖，的確能給我們不小的幫助，那三處火焰標誌的地方，我當年也並未去過，所以也不好發言斷定它是真是假…”</p>
<br><p>&emsp;&emsp;“然而雖然不能斷定他有沒壞心，不過防人之心不可無…進入塔戈爾沙漠之後，儘量小心一點，路線，也不必完全依照地圖上所指進行，我當年也曾經在這裡飄蕩過一段時間，所以也能知道一些，不至於會讓你迷路。”藥老略有些謹慎的道。</p>
<br><p>&emsp;&emsp;“嗯…”微微點了點頭，蕭炎笑道：“既然如此，那待會便先去將其他東西準備好吧，然後在城市中歇息一夜，明日一早，進入塔戈爾沙漠。”</p>
<br><p>&emsp;&emsp;“嗯。”藥老點了點頭，然後便是沉默了下去。</p>
<br><p>&emsp;&emsp;手掌輕拍了拍衣袍，蕭炎微微一笑，擡腿對着不遠處的一處藥材店中行去，今天的收穫，遠遠的超出了他的意料，不僅意外的得到了一分神秘殘圖，而且還得知了一些關於異火的消息，這不得不讓得蕭炎心中滿是興奮。</p>
<br><p>&emsp;&emsp;順着街道走了一段距離，蕭炎拐進一處藥鋪，在其中購買了一些驅蛇的藥物，在購買藥物之時，蕭炎還特地仔仔細細的打量了一下那售藥的老者，直到最後將那名老人看得有些心驚膽顫，他這才尷尬的裝好東西走出藥鋪，看來，經過先前的一事，蕭炎的神經已經有些過敏，還真的以爲類似海波東的那種隱居高人，滿大街都是…</p>
<br><p>&emsp;&emsp;在將驅蛇的藥材備好後，蕭炎又是在一處專門銷售乾淨水源的地方收購了滿滿的一納戒水源，這才心滿意足的按照路人所指，在漠城的一所高級旅館住了下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着黑夜的緩緩過去，熾熱的豔陽，再次將沙漠籠罩在了一片火熱之中。</p>
<br><p>&emsp;&emsp;從旅館中走出，蕭炎伸了個懶腰，輕拍了拍手指上的納戒，這裡面，有着藥老昨夜加班煉製的五十枚回氣丹，這些東西，可是他在沙漠中修煉的必備品。</p>
<br><p>&emsp;&emsp;站在即將出城門口的街道上，蕭炎再次將所有東西檢查了一番之後，這才緊了緊背後那幾乎與身高同長的玄重尺，然後深吸了一口氣，開始了他的沙漠之旅…</p>
<br><p>&emsp;&emsp;“這次，一定要尋找到異火！”</p>
<br><p>&emsp;&emsp;在守城士兵敬畏的目光中，蕭炎步出城市，望着那出現在視線之內，一望無盡的金色沙漠，在心中下定決心！</p>
<br><p>&emsp;&emsp;(本章完)</p>
