<title>《鬥破蒼穹》▷ 第11章 坊市</title></p><p>&emsp;&emsp;第11章 坊市</p>
</p><p>&emsp;&emsp;帶着薰兒在寬敞的街道上拐了幾拐，最後竄進了位於城市偏南的一處中型坊市，這種中型坊市，在烏坦城足有好幾個，分別被城市中的三大家族把持，蕭炎所來的這處坊市，便是由他們蕭家掌控…</p>
</p><p>&emsp;&emsp;說是掌控，其實還不如說是維持坊市的秩序與安全，而作爲報酬，在坊市中擺攤交易的傭兵或者商人，就得向家族繳納一些佣金，這都是鬥氣大陸一直以來的規矩，倒也很少見到什麼人來犯渾搗亂。</p>
</p><p>&emsp;&emsp;從坊市大門進入，門口處，還有兩名蕭家的護衛，他們顯然也是認識蕭炎二人，瞧得他們的到來，都是一愣，旋即略微恭身。</p>
</p><p>&emsp;&emsp;微微點頭，蕭炎徑直走進，站在大門邊，望着裡面那川流不息的人流，忍不住的咂了咂嘴，難怪家族對坊市的掌管比較嚴格，以這種人氣所帶來的利潤，恐怕不會小…</p>
</p><p>&emsp;&emsp;“三少爺，薰兒小姐，您們來坊市，是想購買點什麼嗎？”就在兩人被人流晃得有些眼花的時候，恭敬的聲音，從身後傳來。</p>
</p><p>&emsp;&emsp;聽着聲音，蕭炎迴轉過頭，七八名身着蕭家統一服飾的大漢，正站立身後，而說話者，則是領頭一位三十歲左右的壯年男子，男子胸口配有一道徽章，徽章上，繪着六顆金星，顯然，他是一名六星斗者。</p>
</p><p>&emsp;&emsp;瞧着蕭炎疑惑的視線，男子憨厚一笑，恭聲道：“三少爺，我叫佩恩，是族長大人親自任命的護衛隊長，專門護衛坊市的安全，呵呵，少爺去年過生日，佩恩還來見過…”</p>
</p><p>&emsp;&emsp;“哦，原來是佩恩大叔啊。”</p>
</p><p>&emsp;&emsp;蕭炎眨巴了一下眼睛，雖然對這位大漢沒什麼印象，不過剛纔他的介紹語，卻是讓得蕭炎小臉上揚起了笑容，既然是父親親自任命的，那麼自然是他的直系屬下，忠誠度，應該不會有什麼問題。</p>
</p><p>&emsp;&emsp;蕭家雖然並不是什麼超級大勢力，不過家族中，卻也同樣分爲幾派，如果面前的大漢是另外幾位長老派系的人，那他也懶得理會，隨意敷衍便是了事。</p>
</p><p>&emsp;&emsp;“在族中待得無聊，所以出來逛逛，佩恩大叔你去忙你的吧，如果有事，我叫你便是。”蕭炎稚嫩的聲音，並沒有少爺的驕橫，反而客氣溫和，讓人聞之心情舒暢。</p>
</p><p>&emsp;&emsp;一聲大叔敬稱，讓得佩恩臉上的笑容頓時濃了幾分，同時也更熱切了一些，捎了捎腦袋，點頭笑道：“那三少爺便隨意逛吧，坊市中到處都有我們的人，如果有事，喊一聲就行。”</p>
</p><p>&emsp;&emsp;禮貌的點了點頭，蕭炎拉着薰兒，鑽進人流之中，然後消失…</p>
</p><p>&emsp;&emsp;“帕裡，帶兩個人跟着三少爺，警告一下坊市中的那些金手指，誰要是敢把主意打到三少爺與薰兒小姐身上，以後就不要在這裡混了。”望着消失的少年與少女，佩恩回頭輕喝道，臉龐上的憨厚，也是在瞬間化爲精幹。</p>
</p><p>&emsp;&emsp;“是，隊長！”一名大漢沉聲點頭，手一揮，帶着兩名漢子混入了人流。</p>
</p><p>&emsp;&emsp;“呵呵，三少爺待人還是這般溫和，真是讓人舒坦…”望着匯入人流的三人，佩恩笑了笑，旋即惋惜的嘆道：“這麼好的少年，可惜，唉…”</p>
</p><p>&emsp;&emsp;遺憾的搖了搖頭，佩恩也是帶着手下，巡街去了…</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;慵懶的跟在隨意閒逛的蕭炎身後，薰兒不着痕跡的瞟了一眼後面的人流，淡淡的微笑道：“蕭炎哥哥，那佩恩還不錯。”</p>
</p><p>&emsp;&emsp;蕭炎輕嗯了一聲，目光在身旁一位攤販中掃了掃，他的靈魂感知力較之常人強上許多，所以後面跟來的護衛，他也知曉得清清楚楚，收回目光，蕭炎放緩速度，和身旁的少女並排而行，嗅了嗅那如青蓮般清雅的少女體香，偏頭戲謔道：“九段鬥之氣，卻能感應到三名精通隱匿的護衛，薰兒，很不一般嘛…”</p>
</p><p>&emsp;&emsp;薰兒學着蕭炎的模樣，可愛的聳了聳肩，再次拿出殺手鐗：微笑，沉默！</p>
</p><p>&emsp;&emsp;凝望着少女閉口不語的模樣，蕭炎脣邊泛起溫醇的笑意，手掌輕輕拍了拍少女的小腦袋，用只能兩人聽見的聲音，低聲笑道：“雖然並不清楚你究竟是何身份，有何背景，不過，我只知道，你是我蕭炎的妹妹，不管日後如何，記住，站在哥背後，風浪，哥幫你擋！”輕輕一笑，蕭炎手掌再次輕拍，腳步加快，向前行去。</p>
</p><p>&emsp;&emsp;腳步頓住，薰兒撲扇着美麗的靈動大眼睛，盯着那說完話後，便是瀟灑前走的少年，在原地愣了好半晌，薰兒終於是回過了神，嘴角的柔和笑意逐漸擴大，最後將那張精緻小臉渲染得極具誘魅。</p>
</p><p>&emsp;&emsp;人流沖沖的坊市之中，少女立足輕笑，清雅的身姿，恍若俗世青蓮，清雅淡然…</p>
</p><p>&emsp;&emsp;“妹妹嗎？薰兒可是很貪心的女孩子呢…”偏着小腦袋，薰兒輕輕呢喃了一聲，旋即抿嘴淡笑，蓮步微移，跟上了前面的悠閒少年。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟着蕭炎兜兜轉轉，卻是慢慢的進入到了坊市深處，坊市深處售賣之物，較之外面一般要珍貴上許多，所以，能來到此處購買的客戶，在烏坦城也算是有幾分實力。</p>
</p><p>&emsp;&emsp;趁着蕭炎在埋頭苦找魔晶的空檔，薰兒也是無聊的來到一處乾淨的攤販前，盈盈停下了身子，伸出白皙嬌嫩的皓腕，拿起一條淡綠手鍊，手鍊材質是普通貨，只是加了一些冰銀，讓人觸之冰涼，很適合夏天佩戴，材質雖然普通，不過卻也別緻清雅…</p>
</p><p>&emsp;&emsp;隨意把玩了一番，薰兒剛欲購買，卻是記起自己早將所有錢借給了蕭炎，略微偏過頭，看着那埋頭忙着自己事物的少年，只得無奈的搖了搖頭，衝着攤販後的老人歉意一笑，放下手鍊，再次慵懶的前行…性子淡雅的她，很難會主動要求誰給自己買什麼東西，即使，是蕭炎…</p>
</p><p>&emsp;&emsp;前走了不遠，有些無聊的薰兒剛想打算回去陪着蕭炎，一道清朗的笑聲，忽然的從前面傳來。</p>
</p><p>&emsp;&emsp;“咦，這不是薰兒小姐麼？呵呵，沒想到竟然會在此處遇見，真是緣分啊。”</p>
</p><p>&emsp;&emsp;纖細的眉頭輕輕一皺，薰兒尋聲而望，卻是見到一堆人正涌過來，在人羣中，衆星拱月般的簇擁着一位衣着華貴的青年。</p>
</p><p>&emsp;&emsp;青年年齡在二十左右，樣貌頗爲英俊，不過臉色卻有些偏白，一雙眼眸，此時正帶着熾熱，牢牢的盯着不遠處那亭亭玉立的青春少女，目光中，夾雜着不加掩飾的愛慕。</p>
</p><p>&emsp;&emsp;(本章完)</p>
