<title>《鬥破蒼穹》▷ 第488章 修煉進展【第一更！】</title><br><p>&emsp;&emsp;第488章 修煉進展【第一更！】</p>
<br><p>&emsp;&emsp;並未聽見後面的這些竊竊私語，蕭炎走過走廊，然後轉了幾個彎，便是看見了有着塔內導師嚴加把守的通道，略微遲疑了一下，快步走了過去。</p>
<br><p>&emsp;&emsp;“進入第四層需要鬥靈實力，實力未達者，禁止下去！”一名導師瞧得遠遠走過來的蕭炎，懶懶的道。</p>
<br><p>&emsp;&emsp;“呃？”腳步一頓，蕭炎臉上掠過一抹詫異，旋即苦笑了一聲，沒想到這第四層竟然需要如此苛刻的條件，難道自己只能繼續在第三層修煉？可一想到那面對着如今體內鬥氣運轉有些顯拙的心火，他不由得有些感到頭疼了起來。</p>
<br><p>&emsp;&emsp;“你你是蕭炎？”就在蕭炎頭疼間，另外一名正上下打量着他的導師卻是忽然驚詫的開口道。</p>
<br><p>&emsp;&emsp;聽得同伴的驚詫聲音，先前那個懶洋洋開口的導師也是詫異的擡起頭，望着已經來到面前的黑袍青年，瞧得那有些熟悉的面目，再想起赫長老的交代，也是忙問道：“你是前幾日和雷納有衝突的那個蕭炎？”</p>
<br><p>&emsp;&emsp;見到兩名導師那驚異目光，蕭炎略微遲疑了一下，微微點了點頭，旋即對着兩位導師拱手道：“既然學生未達到要求，那還是繼續在第三層修煉吧，打擾了，兩位導師。”</p>
<br><p>&emsp;&emsp;“哎，等等！”</p>
<br><p>&emsp;&emsp;見到蕭炎轉身要走，先前那名導師急忙攔住，笑容滿面的道：“赫長老已經提前交代過，若你是要進入第四層的話，可以不必按規矩辦事，所以.請吧。”</p>
<br><p>&emsp;&emsp;瞧得這名導師那微笑模樣，蕭炎不由得一怔，頓時一抹喜意浮現臉龐，如果真能進入第四層修煉的話，那麼突破到八星大斗師，便是指日可待了，當下，他急忙對着兩人拱手：“多謝赫長老與兩位導師了。”</p>
<br><p>&emsp;&emsp;“呵呵，不礙事.你雖然等級未達到，可論實力，也是有了這份資格。”瞧得蕭炎欣喜的臉色，兩位導師輕笑道。</p>
<br><p>&emsp;&emsp;“好了，你先下去吧，我看你這次閉關了好幾天時間，進入第四層後，還是先吃點東西吧，不然這樣閉關身體可扛不住。”</p>
<br><p>&emsp;&emsp;“多謝導師關心。”</p>
<br><p>&emsp;&emsp;衝着兩人感謝了一聲，蕭炎一抱拳，急急忙忙的走進通道，然後在身後一道道驚異的目光注視中，消失在轉角之處。</p>
<br><p>&emsp;&emsp;(本章完)</p>
