<title>《鬥破蒼穹》▷ 第758章 情勢 【第一更！】</title><br><p>&emsp;&emsp;第758章 情勢 【第一更！】</p>
<br><p>&emsp;&emsp;“帶我去黑山要塞。”片刻後，蕭炎偏下頭，突然沉聲道。</p>
<br><p>&emsp;&emsp;聞言，月媚倒是沒有怎麼意外，微微點了點頭，嘆息道：“跟我來吧，不過你去了或許也是於事無補，鬥宗階別的戰鬥，即便你是鬥皇強者，也是插不上手，除非你能像慕蘭谷那三位長老一般，修習了合戰功法。”在她看來，如今的蕭炎雖說是鬥皇強者，可也正如鬥王與鬥皇之間的差距般，他與鬥宗，依然是隔着一道難以跨越的鴻溝。</p>
<br><p>&emsp;&emsp;聽得月媚這話，蕭炎啞然一笑，卻是並未多加反駁，擡起頭對着天空上笑道：“小妮子，還不下來？”</p>
<br><p>&emsp;&emsp;看着蕭炎這番舉動，月媚也是一怔，她可並未在此感應到有其他氣息啊？</p>
<br><p>&emsp;&emsp;就在月媚疑惑間，一道嬌小身影卻是突然從高空閃掠而下，她定眼一眼，發現對方只是一個小女孩時，頓時有些愕然，而當她的目光掃中小女孩背後的鬥氣雙翼時，愕然直接再度轉換成呆滯，失聲道：“她竟然也是鬥王強者？”</p>
<br><p>&emsp;&emsp;如果說蕭炎以這般年齡達到鬥皇階別，令得月媚極爲震驚的話，那麼面前的紫研，則是令得她突然有些覺得，如今修煉是不是變得極其容易了？</p>
<br><p>&emsp;&emsp;而她的這份念頭，在接下來紫研的話語中，頓時直接被其肯定了下來。</p>
<br><p>&emsp;&emsp;身體懸浮在半空，紫研居高臨下的看着愚昧，撇着小嘴道：“幾天前我剛好晉入鬥皇階別，謝謝。”</p>
<br><p>&emsp;&emsp;見到月媚那因爲紫研這話而近乎呆滯得無神的眼神，蕭炎忍不住笑着搖了搖頭，道:“這妮子本體是魔獸，所以可不是你看着的這般小，好了，我們還是趕緊趕路吧，黑山要塞情況可不樂觀啊。”</p>
<br><p>&emsp;&emsp;聞言，月媚這才逐漸從呆滯中回過神來，心中重重的鬆了一口氣，還好.如果這小妮子真的以這般年齡便是成爲了鬥皇強者，那她這修煉了這麼多年還在鬥王階別的人，豈不是可以直接羞愧至死了？</p>
<br><p>&emsp;&emsp;“不過魔獸化爲人形，除了服用化形丹之外，不是隻能達到七階方纔能自由化成人形麼？”心中依舊有些疑惑的自語了一聲，不過月媚也不敢再耽擱，藉助着先前蕭炎給予的丹藥回覆的一些鬥氣，將鬥氣之翼召喚而出，然後便是在前帶路，對着黑山要塞飛掠而去。</p>
<br><p>&emsp;&emsp;身形緊跟在月媚身後，蕭炎目光遠眺，拳頭緊握，喃喃自語道：“彩鱗，堅持住，我馬上便來.”</p>
<br><p>&emsp;&emsp;黑山要塞，坐落在加瑪帝國東北邊境，是方圓千里規模最爲宏偉的一座要塞，自從建立以來，已經屹立了上百年而不倒，期間幾經大戰，可卻依然未給這座龐大要塞留下多少痕跡，由此可見其堅固性能是何等的可怕。</p>
<br><p>&emsp;&emsp;如今的黑山要塞，幾乎成爲了炎盟，蛇人族與三宗交鋒最爲激烈的一處地所，幾次幾乎能夠決定雙方戰局的關鍵戰鬥，都是在此爆發！</p>
<br><p>&emsp;&emsp;而今日，一場比以往任何一次都要驚險的大戰，也是即將展開，無數人的目光都是投注以此，因爲所有人都知道，若是美杜莎能夠在金雁宗落雁天以及慕蘭谷的三位長老聯手下而不敗，那麼加瑪帝國便是能夠或許一陣的喘息機會，而若是失敗.那麼加瑪帝國，炎盟，蛇人族，便是將會被抹除在這塊版圖之上！</p>
<br><p>&emsp;&emsp;所以，今日的這場大戰，關乎了加瑪帝國的生死！</p>
<br><p>&emsp;&emsp;（第一更，五點之前會有第二更，土豆說了，這個月絕對會拼命，請大家拭目以待！</p>
<br><p>&emsp;&emsp;另外，月票已經被超了，土豆碼字都是心急如焚，不過這急也急不來，土豆只想說，更新，請交給我，月票，拜託大家了，土豆下了很大決心纔想要不顧一切的拼一次，此次若是失敗，以後或許再也不會提及這種要求，所以土豆在此懇求鬥破的兄弟姐妹，請你們助土豆完成一次心願，也助鬥破蒼穹完成一個心願，這本書已經將近250萬，或許，這是唯一一次，也是最後一次的機會！</p>
<br><p>&emsp;&emsp;弟兄們，拜託了！！！！！！</p>
<br><p>&emsp;&emsp;將月票投給鬥破吧！！！！！</p>
<br><p>&emsp;&emsp;一切，爲了第一！爲了榮耀！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
