<title>《鬥破蒼穹》▷ 第1585章 吞服</title></p><p>&emsp;&emsp;第1585章 吞服</p>
</p><p>&emsp;&emsp;見到藥老等人竟然欲逃，那魂煞眉頭微皺，手中宛如鮮血凝固而成的鬼頭大刀猛的劈下，一道將近千丈龐大的血色刀芒頓時掠過天際，凌厲的對着藥老等人劈了過去。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;刀芒閃電般的飛掠而過，然而尚還在距離藥老等人百丈距離時，一道黑影便是出現在了面前，雙臂交叉，居然是硬生生的將那凌厲的刀芒給接了下來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;雖然接下了刀芒，但那恐怖的力量，直接是將那道身影劈進下方山脈之中，將一座山峰都是生生的震得崩塌而下，巨石滾滾，轟隆之聲大作。</p>
</p><p>&emsp;&emsp;在魂煞攻擊被阻時，藥老等人速度陡然暴漲，幾個閃爍，便是掠出山脈，然後迅速消失在天際之邊。</p>
</p><p>&emsp;&emsp;“無用的人，跑了就跑了吧，將你留下來也成”見到藥老等人順利逃掉，那魂煞眉頭一挑，倒也是懶得前去追殺，偏着頭，目光突然頓在蕭炎手中那枚九品玄丹上，眼中掠過一抹貪婪之色：“蕭炎，將那丹藥交給我，讓你死個痛快，如何？不然的話，到時將你靈魂抽出，煅燒個數百年，那生不如死的感覺，你應該不想體驗。”</p>
</p><p>&emsp;&emsp;對於魂煞此語，蕭炎卻是冷笑，手掌一捏，玉瓶便是爆裂而開，其中那枚丹藥立刻便是化爲虹芒，不過還不待它逃竄，蕭炎眼疾手快的一把將其抓住，然後直接塞進嘴中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隨着丹藥的入體，蕭炎身體表面上的衣衫，直接瞬間化爲灰燼，細密的龍鱗從皮膚下涌現而出，一股股浩瀚得無法形容的能量宛如潮水般，不停的從其體內涌出，到得後來，那些能量，居然是在蕭炎身體表面凝固成了一件晶體甲衣一般。</p>
</p><p>&emsp;&emsp;“好浩瀚的能量”</p>
</p><p>&emsp;&emsp;在那等浩瀚能量下，蕭炎的身體都是發出一陣陣的顫抖，在他的體內，就如同生吞了數條巨龍一般，翻江倒海，瘋狂的侵蝕着身體的每一處部位，在這等能量狂暴下，就算是以蕭炎的天境大圓滿靈魂，都是變得有些相形見拙了起來。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;無窮的能量在蕭炎體內奔騰着，最後終於是化爲一道驚天吼聲，在這片天地浩蕩的響起，在那聲波怒吼下，周圍的山峰，再度崩塌，藥天與藥靈二人，也是連連後退</p>
</p><p>&emsp;&emsp;“嘿，有意思，吞服九品玄丹，可是需要不少輔助之物的化解，你這般舉動， 倒是在自己找死！”</p>
</p><p>&emsp;&emsp;感受着那從蕭炎體內爆發而出能量，魂煞眉頭也是一挑，旋即冷笑着搖了搖頭，道：“給了你一條路不選，那你也別怪我心狠手辣了。”</p>
</p><p>&emsp;&emsp;話音一落，這魂煞腳步猛的前踏，身形幾乎是瞬間便是出現在了蕭炎面前，手中血色大刀，刷的一聲，撕裂空間，以一種極端驚人的速度，對着蕭炎脖子劈了過去。</p>
</p><p>&emsp;&emsp;血芒在眼瞳之中急速放大，蕭炎手掌一握，浩瀚的能量便是凝聚成一柄巨大的重尺，竟然是避也不避，直接是與那魂煞硬碰硬的劈在了一起。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;刀尺相撞，一股異常凌厲的勁風擴散而開，兩人所立腳的那座山峰，直接是由上至下斷爲兩半，轟隆隆的倒地，整片山脈，都是爲之一顫。</p>
</p><p>&emsp;&emsp;蕭炎的身形，直接是被生生震退了數百丈，喉嚨更是涌上了甜意，不過他的雙眼，卻是異常的振奮，先前的對碰消耗了不少的能量，倒是讓得他體內那種要爆炸般的感覺稀釋了許多</p>
</p><p>&emsp;&emsp;“再來！”</p>
</p><p>&emsp;&emsp;趁着體內藥力源源不斷的暴涌而出，蕭炎竟然絲毫不懼那魂煞，身形一動，率先出現在後者面前，手中重尺沒有什麼套路，直接是以最爲蠻橫的姿態一尺接一尺的狠狠劈下，浩瀚的能量，在尺身之上幾乎凝聚成數千丈的尺芒，尺芒橫掃過處，山脈都是一分爲二。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺！”</p>
</p><p>&emsp;&emsp;面對着吞服了九品玄丹而導致體內鬥氣暴走的蕭炎，那魂煞面色卻是略微的有些難看，手中血刀舞出道道殘影，將那重若山巒般的重尺盡數接下，不過伴隨着每一次重尺的落下， 他的身形便是會下降數百丈，這倒是讓得他眼神有些 陰沉，沒想到蕭炎在經歷過藥界之內的大戰後，居然還能如此生龍活虎。</p>
</p><p>&emsp;&emsp;“我倒是要看你能囂張到何時，九品玄丹雖然強悍，但你無暇煉化，那能量也會將你的身體摧殘至毀，到時，我看你還如何與我相鬥！”</p>
</p><p>&emsp;&emsp;被蕭炎那近乎瘋狂的攻勢壓得有些落入下風，但魂煞卻是異常的冷靜，在防禦之餘，也是出聲冷笑道。</p>
</p><p>&emsp;&emsp;對於他的冷笑，蕭炎卻是不聞不顧，伴隨着手中重尺瘋狂的落下，眼中的振奮也是越來越強烈， 下手更是越來越重，整片神農山脈，都是在此刻被其毀得一塌糊塗.</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;又是一記宛如泰山般的力劈，魂煞手臂都是變得麻木下來，身形暴退千丈，沿途將數座山峰震成粉末，面色也是越來越難看。</p>
</p><p>&emsp;&emsp;“哈哈，痛快，咱們來日再戰！”</p>
</p><p>&emsp;&emsp;一尺劈飛魂煞，蕭炎眼中宛如瘋狂的振奮突然消逝而去，他仰天大笑一聲，背後骨翼振動，立刻掉頭對着另外一處方向暴掠而去，在那個方向的盡頭，一道黑影正抓着藥天藥靈二人飛速前行，正是蕭炎在趁拖着魂煞時，指揮北王率先將兩人給偷偷帶走。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;魂煞反身一腳踢在一座山峰上，頓時山峰裂紋密佈，最後爆炸而開，他身形這才穩下，面色陰寒的望着那已經逃得遠遠的蕭炎，低吼道：“蕭炎，不管你逃到何處，我都要將你給抓住，剝你肉，抽你魂！”</p>
</p><p>&emsp;&emsp;怨毒吼聲一落，那魂煞身形一動，化爲一道血芒，追星趕月般的暴掠而出，看這模樣，竟然是絲毫不打算放任蕭炎逃脫！</p>
</p><p>&emsp;&emsp;（求推薦票，拜謝各位了，麻煩看完更新能夠去首頁投一票，多謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
