<title>《鬥破蒼穹》▷ 第1478章 路遇</title></p><p>&emsp;&emsp;第1478章 路遇</p>
</p><p>&emsp;&emsp;“嘿嘿，燭離，三位龍王大人才是真正的正統，你們不知從何處找來的冒牌貨也想統一太虛古龍，倒也是想得太過天真。”一位身着戰甲的老者，目光譏諷的瞥了一眼燭離，冷笑道，他正是這支隊伍的領頭人之一，同時也是擁有着中級半聖的實力。</p>
</p><p>&emsp;&emsp;“究竟是真是假，你們心中應該比我更清楚，看來在三大龍王的統治下，你們已經忘卻了我們的族規”燭離面色陰沉的道。</p>
</p><p>&emsp;&emsp;聞言，那位身着戰甲的老者眉頭皺了皺，臉色略微有些不太自然，太虛古龍一族，王族對於普通的族人，有着至高無上的統治力，那種源自血脈的威壓，讓得尋常族人根本就不敢反抗王族，他們二人在三大龍島中，也是擁有着不低的身份，自然是明白，東龍島的那位年輕龍皇，的確擁有着極爲純淨的王族血脈，但他們畢竟被三大龍王統治多年，觀念略微有些改變，雖然並不敢直接對那位年輕龍皇出手，但對於其他的人，倒是沒有什麼忌憚。</p>
</p><p>&emsp;&emsp;“千玄，不要跟這個老傢伙廢話了，速度解決他們，東龍島的反抗出乎意料的激烈，我們必須儘快回去”身着戰甲的老者身旁，一位紅臉老者有些不耐的揮了揮手，喝道。</p>
</p><p>&emsp;&emsp;“兩個老王八蛋，想要滅我東龍島，你們三大龍島可沒這個本事，等日後龍皇大人強大起來，你們三大龍島就等死吧！”黑擎怒罵道。</p>
</p><p>&emsp;&emsp;“嘿，那也得等你們有那個時間”那紅臉老者嘿嘿冷笑了一聲，旋即眼神一寒，一掌便是隔空對着黑擎拍了過去，恐怖的勁風直接撕裂虛空，快若閃電般的轟在了後者身體之上。</p>
</p><p>&emsp;&emsp;“噗嗤!”</p>
</p><p>&emsp;&emsp;如今的黑擎，雖說已是達到了八轉鬥尊巔峰的層次，但怎可能與一名高級半聖相比，當下身體表面上的戰甲便是直接崩裂而開，一大口鮮血噴射而出，身體將後面的幾個族人都是撞翻了去。</p>
</p><p>&emsp;&emsp;щшш ⊙Tтkā n ⊙￠O</p>
</p><p>&emsp;&emsp;“不知死活的東西，也敢對本長老大吼大叫！”一掌將黑擎拍得吐血倒飛，那紅臉老者也是不屑的冷笑道。</p>
</p><p>&emsp;&emsp;“狗日的王八蛋！”</p>
</p><p>&emsp;&emsp;遭受重擊，黑擎的眼睛也是瞬間血紅了起來，身體陡然膨脹了一倍。</p>
</p><p>&emsp;&emsp;“全部殺了，一個不留！”見狀，紅臉老者冷笑搖頭，手掌一揮，道。</p>
</p><p>&emsp;&emsp;“你敢！”燭離暴怒，滔天鬥氣爆發而起，一拳轟出，浩瀚的鬥氣便是匯聚成一條百丈龐大的巨龍，瘋狂的對着紅臉老者衝擊而起。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;面對着燭離的攻擊，那一位身着戰甲的老者身體也是瞬間膨脹開來，轉眼間便是變成半人半龍的戰鬥狀態，仰天一聲龍吟，便是如同一枚炮彈般彈射而出，一拳便是將那能量巨龍震成虛無。</p>
</p><p>&emsp;&emsp;“燭離，你我實力相差不多，如今你更是有傷在身，如何與老夫爭鬥？！”</p>
</p><p>&emsp;&emsp;那化成半龍模樣的長老，腳掌在虛空一蹬，其身形便是詭異的出現在了燭離長老上方，巨大的龍爪，帶着極端凌厲的勁風，狠狠的對着後者撕裂而去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;面對着對方那極其兇猛的攻擊，燭離長老也是一咬牙，一套繪着龍紋的甲冑便是出現在其身體上，然後如同一條怒龍一般，與那半龍長老狠狠撞在一起。</p>
</p><p>&emsp;&emsp;“嘭嘭！”</p>
</p><p>&emsp;&emsp;在燭離長老與那位半人龍長老激烈交手時，那位紅臉老者，卻是冷笑着揮動着袖袍，每一次其袖袍的揮動，都將會有着一名東龍島的戰士吐血暴退，身體上的甲冑也是會爆炸開來，最後別三大龍島的戰士一擁而上，盡數擒拿.</p>
</p><p>&emsp;&emsp;“老子跟你拼了！”</p>
</p><p>&emsp;&emsp;見到族人一個個被抓，黑擎眼中頓時爆發出熊熊怒火，瘋狂的一拳將兩位欺近身來的兩道身影打得吐血倒飛，其腳掌一跺虛空，身形便是如同閃電般的彈向紅臉老者。</p>
</p><p>&emsp;&emsp;“螻蟻般的力量，也敢在老夫面前叫囂？”見狀，那紅臉老者卻是冷笑搖頭，拳頭一握，細密的鱗片便是飛快的涌現而出，旋即一拳轟出，低沉的音爆聲，砰砰的在拳下成形，然後與那暴射而來的黑擎轟在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;這般硬轟，那紅臉老者身體也是微微一顫，腳步也是退後了半步，但反觀黑擎，那一條青筋畢露的手臂，卻是噗的一聲，迸射出一道道血箭，隱約間，還有着骨骼斷裂之聲響起，旋即，手臂軟綿綿的落下，其身體，則是直接倒飛出了千丈距離，方纔緩緩的止住。</p>
</p><p>&emsp;&emsp;黑擎渾身鮮血的懸浮在虛無空間上，他渾身的力量，都是被那紅臉老者一拳轟散，若非其肉體極爲強悍的緣故，那一拳，恐怕就能將他轟得爆體而亡。</p>
</p><p>&emsp;&emsp;“這就要死了麼.”</p>
</p><p>&emsp;&emsp;黑擎的眼神，逐漸的有些渙散與模糊，此刻的他，已是被那紅臉老者打成了重傷，雖然心中極其的不甘，但他卻是明白自己與對方之間那極其巨大的差距。</p>
</p><p>&emsp;&emsp;“放心，你死後，我會將你丟到龍墓裡去，也算是給你個歸宿.”黑擎身前的空間微微波動，紅臉老者再度浮現，他目光冷漠的看了一眼黑擎，然後緩緩蹲下身子，手掌輕輕的放在後者天靈蓋上，略有些渾濁的眼中，寒芒涌動。</p>
</p><p>&emsp;&emsp;“火戰，你敢殺他，龍皇陛下不會放過你的！”</p>
</p><p>&emsp;&emsp;遠處，正被死死拖住的燭離長老也是見到了這一幕，當下渾身都是冰涼了下來，眼睛血紅的怒吼道。</p>
</p><p>&emsp;&emsp;“嘿，龍皇陛下？這也得她能夠在三大龍王聯手中活下來纔是.”聞言，那紅臉老者卻是譏諷的搖了搖頭，低頭望着那全身肌肉都在顫抖，想要再度凝聚力量對他發動攻擊的黑擎，憐憫的道：“倒是性格極硬的漢子，不過可惜，投錯了陣營”</p>
</p><p>&emsp;&emsp;話音落下，他也是有些不耐的搖了搖頭，抓住黑擎天靈蓋的手掌緩緩用力。</p>
</p><p>&emsp;&emsp;“這次的勝利，是屬於三大龍島的，不過你放心，會有不少人去陪你的，至少，你不會感到孤單”</p>
</p><p>&emsp;&emsp;紅臉老者臉龐上，浮現一抹殘酷笑容，尖銳的手掌輕易的在黑擎天靈蓋上印出了五個血洞，然而，就在其準備一次性將後者腦袋捏爆時，卻是驟然間感覺到，一隻有些冰涼的手掌，也是悄無聲息的落在了他的天靈蓋上，與此同時，一道輕聲，也是緩緩傳進他而耳中，讓得他身體如同雕塑般，徹底僵硬。</p>
</p><p>&emsp;&emsp;“你說，是你捏碎他的腦袋更快，還是我更快？”</p>
</p><p>&emsp;&emsp;那本已在閉目等死的黑擎，也是聽得這道不帶絲毫煙火氣息的輕聲語調，當下雙眼陡然睜開，一道熟悉的削瘦身影，便是印入了眼中。</p>
</p><p>&emsp;&emsp;“蕭蕭炎？”</p>
</p><p>&emsp;&emsp;（第一更！！！今日開始，三更到本月最後一天！</p>
</p><p>&emsp;&emsp;距離第一，101票，兄弟姐妹們，我們衝上去吧！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
