<title>《鬥破蒼穹》▷ 第487章 赫長老【第三更！】</title></p><p>&emsp;&emsp;第487章 赫長老【第三更！】</p>
</p><p>&emsp;&emsp;“赫長老，這處修煉室您也知道，是菲兒常用之處，今天被這人霸佔，雷納大哥只不過是想替菲兒討個公道，但沒想到這人竟然下手如此之狠，先前若非是長老出聲，恐怕雷納大哥就得命喪之處了。”聽得赫長老詢問事情始末，那柳菲急忙上前一步，俏美的臉頰上略有些委屈的道。</p>
</p><p>&emsp;&emsp;因爲長久在第三層修煉，所以柳菲與赫長老倒是有着幾面之緣，而且因爲前者生得貌美，因此平日偶爾說話，赫長老倒對其頗爲溫和，如今她率先開口，自然是打着幾分想讓赫長老處罰蕭炎的念頭。</p>
</p><p>&emsp;&emsp;若是放在平時，換個普通學員，赫長老或許也就念着男人不和女人計較的份上，斥責前者一番，但是今天這犯事之人可是蕭炎，大長老點名說了要讓得他們照顧的學員，所以，那柳菲的願望，明顯是要落個失望結局了。</p>
</p><p>&emsp;&emsp;果然，聽得柳菲的訴說，赫長老只是淡淡的翻了翻眼皮，並未理會，只是將目光掃向蕭炎，笑着道:“蕭炎，你說說吧。”</p>
</p><p>&emsp;&emsp;見到赫長老竟然沒有理會自己，那柳菲不由得一怔，旋即悻悻的退了回去，她清楚這些長老的實力，若是換作她表哥親自來的話，或許還能給幾分面子，可以她的實力和修煉天賦.還是省省吧。</p>
</p><p>&emsp;&emsp;淡淡的瞥了一眼惡人先告狀的柳菲，蕭炎臉龐上劃過一抹毫不加掩飾的冷笑，對着赫長老一拱手，將先前的事情始末，詳細的說了一遍，因爲有着衆多旁觀者，所以蕭炎也並未添油加醋，僅僅只是按照實情說了一遍。</p>
</p><p>&emsp;&emsp;隨着蕭炎的訴說，赫長老的臉色不由得略微有些難看了起來，微微偏頭，他冷冷的瞥了一眼正從牆角處爬起來的雷納，而被他這一瞥，那原本還囂張的雷納頓時臉色白了許多。</p>
</p><p>&emsp;&emsp;在一旁的柳菲，聽得蕭炎竟然把她也是抖了出去，當下俏臉不又得再度難看了一些。</p>
</p><p>&emsp;&emsp;“雷納，身爲學長，卻是不守塔中規矩，責罰三十天“火能”，三天之內繳清，否則一月之內，禁止進入天焚煉氣塔。”在蕭炎將事情始末說完之後，赫長老微微點了點頭，旋即在衆多視線注視下，將目光轉向雷納，冷聲道。</p>
</p><p>&emsp;&emsp;而聽得赫長老嘴中所吐出的處罰，周圍的學員不由得一愣，旋即將憐憫目光轉向了臉色蒼白的雷納，這個傢伙，這次可是要大出血了。</p>
</p><p>&emsp;&emsp;“柳菲，雖然並非主犯，可卻有着慫恿之錯，責罰十天“火能”，三天之內繳清，否則同上處罰。”冷厲目光再度轉向柳菲，喝聲，卻是讓得柳菲有些呆滯了起來，她沒想到赫長老竟然連自己都是要處罰。</p>
</p><p>&emsp;&emsp;“蕭炎，雖事出有因，可下手過狠，責罰五天“火能”，以示警戒。”赫長老最後目光再轉向蕭炎，輕聲喝道。</p>
</p><p>&emsp;&emsp;聽得赫長老對蕭炎的這不痛不癢的處罰，周圍等人再次感到驚愕，面面相覷了一眼，旋即似是明白了什麼的保持了默然，切磋間下死手，按照規矩，可是要受到極重的處罰，有些倒黴的，甚至會一兩個月不準進入天焚煉氣塔中修煉，這與蕭炎那處罰五天的“火能”相比起來，自然是天地差別.</p>
</p><p>&emsp;&emsp;衆人都是沒想到，那蕭炎竟然還有這般後臺，而柳菲和雷納，這次也算是踢到鐵板上去了。</p>
</p><p>&emsp;&emsp;“赫長老，你對蕭炎的判決是不是有些太輕了？切磋間下死手，可是要被禁止進入天焚煉氣塔的！”柳菲臉頰鐵青，聲音都是變得尖銳了許多。</p>
</p><p>&emsp;&emsp;“若是不服判決，可是去尋找大長老或者院長.”赫長老看了柳菲一眼，淡淡的道。</p>
</p><p>&emsp;&emsp;聞言，柳菲氣急，這大長老平日極少出現，她去哪尋找？至於院長，從進入內院到現在，她從未見過那神秘院長一次面，更遑論去找他申冤？</p>
</p><p>&emsp;&emsp;“好了，今日之事，到此結束，日後若是有人再不守塔中規矩，那便不要怪我要從重處罰了。”赫長老目光掃過四周，而與其目光接觸的人，都是趕忙低頭應是。</p>
</p><p>&emsp;&emsp;赫長老看了蕭炎一眼，然後便是轉身對着來時道路走去。</p>
</p><p>&emsp;&emsp;“小傢伙，下次與人切磋，不要再這般拼命，想要立威固然是好，可過尤不及啊.”望着離開的赫長老，蕭炎剛欲彎身恭送，低低的蒼老聲音，便是在其耳邊輕輕徘徊了起來，而聽得這聲音，蕭炎一怔，旋即默默點頭。</p>
</p><p>&emsp;&emsp;隨着赫長老的離開，這一片區域再度陷入了一陣尷尬的安靜，那些再度望向蕭炎的目光中，也是多出了一分敬畏，這並非是因爲赫長老對他的袒護而產生，而是因爲先前蕭炎所施展出來的恐怖火蓮，明眼人一眼便是能夠瞧出，先前若是蕭炎攻擊不停頓以及赫長老不出現的話，現在的雷納，恐怕早就變成了一具死屍。</p>
</p><p>&emsp;&emsp;並未在意周圍的目光，蕭炎轉身再度對着那間高級修煉室走去，在路過柳菲時，腳步一頓，淡淡的道：“ 不打你，只是因爲你是個女人，若是換作男人，你下場比雷納好不了多少”</p>
</p><p>&emsp;&emsp;說完，蕭炎一拂衣袖，徑直走進修煉室之中，留下咬着銀牙，一臉鐵青的柳菲。</p>
</p><p>&emsp;&emsp;（第三更到，繼續保持）</p>
</p><p>&emsp;&emsp;(本章完)</p>
