<title>《鬥破蒼穹》▷ 第697章 婚禮</title><br><p>&emsp;&emsp;第697章 婚禮</p>
<br><p>&emsp;&emsp;大廳一角，納蘭桀與納蘭肅也是逐漸的從藥老的現身帶來的震驚中回過神來，面面相覷，輕吸一口涼氣的同時，也是滿嘴的苦澀，蕭炎如今展現的力量越加強大，便是會令得他們心中的那分悔恨擴大一分，本來，他將會是他們納蘭家族的女婿，若是一切順利的話，納蘭家族將會因爲他而威勢大振，然而.</p>
<br><p>&emsp;&emsp;將大廳內衆人臉色盡數收入眼中，藥老卻是揮了揮手，在蕭炎身旁的座椅上坐下，淡笑道：“你們談你們的，不用管老夫”</p>
<br><p>&emsp;&emsp;聽得藥老這話，大廳中衆人包括加刑天都是連忙拱手，鬥宗與鬥皇，可是兩個層次完全不同的強者，這個層次的強者，即便是放眼整個鬥氣大陸，也是能夠位於強者金字塔的上層，而他們，頂多只是中層偏上而已。</p>
<br><p>&emsp;&emsp;“呵呵，不知道老先生怎麼稱呼？似乎從未在加瑪帝國見到老先生啊？”加刑天對着藥老拱了拱手，頗爲恭敬的笑道。</p>
<br><p>&emsp;&emsp;“老夫本就不是加瑪帝國的人，嘿，我在大陸上混跡時，怕你們都還沒出生。”藥老笑了笑，旋即目光一轉，掃向大廳中的法獁，此刻的後者，從他一出現便是陷入了沉思，似乎是想回想着什麼。</p>
<br><p>&emsp;&emsp;“你便是當年那個小煉藥師吧，你的氣息我還記得，這麼多年沒見，沒想到倒也有些本事了.”</p>
<br><p>&emsp;&emsp;那從藥老嘴中傳出的輕笑聲，再度令得大廳中衆人一陣呆滯，而那法獁，卻是身體猛然一抖，難以置信的擡起頭，失聲道：“你您是當年的那位老先生？”</p>
<br><p>&emsp;&emsp;藥老一笑，隨意的點了點頭，瞧得蕭炎那疑惑的神色，道：“當年遊歷大陸時遇見過，不過那時候的他年紀就比你大一點而已，當時老夫見他有些天賦，便興起提拔了一下。”</p>
<br><p>&emsp;&emsp;蕭炎恍然，而聽得藥老這話的加刑天等人，卻是臉皮一陣抖動，旋即抹了把冷汗，這人才算是真正的老妖怪吧？</p>
<br><p>&emsp;&emsp;在衆人抹冷汗時，那法獁卻是一臉激動的快步下座，然後對着藥老遙遙下拜，而就在其雙腿即將沾地時，藥老卻是一揮袖袍，一股柔勁將他托起，淡笑道：“別行這麼大的禮，當初我只是一時興趣而已，能有這成就，也是你自己的努力與天賦。”</p>
<br><p>&emsp;&emsp;“點撥之恩，誓死難忘！”拜不下身子，法獁也只得站起身來，對着藥老行了一個晚輩禮，恭恭敬敬的道。</p>
<br><p>&emsp;&emsp;一旁的米切爾，瞧得法獁竟然對藥老行這般大禮，也是忍不住搽了搽額頭上的冷汗，如今的法獁可是一名貨真價實的五品煉藥師，而這般成就，還只是被面前老者當初隨意點撥了一下，難以想象，這老者，究竟是何等可怕來歷.</p>
<br><p>&emsp;&emsp;見到那些被嚇得臉龐直冒冷汗的衆人，藥老無奈的搖了搖頭，對着衆人揮了揮手，旋即道：“好了，好了，你們還是談正事吧，不然我這弟子可要怪老夫出來耽擱他談事情了.對了，蕭炎先前所說不屬假，在與雲嵐宗決戰前，一些事情總是要解決的，所以，各位還是好好思量一下吧，這立場，可得選好咯.”話音之末，隱隱有着一些威脅意味，而在一名鬥宗強者的這般話語下，在座人無不臉色微變。</p>
<br><p>&emsp;&emsp;話落，藥老笑了笑，旋即身形一顫，虛幻的身影便是逐漸變淡，最後再度詭異的消散</p>
<br><p>&emsp;&emsp;見到藥老消失，蕭炎也是無奈的搖了搖頭，擡頭望着衆人，笑道：“呵呵，不好意思，家師說話總是直來直往。”</p>
<br><p>&emsp;&emsp;聞言，衆人也是連忙一陣賠笑，若說先前他們還覺得如今的蕭炎已值得他們正視時，現在，便是有着令他們仰視的資格！</p>
<br><p>&emsp;&emsp;鬥宗實力的老師，這般背景，在這加瑪帝國之內，還有何懼之有？</p>
<br><p>&emsp;&emsp;“怎樣？諸位，可是想好了？”手指輕輕敲打着桌面，蕭炎眼眸一擡，突然問道。</p>
<br><p>&emsp;&emsp;大廳再度沉默，片刻後，那法獁猛的一咬牙，沉聲道：“老先生與我有點撥之恩，那我煉藥師公會這次便賭一賭，全力助你迎戰雲嵐宗！”</p>
<br><p>&emsp;&emsp;法獁的話，令得衆人皆是一驚，煉藥師公會在加瑪帝國可是擁有着不低的聲望，他們的幫助，無疑將會令得蕭炎等人聲勢暴漲</p>
<br><p>&emsp;&emsp;“既然法獁會長有這魄力，那我木家也陪你們，反正那雲嵐宗看我木家不順眼也許久了，現在不動手，以後怕下場也好不到哪裡去！”法獁聲音落下後不久，木辰一拍桌面，咬着牙惡狠狠的道。</p>
<br><p>&emsp;&emsp;五大勢力，已經有了三方表明了立場，唯一還剩餘的，便只有皇室與納蘭家族。</p>
<br><p>&emsp;&emsp;夭夜緊蹙着黛眉，目光與加刑天對視了一眼，旋即聲音清澈的道：“蕭炎先生，要我皇室傾力助你，也未嘗不可，不過，請容夭夜在此問一個問題。”</p>
<br><p>&emsp;&emsp;“夭夜公主請說。”</p>
<br><p>&emsp;&emsp;“雲嵐宗的確是我加瑪帝國一大猛虎，可如今，蕭炎先生勢力也已經不弱，甚至足以和雲嵐宗相比肩，夭夜想問，若是日後真的清除了雲嵐宗，那你是否會成爲加瑪帝國另外一頭猛虎？如此的話，那我皇室事前事後，豈不是依然是一樣的處境？”夭夜俏臉緊繃，目光直視蕭炎，竟然是未有絲毫的怯意。</p>
<br><p>&emsp;&emsp;夭夜這番話，無疑是極其具有針對性，因此，話音一落，大廳中氣氛利馬便是緊繃了起來，一些人暗中流着汗，心中暗道這妮子怎麼如此膽大</p>
<br><p>&emsp;&emsp;手指輕點在桌面上，蕭炎瞥了正緊盯着自己的夭夜，在其身旁，加刑天雖然身軀未動，可蕭炎依然能夠感受他那突然繃緊的身軀。</p>
<br><p>&emsp;&emsp;“任何地方，總是會有強弱之分，日後或許我的勢力會成爲加瑪帝國的一頭猛虎，不過我卻是能當着在座之人向你保證，只要皇室不動心思，那類似雲嵐宗那種想要奪國之權的事，我並不會做。”沉默持續了許久，蕭炎終於是淡淡出聲。</p>
<br><p>&emsp;&emsp;對於蕭炎的這般答覆，夭夜似乎依然是有些不太滿意，不過就在她再想開口時，蕭炎臉色卻是微微一沉，道：“夭夜公主，你應該也知道，若我此次不出手的話，少則幾月，多則一年，你皇室，便是將會徹底被雲嵐宗毀滅，所以，還望一切見好便收，莫要以爲此次是蕭炎求着你合作.”</p>
<br><p>&emsp;&emsp;聽得蕭炎這般話語，夭夜心中一驚，到得此刻她方纔想起，這場合作，其實只是蕭炎想要解決掉所有隱患，方纔提出的，他們的參戰的與否，似乎並起不了什麼決定性的作用。</p>
<br><p>&emsp;&emsp;在蕭炎這番銳氣逼人之語下，夭夜終於是無奈敗退，而其一旁的加刑天，也在此刻笑着出聲道：“夭夜還年輕，做事自然不周到，還望蕭炎先生勿怪，呵呵，既然大家都同意，那我皇室自然也不能排除在外，此次剿滅雲嵐宗，我皇室定然傾盡全力！”</p>
<br><p>&emsp;&emsp;見到連皇室都已表明立場，那納蘭桀與納蘭肅也是異口同聲的表明將會共同迎戰雲嵐宗。</p>
<br><p>&emsp;&emsp;瞧得這些老狐狸般的傢伙終於首肯，蕭炎也是在心中鬆了一口氣，笑道：“既然如此，那便預祝我們合作成功另外，拜託大家一件事，那便是不要將家師的事傳出去”</p>
<br><p>&emsp;&emsp;聞言，衆人連忙點頭。</p>
<br><p>&emsp;&emsp;見到一切妥當，海波東也是一笑，從椅上坐起，剛欲說話，神色突然一動，手掌對着窗外一招，旋即一隻傳信鳥飛掠而進，最後停在其手掌上。</p>
<br><p>&emsp;&emsp;“是雅妃傳來的情報。”將傳信鳥攜帶的紙條取下，海波東衝着蕭炎一笑，旋即緩緩展開，而隨着紙條的展開，其面色頓時微微一變。</p>
<br><p>&emsp;&emsp;“怎麼了？”見狀，蕭炎眉頭一皺，問道。</p>
<br><p>&emsp;&emsp;海波東舔了舔嘴，目光盯着蕭炎，沉聲道：“雲山那老傢伙，要在雲嵐宗辦一場婚禮。”</p>
<br><p>&emsp;&emsp;“婚禮？誰的？”蕭炎眼瞳微微一縮。</p>
<br><p>&emsp;&emsp;“古河和雲韻”</p>
<br><p>&emsp;&emsp;(第二更！</p>
<br><p>&emsp;&emsp;諸位弟兄看完更新，拜請投一張月票吧，謝謝了！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
