<title>《鬥破蒼穹》▷ 第1002章 闖關</title><br><p>&emsp;&emsp;第1002章 闖關</p>
<br><p>&emsp;&emsp;不過雖然此人失敗，但他卻是這麼多人走得最遠的一人，若非是他的音波鬥技根本抵禦不了這麼多噬金鼠所發動的聲波，恐怕還真能順利闖過去。</p>
<br><p>&emsp;&emsp;隨着挑戰的持續，出手的人，實力也是越來越強，那在音波陣中所堅持的時間，也是越來越長，這倒是令得不少人有些振奮，不管如何，即便闖過的不是他們，但總是能夠看見一些希望的。</p>
<br><p>&emsp;&emsp;又是一人落敗而出，蕭炎手掌也是忍不住磨挲了一下下巴，此人實力約莫在七星斗皇左右，與他之前相差不多，但也依舊在距離山頂尚還有百米時，被音波震退而出。</p>
<br><p>&emsp;&emsp;見到此人落敗，平臺上又是響起一陣嘆息聲，旋即一道七彩倩影，緩步而出。</p>
<br><p>&emsp;&emsp;作爲場中的焦點之一，鳳小姐的舉動自然是立刻引起了全場的注意，當下不少人都是提起了心，以此女的實力，放眼整個場中，那也是處於頂尖的存在，若她都是不能穿過這音波陣，恐怕還真沒多少人能夠順利度過了。</p>
<br><p>&emsp;&emsp;見到鳳小姐的行出，那金石一直懶散的臉龐，也是浮現一抹感興趣之色，對於前者的名頭，他也是聽過一些，能夠成爲風雷閣那等勢力未來最有力的繼承者，沒有一點本事，怕還真是無人會相信。而至於她今日的表現會如何，他也是很有些興趣。</p>
<br><p>&emsp;&emsp;“風雷閣鳳清兒見過金石前輩，此行離開前家師說了，讓我代他老人家向金石前輩問聲好。”綵衣女子行至石梯之前，對着金石微笑道。</p>
<br><p>&emsp;&emsp;聞言，金石卻是淡淡一笑，道：“多謝雷尊者的牽掛了，日後有時間定去風雷閣一敘。”</p>
<br><p>&emsp;&emsp;“鳳清兒，這便是她的名字麼？雷尊者.唉，果然，風雷閣能夠在這中州擁有這般地位，若是沒有鬥尊強者坐鎮的話，還真是不可能。”聽得鳳清兒與金石間的短暫話語，蕭炎心中卻是一嘆，低聲自語道。</p>
<br><p>&emsp;&emsp;石梯前，鳳清兒與金石禮節性的交談後，便停止了話語，美目轉向那直達山頂的石梯，再看了一眼周圍兩側那密密麻麻的噬金鼠，俏臉也是浮現許些凝重，璀璨的銀芒，迅速自體內涌現，旋即將整個人都是包裹在其內。</p>
<br><p>&emsp;&emsp;“開始吧。”見到鳳清兒身體上的銀芒，金石揮手道。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;其聲音剛剛落下，鳳清兒嬌軀猛的一顫，旋即便是瞬間化爲一道銀線，以一種極爲恐怖的速度，直射山頂！</p>
<br><p>&emsp;&emsp;看其模樣，居然是想以速度取勝，但不得不說，此女的速度，倒的確是快得驚人，即便是蕭炎，眼中也是涌現過許些驚異之色，此女果然不簡單。</p>
<br><p>&emsp;&emsp;吱吱吱吱！</p>
<br><p>&emsp;&emsp;尖利的音波，也是在這一霎化爲漣漪急速擴散而出，音波在接觸到鳳清兒的身體時，她也是微微一顫，旋即速度陡然暴漲，幾道殘影浮現天空，旋即下一個瞬間便在音波擴散下崩碎。</p>
<br><p>&emsp;&emsp;這般恐怖速度，直接是令得平臺上不少人驚譁出聲，從他們這個角度看去，似乎連那些音波，都是難以追上鳳清兒，只能夠緊隨其後，將一道道殘影盡數擊碎。</p>
<br><p>&emsp;&emsp;金石微眯着眼睛望着那道化爲閃電的身影，也是不由得微微點頭，此女的速度，果然可怕，恐怕風雷閣的三千雷動，也是修煉到了最高境界吧。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;遙遙石梯盡頭，一道破風聲響起，旋即鳳清兒嬌軀一躍，便是矯健的落在一塊青石之上，居高臨下的俯視着位於半山腰的衆人，那一刻，輕風拂來，長髮飄飄，頗有種女皇般的高貴之感。</p>
<br><p>&emsp;&emsp;“鳳清兒，闖關成功。”</p>
<br><p>&emsp;&emsp;金石緩緩收回目光，平淡的聲音中，終於是帶上了一絲波動，此女，即便是他們噬金鼠族最爲優秀的年輕一輩，都是比之不上啊，這風雷閣，後繼有人啊。</p>
<br><p>&emsp;&emsp;鳳清兒的第一個闖關成功，也是令得平臺上衆人蠢蠢欲動了起來，特別是唐鷹，王塵，慕青鸞等人，他們身爲四方閣的人，自然是不想在這種地方輸給前者。</p>
<br><p>&emsp;&emsp;望着騷動的場中，蕭炎也是一笑，目光遙遙的望着山頂，剛好與鳳清兒視線交織在一起，對方眼中的那絲挑釁，也被其盡數收納進入眼中。</p>
<br><p>&emsp;&emsp;“待會跟着我，我帶你去闖一闖。”</p>
<br><p>&emsp;&emsp;蕭炎偏頭，對着納蘭嫣然笑了笑，然後不待其反應，便是轉身徑直走向石梯。</p>
<br><p>&emsp;&emsp;望着那道削瘦背影，納蘭嫣然怔了怔，旋即一咬銀牙，迅速跟了上去，既然蕭炎都如此開口了，就算最後是失敗了，她也總得陪上去試一試.而且，對於前者，她倒也還有着一些莫名的信心。</p>
<br><p>&emsp;&emsp;(本章完)</p>
