<title>《鬥破蒼穹》▷ 第42章 你輸了</title></p><p>&emsp;&emsp;第42章 你輸了</p>
</p><p>&emsp;&emsp;蕭炎淡淡的瞟了他一眼，旋即垂下眼線望着自己的手掌，這“吹火掌”雖然名字固然難聽，可所造出來的這股強橫推力，卻的確很讓蕭炎滿意。</p>
</p><p>&emsp;&emsp;望着沒有理會自己的蕭炎，蕭寧臉皮微微一抖，牙齒一咬，夾雜着怒氣，再次對着蕭炎急衝而去。</p>
</p><p>&emsp;&emsp;平伸而出的手掌並未收攏，蕭炎微眯着眼睛，望着那越來越近的蕭寧，嘴角緩緩的拉起一抹清冷的弧度。</p>
</p><p>&emsp;&emsp;攤開的右手，驟然一握，一股兇猛的吸力，自掌心中激射而出：“玄階鬥技：吸掌！”</p>
</p><p>&emsp;&emsp;瞧見蕭炎再次握手，蕭寧雙腳下意識的抓緊地面，然而還未等到推力的到來，一股吸力，卻是將之扯得猛的朝前一拋。</p>
</p><p>&emsp;&emsp;身體在半空中划起一道弧線，直直的撞向那嘴角噙着一抹莫名笑意的蕭炎。</p>
</p><p>&emsp;&emsp;雖然被吸力拉扯起了身形，不過當蕭寧看着距離自己越來越近的蕭炎之後，卻是忍不住的喜笑顏開，森然一笑，鬥之氣飛快的在拳頭上凝聚。</p>
</p><p>&emsp;&emsp;“鐵山拳！”一聲暴喝，蕭寧拳頭猛的緊握，一股尖銳的破風勁氣，在半空中低沉的響起，旋即對着蕭炎肩膀落去，看這架勢，若是被打中，恐怕蕭炎的手臂，定要受到重創，看來，這傢伙從一開始就沒有留手的打算。</p>
</p><p>&emsp;&emsp;鐵山拳，黃階高級鬥技，威力不俗，需要鬥之氣七段以上，方纔有資格修習。</p>
</p><p>&emsp;&emsp;微眯着眼睛感受到那股尖銳的勁氣，蕭炎緩緩的吐了一口氣，體內鬥之氣的運轉路線，驟然變更：“玄階鬥技：吹火掌！”</p>
</p><p>&emsp;&emsp;隨着心中的喝聲落下，狂猛的推力，再次自蕭炎掌心中噴射而出。</p>
</p><p>&emsp;&emsp;“砰！”空氣略微波盪，一股無形的反推力，狠狠的擊在了急射而來的蕭寧身體之上，兩股反向之力的夾擊，頓時讓得其臉色一片蒼白。</p>
</p><p>&emsp;&emsp;“噗嗤。”</p>
</p><p>&emsp;&emsp;兩股反向之力，最後還是推力佔了上分，在僵持瞬間之後，蕭寧直接被那股推力震得落下地面，最後在地板上劃出十多米後，方纔緩緩止住身形，而與此同時，一口鮮血，也是悽慘的噴了出來。</p>
</p><p>&emsp;&emsp;望着遠處地上軟癱的蕭寧，再瞟了一眼略微安靜的場面，蕭炎手掌緩緩移下，淡淡的吐了一口氣：“你輸了…”</p>
</p><p>&emsp;&emsp;(本章完)</p>
