<title>《鬥破蒼穹》▷ 第1179章 離開丹界</title><br><p>&emsp;&emsp;第1179章 離開丹界</p>
<br><p>&emsp;&emsp;在下方一道道目光的注視下，玄鳥獸盤旋在廣場之上，其上三道人影，閃掠而下，然後腳掌穩穩的落在了廣場之上。</p>
<br><p>&emsp;&emsp;隨着三人的出現，廣場上一道道目光頓時投射而來，旋即眼帶驚疑的在紫研與熊戰兩人身上掃視着，這兩人體積大小太不成比例，很難讓人將他們也認作是煉藥師。</p>
<br><p>&emsp;&emsp;對於這些目光，蕭炎三人倒是未曾理會，他目光在廣場中掃了掃，旋即頓在了廣場最前方的那幾道熟悉的身影上。</p>
<br><p>&emsp;&emsp;在廣場前方位置，一身黑色衣裙，嬌軀因爲豐滿而顯得婀娜多姿的曹穎，在蕭炎一出現時，美眸便是頓在了他的身上，在見到他並未有什麼大礙後，方纔輕輕鬆了一口氣。</p>
<br><p>&emsp;&emsp;在曹穎一旁，宋清見狀，嘴角不由得抽了抽，旋即臉龐上連忙露出一抹慚色，低聲道：“還好蕭炎兄弟沒有出什麼意外，如此我也能放心了，穎兒，當日是那老傢伙暗中施展了暗勁，將我強行推走，若非我反應快的話，恐怕那股暗勁就能取我性命。”</p>
<br><p>&emsp;&emsp;聞言，曹穎眼波流轉，掩嘴輕笑道：“宋師兄不用自責，那種時候，留下來也只能送死而已，穎兒怎會怪你？”說着這話時，曹穎臉頰上佈滿着盈盈笑意，但那美目深處，卻是掠過淡淡的冰冷以及厭惡之色，不管她平日再如何強勢，但在那種生死攸關時，她依舊還是一個脆弱的女人，旁人的許些細小動作，都會在其心中留下極深的印象。</p>
<br><p>&emsp;&emsp;很顯然，這宋清在她心中，已是被徹底的印在了黑名單之上。</p>
<br><p>&emsp;&emsp;曹穎眼眸深處的情緒，那宋清並未看見，當下心中也是鬆了一口氣。</p>
<br><p>&emsp;&emsp;遠處的蕭炎，目光也是在那一顰一笑間透着無盡妖嬈的曹穎嬌軀上掃過，而後者見到他目光望來，那嫵媚動人的臉頰上，卻是流露出一抹罕見的柔和笑容。</p>
<br><p>&emsp;&emsp;蕭炎被曹穎這柔和笑容搞得愣了愣，別看這妖女平日裡總是笑吟吟的模樣，但那笑容中卻是透着一種另類的清高與冷淡，類似今日這種笑容，恐怕連那宋清都是未曾享受過。</p>
<br><p>&emsp;&emsp;對着曹穎回以一笑，蕭炎與她畢竟沒什麼仇恨，而且此女前途非凡，以後說不定還會成爲丹塔的權勢人物，關係能好點，那也是極爲不錯的事。</p>
<br><p>&emsp;&emsp;在與曹穎視線交織了一會後，蕭炎目光便是迅速轉移而開，然後停在了另外一處，當下眼神便是陡然一寒。</p>
<br><p>&emsp;&emsp;“慕骨老人”</p>
<br><p>&emsp;&emsp;在蕭炎目光所望之處，一名黑衣男子盤膝而坐，赫然便是當日追殺蕭炎，最後被熊戰震退的慕骨老人。</p>
<br><p>&emsp;&emsp;蕭炎一現身時，那慕骨老人便是有所察覺，視線一掃，旋即頓在蕭炎身旁體型壯碩的熊戰身上，當下眉頭便是一皺，鼻子間傳出一道冷哼之聲。</p>
<br><p>&emsp;&emsp;“好運的小子。”</p>
<br><p>&emsp;&emsp;蕭炎目光陰森的盯着慕骨老人，片刻後方才徐徐收回，當日慕骨老人身後的那些黑衣人，如今又是消失不見，不過蕭炎卻是知道，他們一定是隱藏在衆多的煉藥師之中.</p>
<br><p>&emsp;&emsp;“看來這老傢伙也是衝着三千焱炎火來的.”</p>
<br><p>&emsp;&emsp;蕭炎手掌輕輕磨挲着手指上的納戒，然後目光轉向全場，在這掃視中，他發現在那前方位置，居然有着不少一看便知道是那種老一輩的強者.</p>
<br><p>&emsp;&emsp;“三千焱炎火的吸引力，可真大啊，爲了它，這些老一輩的人，也算是丟下了面子”</p>
<br><p>&emsp;&emsp;蕭炎心中一聲輕嘆，不愧是丹會，想要在這種羣雄爭霸的局面中脫穎而出，沒有點真正的看家本領，恐怕還真是不可能的事。</p>
<br><p>&emsp;&emsp;“丹家的那位名叫丹晨的少女居然也早早到了，此女也不是等閒之輩啊.”</p>
<br><p>&emsp;&emsp;蕭炎移動的目光，突然頓在前方某處，那裡，當初有過幾面之緣的丹晨，正閉目養神，對於這看起來柔柔弱弱的少女，蕭炎卻是相當重視，以往與她接觸，倒是察覺不到什麼，但如今當其靈魂晉入靈境之後，再次看見那丹晨，他方纔有些震驚的發現，似乎有着一種奇異的吸力，在源源不斷的從少女體內涌出，這種吸力，並不能吸收鬥氣，而是專門吸收靈魂，當日蕭炎碰觸到她，所感受到的那種詭異吸力，應該便是因爲這東西的緣故.</p>
<br><p>&emsp;&emsp;“她的體質應該有些特殊，靈魂力量異常強大，但身體，卻是相當孱弱.”</p>
<br><p>&emsp;&emsp;蕭炎仔細的打量了一下，旋即若有所思，這世間無奇不有，總是會有着一些異與常人的體質，比如小醫仙的厄難毒體，或者當年青鱗的那種奇異眼瞳</p>
<br><p>&emsp;&emsp;“都不是省油的燈啊.”</p>
<br><p>&emsp;&emsp;蕭炎輕輕搖頭，他能夠預料到，這一次丹會的爭奪，將會前所未有的激烈。</p>
<br><p>&emsp;&emsp;伴隨着時間的推移，來到這片廣場上的參賽者越來越多，而且大多數來到這裡的人，皆不是什麼弱者，不過想想也是，能夠在丹界這般激烈的競爭地中堅持到現在，怎會沒點本事。</p>
<br><p>&emsp;&emsp;在等待之間，蕭炎的目光也是望向廣場中心處，那裡的空間略微有些扭曲，在那扭曲空間處，有着一名身着丹塔衣飾袍服的老者，老者手持柺杖，臉龐上的皮膚如同橘皮一般，在其胸口處，有着一枚丹塔的徽章，其上的塔徽，是一種頗爲璀璨的紫金顏色。</p>
<br><p>&emsp;&emsp;“丹塔八大長老之一”</p>
<br><p>&emsp;&emsp;見到這特殊的徽章，廣場中一些人也是低低的驚呼出來，旋即皆是連忙禁聲。</p>
<br><p>&emsp;&emsp;柺杖老者也並未理會廣場上的種種聲音，猶如老僧入定般，也不說話，直到某一刻，他眼皮輕抖，方纔徐徐的睜開雙眼，目光隨意一掃，然後淡淡的道：“時間到了，將你們的藥單以及任務藥材交給老夫，然後便從此處離開，參加最後的丹會比試。”</p>
<br><p>&emsp;&emsp;話音一落，其柺杖突然輕輕在那片扭曲的空間一劃，一道漆黑的空間裂縫，便是徐徐出現.</p>
<br><p>&emsp;&emsp;聽得柺杖老者此話，廣場上也是有些騷動起來，不少人的臉色都是變得頹廢了下來，顯然，他們並沒有完成此次的任務.</p>
<br><p>&emsp;&emsp;老者話落後不久，便是有着一名面色冷漠的中年男子率先尋出，然後將藥單以及藥材盡數交給老者，後者檢查一番後，方纔微微點頭，而那男子，則是直接一腳踏入空間裂縫，然後迅速消失不見。</p>
<br><p>&emsp;&emsp;有了這第一人領頭，後面的人也是開始陸陸續續上前，將東西盡數上繳，然後被順利進入空間裂縫，當然，這之間也有一些未曾完成任務，隨意的拿了一些藥材想要魚目混珠的參賽者，不過他們的東西在剛剛拿出時，便是直接被老者一記柺杖，拍出老遠，然後灰頭土臉的爬起來，滿臉赤紅。</p>
<br><p>&emsp;&emsp;望着曹穎等人也是開始進入裂縫，蕭炎偏過頭，對着紫研道：“那我也先動身了，等出去後再匯合。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;見狀，蕭炎一笑，然後整了整衣袍，在周圍一道道豔羨的目光中，快步走向老者，從納戒中取出藥單與藥材，遞了出去，後者接過，檢查了片刻，目光隨意的瞥了他一眼，微微點了點頭。</p>
<br><p>&emsp;&emsp;“進去吧。”</p>
<br><p>&emsp;&emsp;蕭炎對着老者恭敬的抱了抱拳，然後目光轉向面前的那道漆黑空間裂縫，心中輕吸一口氣，距離三千焱炎火，終於又近了一步！</p>
<br><p>&emsp;&emsp;（第三更到！</p>
<br><p>&emsp;&emsp;丹會的重頭戲終於是要開始了，經過丹界的蛻變，主角也真正的具備了問鼎冠軍，與天下羣雄競爭的實力與資格！</p>
<br><p>&emsp;&emsp;接下來，定然不會讓大家失望！</p>
<br><p>&emsp;&emsp;爲了迎接盛大的丹會，嚎一嗓子月票，大夥有的話，就請投給鬥破吧！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
