<title>《鬥破蒼穹》▷ 第1625章 故人再見</title></p><p>&emsp;&emsp;第1625章 故人再見</p>
</p><p>&emsp;&emsp;不過…那時候的她對於蕭炎的輕挑舉動會感到生氣，現在，卻是一點都不抗拒這種嬉鬧，反而，略有些期盼，然而，她心中也是明白，現在的蕭炎，已不再是當年那個敢偷窺她泡澡的調皮孩子…</p>
</p><p>&emsp;&emsp;“屬下見過門主！”</p>
</p><p>&emsp;&emsp;一旁，那蕭門的中年男子，突然面色激動的抱拳恭聲道。</p>
</p><p>&emsp;&emsp;“你是蕭門的人吧？”聞言，蕭炎也是一笑，旋即輕笑道：“做得不錯。”</p>
</p><p>&emsp;&emsp;“是屬下失職，未能保護好迦南學院。”那中年男子有些手足無措，蕭炎在蕭門，那就是傳奇般的存在，他從來沒有想到過，他竟然能夠真的看見其本人。</p>
</p><p>&emsp;&emsp;“不關你們的事，這些敵人，蕭門尚還應付不了。”蕭炎擺了擺手，剛欲說話，數道身影從遠處天空掠來，幾個閃爍，便是出現在了身旁，正是彩鱗等人。</p>
</p><p>&emsp;&emsp;“其他地方的魂族餘孽，也盡數驅除了。”彩鱗落下身來，冷豔的臉頰上浮現一抹笑容，道。</p>
</p><p>&emsp;&emsp;蘇千等人有些心驚肉跳的望着蕭炎這十來人，他們發現，這些人的實力，居然全部都是達到了鬥聖層次，這等陣容，真的是有點把人嚇傻的衝動，因此，在好半晌後，他們方纔苦笑道：“這究竟是怎麼回事？”</p>
</p><p>&emsp;&emsp;“有些麻煩事。”</p>
</p><p>&emsp;&emsp;蕭炎與邙天尺對視了一眼，面色凝重了許多，道。</p>
</p><p>&emsp;&emsp;“這段時間，儘快的將學院的學員疏散，這黑角域，要發生大事了…”邙天尺沉聲道，說實話，對於陀舍古帝洞府可能在地底岩漿世界的猜測，連他都很是有些難以接受，畢竟當初在封印隕落心炎時，他也是深入過那岩漿世界，只不過未太過深入而已，誰能想到，這傳說之中的古帝洞府，竟然會與他擦身而過？</p>
</p><p>&emsp;&emsp;見到邙天尺與蕭炎凝重的面色，蘇千面色也是有些變化，旋即遲疑的道：“這麼多的學生，一時半會的往哪裡疏散？我們可沒有那麼多人手保護他們安全離開。”</p>
</p><p>&emsp;&emsp;聞言，邙天尺也是眉頭緊皺。</p>
</p><p>&emsp;&emsp;“學員的事，倒不算麻煩，到時候將他們盡數收入天墓躲一陣便好。”蕭炎擺了擺手，笑道：“至於發生了何事，我們裡面細談…”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聽得蕭炎這麼說，蘇千也只能點了點頭，吩咐一些長老安撫學員後，他便是轉身帶頭對着學院議事廳快步而去，蕭炎等人，也是迅速跟上，留下身後一大羣狂熱般的目光。</p>
</p><p>&emsp;&emsp;(本章完)</p>
