<title>《鬥破蒼穹》▷ 第102章 假期</title><br><p>&emsp;&emsp;第102章 假期</p>
<br><p>&emsp;&emsp;在這般美人柔弱的攻勢之下，蕭炎同樣是心臟急促的跳動了幾下，不過其定力畢竟遠非常人可比，緩緩的吐了一口氣，在衆人的注視下，搖了搖頭，認真的道：“若琳導師，這一年假期，我必須請！任何東西，都改變不了。”</p>
<br><p>&emsp;&emsp;望着那回答得極其堅定的少年，若琳導師再次大感頭疼，素手輕揉着光潔的額頭，片刻後，終於被蕭炎的倔強惹出點點火氣的她，忽然猛的坐起身子，咬着銀牙快步行至蕭炎面前，嗔怒道：“你這小傢伙，就不能讓人省點心嗎？請那麼久的假，對你能有什麼好處啊?”</p>
<br><p>&emsp;&emsp;“呃…”望着那難得發怒的若琳導師竟然被蕭炎惹起了怒火，衆人頓時滿臉驚愕，旋即無奈搖頭。</p>
<br><p>&emsp;&emsp;“這傢伙連死人都能氣活，導師遇見他，也算是倒黴了。”回想起自己每次被蕭炎氣得暴跳如雷的模樣，蕭玉便是對若琳導師升起一種同病相憐的同情感覺。</p>
<br><p>&emsp;&emsp;看着那站在身前，俏臉嗔怒的若琳導師，蕭炎也是尷尬的笑了笑，能把性子柔和的導師氣得這般失態，自己也還真算是有些本事了，不過，這假，今天卻是無論如何都要弄到手…</p>
<br><p>&emsp;&emsp;深嗅了嗅從若琳導師身上飄散而出的淡淡花香，眼睛不着痕跡的瞟了瞟對方那玲瓏豐滿的身姿，蕭炎強行將心中的心猿意馬壓下，目不斜視的道：“導師，我也有自己的苦衷，您就批准了吧，不然…我還真只有退出招生了。”</p>
<br><p>&emsp;&emsp;“你敢！”好不容易收到一名堪稱妖孽級別的學生，若琳哪會輕易放過，當下杏眼一瞪，叱道。</p>
<br><p>&emsp;&emsp;蕭炎聳肩，不置可否。</p>
<br><p>&emsp;&emsp;望着蕭炎這幅滿不在乎的模樣，若琳也是意識到自己有些失態，俏臉微紅，退後了一步，沉默半晌後，忽然微眯着美眸，淡淡的道：“真的打算不顧一切，都要請一年的假期？”</p>
<br><p>&emsp;&emsp;瞧着若琳導師忽然變得淡然的模樣，蕭炎心頭微緊，目光盯着那雙美麗眸子，卻是從中尋出了一抹危險的信號。</p>
<br><p>&emsp;&emsp;見到若琳導師的這副模樣，與之相處一年多的蕭玉等人，頓時心頭大感不妙，這時候的若琳導師，無疑已經進入到了危險狀態。</p>
<br><p>&emsp;&emsp;雖然已經察覺到了一點不對的苗頭，不過這種時候，就算是刀山火海，他蕭炎也只得硬着頭皮上了，嚥了一口唾沫，當下乾笑着點了點頭。</p>
<br><p>&emsp;&emsp;看着蕭炎點頭，若琳導師緩緩的吐了一口氣，胸前豐滿挺拔的胸部，頓時蕩起有些驚心動魄的弧度。</p>
<br><p>&emsp;&emsp;重重的點了點頭，若琳導師纖指略開飄落額前的青絲，淡淡的道：“好吧，請假也並非不可能。”</p>
<br><p>&emsp;&emsp;聽着此話，蕭炎卻並未有所興奮的表情，因爲他知道，肯定還有後話。</p>
<br><p>&emsp;&emsp;瞧着不動聲色的蕭炎，若琳導師有些詫異的挑了挑黛眉，顯然，蕭炎的定力，遠超了她的意料。</p>
<br><p>&emsp;&emsp;目光慵懶的瞟了蕭炎一眼，若琳導師忽然衝着他溫柔一笑，輕柔的聲音，卻是讓得在場大部分人對蕭炎投去了憐憫的目光。</p>
<br><p>&emsp;&emsp;“只要你能在導師手中走出二十回合，請假一年，那便一年，學院的任何問題，導師會全部幫你搞定！”</p>
<br><p>&emsp;&emsp;聽着若琳導師此話，雪妮一衆女生，頓時替蕭炎哀嘆了一聲，旋即同情的望着滿臉苦笑的蕭玉：“玉兒，節哀吧。”</p>
<br><p>&emsp;&emsp;“不知天高地厚的傢伙。”咬着銀牙，蕭玉恨恨的跺了跺腳，眼眸中，卻是掠過一抹無奈的擔心。</p>
<br><p>&emsp;&emsp;“怎麼樣？還請麼？”笑吟吟的望着蕭炎，若琳導師溫柔道。</p>
<br><p>&emsp;&emsp;嘴角裂了裂，蕭炎捎了捎腦袋，漆黑的眼眸中，閃過不易察覺的戲謔，似是沉吟半晌後，方纔在衆人的注視下，狠狠的點了點頭。</p>
<br><p>&emsp;&emsp;“要請！”</p>
<br><p>&emsp;&emsp;聞言，若琳導師俏臉上的笑意，更加美麗動人，同時…也更危險。</p>
<br><p>&emsp;&emsp;(本章完)</p>
