<title>《鬥破蒼穹》▷ 第105章 離開</title><br><p>&emsp;&emsp;第105章 離開</p>
<br><p>&emsp;&emsp;或許這些護衛並不知道，他這一走，或許就得年許時間，方纔能回家。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;薰兒今日有些心緒不寧，少女微簇的眉頭，有着淡淡的憂鬱，沒有焦距的目光，任誰都能知道她此時的心不在焉。</p>
<br><p>&emsp;&emsp;“薰兒學妹，喝點水吧。”</p>
<br><p>&emsp;&emsp;一道柔和的男子聲音，忽然的在薰兒身旁響起，一位模樣俊秀的青年，正微笑着端着一杯清水。</p>
<br><p>&emsp;&emsp;被打斷了思緒，薰兒擡了擡頭，望着身旁的俊秀青年，這位青年是此次招生隊伍內男學員中實力最強之人，就算是羅布與之相比，也要弱上許多，而且這人也並沒有羅布那種一眼就能看出的虛假笑容，薰兒偶爾與一些女學員聊天時，能夠發現，似乎不少隊中的女生，對這位實力既強，人又帥氣溫和的學長抱有好感。</p>
<br><p>&emsp;&emsp;然而雖然青年的笑容溫和而不刺人，不過這卻並不能讓薰兒有過多的關注，目光隨意的瞟了瞟，淡淡的搖了搖頭：“不用了，謝謝。”</p>
<br><p>&emsp;&emsp;薰兒的冷淡態度，並未讓青年臉色有什麼變化，聳了聳肩，毫不介意的收起水杯，微笑道：“今天招生測驗，若不是薰兒學妹幫忙，恐怕要把我們給忙得手忙腳亂，真是麻煩了。”</p>
<br><p>&emsp;&emsp;“若琳導師請我來幫幫忙而已。”搖了搖頭，薰兒微偏了偏頭，望着那又欲說話的青年，輕聲道：“學長，能讓我靜一靜嗎？”</p>
<br><p>&emsp;&emsp;“呵呵，抱歉，我這人話總是有些多，打擾了。”青年笑臉微滯，旋即笑着點了點頭，轉身對着帳篷行去。</p>
<br><p>&emsp;&emsp;“嘿嘿，林喃，怎麼？對人家動心了？”行近帳篷，一道笑嘻嘻的聲音，忽然的傳了出來。</p>
<br><p>&emsp;&emsp;腳步頓住，被稱爲林喃的青年瞥了一眼滿臉笑容的羅布，身子斜靠在帳篷杆上，端起手中的水杯抿了一口，微眯的目光，望着那在夕陽的印射下，身姿修長的少女，目光中跳過一抹熾熱：“很少見到這種極品女孩了，學院中可沒多少女生能與她想比。”</p>
<br><p>&emsp;&emsp;“可人家似乎對你不感興趣啊。”羅布戲謔的笑道。</p>
<br><p>&emsp;&emsp;“興趣是需要培養出來的，日後還有的是時間，急什麼？”林喃微笑道。</p>
<br><p>&emsp;&emsp;“她…和那位叫蕭炎的傢伙關係不錯啊。”瞥了一眼不遠處的少女，羅布似是無意的道。</p>
<br><p>&emsp;&emsp;晃動的水杯微微一滯，林喃眉頭緊皺：“那傢伙真的在若琳導師撐下了二十回合？”</p>
<br><p>&emsp;&emsp;“的確是真的，那天你們幾人在外面測驗，所以並未看見，可我們一干人，卻是親眼所見，若琳導師最後使用出了“水曼陀羅”，可依然被那傢伙抗了過去。”回想起那日的戰鬥，羅布臉龐上忍不住的閃過一抹驚駭，沉聲道。</p>
<br><p>&emsp;&emsp;手掌微緊，林喃將杯中的清水一飲而盡，撇嘴道：“就算是真的，那我也不會因此放棄她，那傢伙修煉天賦的確很強，不過比起如何討好女人來，卻還差得遠，嘿，而且他還要離開薰兒一年，這一年，我能有大把的時間，讓得薰兒將對他的感情淡化…”</p>
<br><p>&emsp;&emsp;說到此處，林喃略微有些得意，作爲一名情場老手，他很有信心，如何捕獲一名少女的芳心。</p>
<br><p>&emsp;&emsp;“薰兒。”此時廣場外，若琳導師忽然快步跑進，最後停在少女面前，喘了幾口氣，輕聲道：“他走了。”</p>
<br><p>&emsp;&emsp;小手微微一顫，薰兒沉默了片刻，微微點了點頭。</p>
<br><p>&emsp;&emsp;“薰兒，別傷心了，只是分開一段時間而已。”瞧着薰兒安靜的模樣，若琳導師嘆了一口氣，安慰道。</p>
<br><p>&emsp;&emsp;“嗯。”輕點了點頭，薰兒忽然站起身子，在若琳導師疑惑的目光中，對着帳篷處的林喃兩人行去。</p>
<br><p>&emsp;&emsp;少女緩緩走來，最後在兩人面前停下，精緻的小臉瞧不出一點喜怒，靈動的眸子盯着林喃，輕聲道：“學長，能陪薰兒切磋一下麼？”</p>
<br><p>&emsp;&emsp;“呃…”聽着薰兒這要求，林喃一愣，半晌後，方纔笑道：“薰兒學妹有這要求，我自然不會反對，切磋之時，我會把實力壓制在與你平級。”</p>
<br><p>&emsp;&emsp;薰兒眨了眨修長的睫毛，沒有再開口，小臉淡然的徑直行進帳篷之中。</p>
<br><p>&emsp;&emsp;“嘿，你小心點吧，她實力可是六星斗者。”望着那進入帳篷的少女，羅布笑着提醒道。</p>
<br><p>&emsp;&emsp;“我兩個月前就已經晉入七星了。”微微一笑，林喃望着帳篷，含笑道：“看來這似乎是一個不錯的開頭，女孩一般都是在這種時候，心扉最是脆弱。”</p>
<br><p>&emsp;&emsp;嘴角微掀，林喃整了整衣衫，然後在羅布那豔羨的目光中，行進了帳篷。</p>
<br><p>&emsp;&emsp;站在帳篷之外，羅布等待了幾分鐘，然後那帳簾便是被掀開，小臉淡漠的少女，緩緩渡出。</p>
<br><p>&emsp;&emsp;“呃…”望着竟然是薰兒先出來，羅布不由一愣，不過瞧着少女的臉色，卻是不敢開口詢問。</p>
<br><p>&emsp;&emsp;少女站在帳篷之外，擡起精緻的小臉，望着那即將落下的夕陽，這時候，少年或許早已經出城了吧？</p>
<br><p>&emsp;&emsp;小手鋝過額前的青絲，片刻之後，薰兒偏過頭，對着羅布輕聲道：“日後再從誰口中聽見蕭炎哥哥的不是，我會殺人…”</p>
<br><p>&emsp;&emsp;被那雙水靈動人的眸子緊盯住，羅布臉龐上卻是泛不起一點笑意，一股寒意從心中蔓延而出。</p>
<br><p>&emsp;&emsp;收回目光，薰兒對着廣場外緩緩行去。</p>
<br><p>&emsp;&emsp;待得薰兒離開之後，若琳導師與羅布趕忙掀開帳篷，身軀陡然一震。</p>
<br><p>&emsp;&emsp;帳篷之內，林喃正萎縮在地，原本俊秀的臉龐，此時已經佈滿青腫，顯得醜陋之極，在其身旁的地面上，十幾顆染血的牙齒，正隨意的散落着，看上去，極爲刺眼……</p>
<br><p>&emsp;&emsp;(本章完)</p>
