<title>《鬥破蒼穹》▷ 第173章 五品丹藥所引發的空中血案</title><br><p>&emsp;&emsp;第173章 五品丹藥所引發的空中血案</p>
<br><p>&emsp;&emsp;見到這兩人如此說，另外兩位中年人，也是不甘寂寞的湊上來，齊聲附和着，而且在附和的同時，他們竟然還說出了想要進屋檢查一下的提議。</p>
<br><p>&emsp;&emsp;“我家老師正在裡面煉製丹藥，各位也是明白人，不必和我裝傻衝愣，我們並不會影響到飛鳥的飛行，還請諸位能給個面子，回到自己的房間，不要胡亂打擾，否則…”蕭炎瞥了一眼面前明顯不懷好意的四人，森然的道。</p>
<br><p>&emsp;&emsp;“呵呵，小友說笑了，我們並沒有這等意思，只是你也知道，在這千米高空之上，萬一出點事故大家都擔待不起啊，而且你與你的導師既然會選擇坐飛鳥獸，那自然肯定也還未達到鬥氣化翼的地步，若真是出了事…”那位名爲哈朗的老者，滿臉笑容的道，只不過，笑容雖然平和，不過卻依然掩飾不住那幾縷貪婪與陰狠。</p>
<br><p>&emsp;&emsp;雖然他也清楚裡面的那位神秘煉藥師等級恐怕並不會比自己低，不過此時對方明顯是處在煉丹期間，這種時候，分心是大忌，一個不慎，丹毀是小事，萬一來個反噬，恐怕日後就將會變成廢人，因此，他纔會有這般的膽量…</p>
<br><p>&emsp;&emsp;“小兄弟，我們只是檢查一下而已，不會多事的，還麻煩讓開一下。”那名二品中年人同樣也知道此時是極好的時機，所以當下不敢再拖延，上前了一步，手掌之上，鬥氣暗藏，然後對着蕭炎推搡而去。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;望着這傢伙的大膽舉動，蕭炎臉色一寒，手掌驟然緊握，其上紫色火焰瞬間騰燒而起，然後攜帶着兇悍的勁氣，在中年人措不及防之下，狠狠的轟擊在了他手掌之上。</p>
<br><p>&emsp;&emsp;“嘭！”一聲悶響，蕭炎腳步急退，直到緊緊貼着房門之後，方纔穩下了身形，蕭炎此時的實力，僅僅是普通鬥師，而那名大漢，卻是早已晉入了三星斗師級別，雖然仗着紫火斗氣，蕭炎佔據了上風，不過卻依然是勝得不太輕鬆。</p>
<br><p>&emsp;&emsp;“啊…”接下了蕭炎的攻擊，那名二品煉藥師急退了好幾步，卻是忽然抱着拳頭痛苦的嚎叫了起來，幾人眼睛一瞟，卻是有些驚駭的發現，這傢伙的拳頭，居然變得極其通紅了起來，隱隱還有着鮮血從中滲透而出，頗爲恐怖。</p>
<br><p>&emsp;&emsp;“實火？不對，這小子有古怪，動手！塔古！裡面的丹藥快要煉成了！”望着蕭炎拳頭之上升騰而起的紫火，那名老者臉色一變，然後轉頭對着另外一名二品煉藥師喝道，看這模樣，他似乎與那名二品煉藥師竟然認識。</p>
<br><p>&emsp;&emsp;聽得老者的喊聲，那名實力明顯比剛纔那位二品煉藥師更加強悍的中年人，點了點頭，腳步一踏，然後右腳對着蕭炎飛踢而起，腳掌之上，濃郁的深黃色鬥氣攜帶着壓迫的風聲，讓得蕭炎臉色微微凝重。</p>
<br><p>&emsp;&emsp;“媽的！”心中怒罵了一聲，蕭炎手掌豁然抽起背上的玄重尺，在掌心一轉，便是將之收進納戒之中，與此同時，腳掌在地面狠狠一蹬，身體微弓，最後猛然衝向那名中年人。</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;心頭驟然一聲冷喝，蕭炎右拳緊握，重轟而出，恐怖的力量，竟然製造出了一波波尖銳的聲波。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;拳頭與腳掌重重的轟擊在一起，在蕭炎這次的全力攻擊之下，即使那位中年人心中沒有存有不屑之感，可依然被那拳頭之上所蘊含的恐怖勁氣，狠狠的擊得倒飛了出去。</p>
<br><p>&emsp;&emsp;“砰。”</p>
<br><p>&emsp;&emsp;中年人狠狠的砸在一處房間之上，頓時木屑橫飛，小屋就此摧毀，而小屋摧毀之後，竟然是露出了外面那蔚藍的天空以及淡淡的雲霧。</p>
<br><p>&emsp;&emsp;望着那臉色蒼白的停留在飛鳥背部邊緣位置的中年人，蕭炎眼中掠過一抹森然，剛欲再次快速攻擊將這傢伙擊出飛鳥背上之時，可身後的那聲得意冷笑，卻是讓得他心中一驚。</p>
<br><p>&emsp;&emsp;豁然回過頭來，只見那名滿臉陰冷的老者，竟然已經出現在了房門之前，偏過頭來，對着蕭炎得意的裂了裂嘴，陰森森的道: “小子，等我將裡面的那傢伙收拾後，就把你給丟下去！”</p>
<br><p>&emsp;&emsp;說完，老者一拳攻擊在木門之上，頓時，木屑四射，房門在老者得意的大笑聲中，轟然爆裂。</p>
<br><p>&emsp;&emsp;隨手揮開一些射來的木屑，老者滿臉笑容，剛欲踏進房中，一道幽靈般的影子，卻是猶如鬼魅一般，詭異的漂浮在了其面前，蒼老的手掌閃電探出，最後握住了老者的脖子。</p>
<br><p>&emsp;&emsp;“你要收拾我？”</p>
<br><p>&emsp;&emsp;響起在耳邊的淡淡聲音，讓得尚還有些不知所措的老者，眼瞳驟然緊縮。</p>
<br><p>&emsp;&emsp;(本章完)</p>
