<title>《鬥破蒼穹》▷ 第778章 調養 【第三更！】</title></p><p>&emsp;&emsp;第778章 調養 【第三更！】</p>
</p><p>&emsp;&emsp;密室之中，蕭炎第一件事便是將蛇人族大長老給予他的天魂融血丹的藥方拿了出來，然後小心翼翼的攤開。</p>
</p><p>&emsp;&emsp;這種“天魂融血丹”的藥方很是有些奇異，主要是它能夠幫助那些未曾出現的嬰兒，在母體之內便是藉助着精純藥力打通甚至闊寬體內一些經脈，如此的話，嬰兒一旦出生，修煉起來自然有事半功倍之效，而且由於還是先天緣故，修煉任何功法都將會容易許多，這種丹藥，對於一些實力極爲強橫的宗門或者家族來說，無疑最具價值，只要有了這個，他們便是能夠不斷的培養出天賦絕佳的修煉天才。</p>
</p><p>&emsp;&emsp;類似天魂融血丹的藥方，蕭炎也在藥老所遺留而下的那些藥方中見過一兩種，不過與前者比起來，卻是少了幾分霸道之味，也不知道這蛇人族是從何處弄來的這種藥方，這若是放出去，可當真是會引起不少強大勢力的眼紅，畢竟有了這東西，便是可以提供源源不斷的優秀血液，這對於任何一種勢力來說，都有着難以抗拒的誘惑。</p>
</p><p>&emsp;&emsp;不過藥方雖然珍貴，可這天魂融血丹的藥力卻是略顯霸道，尋常嬰兒，多半難以承受藥力的侵蝕，不過還好，美杜莎血脈本就是有着遠古一絲稀薄血脈，對於這種霸道藥力，倒是能夠抵禦而下。</p>
</p><p>&emsp;&emsp;“七品.”</p>
</p><p>&emsp;&emsp;輕輕把玩着手中卷軸，蕭炎微微皺着眉，這種具有着改變人體質的奇丹，煉製起來困難度極大，失敗率也極高，而且最可怕的是，這種階別的丹藥，在出爐之時，有着機率會引起天地能量波動，最後引發出雷劫，這種雷劫，煉藥界中又稱之爲丹劫，威力極大，一個不慎，便是丹毀人亡的下場，因此，即便是一些有能力煉製七品丹藥的煉藥師，也會盡量避免少煉製這種會引發丹劫的丹藥，而這也能猜測出，爲什麼這麼多年，蛇人族從來沒有弄出一枚天魂融血丹了。</p>
</p><p>&emsp;&emsp;這東西，可不是光光找齊藥材，而且，還要找到一位有這能力並且還敢冒出生命危險的高階煉藥師方纔能夠煉製。</p>
</p><p>&emsp;&emsp;而有實力煉製這種丹藥的煉藥師，基本上即便是放眼鬥氣大陸，也是能夠成爲大師級別的任務，誰肯沒事冒着被雷劈的危險來給你煉製這種丹藥？他們的命可精貴着呢。</p>
</p><p>&emsp;&emsp;“藥材所需也頗爲繁瑣，不過好在還有兩年時間，可以慢慢來”輕嘆了一口氣，蕭炎將這藥方小心翼翼的收好，旋即沉吟了片刻，手掌一動，又是從納戒中取出了一卷血紅色的卷軸，這卷軸一出現，頓時瀰漫出些許陰冷之意，赫然便是當年蕭厲在黑角域深山中偶然得到的“噬生丹”藥方。</p>
</p><p>&emsp;&emsp;目光緊盯着這卷藥方，蕭炎臉色略有些冷厲，如今“炎盟”雖然發展迅速，可真要比起來，與毒宗，金雁宗這些勢力想比，依然是還要弱一些，這不僅僅表現在巔峰強者上，更多的，還是中堅的核心力量。</p>
</p><p>&emsp;&emsp;然而想要短時間內培養出能夠獨當一面的核心力量，又豈是易事，這種時候，這“噬生丹”，將會是最快的捷徑之法。</p>
</p><p>&emsp;&emsp;當然，噬生丹的負作用蕭炎已經知曉，這事他也已經和蕭鼎，海波東等幾位炎盟元老商量過，他們一致決定，最好能夠真正的製造出一批完全忠心於炎盟的死士，雖說如此一來，他們只有三年時間的壽命，可只要挺過這三年，他們都是有着信心，定然能夠讓得炎盟成爲這西北地域數一數二的強大勢力，雖然這種辦法很是略有些血腥，可炎盟牽扯太大，例如這一場戰爭，若非是蕭炎關鍵時刻趕來，恐怕整個加瑪帝國，都是得被抹除而去，到時候爲此而喪生的人，又不知是幾何。</p>
</p><p>&emsp;&emsp;想要守護更多的人，自然是需要一小部分人的付出。</p>
</p><p>&emsp;&emsp;“等此間事了，便將藥方交予大哥，然後秘密派遣煉藥師將之煉製出來，至於死士，也只能讓大哥他們去挑選，不過這種人，可皆是需要絕對的忠誠，只要能夠有着一批鬥王階別的死士，炎盟，就算是真正的能夠在加瑪帝國屹立不倒，日後，稱雄西北地域，也並非不可能。”蕭炎喃喃自語道。</p>
</p><p>&emsp;&emsp;心中閃過這般念頭，蕭炎也是鄭重的將這卷藥方放於身旁，長長的吐了一口氣，手中印結緩緩一動，眼眸也是逐漸閉上，進入了修煉狀態。</p>
</p><p>&emsp;&emsp;從突破到鬥皇，並且出了小山谷之後，蕭炎便是未曾真正的靜心修煉過，前幾日的大戰，也是令得他時刻緊繃着，不敢有絲毫的鬆懈，如今事情完畢，方纔有時間在密室中，安靜的調養着身體。</p>
</p><p>&emsp;&emsp;隨着蕭炎進入修煉狀態，密室之中的空間也是微微波動，旋即一股股天地能量涌現而出，最後化爲兩條色彩略顯斑駁的小蛇，鑽進蕭炎鼻中，最後被體內兩種異火迅速煉化，然後化爲一絲絲精純的鬥氣，流淌在經脈之中，最後融入身體每一處。</p>
</p><p>&emsp;&emsp;此次一日與兩名鬥宗強者相戰，對於蕭炎來說，也是極大的消耗，特別是最後又是施展了三色佛怒火蓮這等恐怖招式，不僅對鬥氣是一個極大的消耗，靈魂力量也是因此而衰弱了許多，不過好在蕭炎靈魂強於常人，恢復速度也是頗爲可喜，因此短短几日內，消耗的靈魂力量，便是已自動恢復。</p>
</p><p>&emsp;&emsp;而經過這麼多次的施展佛怒火蓮，蕭炎隱隱間也是察覺到自己的靈魂似乎在這種枯竭，恢復的循環之中，變得越加圓潤與充滿活力了起來，甚至連帶着連靈魂感知力，都是比以前敏銳了不少。</p>
</p><p>&emsp;&emsp;修煉，在枯燥之中悄然而過，當蕭炎從修煉狀態中退出來時，刺眼的陽光已經從密室的小窗之中射將而進，在地面上留下道道光斑。</p>
</p><p>&emsp;&emsp;緩緩睜開雙眸，一口略微泛白，並且有些熾熱的氣息被蕭炎吐出，其臉色也是瞬間變得神采奕奕了起來，漆黑眸中閃爍着熾熱火芒，片刻後，方纔逐漸淡去。</p>
</p><p>&emsp;&emsp;“戰鬥果然纔是等級提升最快的捷徑啊.”</p>
</p><p>&emsp;&emsp;蕭炎伸了一個懶腰，他能感覺到，經過與雁落天與慕蘭三老的戰鬥，他的實力已是略有精進，如今的他，已經是徹底的穩固在了一星斗皇的境界，而這距離他突破鬥皇，不過方纔一月時間而已，這般速度，不可謂不快。</p>
</p><p>&emsp;&emsp;“呼今日，便是該動手了啊”</p>
</p><p>&emsp;&emsp;手中一動，一枚灰色玉片出現在手中，蕭炎嘴角微動，勾起一抹略顯陰冷的笑意。</p>
</p><p>&emsp;&emsp;（第三更！</p>
</p><p>&emsp;&emsp;諸位弟兄，拜求月票，推薦票~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
