<title>《鬥破蒼穹》▷ 第1639章 搶奪帝品雛丹</title></p><p>&emsp;&emsp;第1639章 搶奪帝品雛丹</p>
</p><p>&emsp;&emsp;天空之上，帝品雛丹雙眼猛的一睜，身形陡然騰空，然後一掌對着下方四人按去，在手掌按出的霎那，一枚約莫人頭大小的絢麗光團，突然涌現而出！</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;伴隨着這絢麗光團的出現，天地間的能量，就如同遇見了熱火的沸油般，陡然間便是燃燒了起來，放眼望去，無邊無盡的天空，都是佈滿了熊熊火焰，天地，都是在此刻變成了火爐！</p>
</p><p>&emsp;&emsp;見到帝品雛丹這一掌的威勢，即便是古元等人，都是面色劇變，體內鬥氣，急忙盡數調動起來。</p>
</p><p>&emsp;&emsp;帝品雛丹臉龐上冰冷之色更濃，其雙手猛的按下，頓時，天地間的火焰，以一種極爲驚人的速度呼嘯而下，短短瞬息間，那瀰漫天地的無窮火焰，居然盡數鑽進了帝品雛丹手中的絢麗光團之中。</p>
</p><p>&emsp;&emsp;“滅！”</p>
</p><p>&emsp;&emsp;雙掌按下，天地都是在此刻黑暗了下來，唯有着帝品雛丹掌心的光團，在綻放着毀滅的光芒，光團蠕動，最後終於是呼嘯而下，僅僅半息不到的時間，已然降臨古元四人頭頂！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;面對着如此恐怖的攻擊，就算是古元四人，都是感受到了一種濃郁的危險味道，不約而同，浩無窮鬥氣涌動，快速的形成最強的防禦！</p>
</p><p>&emsp;&emsp;“嘭嘭！”</p>
</p><p>&emsp;&emsp;光團重重的轟擊在四人上方的鬥氣防禦之上，僅僅只是一道驚天動地的巨響，毀滅波動暴溢間，四道身影狼狽的從天而降，旋即狠狠的落在平原之上，砸出數萬丈的深淵裂縫。</p>
</p><p>&emsp;&emsp;見到這一幕，所有人面色都是劇變，誰都未曾料到，這帝品雛丹，居然能夠與四名實力達到了九星斗聖後期的強者相抗衡！</p>
</p><p>&emsp;&emsp;雖說這四人分成兩方，各自心懷鬼胎，但畢竟是這天地間的巔峰強者，沒想到，半聯手狀態下，都被那帝品雛丹打成這般模樣。</p>
</p><p>&emsp;&emsp;帝品雛丹懸浮天際，目光冰冷的盯着下方平原上的數個萬丈深淵，那裡，四道光影略微有點狼狽的升騰而起，分成兩個陣營，遙遙的對視着。</p>
</p><p>&emsp;&emsp;“想將我煉化，你們的本事還差了一點。”帝品雛丹瞥了四人一眼，淡淡的道。</p>
</p><p>&emsp;&emsp;“嘿嘿，你高興得未免也太早了吧？”帝品雛丹的話音剛剛落下，虛無吞炎卻是突然冷笑了一聲，然後偏頭望向魂天帝，沉聲道：“將託舍古玉給我！”</p>
</p><p>&emsp;&emsp;聞言，魂天帝一怔，遲疑了瞬息，然後果斷的取出陀舍古帝玉，拋給了虛無吞炎。</p>
</p><p>&emsp;&emsp;抓住陀舍古帝玉，虛無吞炎衝着帝品雛丹森然一笑，突然一咬舌尖，噴出一口泛着黑炎的黑血，射在那古玉之上，而其雙手，也是在此刻突然變幻出一道道極爲詭異的印結。</p>
</p><p>&emsp;&emsp;望着虛無吞炎突然間舉動，蕭炎也是一怔，盯着後者的手印，卻是略有點熟悉的感覺，沉吟了瞬間，猛的擡頭，望着那高達萬丈的古帝石像，此刻，那石像的雙手所擺的印結，居然與虛無吞炎的起始手訣，一模一樣！</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;隨着虛無吞炎手印的飛快變幻，那面前的陀舍古帝玉，突然嗡嗡的顫抖了起來，緊接着，一圈柔和的光芒波盪而開，古玉抖動間，居然是化爲了一個呈現絢麗顏色的光圈！</p>
</p><p>&emsp;&emsp;光圈呈現多種顏色，在其上，彷彿是有着火焰在跳動一般，極爲的玄奇。</p>
</p><p>&emsp;&emsp;“化丹環！你怎麼可能會陀舍古帝的化丹神決！”</p>
</p><p>&emsp;&emsp;見到那光環成形，原本一臉冰冷的帝品雛丹，面色陡然一變，聲音都是變得有些淒厲了起來。</p>
</p><p>&emsp;&emsp;虛無吞炎冷笑一聲，卻不解釋，手掌一甩，那絢麗的光圈便是飛射而出，短短瞬間，便是出現在了帝品雛丹頭頂，一圈圈絢麗的火圈浮現而出，將帝品雛丹的身形盡數包裹而進。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;伴隨着這些火焰光圈連綿不斷的套在身上，一絲絲白煙突然從帝品雛丹身體中溢出，淒厲的慘叫聲，也是陡然響起。</p>
</p><p>&emsp;&emsp;見狀，虛無吞炎眼中也是有些驚喜，顯然是未能料到這化丹環竟然如此的剋制帝品雛丹，當下一口含着黑血的黑炎噴射至那化丹環上，後者火焰更是變得猛烈許多，而那帝品雛丹的身形，卻是開始緩緩的縮小，竟然有着化爲丹藥的趨向。</p>
</p><p>&emsp;&emsp;見到這原本尚還耀武揚威的帝品雛丹，在下一霎便是變得如此狼狽，衆人皆是大驚失色，古元與燭坤面色變幻，旋即眼中狠色掠過，身形一閃，便是直接對着虛無吞炎掠去，看這模樣，那虛無吞炎能夠施展那所謂的化丹環，多半是因爲陀舍古帝玉的作用！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到兩人動手，早有準備的魂天帝，頓時一聲冷哼，身形一動，出現在兩人面前，屈指連彈，數枚泛着濃郁丹香的丹藥，便是射向古元二人，然後轟然爆炸而開！</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;氣浪翻騰，古元與燭坤身形都是被強行的止了下來，冷笑道：“自爆九品寶丹，當真是大手筆！”</p>
</p><p>&emsp;&emsp;話音剛落，兩人便是一左一右的出現在了魂天帝身前，凌厲攻勢，施展而開，將魂天帝包裹而進。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;面對着古元與燭坤兩人的聯手攻擊，那魂天帝立刻便是落入了下風，進退之間，顯得頗爲的狼狽，不過他也明白此刻的局勢，因此也是咬着牙，將一身本事施展到極致，拼了命的阻攔着古元二人。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;一番纏鬥，燭坤眼中也是涌上了兇戾之色，只見得他猛的一聲低吼，一條几乎佔據了數萬丈天際的巨龍，陡然浮現，旋即巨龍化爲紫金光束，快若閃電般的轟在了那剛剛與古元硬轟了一掌的魂天帝身體之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;璀璨的紫金光束，直接是洞穿了魂天帝身體表面那強橫的鬥氣防禦，狠狠的轟在了肉體之上，當下一口鮮血，便是從魂天帝嘴中噴出，身形也是蹬蹬倒飛了數千丈，方纔狼狽的穩住。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;在魂天帝身形暴退時，虛無吞炎也是一聲厲喝，那帝品雛丹，居然是毫無反抗之力的被收入化丹環之中，化爲一枚人頭大小的絢麗光團，懸浮在化丹環之中。</p>
</p><p>&emsp;&emsp;見到這一幕，虛無吞炎頓時大喜，手一招，化丹環便是閃電般的對着他飛掠而去，然而，就在化丹環即將到手時，一道身影突然出現在面前，一把便是抓住了化丹環。</p>
</p><p>&emsp;&emsp;突如其來的變故，讓得虛無吞炎一驚，目光看着面前那披頭散髮的魂天帝，目光一陣閃爍。</p>
</p><p>&emsp;&emsp;“將帝品雛丹交出來，憑你現在的狀態，即便加上這虛無吞炎，也並非是我們對手。”古元面色陰沉的看着魂天帝，開口道。</p>
</p><p>&emsp;&emsp;一旁的燭坤，拳頭緩緩緊握，一臉兇戾的盯着魂天帝。</p>
</p><p>&emsp;&emsp;“想要帝品雛丹？”魂天帝抹去嘴角的一抹血跡，偏頭看着化丹環中的那絢麗的光團，光團宛如銀河，天地間的能量，似乎都是凝聚在其中。</p>
</p><p>&emsp;&emsp;盯着那絢麗的光團，魂天帝臉龐上，卻是掀起了一抹詭異的笑容，然後，他在衆人驚駭的目光中，猛的張嘴，一口便是將那絢麗光團吞進了嘴中！</p>
</p><p>&emsp;&emsp;他，居然便是這般生生的將帝品雛丹吞進體內，如此吞服，簡直就是自取滅亡！</p>
</p><p>&emsp;&emsp;“這傢伙，瘋了…”</p>
</p><p>&emsp;&emsp;蕭炎喃喃自語，雖然這只是帝品雛丹，可其中所蘊含的能量，卻是恐怖到了極致，若是一個不慎，便是會被生生撐爆身體甚至靈魂！</p>
</p><p>&emsp;&emsp;這魂天帝如此作爲，可當真是有些孤注一擲的味道了！</p>
</p><p>&emsp;&emsp;（大封了，大夥有推薦票的話，就請投給鬥破吧，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
