<title>《鬥破蒼穹》▷ 第992章 鳳小姐</title><br><p>&emsp;&emsp;第992章 鳳小姐</p>
<br><p>&emsp;&emsp;“嘿，那可不一定，中州藏龍臥虎者不知何幾，想要取得那十人名額，可不光是靠外表與背景便可行的，天目山脈地勢詭異，若是實力過高者進入其中，必將會引來能量潮汐，到時候只能自討苦吃，所以說，在天目山脈內，唯有依靠自己，方纔是正途，這種時候，宗門內的強者護衛，可是不頂什麼用。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;聽得周圍的道道竊竊私語，蕭炎心頭也是一動，這般說來，這天目山脈居然還能限制實力強的人進入？那這樣的話，想必以費天的實力，定然是進不去.想到此處，蕭炎終於是徹底的將心頭擔心放了下去，對於那個老妖怪，他的確是忌憚得很。</p>
<br><p>&emsp;&emsp;“不過以我的眼力，竟然是看不出這風小姐的確切實力，想必其身上應該有着什麼遮掩氣息的奇物，不過也不懼她，只要她在山脈中不要來尋我的麻煩，我也懶得招惹她.”蕭炎緩緩收回目光，低聲自語道。</p>
<br><p>&emsp;&emsp;目光收回，蕭炎視線轉向天目山脈進口處，那裡已被人海所堆滿，不過此刻倒是很少有人進入山脈，因此誰都知道，天目山脈之內魔獸衆多，其中更是不乏實力恐怖者，這種時候進入其中，想必只能自己送上門去，因此很多人都在等待能量潮汐開始，只有那時，受到潮汐力量壓制，山脈中的魔獸方纔會收斂許多，那時候，也纔是最爲安全的進入時刻。</p>
<br><p>&emsp;&emsp;“想必這幾天之內，能量潮汐便是會開始，到時候涌進山脈之內的人數將會達到一個恐怖的數量，而至於最終能順利走到天山血潭處者，便不知道能有多少人了至於現在麼，則只能安靜的等待了啊”</p>
<br><p>&emsp;&emsp;心中輕輕嘆息一聲，蕭炎再度將目光收回，開始閉目養神。</p>
<br><p>&emsp;&emsp;“木長老，這次其餘三閣，可曾有人前來天目山脈？”巨鶴之上，七彩裙袍的女子，眸子淡淡的在下方人海中掃過，旋即開口道，其聲音頗爲清脆，隱隱間，帶着許些冷漠。</p>
<br><p>&emsp;&emsp;“嘿嘿，怎麼可能會不來？萬劍閣天泉劍唐鷹，黃泉閣王塵，星隕閣慕青鸞，這三位各自宗門中最爲傑出的年輕人，都是被派了出來，他們都是已經達到了鬥皇巔峰層次，若是能夠在天山血潭中侵泡一次，突破至鬥宗，便是指日可待，這等機會，誰肯放棄？”在彩裙女子身後，一名綠袍老嫗嘿嘿怪笑道。</p>
<br><p>&emsp;&emsp;聞言，女子輕點了點頭，略有些冷漠的臉頰上卻是浮現一抹淡淡笑容，道:“那看來這一次的血潭之爭，倒是熱鬧得緊。”</p>
<br><p>&emsp;&emsp;“小姐，閣主臨行前說了，讓你此次小心一些，這一次的天山血潭，吸引了不少北域的年輕強者而來，除開先前那三位，還有着其他的一些人同樣具備着與你們相爭的資格，所以，行事多留一個心眼。”另外一名身着紅袍的老者，緩緩的道。</p>
<br><p>&emsp;&emsp;“例如那位叫做蕭炎的人？”彩裙女子脣角勾起一抹細微弧度，略有些冷意，輕聲道。</p>
<br><p>&emsp;&emsp;“此人是大敵，不可輕視，來時的路上，我們也遇見了北閣主費天，那蕭炎能夠從他手中溜走，這本事，同輩之中，恐怕數不出五個人來，小姐對於北閣主的實力也是有所瞭解，自然是知道從其手中逃生，難度有多大，而且關於他的事，風雷閣最近傳得沸沸揚揚，小姐應該也聽說過”紅袍老者沉聲道。</p>
<br><p>&emsp;&emsp;“自然是聽過，能夠破開北閣三位長老率衆所佈下的九天雷獄陣，怎會是泛泛之輩.但就是不知，若是依靠他自己的實力，能辦到這一點麼？天目山脈之內，有能量潮汐壓制，能量超過限制，便必然會引來能量潮汐臨身，所以，在山脈中，需要各憑真本事，借用別的力量，可成不了什麼氣候。”彩裙女子纖手鋝開額前一縷青絲，紫褐色的眸子中，有着許些光芒閃爍，低聲道。</p>
<br><p>&emsp;&emsp;“桀桀，火老頭，今日怎盡說這等漲他人威風的話？那個小子或許是有些本事，但我看，多半也是因爲那強大靈魂體的緣故，這點優勢，在天目山脈中將會蕩然無存，若是小姐未曾遇見倒好，若是遇見了，便順手將其斬殺，到時候交給北閣閣主，還能賣他們一個人情。”一旁的綠袍老嫗，笑道：“小姐的實力，連閣主都說了，鬥宗之下，難覓敵手，即便是遇見一些鬥宗階別的強者，也是有着一戰之力，所以你可是莫要小看了小姐。”</p>
<br><p>&emsp;&emsp;聞言，紅袍老者不由得眉頭一皺，剛欲說話，面前的彩裙女子卻是輕輕搖了搖雪白的皓腕，緩緩的道：“火長老放心吧，我知道分寸，我會盡量小心。”</p>
<br><p>&emsp;&emsp;“老夫也只是略作提醒，而且那蕭炎是否會來也還不一定，前段時間北閣主的親自追殺，即便這小子逃脫了，恐怕也是會心有餘悸。”紅袍老者一笑，道。</p>
<br><p>&emsp;&emsp;彩裙女子微微一笑，笑容中透着許些難以掩飾的冷漠，美眸在下方掃過，然後緩緩閉上雙眸，現在，她所需要做的事，便是等到能量潮汐的開始，然後，以最快的速度，到達天山血潭，既然另外三閣也是派出了那三個傢伙，這一次的爭奪，會挺有些意思的，想必，並不會讓得她失望，而至於先前所提起的那名叫蕭炎的人，則是被她略微排後，蕭炎擊殺沈雲，強行擊破九天雷獄陣等事雖然引起不小轟動，但卻被不少人歸咎於其身上強大靈魂體之功，至於其本身的實力，卻是引起了不少質疑.</p>
<br><p>&emsp;&emsp;這種質疑，她同樣具備。</p>
<br><p>&emsp;&emsp;接下來的時間，便是一如既往的在等待中渡過，而當這種等待，持續了將近三天時間後，這片天地間的能量，終於是突然變得洶涌起來</p>
<br><p>&emsp;&emsp;當天地能量剛剛變化那一霎，盤坐於樹頂上的蕭炎，微閉的眼眸，陡然睜開，一股異樣神采，自眼中閃掠而過。</p>
<br><p>&emsp;&emsp;“終於是要開始了麼.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
