<title>《鬥破蒼穹》▷ 第307章 問題所在</title><br><p>&emsp;&emsp;第307章 問題所在</p>
<br><p>&emsp;&emsp;一種種材料，在蕭炎靈魂力量敏感的察覺中，沒有絲毫反抗的順利融合着。</p>
<br><p>&emsp;&emsp;“厚土芝……”蕭炎眉頭忽然微微皺了皺，旋即臉色驟然一變，藥鼎中升騰的火焰一陣劇烈翻騰，旋即一道輕微的悶響，從中傳出，許些黑色灰燼，灑落而下。</p>
<br><p>&emsp;&emsp;“唉…”聽得這悶聲，周圍的人，皆是發出失望的嘆息。</p>
<br><p>&emsp;&emsp;緩緩睜開眼來，蕭炎望着石臺上的漆黑灰燼，略微沉默了一下，手指沾起一點，放在指尖揉了揉，腦中飛快的閃現着先前在融合時，通過靈魂力量傳送過來的許些不太正常的波動。</p>
<br><p>&emsp;&emsp;沉默持續了片刻，蕭炎搓動的手指猛然一僵，目光豁然停在石臺上的那捲藥方之上，微抿着嘴脣，手掌緊緊握了起來，輕聲喃喃道：“該死的…藥方有問題…”</p>
<br><p>&emsp;&emsp;“嘿，一羣庸才…”安靜的廣場上，一道譏諷的低笑，忽然的響起，惹得衆人怒目而視。</p>
<br><p>&emsp;&emsp;目光也是順着聲音瞟了瞟，蕭炎發現，那出聲之人，竟然便是偏僻角落處的灰袍少年，此時他面前的石臺上，也是有着一堆黑色灰燼，看來第一次，同樣是失敗了。</p>
<br><p>&emsp;&emsp;灰袍少年並未理會那些充滿怒意的目光，嘴角噙着一抹冷笑，忽然快速的將桌面上的最後一份藥材丟進藥鼎之中，淡淡的笑聲，在廣場中迴盪着：“看來這一輪，似乎我領先了啊，加瑪帝國的煉藥師，不過如此啊…”</p>
<br><p>&emsp;&emsp;說話之間，灰袍少年手速並未減緩半點，一株株藥材，在火焰中迅速被提煉着，看他那模樣，似乎也是清楚了先前失敗的究竟問題所在。</p>
<br><p>&emsp;&emsp;微皺眉頭望着那絲毫不掩飾自己狂妄的灰袍少年，蕭炎也是忽然冷笑了一聲，平靜的聲音，同樣是在廣場上空迴盪着：“那可不一定…”</p>
<br><p>&emsp;&emsp;聽得這聲音，灰袍少年手掌忽然一頓，擡起頭來，冰冷的藍色眸子，瞥向蕭炎，嘴角一挑，嘲諷之意甚濃。</p>
<br><p>&emsp;&emsp;沒有理會灰袍少年那不屑的目光，蕭炎猛然轉身，手掌一揮，桌面之上的最後一些藥材，被他全部甩進藥鼎之中，旋即右掌緩緩舉起，略微沉寂之後，飄逸出塵的青色火焰，終於是在無數道震撼的視線中，豁然浮現…</p>
<br><p>&emsp;&emsp;(新的一週，請諸位在看完更新後，順手投幾張推薦票，土豆謝謝了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
