<title>《鬥破蒼穹》▷ 第1007章 血潭之底</title></p><p>&emsp;&emsp;第1007章 血潭之底</p>
</p><p>&emsp;&emsp;望着蕭炎遠去的背影，金石不由得嘆了一聲，道：“天山血潭之底，是我噬金鼠族好不容易方纔發現，那裡若非是沒有火毒的話，必將會令我噬金鼠族實力大漲，可惜，如今卻是要讓一個外人來享受着第一杯羹。”</p>
</p><p>&emsp;&emsp;“別嘮叨了，以你的實力在那血潭之底都是被弄成這般模樣，其他族人恐怕一下去便是會立刻斃命，那裡雖然是寶地，但也是致命的險地。”金谷撇了撇嘴，道。</p>
</p><p>&emsp;&emsp;“雖說弄得一身火毒，但我也是在這短短十年時間內，從五星斗宗達到了七星斗宗層次，這般速度，比起其他地方，可是快了數倍不止，算起來，也不算虧。”金石笑道。</p>
</p><p>&emsp;&emsp;“若不是遇見蕭炎，你怕是活不過三年時間，中州大陸上那些七品煉藥師，若是請來的話，那代價絕對會比請他更高.”</p>
</p><p>&emsp;&emsp;金石笑了笑，也是站起身來，目光望向火山口，道：“原本還想將那血潭之底用來培養我族之內的強者，但如今看來，還是得從長計議啊”</p>
</p><p>&emsp;&emsp;話落，金石也是一聲嘆息，聲音之中，透着絲絲不甘，守着寶山卻並不能使用，那般感受，方纔是最讓人鬱悶的地方。</p>
</p><p>&emsp;&emsp;火山口處，八道身影矗立在高坡之上，隱隱間有着許些爭吵聲傳出。</p>
</p><p>&emsp;&emsp;“我說你們也都別再吵了，名額只有八個，而我們這裡卻有着九人，按我來說，就按照實力等級排名便可，實力最弱者，自動退出，如何？”一名眉宇間看上去略有些陰冷的白衣男子，目光掃過衆人，最後頓在了納蘭嫣然身上，嘿嘿笑道。</p>
</p><p>&emsp;&emsp;聽得他這話，其餘幾人神色卻是一動，但卻並未開口，而至於當事人的納蘭嫣然，則是黛眉微微一簇，玉手撫摸着懷中的白狐，聲音平淡的道：“以我的實力要達到這裡的確挺困難，但既然他辛苦將我帶到了這裡，我自然不可能主動退出，蕭炎能讓我主動退出，但你，卻不行。”</p>
</p><p>&emsp;&emsp;“借人之力而已，算什麼本事？爲了天山血潭成爲別人的禁臠，任人玩弄，可不划算啊。”白衣男子冷笑道。</p>
</p><p>&emsp;&emsp;對於場中的爭吵，鳳清兒，慕青鸞等四人倒是未曾參與，以他們的實力，也無人敢將話頭轉到他們的身上，因此皆是將目光投向火山口之內。</p>
</p><p>&emsp;&emsp;聽得白衣男子這般刻薄話語，納蘭嫣然俏臉瞬間變得冰寒了下來，雄渾鬥氣迅速自體內暴涌而出，然後美目噴火的盯着前者，然而還不待她出手，一隻手掌便是輕輕搭在了她香肩上，那道令得她心安的微笑聲，便是再度傳來。</p>
</p><p>&emsp;&emsp;“看來似乎談得並非是很好啊？”</p>
</p><p>&emsp;&emsp;聽得這道聲音，即便是鳳清兒四人也是迅速轉回目光，盯着那站在納蘭嫣然身後的蕭炎，眼中有着許些奇異情緒。</p>
</p><p>&emsp;&emsp;“我來吧。”蕭炎衝着納蘭嫣然微微一笑，然後緩步走出，目光望向那名白衣男子，臉龐上的微笑透出一抹冰冷之意：“你認爲她退出比較好？”</p>
</p><p>&emsp;&emsp;在蕭炎出現時，那白衣男子臉色便是變得有些不太好看了起來，但在衆人注視下，又不能退縮，只能硬着頭皮冷笑道：“她本來便不是憑藉真實實力到達的這裡，難道不該她放棄名額？”</p>
</p><p>&emsp;&emsp;“還有其他人也這般想？”蕭炎偏過頭，目光緩緩的掃過衆人，輕聲道。</p>
</p><p>&emsp;&emsp;對於蕭炎那隱隱間透着絲絲危險氣息的眼神，鳳清兒等人倒並未說什麼，而至於其餘二人，更是不敢與其對撞，當下居然是無人回話。</p>
</p><p>&emsp;&emsp;“名額只有八個，可我們這裡卻有九人！”那白衣男子見狀，嘴角不由得一扯，冷喝道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，腳步輕輕朝前一跨，一道悶雷聲響起，殘影浮現，而其身形，卻是如鬼魅般的出現在了白衣男子面前。</p>
</p><p>&emsp;&emsp;對於蕭炎，那白衣男子一直便是保持着警惕，因此在雷聲響起的那一霎，臉色便是猛的一變，身體迅速後退，然而其腳步剛剛退出一步，一道身影便是如跗骨之蛆般緊隨而至，風雷般的一拳，撕裂空氣，如閃電般的狠狠轟擊在根本來不及防禦的白衣男子胸膛之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一口殷紅鮮血直接噴出，白衣男子身體倒飛而出，旋即重重的撞擊在一塊巨石之上，碎石頓時四濺！</p>
</p><p>&emsp;&emsp;“現在，只有八個人了”</p>
</p><p>&emsp;&emsp;(本章完)</p>
