<title>《鬥破蒼穹》▷ 第1643章 異火榜第一！</title></p><p>&emsp;&emsp;第1643章 異火榜第一！</p>
</p><p>&emsp;&emsp;蕭炎目光在廣場周圍那些異火柱子上面掃了掃，卻依然是沒有感應到有任何能量的波動，看來看去，他的目光，只能頓在那高達萬丈的石像上。</p>
</p><p>&emsp;&emsp;“這裡有什麼古怪？”一旁的雷贏，在看了一會沒發現什麼後，忍不住的開口道。</p>
</p><p>&emsp;&emsp;燭坤負手而立，仰起頭來，目光復雜的望着那巍峨的古帝石像，道：“你們知道陀舍古帝的來歷，或者說身份麼？”</p>
</p><p>&emsp;&emsp;聞言，衆人一怔，面面相覷了一眼，都是搖頭不語，陀舍古帝跟他們基本不是一個時代的人物，而陀舍古帝之名，他們也僅僅只是在古籍之上見過而已，對於他的什麼來歷以及身份，卻半點不知。</p>
</p><p>&emsp;&emsp;“據我所知，陀舍古帝極爲神秘，他的來歷，無人知道，當年的大陸，也是羣雄輩出，不少站在巔峰的人都是在盡全力的衝擊着鬥帝層次，但最終卻依然是無人成功，而也就是在那時，一直籍籍無名的陀舍古帝橫空出世。”古元面色沉吟之色，回憶着族中那些極其久遠的記載。</p>
</p><p>&emsp;&emsp;“據說在陀舍古帝晉入鬥帝的時候，天現雙日，天地崩潰，有着無窮火海從天而降，籠罩了將近一半的鬥氣大陸，當時驚動了所有的強者…”</p>
</p><p>&emsp;&emsp;“而在經歷了晉入鬥帝的驚天動地場景之後，那陀舍古帝再度銷聲匿跡，而且，照理來說，他晉入了鬥帝層次，他所在的家族，那些有着與他相同血脈的族人，也應該會在瞬間激活血脈之力，實力在極短的時間中暴漲到一個相當恐怖的層次。”</p>
</p><p>&emsp;&emsp;“享受第一代鬥帝血脈的人，好處最大，所以，若是有着新的遠古種族出現的話，必然會轟動鬥氣大陸，但是…這種事，卻並沒有出現。”</p>
</p><p>&emsp;&emsp;“那也就是說，陀舍古帝，並沒有什麼族人，甚至，都無人擁有着與其相仿的血脈？”蕭炎眉頭微皺，道。</p>
</p><p>&emsp;&emsp;鬥帝大陸，對於血脈的延續，一直看得相當重要，特別是對於這等絕世強者，更是需要血脈來傳遞，但這陀舍古帝，怎麼卻是孤零零的一個人？</p>
</p><p>&emsp;&emsp;“嗯，應該是這樣，不過也不排除沒有人發現的緣故。”古元點了點頭，然後看向燭坤，道：“我所說，可有什麼不對的？”</p>
</p><p>&emsp;&emsp;“大致相仿。”</p>
</p><p>&emsp;&emsp;燭坤雙手負於身後，凝視着那巨大的石像，話音突然一轉，道：“異火榜上，有二十三種異火，乃是天地間至強的火焰，不過，你們可知道，那排名異火榜上第一位的異火，究竟是何名麼？”</p>
</p><p>&emsp;&emsp;蕭炎心頭一震，異火榜第一位的異火，莫說其他人了，就算是他這個對異火極端瞭解的人，都是對其絲毫不知，因爲，那第一的異火，本來就沒有名字！</p>
</p><p>&emsp;&emsp;異火榜上二十三道異火，可那第一的位置處，卻是一片空白！</p>
</p><p>&emsp;&emsp;沒有人知道那排名第一的異火究竟是什麼，但顯得奇怪的是，很多煉藥師都有種冥冥間的直覺，在那虛無吞炎之上，的的確確應該還存在着什麼東西一般，只不過，他們並不知曉。</p>
</p><p>&emsp;&emsp;那第一的異火，就宛如一個謎，神秘莫測，無人可見。</p>
</p><p>&emsp;&emsp;“燭坤前輩知道那異火榜第一位的異火，是什麼？”蕭炎忍不住的道。</p>
</p><p>&emsp;&emsp;聞言，燭坤臉龐上卻是划起一抹詭異笑容，道：“這個世間，哪有什麼第一的異火？”</p>
</p><p>&emsp;&emsp;這個答案，再度讓得所有人愣了下來，皺了皺眉頭，想要反駁，但卻突然發現，他們似乎的確不知道那排名第一的異火，究竟是個什麼東西？難道，那所謂的第一異火，真的只是傳說而已？</p>
</p><p>&emsp;&emsp;“天生萬物，各有其靈，異火也是如此…”</p>
</p><p>&emsp;&emsp;燭坤似也是知道衆人心中的震動，悠悠的道：“據我所知，曾有一異火，誕生於天地之間，千年成形，萬年聚靈，萬載潛修，冥冥中，使得其略有幾分變異，衆所周知，一般異火成形，極少會主動的離開誕生之地，而此火卻是不同，在其擁有靈智之後，卻是沿着地底岩漿而走，在那地底之下，遊蕩千年，以吞火爲生。”</p>
</p><p>&emsp;&emsp;“而它所吞之火，皆是在異火榜上有所名次，其上二十一種，都曾爲其所食。”</p>
</p><p>&emsp;&emsp;“吞噬之能…似乎只有虛無吞炎方纔能夠辦到吧？”蕭炎遲疑道。</p>
</p><p>&emsp;&emsp;“異火之中，就如同縮小的人類帝國，即便你生而富貴，坐擁高職，但卻依然可能會被推翻而去，互相吞食，對於異火來說，就是一種本能，只不過，一般說來，大多都是以強吞弱。”燭坤輕嘆了一聲，道：“而這，也是此火與衆不同之處，它吞火，懂得趨吉避凶，以弱爲先，而當其費盡數千載時日，吞噬了二十道不同異火後，就算是虛無吞炎以及淨蓮妖火這等異火中天生的霸主，都是唯有在其面前匍匐稱臣。”</p>
</p><p>&emsp;&emsp;聽到此處，蕭炎忍不住的吸了一口冷氣，天地間，異火極其難尋，要吞噬二十道異火，那會是什麼概念？</p>
</p><p>&emsp;&emsp;若是換作人類的話，就算是能夠尋找到這些異火，可誰又敢將本就至強至烈的二十道異火吞噬而去？</p>
</p><p>&emsp;&emsp;這種事，就算是換作如今的蕭炎，恐怕都是頗難辦到。</p>
</p><p>&emsp;&emsp;“燭坤前輩的意思是…所謂的異火榜第一，並無專名，誰能夠突破束縛，從那殘酷的異火吞噬中脫穎而出，那麼它，便是能夠稱爲異火榜第一？”蕭炎此刻也是明白了一些，道。</p>
</p><p>&emsp;&emsp;“理是這個理，不過，異火的吞食，也會有着極大的概率令得兩種火焰對衝，進而引發自爆，所以說，只有順利吞食掉其餘的二十一種異火併且依然順利存活，方纔有着那個資格，成爲那所謂的異火第一。”燭坤道。</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，光是使用焚決吞噬煉化異火，就已是相當危險，更何況異火之間的吞噬，都是依靠着本能，那種失敗的機率，更是極大，而那一道異火，能夠在吞噬二十一種異火後，依然存活，不得不說，這本身就是一個無法相信的奇蹟。</p>
</p><p>&emsp;&emsp;這種事，恐怕放眼整個鬥氣大陸的歷史，都是尋不出幾例來。</p>
</p><p>&emsp;&emsp;“沒想到，原來那異火榜第一，竟然還有着這等隱秘。”衆人也是輕嘆了一口氣，顯然是第一次知道，那所謂的異火第一，居然並非是什麼特定的火焰，而是一種由二十二種異火融合凝聚出來的至強異火！</p>
</p><p>&emsp;&emsp;“那異火，在功成之後，自命帝炎，而後再度修煉千載，方纔破世而出。”說到此處，燭坤眼中也是有着複雜之色涌動。</p>
</p><p>&emsp;&emsp;“在那帝炎破世而出後，他在鬥氣大陸上，也是有了一個其他的稱謂。”</p>
</p><p>&emsp;&emsp;“呼…”</p>
</p><p>&emsp;&emsp;深深的吐了一口氣，燭坤盯着面前那高達萬丈的古帝石像，輕輕的呢喃聲，卻是如同驚雷般，在蕭炎等人耳邊轟轟的炸響,讓得他們瞬間呆滯了下來。</p>
</p><p>&emsp;&emsp;“那時候的人，稱他爲…陀舍古帝。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
