<title>《鬥破蒼穹》▷ 第1265章 爭搶骸骨</title></p><p>&emsp;&emsp;第1265章 爭搶骸骨</p>
</p><p>&emsp;&emsp;一把抓住鬥聖骨骸，摘星老鬼臉龐上的狂喜之色也是越來越濃，也不說話，抓着骨骸掉頭就跑。</p>
</p><p>&emsp;&emsp;“嘿，想走？”</p>
</p><p>&emsp;&emsp;摘星老鬼剛剛轉身，一道鬼魅身影便是浮現面前，巨大的尺子蘊含着兇悍的勁風，直接就是惡狠狠的劈了下來。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;重尺劈在骨骸之上，爆發出道道火花，蕭炎手臂被震得發麻，不過所幸，那股勁道，也是將摘星老鬼震得退後了一步，而此刻，凰軒三人再度追上，同樣是保持着沉默，但鬥氣，卻是極爲狠辣的對着摘星老鬼周身要害狠狠攻去。</p>
</p><p>&emsp;&emsp;廣場上，所有人都是目瞪口呆的望着突然間便是爲了一具骸骨便是打得你死我活的五人，以他們的眼力，自然是能夠看出，這些傢伙都是招招下狠手，明顯都是行致對方於死地。</p>
</p><p>&emsp;&emsp;“看來那鬥聖骨骸纔是寶貝，不然的話，不會讓得摘星老鬼他們這種強者如此拼命搶奪。”</p>
</p><p>&emsp;&emsp;能夠經歷那重重險關，依舊還存活下來的，自然不是什麼普通角色，一轉眼便是明白了箇中緣由，當下目光也是閃爍了起來，其中有着一些膽大之人，更是忍不住的站起身來，有着想要出手摻和的架勢。</p>
</p><p>&emsp;&emsp;“哼，實力若是未曾達到三星斗尊以上，奉勸各位還是死了這份心！”</p>
</p><p>&emsp;&emsp;在這些傢伙蠢蠢欲動時，天妖凰族，冰河谷，焚炎谷等勢力的強者卻是面色冰冷，站於巨大坑洞之前，強悍的鬥氣迅速瀰漫。</p>
</p><p>&emsp;&emsp;見狀，不少人面色都是微微一變，這幾大勢力聯手，那實力可是相當之強，即便他們都是有着兩把刷子，但也不至於能夠將這些勢力全都收拾了，而且，在那半空中，還有着幾名真正的頂尖強者，即便他們能闖過去，恐怕也無法與那極爲抗衡。</p>
</p><p>&emsp;&emsp;心中想到這點，這些人也只能不甘的搖了搖頭，放棄了心頭那種貪婪想法，天材地寶，有能力者得知，沒有那能力，到手了，也只是禍害。</p>
</p><p>&emsp;&emsp;見到震懾住這些傢伙，小醫仙等人也是略微鬆了一口氣，他們同樣並不希望有人再度插手骨骸的爭奪，那樣的話，只會令得局勢更加的混亂。</p>
</p><p>&emsp;&emsp;被三名實力相差不多的強者圍攻，摘星老鬼也是頗爲狼狽，堅持了數十回合後，終於是有些力竭，開始選擇退避。</p>
</p><p>&emsp;&emsp;然而他想退，但凰軒等人卻是不給他這個機會，經過一番纏鬥，三人找準機會，浩瀚鬥氣，直接是狠狠的擊在了鬥聖骨骸左肩膀處。</p>
</p><p>&emsp;&emsp;三股浩瀚鬥氣，同時的擊打在骸骨的同一處方位，那種力度，足可開山焚海。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;鬥聖骨骸的確極爲堅硬，但也遭不住這般死命摧殘，當下只聽得一道咔嚓聲響，那被摘星老鬼緊緊抓住的鬥聖骨骸，左手臂竟然是直接被凰軒三人聯手生生斬斷！</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;手中骨骸被拋飛而去，摘星老鬼抓着一截玉白色的斷臂，臉色鐵青，一聲怒吼，身形一閃，便是對着那拋飛的骸骨掠去，然而其身形未到，一道年輕身影便是率先一步出現，一把將斷了左臂的鬥聖骨骸抓在手中。</p>
</p><p>&emsp;&emsp;“蕭炎，你找死！”</p>
</p><p>&emsp;&emsp;見到骨骸被蕭炎所得，摘星老鬼頓時大怒。</p>
</p><p>&emsp;&emsp;對於他的吼聲，蕭炎卻是並未理會，目光一掃，發現除了唐震之外，那凰軒以及冰河尊者也是滿臉殺氣而來，當下紫褐色火焰急忙繚繞掌心，一把抓住骨骸肚腹處那三根隱藏着奇異文字的肋骨，傾盡全力的狠狠一扳！</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;鬥聖骨骸，極其堅硬，蕭炎使出吃奶的勁，這纔將三根略顯纖弱的肋骨勉強扳斷。</p>
</p><p>&emsp;&emsp;肋骨入手，一片溫涼，如同品質最好的玉石一般，蕭炎目光飛快的瞥了一眼，只見得肋骨之上，佈滿着奇異的文字，這些文字閃爍着極爲細微的光澤，看上去，如同活物一般，正在徐徐蠕動。</p>
</p><p>&emsp;&emsp;這種時候，蕭炎也沒有時間細細查看，第一時間便是將肋骨收入納戒，與此同時，心臟也是因爲興奮，劇烈的跳動了起來，不管怎麼樣，這寶貝東西是到手了，既然到了手，那今天就別想有人讓他把東西給吐出去！</p>
</p><p>&emsp;&emsp;天階鬥技，是屬於他蕭炎的了！</p>
</p><p>&emsp;&emsp;(本章完)</p>
