<title>《鬥破蒼穹》▷ 第1658章 五帝破空</title></p><p>&emsp;&emsp;第1658章 五帝破空</p>
</p><p>&emsp;&emsp;“那些小傢伙，就算沒有我們，現在鬥氣大陸上也是無人敢惹，當然是跟着你了，我們與他們也說清楚了，待得他們以後也是踏足鬥帝，自然會想辦法尋我們”薰兒與彩鱗對視了一眼，皆是嫣然笑道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，深吸了一口氣，擡起頭，望着那無盡的虛空，臉龐上的笑容，卻是逐漸的璀璨，這種笑容，已是很多年沒有出現了。</p>
</p><p>&emsp;&emsp;“既然如此，那便動身吧，這幾十年的休養，已是讓得我快要忘記戰鬥的感覺了.”</p>
</p><p>&emsp;&emsp;蕭炎的身體，緩緩升空，而伴隨着他升空而起，虛無的天空，突然涌出厚厚的雲層，方圓數萬裡之內的天空，都是在一霎那間變得暗沉下來，無數強者驚駭的擡起頭，望向雙帝山脈，在那裡，他們感覺到了極端恐怖的能量波動。</p>
</p><p>&emsp;&emsp;在那大地上無數道目光的注視下，雙帝山脈的無盡虛空，開始劇烈的扭曲起來，厚厚的雲層蠕動着，最後化爲一個黝黑的通道，通道之中，散發着一種令得人膽顫心驚的味道。</p>
</p><p>&emsp;&emsp;那個通道，通向另外的位面！</p>
</p><p>&emsp;&emsp;望着那黝黑得宛如黑洞般的通道，蕭炎屈指一彈，四道光芒射進薰兒四人手中：“都互相交換一下靈魂玉，在上面留下靈魂印記，這樣的話，若是出現什麼意外，便能知道各自的生死情況。”</p>
</p><p>&emsp;&emsp;蕭炎在說着話時，臉色頗爲的凝重，那片神秘的世界，就算是他，都是感到危險，因此，不得不謹慎小心一些。</p>
</p><p>&emsp;&emsp;“進入通道時，緊跟着我，千萬不要分開。”</p>
</p><p>&emsp;&emsp;蕭炎偏頭，對着彩鱗與薰兒沉聲道，誰也不知道那神秘的位面世界有什麼，雖說他們在鬥氣大陸上無人可敵，但到了那裡，卻並不再是這樣，萬一到時候被分開了，他可是絕對不放心薰兒與彩鱗單獨在那未知的世界！</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;彩鱗與薰兒也是知道事情的重要，當下都是點了點頭。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;將事情都是吩咐完畢，蕭炎再度深吸了一口氣，也不再多說廢話，雙手抓着彩鱗與薰兒，身形一動，便是化爲一道黑芒，快若閃電般的對着那黝黑的黑洞暴掠而去，在其身後，古元與燭坤，也是一咬牙，緊隨而上。</p>
</p><p>&emsp;&emsp;無數道目光，望着那劃過天際的幾道流星光澤，一些人彷彿是知道了蕭炎等人的打算，當下那片大陸上，便是跪伏下了無數道身影。</p>
</p><p>&emsp;&emsp;“恭送炎帝！”</p>
</p><p>&emsp;&emsp;“恭送盟主！”</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的聲音，在鬥氣大陸之上匯聚而起，最後衝上天際，迴盪在天地間，久久不散。</p>
</p><p>&emsp;&emsp;“小傢伙那裡的世界，會比鬥氣大陸精彩萬倍，呵呵，等什麼時候我也晉入鬥帝層次了，便也去那片世界看看，到時候，你可要打下一片地方，讓爲師享福哦”</p>
</p><p>&emsp;&emsp;天府聯盟總部，藥老望着那劃過天際的流星，也是喃喃自語道。</p>
</p><p>&emsp;&emsp;因爲同起點協議的緣故，要寫一點續，算是一個新的故事，在那個新的世界，蕭炎會有着不同的經歷，不過更新會很慢，畢竟屬於蕭炎的故事，本該已經結束，至於訂閱什麼的，就全看大家心情了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
