<title>《鬥破蒼穹》▷ 第1528章 火嬰</title></p><p>&emsp;&emsp;第1528章 火嬰</p>
</p><p>&emsp;&emsp;對於她的聲音，蕭炎現在卻是無暇理會，靜下心來，細細的查探着體內，好半晌之後，方纔突然感覺到在其體內深處，隱隱間有着什麼東西的存在。</p>
</p><p>&emsp;&emsp;“出來！”</p>
</p><p>&emsp;&emsp;感應到這東西，蕭炎手掌猛的一握，一聲低喝，一道粉紅色的火焰陡然自掌心暴涌而開，在火焰的邊緣，隱隱間有着許些金光流動，宛如金屑一般。</p>
</p><p>&emsp;&emsp;這糰粉紅火焰一出現，周遭的空間便是急速的扭曲了起來，然而，那團火焰突然自動的蠕動起來，旋即，便是在蕭炎與薰兒震驚的目光中，化爲了一個僅有半尺大小的嬰兒。</p>
</p><p>&emsp;&emsp;“伊哇伊哇！”</p>
</p><p>&emsp;&emsp;這小小的火嬰一出現，那泛着粉紅火焰的大眼睛，便是看向了蕭炎，然後伸出肉嘟嘟的小手，抱住蕭炎的手掌，不住的在蹭過來蹭過去，顯得格外的親暱。</p>
</p><p>&emsp;&emsp;“這”</p>
</p><p>&emsp;&emsp;蕭炎與薰兒都是目瞪口呆的望着這火嬰，後者體積不大，就比手掌稍稍大一些，只不過看上去，肉嘟嘟的跟一團小球一樣，一個沖天辮頂在小腦袋上，一件粉紅色的小肚兜穿在身上，露出光溜溜的屁股，在其小臉額頭上，有着一道粉紅的蓮花火印，看上去顯得極爲的可愛，至少，一旁的薰兒，美眸之中已是有着許些波光流動，一副母愛氾濫的樣子。</p>
</p><p>&emsp;&emsp;“伊哇伊哇！”</p>
</p><p>&emsp;&emsp;在蕭炎與薰兒爲這變故而呆滯時，那火嬰抱着蕭炎的手掌來回的搖了搖，嘴中發出稚嫩而奇怪的嗓音。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”蕭炎此時也是回過神來，望着那抱着他手掌不鬆手的火嬰，茫然的道。</p>
</p><p>&emsp;&emsp;然而，對於他這種茫然的問題，薰兒也是搖了搖頭，遲疑了一下，方纔道：“莫非這就是你體內融合了多種異火的新生火焰？”蕭炎體內，若是加上淨蓮妖火的話，足足有着六種異火，如今六種異火全部融合在一起，會發生什麼變化，誰都不清楚，畢竟，這個世界上，還從來沒人試過將六種異火融合在一起會發生什麼變化.</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是若有所思，目光望着手掌上肉嘟嘟的火嬰，手掌忍不住的捏了捏，那柔軟滑膩的觸感讓得他發現，這個火嬰居然像是真實的嬰兒，那皮膚觸感，都是與人類一模一樣，而且，在觸摸的同時，他也是察覺到，自己似乎與這個小東西之間有着一種奇異的聯繫，那種熟悉的感覺，與以往操控體內異火時，一般無二。</p>
</p><p>&emsp;&emsp;“這東西竟然真的是我體內的異火.”這種時候，蕭炎也是面色凝重的點了點頭，他現在能夠肯定，這火嬰，應該便是他體內融合了淨蓮妖火後，所產生的新生異火，但至於爲何會出現這種變化，就算是他，都是感到茫然。</p>
</p><p>&emsp;&emsp;“我在這小東西身上感覺到一些熟悉的味道，好像是我的金帝焚天炎.”薰兒也是在此時輕聲道。</p>
</p><p>&emsp;&emsp;“煉化淨蓮妖火時，你的金帝焚天炎也是有所參與，從而也是導致金帝焚天炎的一些本源之火融入了我體內.”蕭炎解釋了一番，他的目光，依舊是直直的盯着手掌上扎着沖天辮的火嬰，他體內的五種異火，基本上是與淨蓮妖火徹底融合，當然，真要說確切一點的話，或許應該說是他原本的五種異火，被融入進了淨蓮妖火之中.</p>
</p><p>&emsp;&emsp;雖說以前的五種異火數量不少，但這種數量，在淨蓮妖火面前，明顯不具備什麼威力，所以，當蕭炎體內的異火開始互相融合時，那五種異火，幾乎是沒有絲毫反抗力的，便是被盡數的融進了淨蓮妖火之中，若非在融合之前，蕭炎已是施展焚決將妖火煉化，恐怕他會品嚐到什麼叫做偷雞不成蝕把米</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎哥哥，我曾經聽父親所說，只有極少數極少數的異火，在被人煉化之後，方纔能夠化形，這個小東西，若是所料不差的話，應該便是你體內新生異火的火靈”薰兒微笑道，看這情況，似乎並不是什麼壞事。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，旋即似是想起什麼，嘴角突然抽搐了一下，道：“那我日後與人交手，如何施展佛怒火蓮？”他先前檢查了一下體內，原本隨叫隨到的異火，卻是消失得一乾二淨，這樣一來，他還拿什麼東西去凝聚火蓮與人交戰？</p>
</p><p>&emsp;&emsp;“伊哇伊哇！”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，那抱着他手掌流口水的小東西卻是亮起大眼睛，然後它小手一擡，掌心火焰凝聚，一朵火蓮便是飛快的成形。</p>
</p><p>&emsp;&emsp;“佛怒火蓮！”</p>
</p><p>&emsp;&emsp;見到這火蓮，蕭炎頓時連眼睛都要凸出來了，佛怒火蓮是他自創而出的招式，至今除了他之外，無人能夠施展，然而，現在這小東西，卻是隨手便是凝聚了出來，那種速度，就算是身爲創始者的蕭炎，都是有些趕不上。</p>
</p><p>&emsp;&emsp;“這小東西竟然連你的鬥技都偷學了哩.”薰兒也是掩嘴輕笑道。</p>
</p><p>&emsp;&emsp;“伊哇伊哇！”</p>
</p><p>&emsp;&emsp;好像是看出了蕭炎的震驚，那小東西稚嫩的小臉上竟然涌現一抹得意，兩隻小手一捏一放，旋即一朵朵呈兩色的佛怒火蓮，便是連綿不斷的在其掌心成形，然後漂浮在其周身，不斷的旋轉着。</p>
</p><p>&emsp;&emsp;“十個佛怒火蓮！”</p>
</p><p>&emsp;&emsp;望着這一幕，蕭炎再度深吸了一口氣，一口氣凝聚十個佛怒火蓮出來，就算是他，都是從來沒有辦到過！雖說這些火蓮只是用兩種不同的異火凝聚，但這般數量，一連竄丟下來，威力也是極強了。</p>
</p><p>&emsp;&emsp;“伊哇伊哇！”</p>
</p><p>&emsp;&emsp;然而，蕭炎的震驚並沒有因此結束，在凝聚了十個佛怒火蓮後，小東西小手一招，只見得十個火蓮居然猛的碰撞在了一起，旋即飛快的融合，僅僅片刻的時間，一朵讓得蕭炎與薰兒都是有些動容的火蓮，在那火焰升騰中，冉冉升起。</p>
</p><p>&emsp;&emsp;望着這朵約莫半尺大小，通體粉紅，甚至有些顯得嬌豔欲滴的美麗火蓮，蕭炎的心臟，猶如被狠狠的捏了一把一般，連呼吸，都是變得有些艱難起來。</p>
</p><p>&emsp;&emsp;“毀滅.火蓮。”</p>
</p><p>&emsp;&emsp;深呼吸了一口氣，蕭炎聲音輕輕的喃喃道，這被火嬰融合而成的火蓮，赫然便是他最強力的底牌，毀滅火蓮，而且，這個火蓮的威力，比蕭炎以往任何一種火蓮，都是要恐怖數倍！</p>
</p><p>&emsp;&emsp;“這次，真是撿到寶了”</p>
</p><p>&emsp;&emsp;(本章完)</p>
