<title>《鬥破蒼穹》▷ 第1082章 到手</title><br><p>&emsp;&emsp;第1082章 到手</p>
<br><p>&emsp;&emsp;虛幻的手掌拍了拍蕭炎的肩膀，繞是以天火尊者的定力，此刻心頭也是有些激動，當初只是在絕望之際，無可奈何方纔將希望寄託在蕭炎身上，但這最後的結果，卻是令得他相當的欣慰。</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，誠聲道：“曜老先生助我頗多，若是不盡心的話，蕭炎豈不是成了不仁不義之人了。”</p>
<br><p>&emsp;&emsp;天火尊者撫了撫鬍鬚，由衷的感嘆道：“真羨慕你那老師，能有這般優秀弟子”</p>
<br><p>&emsp;&emsp;蕭炎輕笑，也不再在這個話題上說些什麼，目光在下方掃了掃，由於天毒蠍龍獸的死亡，這片區域也是變成了一片死寂，沒有半點的異聲。</p>
<br><p>&emsp;&emsp;“走吧，先離開這裡，這邊的動靜太大，想必不久便是會有人過來查看，我們還是先走爲妙。”小醫仙輕聲道。</p>
<br><p>&emsp;&emsp;“嗯”</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，手指摸了摸納戒，大笑道：“既然東西已經到手，那麼接下來，便該是最重要的事了！”</p>
<br><p>&emsp;&emsp;話音一落，蕭炎手掌一揮，率先調轉身形，對着落神澗北方急掠而去，其後，小醫仙在帶上欣藍之後，也是迅速跟上。</p>
<br><p>&emsp;&emsp;隨着蕭炎等人的離去，這一片區域，也是再度變得寂然而下，唯有着地面上那巨大的深坑，表明着先前此處所爆發的那場驚天大戰.</p>
<br><p>&emsp;&emsp;(本章完)</p>
