<title>《鬥破蒼穹》▷ 第866章 擊殺</title><br><p>&emsp;&emsp;第866章 擊殺</p>
<br><p>&emsp;&emsp;然而他失態歸失態，蕭炎並非是什麼慈善之人，而且他也知道，對於這種人慈善，便是對自己的殘忍，黑角域的人，心中大多都是藏着一把刀，一把隨時能夠對任何人行刺的尖刀，而身爲其中佼佼者的方言大長老，那把刀更加的鋒利，若是他將化生火再度得到，他定然不會如承喏所說轉身離開，而是會再度聯合另外兩名長老，對蕭炎進行瘋狂的剿殺</p>
<br><p>&emsp;&emsp;而且由於吃了上次虧的緣故，他們此次不會再使用火焰與蕭炎對戰，而是將會來一場鬥氣比拼，到時候，即便蕭炎能夠再度打敗他們，可那所需要付出的代價，定然將會比現在勝上十倍不止，這種蠢事，以蕭炎歷練這麼多年的心智，怎可能去幹？</p>
<br><p>&emsp;&emsp;“抱歉了，這化生火，對於我來說，倒的確有着不小的用處，所以歸還之事.方大長老卻是別想了。”蕭炎輕輕晃了晃手掌上的火焰罩，目光掃向方言，搖頭淡笑道。</p>
<br><p>&emsp;&emsp;聽得蕭炎此話，方言的臉色算是徹底的陰森了下來，目光怨毒的看了蕭炎一眼，也不再廢話，猛的一拳擊打在胸膛之上，一口鮮血再度噴出，最後盡數傾灑在其手掌之上。</p>
<br><p>&emsp;&emsp;鮮血覆蓋，那雙乾枯如鬼爪般的手掌也是散發出一層詭異的光澤，手掌一動，再度凝成一個奇異手印。</p>
<br><p>&emsp;&emsp;“收！”</p>
<br><p>&emsp;&emsp;手印凝成，方言猛的一聲低喝，而隨着其喝聲落下，那火焰罩之中的那團緩緩流動的血色火焰，猛然猶如被激活了一般，劇烈的燃燒而起，瘋狂的躥騰着，想要將火焰罩突破而開。</p>
<br><p>&emsp;&emsp;“冥頑不靈！”</p>
<br><p>&emsp;&emsp;感受到火焰罩中的變化，蕭炎眼中也是閃過一抹冷意，一聲冷笑，屈指一彈，一團無形火焰涌出，最後將深青色火焰罩籠罩而進，再度形成一幅火焰外膜。</p>
<br><p>&emsp;&emsp;隨着隕落心炎這層外膜的成形，方言使用自殘的方法方纔感受到的那點聯繫，頓時間煙消雲散，那火焰罩中的化生火，也是再度歸於平靜</p>
<br><p>&emsp;&emsp;再度失敗，方言頓時面如死灰，一股寒意，自身體之內蔓延而出</p>
<br><p>&emsp;&emsp;目光冰冷的看了一眼方言，蕭炎嘴巴微張，旋即將火焰罩一拋，便是如同糖果般的丟進嘴中，喉嚨一滾，便是在方言三人那目瞪口呆的目光中，將那化生火，生生的吞進了體內</p>
<br><p>&emsp;&emsp;“你你這個瘋子，竟然敢生吞火焰？！”</p>
<br><p>&emsp;&emsp;見到蕭炎這般瘋狂舉動，方言三人嘴角一陣哆嗦，人體之內，是最爲脆弱的地方，即便是鬥宗強者，體內若是被闖進了什麼東西，恐怕下場也會頗爲悽慘，然而現在的蕭炎，竟然是將極具破壞力的火焰給吞進了體內，這種舉動不可謂不瘋狂。</p>
<br><p>&emsp;&emsp;輕輕的打了一個冒着熾熱火氣的嗝，蕭炎衝着目瞪口呆的方言三人微微一笑，雖說體內的確是最爲柔軟的地方，但他的體內，卻是有着青蓮地心火以及隕落心炎的保護，甚至真到了關鍵時刻，他還能調動藥老留在他體內的骨靈冷火，在這三種異火的保護下，蕭炎身體之內，卻是反常的安全.</p>
<br><p>&emsp;&emsp;此刻的這種處境，蕭炎自然不可能當場試試焚決能否煉化吞噬這化生火，因此也只能將它存放於身體之中，方纔使得火焰不會在空氣之中迅速流逝與消散。</p>
<br><p>&emsp;&emsp;將化生火存於身體之中，蕭炎目光再度轉向方言三人，漆黑眸中，卻是寒芒暗蘊，雖說在失去了化生火之後，他們三人將會實力大降，但這並非是能夠讓蕭炎放過他們的理由，信奉趕盡殺絕的他，永遠不想留下一些日後的麻煩</p>
<br><p>&emsp;&emsp;“老二，老三，殺了他！”</p>
<br><p>&emsp;&emsp;似是察覺到蕭炎目光之中的那抹冰寒殺意，方言臉皮微微一抖，旋即厲聲喝道。</p>
<br><p>&emsp;&emsp;聽得方言喝聲，那兩名實力已經降到兩三星左右的魔炎谷長老臉色微微一變，旋即只得一咬牙，催動着體內僅剩不多的鬥氣，硬着頭皮對着蕭炎襲擊而去。</p>
<br><p>&emsp;&emsp;而就在這兩名長老前衝時，那方言卻是急忙閃身倒退，在退後間，那望向蕭炎的目光，怨毒得令人發寒。</p>
<br><p>&emsp;&emsp;平淡的望着那暴衝而來的兩名魔炎谷長老，蕭炎袖袍輕擡，下一個瞬間，猶如火山般的碧綠色火焰柱，猛然噴射而出！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;聽得那後方傳來的熾熱能量波動，方言心頭一顫，卻是未曾回頭，背後鬥氣雙翼狠狠一振，便是對着山林之外飛掠而去。</p>
<br><p>&emsp;&emsp;“老二，老三，老夫會爲你們報仇的，只要回去將谷主驚出，到時候定要這個王八蛋小子血債血償！還有那蕭門，到時，定要雞犬不留！”方言拼了命的逃竄，在逃竄間，怨毒的低低聲音，也是順着狂風傳了出來。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;話語剛剛脫口，那方言逃竄的身影驟然凝固，胸口處傳來的劇痛令得他幾乎窒息，強忍着那股鑽心疼痛，他艱難的低下頭，旋即，便是見到一隻被碧綠火焰覆蓋的白皙手掌，從其胸膛處，穿透而出</p>
<br><p>&emsp;&emsp;熾熱的火焰，將傷口附近的血液盡數蒸發，方言眼珠緩緩向後移動，終於是在即將閉眼時，將一張漠無感情的年輕臉龐，收入了那依舊殘留着些許怨毒的眼睛之中。</p>
<br><p>&emsp;&emsp;“你若是與同伴再度聯手，即便是我，也不想太廢力氣的此時收拾你們，可惜你又糊塗了，老傢伙.”</p>
<br><p>&emsp;&emsp;在方言眼睛緩緩閉上時，身後，一句淡淡的聲音，輕輕的傳進了其耳中。</p>
<br><p>&emsp;&emsp;(晚上還有一更)</p>
<br><p>&emsp;&emsp;(本章完)</p>
