<title>《鬥破蒼穹》▷ 第341章 逃不掉的麻煩</title></p><p>&emsp;&emsp;第341章 逃不掉的麻煩</p>
</p><p>&emsp;&emsp;龐大的廣場，氣氛猶如是在此刻凝固了一般，所有人面龐之上的表情，都是在此時僵硬，一道道呆滯的目光，傻傻的望着滿臉陰厲的雲棱，原本運轉的腦子，也是在這宛如驚天般的炸彈之下，緩緩停止了工作。</p>
</p><p>&emsp;&emsp;巨樹之上，法獁與加刑天同樣是被雲棱的話震得愣了一愣，當初的鹽城之事，加刑天曾經親自趕過去，所以，他知道，那名擊殺墨承的神秘人，實力定然不會弱於自己，如果說，蕭炎便是擊殺墨承之人，那豈不是他的真實實力已經和他們在同一等級？</p>
</p><p>&emsp;&emsp;一個十幾歲，剛剛介於少年與青年之間的小傢伙，是一名鬥皇強者？這就算是打孃胎裡修煉，那也是絕對不可能的事啊！</p>
</p><p>&emsp;&emsp;兩人對視一眼，眉頭緊皺着，雖然明知道蕭炎會是那神秘人的猜測很是滑稽，不過他們的見識遠非那些雲嵐宗弟子可比，雲棱的這番話，看似極爲可笑，然而，以他的身份，會無緣無故的說出這極爲荒誕的話語麼？或者說，他是真的有着證據，證明蕭炎，便是擊殺墨承之人？</p>
</p><p>&emsp;&emsp;如果是真的話，那這個叫做蕭家的小傢伙，也未免恐怖得有些過了頭吧？</p>
</p><p>&emsp;&emsp;在滿心疑惑的法獁以及加刑天身後，是納蘭桀以及木辰等人，但此時的他們，也同樣是進入了呆滯狀態，雲棱的這番話，對他們的衝擊實在是有些太大了，如果他所說是真，那麼，豈不是說明，現在蕭炎所展現出來的實力，僅僅還只是他的冰山一角？</p>
</p><p>&emsp;&emsp;在滿場凝固的氣氛中，蕭炎擡起頭，目光在廣場中緩緩掃過，每一人臉龐上的呆滯，都是被收入眼中，半晌之後，視線停留在那俏臉錯愕的納蘭嫣然身上，他忽然輕笑了笑，轉目對着雲棱，道：“雲棱長老，對於貴宗墨承執事的死，我也是深表遺憾，不過，這也並不代表着，你們能夠隨意的對別人進行污衊，誰都知道，墨承可是鬥靈強者，當初那個神秘人擊殺他，更是極爲乾脆利落，從這些來看，後者實力恐怕至少也在鬥王級別.難道你認爲我有那個實力？如果是的話，那是不是有些太擡舉在下了？”</p>
</p><p>&emsp;&emsp;“而你所說的證據，卻僅僅只是葛葉的一面之詞，憑藉這個，就想將我判成殺墨承之人，那未免有些太可笑了吧？”</p>
</p><p>&emsp;&emsp;冷冷的望着那微笑的蕭炎，雲棱也知他定要這般爲自己開脫，其實說實在的，若非是葛葉以命保證，就是連他自己也不敢肯定，蕭炎便真正是那個神秘人，畢竟，這兩者間，基本上是猶如天地之隔，怎麼可能牽扯到一起去？</p>
</p><p>&emsp;&emsp;心中嘆了一口氣，想起葛葉先前那副不似作假的恐懼模樣，他心中再次安定了一點，目光忽然轉向一旁的納蘭嫣然，沉聲道：“嫣然，當日你也在場，雖然你並未見過對方的容貌，可兩者的身形或者一些特殊地方，你應該知道一點吧？”</p>
</p><p>&emsp;&emsp;雲棱的話，頓時將全場的目光拉向了那俏臉還略微有些蒼白的納蘭嫣然身上，包括着站在廣場邊緣的蕭炎。</p>
</p><p>&emsp;&emsp;突如其來的問話，讓得腦子還處於一片漿糊的納蘭嫣然怔了怔，緩緩轉過頭，眸子凝視着那張淡漠的清秀臉龐，旋即視線在其身體上下，仔細的轉動着。</p>
</p><p>&emsp;&emsp;隨着納蘭嫣然的掃視，廣場之上的所有人，心臟都是猛的提了起來，在這種時候，納蘭嫣然的話語，雖然不敢說是有着決定性的作用，可卻無疑將會加大蕭炎的嫌疑力度。</p>
</p><p>&emsp;&emsp;廣場之上，氣氛再度安靜，好半晌之後，納蘭嫣然收回了目光，搖了搖頭，緩緩的道：“大長老，當日的神秘人身着寬大袍服，遮掩了實際身形，所以，我也並不能辨別他的身份.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心中悄然鬆了一口氣，而云棱等人，臉色卻是略微有些難看。</p>
</p><p>&emsp;&emsp;“對了，我記起來了，當初那個神秘人在擊殺墨承時，曾經施展了一種極爲恐怖的白色火焰！”略微有些尖銳的聲音，忽然猛的自臉色漲紅的葛葉嘴中喊出。</p>
</p><p>&emsp;&emsp;聽得葛葉的喊聲，法獁以及加刑天，納蘭桀等人臉色驟然大變，他們猛然記起，在煉藥師大會之時，蕭炎也曾經動用了一種極爲神秘的白色火焰！</p>
</p><p>&emsp;&emsp;這一刻，一股駭然，籠罩上衆人心頭！</p>
</p><p>&emsp;&emsp;這一刻，蕭炎臉色緩緩陰沉！</p>
</p><p>&emsp;&emsp;(本章完)</p>
