<title>《鬥破蒼穹》▷ 第661章 煉製軀體的材料</title></p><p>&emsp;&emsp;第661章 煉製軀體的材料</p>
</p><p>&emsp;&emsp;“這些東西可不是靠搜索就能得到的。”藥老苦笑了一聲，然而望着蕭炎那殷切目光，只得無奈的點了點頭，道：“想要煉製一具可以容納我靈魂的軀體，最主要的，也不多，只是需要三種東西。”</p>
</p><p>&emsp;&emsp;瞧得藥老伸出的三根手指，蕭炎也是急忙凝神，附耳傾聽。</p>
</p><p>&emsp;&emsp;“第一，生骨融血丹。”</p>
</p><p>&emsp;&emsp;“第二，七階魔獸的精髓血脈。”</p>
</p><p>&emsp;&emsp;“第三，一具鬥宗強者的骨骸。”</p>
</p><p>&emsp;&emsp;聽得那緩緩從藥老嘴中蹦出來三種東西，蕭炎原本凝重的神色也是逐漸的向着呆滯衍變。</p>
</p><p>&emsp;&emsp;生骨融血丹？這玩意蕭炎倒是知道一點，堂堂七品頂峰，甚至能夠踏入八品之列，傳說中連只要還有一口氣吊着的半死人都能立刻救活的超級靈丹。</p>
</p><p>&emsp;&emsp;七階魔獸的精髓血脈？老天，你是在說美杜莎女王麼？</p>
</p><p>&emsp;&emsp;一具鬥宗強者的骨骸？</p>
</p><p>&emsp;&emsp;這個難道要他去找一名鬥宗強者宰了不成？以他現在的能耐，誰宰誰都還不一定呢</p>
</p><p>&emsp;&emsp;(第二更到！希望不會很晚，對等更的朋友說一聲抱歉。</p>
</p><p>&emsp;&emsp;月初土豆就說過，這個月不管怎樣，絕對會有62章的更新，這是土豆的承喏，我們月底最後一天，再來細數土豆是否達到。</p>
</p><p>&emsp;&emsp;PS：新的一週了，迫切的需要推薦票，請諸位弟兄看完更新後，順手投幾張推薦票吧，那東西過期作廢，千萬不要浪費了，順便還有分拿的哦。</p>
</p><p>&emsp;&emsp;另外，土豆27萬的收藏，最高卻只有三萬，可以看出其實絕大部分還是普通用戶，訂閱，土豆不可能要求每人都達到，然而推薦票，大家卻都用，所以，請大家能順手投上一張推薦票，土豆感激不盡。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
