<title>《鬥破蒼穹》▷ 第1144章 靈魂測試</title><br><p>&emsp;&emsp;第1144章 靈魂測試</p>
<br><p>&emsp;&emsp;對於白鷹的冷笑嘲諷，蕭炎不置可否的笑了笑，並未與他爭吵什麼，十指交叉，放於身前，猶如未曾聽見白鷹的挑釁一般。</p>
<br><p>&emsp;&emsp;見狀，白鷹冷冷一笑，他也早便聽說過蕭炎也是一名七品中級的煉藥師，但這卻並非是能夠讓得他忌憚的理由，七品中級，也是有着高低強弱之分，他在一年前便是踏足了這個層次，而蕭炎，卻是幾天之前，方纔考覈得到七品中級的等級徽章。</p>
<br><p>&emsp;&emsp;對於兩人間那不和諧的氣氛，盛長老也並未阻攔，這種事經常出現，也算不得什麼稀奇，只要不擾亂考覈舉行，便隨他們彼此折騰去。</p>
<br><p>&emsp;&emsp;“既然都沒什麼問題，那我們今日的考覈，便開始吧”</p>
<br><p>&emsp;&emsp;盛長老緩緩退後，在其身後，有着一塊被黑布遮掩之物，他伸手將黑布扯去，露出一塊足有丈許高的石碑，其實說之是石碑並非是極爲準確，因爲這石碑極爲的透明，看上去就猶如水晶一般.</p>
<br><p>&emsp;&emsp;“我們的考覈，分爲三項，而這第一項，便是測魂。”</p>
<br><p>&emsp;&emsp;“衆所周知，靈魂，是煉藥師最爲重要的根本，只有足夠強大的靈魂，方纔擁有足夠的靈魂感知以及靈魂操控”盛長老指着石碑中心處，那裡有着一塊圓形的光滑鏡盤，道：“你們各自將自己的靈魂力量輸入其內，而在這鏡盤上，則是會測驗出你的靈魂數值，這個數值，丹塔將之稱爲魂值.”</p>
<br><p>&emsp;&emsp;“魂值只要達到四百以上，便是及格，而這些年五大家族考覈時的魂值測試，最高紀錄，便是曹穎，她當年測驗出的魂值，達到了976，至今未破.”</p>
<br><p>&emsp;&emsp;說到這裡，盛長老目光也是轉向曹家首位，那裡，一身黑色衣裙的曹穎正用玉手託着香腮，另外一隻手把玩着一枚圓潤玉珠，一副漫不經心的模樣絲毫沒有因爲周圍的目光注視而有什麼變化。</p>
<br><p>&emsp;&emsp;“呵呵，既然都知道了規矩，那麼便開始吧，誰先來？”盛長老收回目光，對着蕭炎五人笑道。</p>
<br><p>&emsp;&emsp;盛長老話一落，五人便是陷入了沉默，片刻後，那邱家名爲邱機的男子，方纔率先走出，然後手掌輕貼着石碑，眼眸微閉，靈魂力量順着手臂，暴涌而進</p>
<br><p>&emsp;&emsp;“滴滴滴。”</p>
<br><p>&emsp;&emsp;隨着靈魂涌入石碑，只見得石碑中心的那光滑鏡盤突然傳出一道滴滴聲，然後血紅的數字，猛然飆升而起，最後持續了十來秒後，方纔在衆多目光注視中，停留在了707的位置。</p>
<br><p>&emsp;&emsp;在數字定格之後，邱機方纔鬆開手掌，看了一眼鏡盤上的數字，輕鬆了一口氣，這個數字，已經不算低了，一些尋常的七品中級煉藥師，還達不到這數額。</p>
<br><p>&emsp;&emsp;一旁的蕭炎見到這數字，也是若有所思，他能感受到這邱機擁有着不錯的靈魂力量，但這最後的數值，居然只是707，而管中窺豹，他也是能夠隱約察覺到那曹穎的恐怖，畢竟她在兩三年之前，便是遠遠的超過了這個數字，也不知道她如今，又是達到了何種層次?</p>
<br><p>&emsp;&emsp;有了結果，邱機也是緩步後退，反正這個數額是遠遠超過了及格線，他已經不再需要擔心什麼。</p>
<br><p>&emsp;&emsp;邱機退後，白鷹緊跟而上，在走出行列時，他冷笑着瞥了蕭炎一眼，這纔將手掌貼於石碑之上，略一吸氣，靈魂力量暴涌而出！</p>
<br><p>&emsp;&emsp;“滴滴滴！”</p>
<br><p>&emsp;&emsp;隨着白鷹體內靈魂力量不斷的輸出，那鏡盤上的血紅數字，也是飛速飆漲，短短几秒時間，便是達到了七百，然後滴答滴答的停在了785的數值上。</p>
<br><p>&emsp;&emsp;望着石碑上的數字，大殿之內也是響起一些竊竊私語，白家席位上的那些白家之人，更是滿臉得意之色，那位當日在分塔考覈等級徽章時蕭炎所見到的那名白衣冷豔女子，此刻望着白鷹身影時，也是異彩連連。</p>
<br><p>&emsp;&emsp;盛長老看了一眼鏡盤上的數值，也是緩緩點了點頭，這成績已是能夠算做上等了，白家這年輕一輩的最強者的名頭，果然不是吹出來的。</p>
<br><p>&emsp;&emsp;手掌輕輕壓了壓，大殿之內的竊竊私語方纔頓下，盛長老目光轉向蕭炎，丹軒以及曹休三人，笑道：“該你們了.”</p>
<br><p>&emsp;&emsp;聞言，三人對視一眼，那曹休淡淡一笑，道：“既然兩位都先最後出手，那便先由我來獻醜吧。”</p>
<br><p>&emsp;&emsp;說完，他便是踏着步伐，緩步行至石碑之前，手掌觸摸着石碑，眼睛猛的一睜，一股極爲強大的靈魂力量，自其體內如山洪般的暴涌而出。</p>
<br><p>&emsp;&emsp;“滴滴滴！”</p>
<br><p>&emsp;&emsp;伴隨着曹休體內靈魂能量暴涌，只見得那鏡盤上的血紅數字，也是迅猛飆升，眨眼間，便是突破八百，最後終於是緩緩的停頓在了846的數值之上。</p>
<br><p>&emsp;&emsp;望着石碑鏡盤上的魂值，大殿內也是響起許些驚歎之聲，這個數值，在七品中級層次中，已經算是很不錯了。</p>
<br><p>&emsp;&emsp;“該你二人了…”</p>
<br><p>&emsp;&emsp;曹休緩步退後，然後將目光轉向丹軒與蕭炎，道。</p>
<br><p>&emsp;&emsp;聞言，丹軒微微點頭，衝着一旁的蕭炎溫和一笑，這才緩步走出。</p>
<br><p>&emsp;&emsp;丹軒的走出，無疑是令得大殿之中無數目光齊聚了過來，甚至是連一直都漫不經心的曹穎，都是將美目投射而來，丹軒，丹家大名鼎鼎的天才，很多人都知道，這丹軒，日後定將會成爲丹家的掌舵人，以他的實力與性格，皆是具備着這種資格。</p>
<br><p>&emsp;&emsp;在那一道道目光注視下，丹軒停步於石碑之前，手掌輕貼在石碑之上，臉龐上，並不見絲毫的緊張之色。</p>
<br><p>&emsp;&emsp;手掌觸着石碑，丹軒緩緩閉目，一股磅礴靈魂力量，緩緩自其體內暴涌而出，隱約間，連其周身的空間，都是出現了許些扭曲之感，看得一旁的盛長老，眼中掠過許些驚訝。</p>
<br><p>&emsp;&emsp;磅礴的靈魂力量暴涌進入石碑，然後急促的滴滴滴聲再度響徹，鏡盤之上的血紅數字，開始以一個令人心跳加速的速度，猛然飆漲！</p>
<br><p>&emsp;&emsp;飆漲的數值，眨眼便是突破了七百，然後下一瞬突破八百，此時，速度方纔徐徐減慢，但那數字，依舊是在緩緩的向上跳動，最後，在衆人輕吸冷氣間，終於是頂破八百頂峰，停頓在了903的數值上</p>
<br><p>&emsp;&emsp;望着鏡盤之上的血紅數值，滿場安靜，一道道讚歎不已的目光投射在丹軒身體之上，不愧是丹家下一任的掌舵人，果然非常人可比。</p>
<br><p>&emsp;&emsp;盛長老也是在此刻笑着點了點頭，丹軒能夠達到這種數值，想必不久之後，他便將會晉入七品高級煉藥師的層次，而更難能可貴的是，他尚還年輕，日後，說不定還有資格踏足那真正的宗師之境！</p>
<br><p>&emsp;&emsp;曹家席位上，曹穎美眸中也是掠過一抹詫異，旋即脣角掀起一抹淡淡弧度，這丹軒果然不弱啊，雖然依舊是有點不夠，可比起其他同一輩的人來說，卻是相當傑出了.</p>
<br><p>&emsp;&emsp;場中的驚歎之聲在持續了好片刻之後，終於是漸漸的安靜下來，然後，所有目光皆是匯聚在了那最後一道身影上，這是葉家的最後機會，如果蕭炎最後的數值沒有超過白鷹晉入前三的話，那麼葉家，便是徹徹底底的完了</p>
<br><p>&emsp;&emsp;葉重等人，此刻也是極爲緊張的望着蕭炎，如果連這第一項考覈便是未曾衝進前三的話，那麼後面的考覈，其實也就沒有必要再進行了.</p>
<br><p>&emsp;&emsp;曹穎微微擡眼，妖氣盎然的美眸也是饒有興致的盯着蕭炎，她也很想知道，這個有些名氣的傢伙，究竟是真有本事挽救葉家呢，還是在故作鎮定？</p>
<br><p>&emsp;&emsp;在那全場所有目光注視下，蕭炎也是緩緩的吸了一口氣，面色古井不波，緩步上前，然後，手掌輕輕的貼在了石碑之上！</p>
<br><p>&emsp;&emsp;（更新到~~蕭炎會達到多少數值？呵呵，大家想要知道就將手中的票票投給鬥破吧，土豆儘量在下午六點半之前搞定下一更！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
