<title>《鬥破蒼穹》▷ 第624章 災星</title><br><p>&emsp;&emsp;第624章 災星</p>
<br><p>&emsp;&emsp;淡漠眸子緩緩掃動，最後停留在了蘇千身旁的黑袍青年身上，冰涼殺意掠過，水蛇般的纖細腰肢一扭，身形暴掠而下，僅僅眨眼時間，便是出現在了距離蕭炎僅有幾米的地方，纖手一旋，龐大的七彩能量涌現而出，最後夾雜着排山倒海的勁風，對着後者狠狠拍去。</p>
<br><p>&emsp;&emsp;“這是內院，閣下如今作爲，是不是有些太囂張了？”瞧得一現身的妖媚美人不僅不答話，還再次對着蕭炎發動攻擊，蘇千臉色頓時微沉，身形一閃，便是出現在了蕭炎面前，乾枯手掌微微一抖，旋即與那對猶如白玉般的纖手，接觸在了一起。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;雙掌接觸，一陣狂風夾雜着轟然巨響爆發而起，一道道手臂粗壯的裂縫，在周圍那些震撼目光中，猶如蜘蛛網一般，急速延伸而出，遍佈整個高臺。</p>
<br><p>&emsp;&emsp;狂風將周圍人羣吹得東倒西歪，蘇千身旁，除了蕭炎身形未曾動搖過之外，其他所有人都是或多或少的對着後方退了幾步。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;雙掌一觸既分，低沉悶響中，那道曼妙纖細身影矯健的閃掠回半空，腳掌在虛空連踩十幾步方纔穩住，而反觀蘇千，也是向後退了幾步，而起每一次落腳，都是會在堅硬地板之上遺留下半寸深的腳印。</p>
<br><p>&emsp;&emsp;顯然，這一次的對碰，兩人竟然是旗鼓相當！</p>
<br><p>&emsp;&emsp;與那神秘女人正面對轟了一記，蘇千臉龐上的凝重更是濃郁，從那短暫交手中，他能夠感應出，對方赫然也是一名鬥宗強者！</p>
<br><p>&emsp;&emsp;“閣下究竟是何人？還請報上名來！”</p>
<br><p>&emsp;&emsp;天空之上，女子懸空而立，紅裙飄飄，包裹出一副充斥着無比誘惑的凹凸曲線，精緻臉頰，冷豔動人，可卻就是這股冰冷，令得廣場上不少人暗中心頭滾燙，這般女子，簡直對所有男人都有着不小的殺傷力。</p>
<br><p>&emsp;&emsp;美杜莎女王的那堪稱完美的容顏，甚至是連蘇千都是微微怔了一怔，更別提那些涉世未深的毛頭學員們，一些定力不好之人，都不知道暗中吞了多少次口水了。</p>
<br><p>&emsp;&emsp;“我的目的是蕭炎，和你無關！”</p>
<br><p>&emsp;&emsp;美杜莎女王冷冷的盯着蕭炎，紅脣微啓，清脆而酥麻的聲音，讓得不少人骨頭都是在此刻變得鬆軟了下來。</p>
<br><p>&emsp;&emsp;聽得美杜莎女王這話，滿場目光都是匯聚在了蕭炎身上，詫異目光中也是有着些許豔羨，能被這般美人點名尋找，在這些年輕人看來，也是一種不小的榮耀了。</p>
<br><p>&emsp;&emsp;“你認識她？”蘇千眉頭一皺，對着蕭炎低聲道。</p>
<br><p>&emsp;&emsp;“有點過節。”蕭炎乾笑道，卻是有些含糊，畢竟他當然不可能告訴蘇千，他不小心把人家給那個了吧？</p>
<br><p>&emsp;&emsp;“唉，你這傢伙，怎麼全遭惹這些麻煩的傢伙，這女人竟然也是鬥宗強者，真要打起來，我都不見得能打退她。”蘇千大爲頭疼的道，沒想到這傢伙一出來，就給他們帶來這等麻煩，鬥宗強者，就是放眼整個大陸，那也是極爲強悍的存在啊。</p>
<br><p>&emsp;&emsp;蕭炎也是一聲苦笑，擡頭對着美杜莎女王無奈的道：“你究竟想怎麼樣啊？你已經自由了，快回你該回的地方吧。”</p>
<br><p>&emsp;&emsp;聞言，美杜莎女王頓時有種氣極的感覺，這混蛋幹了那些事，竟然還一臉不耐煩的對自己說想怎麼樣？</p>
<br><p>&emsp;&emsp;“等殺了你，我自然會回去。”</p>
<br><p>&emsp;&emsp;“呵呵，這位朋友，蕭炎是我內院之人，若是彼此有過節，我們可以坐下來談談，何必一定要動手？”蘇千笑呵呵的道，面對着一名鬥宗強者，他自然不可能會表現出什麼強硬之態。</p>
<br><p>&emsp;&emsp;對於蘇千的話，美杜莎女王卻是理也不理，充斥着誘惑的眸子泛着森寒的盯着蕭炎，片刻後，方纔冷聲道：“不要以爲有個鬥宗強者庇護着你，我便殺不了你，我就不信，他能一輩子跟在你身邊！”</p>
<br><p>&emsp;&emsp;說完這話，美杜莎女王身形一閃，便是化爲一道流光衝着內院之外閃掠而去，眨眼時間，便是消失不見。</p>
<br><p>&emsp;&emsp;一臉無奈的望着遠去的美杜莎女王，蕭炎忍不住的敲了敲腦袋，大爲的頭疼，不是說女子一旦失身於誰後，就算不對其百依百順，也至少會有些複雜情感的麼？爲什麼這女人對他就只知道殺殺呢？殺了他難道就能改變她被他佔有過的事實麼？</p>
<br><p>&emsp;&emsp;“你這小子，現在可好，被一名鬥宗強者盯上，日後怕是有得苦吃了，真是麻煩啊。”蘇千嘆了一口氣，被鬥宗強者盯上，可不是什麼好玩的事。</p>
<br><p>&emsp;&emsp;蕭炎攤了攤手，旋即似是想了什麼，有些尷尬的道：“還有個麻煩事忘記告訴你”</p>
<br><p>&emsp;&emsp;蘇千一怔，旋即皺眉道：“又怎麼了？你別和我說得罪的鬥宗強者不止一個啊。”</p>
<br><p>&emsp;&emsp;“這倒不是.”蕭炎裂嘴一笑，訕訕的道：“那個.我不小心把那隕落心炎給煉化了，也就是說，以後你那天焚煉氣塔恐怕沒多少提升修煉速度的效果了”</p>
<br><p>&emsp;&emsp;蘇千眼睛眨了眨，片刻後，腦子頓時感到一陣暈眩.</p>
<br><p>&emsp;&emsp;“這個災星！”</p>
<br><p>&emsp;&emsp;（晚上還有更新，請諸位弟兄看完更新，順手投點票吧，鞠躬感謝！！！</p>
<br><p>&emsp;&emsp;Ps：另外，從今天開始，土豆會開始保持穩定更新，前兩天那般近乎瘋狂的月票，讓得土豆很是感動，感謝你們，一直支持着鬥破。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
