<title>《鬥破蒼穹》▷ 第378章 離開加瑪帝國！</title><br><p>&emsp;&emsp;第378章 離開加瑪帝國！</p>
<br><p>&emsp;&emsp;深吐了一口氣，蕭炎緊握着玄重尺的尺柄，注視着對面滿臉殺意的蒙力，剛欲動手，其心中卻是忽然響起藥老的聲音：“讓我來吧，不要再浪費時間了，儘早離開加瑪帝國，以免多生枝折。”</p>
<br><p>&emsp;&emsp;“呃好吧。”</p>
<br><p>&emsp;&emsp;無奈的聳了聳肩，蕭炎只得打消想趁機試試那“天火三玄變”的念頭，在周圍衆人那詫異的目光下，緩緩閉上了眼眸。</p>
<br><p>&emsp;&emsp;“嘿嘿，好個狂妄的傢伙。”</p>
<br><p>&emsp;&emsp;瞧得蕭炎這態勢，蒙力頓時大怒，以他的身份，何時受過這般輕視？冷笑了一聲，雄渾的深黃鬥氣自體內暴涌而出，頓時，城門之口，黃沙涌動，那股自黃沙中升騰而起的兇悍氣息，讓得周圍那些圍觀的傭兵都是趕忙退後了幾步，旋即滿臉羨慕，鬥靈級別，這可是無數人夢寐以求的境界啊。</p>
<br><p>&emsp;&emsp;黃沙逐漸散去，那全身被包裹在一層黃色鬥氣鎧甲中的蒙力出現在了衆人視線之中，手中血色大刀上，鋒利的刀罡暴射而出，在地面上留下深深的痕跡。</p>
<br><p>&emsp;&emsp;手中血刀受到鬥氣的滋潤，越加顯得鮮豔，眼睛死死盯着閉目的蕭炎，蒙力身子在沉寂了瞬間之後，猛然一聲厲喝，打破周圍寂靜氣氛，腳掌一踏地面，身體猶如那炮彈般，幾個閃掠，便是出現在蕭炎面前，手中血刀，帶着那大開大合的血腥殺伐氣息，猶如劈裂大地一般，直直豎斬而下！</p>
<br><p>&emsp;&emsp;“這傢伙的血刀鬥技真是越來越爐火純青了，看這般聲勢，即使是普通的四星斗靈，也難以接下啊。”感受着蒙力那極具壓迫的刀勢，木鐵眉頭忍不住的皺了皺，旋即目光轉向那依然閉目如若未聞的蕭炎，喃喃道：“這個傢伙.再搞什麼？我觀他氣息，似乎也就只是在大斗師左右啊.這難道便是他的真實實力？”</p>
<br><p>&emsp;&emsp;尖銳破風勁氣在頭頂響起，蕭炎眼眸緩緩睜開，頓時，漆黑眸子中，一青一白兩色火焰，詭異騰閃。</p>
<br><p>&emsp;&emsp;目光掃中蕭炎那詭異的雙瞳，蒙力那滿臉殺氣頓時一滯，然而手中血刀，卻依然是沒有絲毫遲疑，依然是狠狠的對着蕭炎腦袋劈砍而下。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;手掌輕擡，巨大的玄重尺豁然上移，與那蘊含着兇悍勁氣的血刀碰撞在一起，頓時，火花四濺，一股肉眼可見的能量漣漪，從兩者接觸處擴散而出，掀起滿地黃色沙浪。</p>
<br><p>&emsp;&emsp;單手握着玄重尺，蒙力的血刀死死的壓在尺身上，然而不管他臉色如何漲紅的加註着力量，可那把尺子，卻是猶如被凝固在半空中般，紋絲不動。</p>
<br><p>&emsp;&emsp;臉色漲紅，呼吸急促的蒙力，與那臉色平淡，甚至連呼吸都沒有半點混亂的蕭炎相比，幾乎是兩個極端。</p>
<br><p>&emsp;&emsp;“嘖，好強的力量幾乎是在忽然間從體內涌出，這個蕭炎隱匿實力的方法很奇特啊，光看氣息的話，任誰都會只把他當做一名大斗師。”瞧得那從容不亂的蕭炎，木鐵眉頭忍不住一挑，讚歎道。</p>
<br><p>&emsp;&emsp;城門口周圍，那些圍觀的傭兵以及士兵，有些錯愕的望着那被蕭炎隨意一擋便是把兇悍攻勢阻攔而下的蒙力，要知道，在這“鎮鬼關”中，蒙力的實力雖然算不上頂尖，可那也是能夠排進前五，平日剿匪時，那把血刀不知道砍了多少囂張跋扈的強盜人頭，然而今日，無往不利的血刀，卻是被一青年，不急不緩的阻了下來。</p>
<br><p>&emsp;&emsp;“滾吧，這點實力，也好出來獻醜？”</p>
<br><p>&emsp;&emsp;緩緩擡頭，蕭炎眼中兩色火焰輕輕跳動，嘴角勾起一抹冷笑，左手猶如穿花摘葉般，閃電般的印在了蒙力胸膛之處，掌心微曲，勁氣猛然暴吐。</p>
<br><p>&emsp;&emsp;“噗嗤.”</p>
<br><p>&emsp;&emsp;胸口如被千斤巨石砸中，蒙力眼瞳驟縮，旋即一口鮮血狂噴而出，身體倒飛而出，最後重重的砸在城牆之上，然後在一干呆滯目光中，掉落而下，當下又是一口鮮血噴了出來，身體猶如蠶蛹一般蜷縮着，身體上的鬥氣鎧甲，也是直接被一擊給震成了粉碎。</p>
<br><p>&emsp;&emsp;手掌艱難的抹去嘴角血跡，蒙力臉龐上有些難以置信的痛苦：“老宗主不是說這個傢伙的實力大降了麼？爲什麼.爲什麼還這麼強？”</p>
<br><p>&emsp;&emsp;寂靜！</p>
<br><p>&emsp;&emsp;城門口處，望着那被一掌便是轟出了圓圈界限的蒙力，所有人都是陷入了沉默，好半晌之後，方纔有人低低的呻吟了一聲，鬥靈級別的強者，僅僅是一回合便是直接吐血敗場這個看似還不到二十歲的青年，竟然真的恐怖如斯？</p>
<br><p>&emsp;&emsp;此時，那些本來還因爲那通緝蕭炎的豐厚報酬爲有所心動的人，終於是徹底的死了那心，看前者那狠辣的出手，恐怕那傳聞中擊殺了雲棱的事，應該不假一個能夠擊殺鬥王級別的強者，這些傭兵團就算是拼盡了全團之力，恐怕也不夠人家幾個手起刀落吧。</p>
<br><p>&emsp;&emsp;“呼果然很強，難怪族長會傳信過來，讓得我如果有機會，便趁機賣蕭炎一個人情，這份實力，值這個價！”木鐵緩緩吐了一口氣，望着那收掌而立的蕭炎，忍不住的在心中喃喃道。</p>
<br><p>&emsp;&emsp;蕭炎轉過頭，眼瞳中的青白兩色火焰急速消散，就在他剛剛取回身體控制權時，心中藥老的聲音，猛然間響起：“蕭炎，趕緊離開這裡，不要再拖延了！趕快！！”</p>
<br><p>&emsp;&emsp;聽得藥老的聲音，蕭炎先是一怔，旋即臉色忍不住一變，心臟也是驟然提速，在藥老的話中，他分明聽出了一點.驚慌？</p>
<br><p>&emsp;&emsp;喉嚨微微滾動，蕭炎額頭上浮現許些冷汗，心中念頭急速翻滾，當初即使是在面對着鬥宗強者雲山時，藥老都是沒有絲毫膽怯，而如今.卻怎麼的.竟然會出現這般情緒？到底是什麼東西？</p>
<br><p>&emsp;&emsp;嘴中忽然的有些乾澀，蕭炎也不敢在此時多問，手中重尺快速收進納戒，轉頭對着木鐵道：“木鐵大統領，不知此時我是否可以離開？”</p>
<br><p>&emsp;&emsp;“呵呵，自然，我說過，只要你能打敗蒙力，那麼這“鎮鬼關”，任你進出。”木鐵大笑道。</p>
<br><p>&emsp;&emsp;“多謝了。”</p>
<br><p>&emsp;&emsp;蕭炎輕笑了一聲，旋即在周圍數百人的注視下，徑直對着城中行去，在即將進入漆黑通道時，他腳步忽然一頓。</p>
<br><p>&emsp;&emsp;作爲此時這裡的主角人物，隨着蕭炎的腳步頓下，周圍的竊竊私語頓時安靜，一道道熾熱的目光，盯着青年削瘦的背影，一些女子，眸中更是洋溢着令人無語的崇拜愛慕。</p>
<br><p>&emsp;&emsp;“木鐵統領，這份情，日後我會還給木家。”蕭炎偏頭對着略微愕然的木鐵沉聲道。</p>
<br><p>&emsp;&emsp;愣了一愣後，木鐵笑了笑，與聰明人交談的確省心。</p>
<br><p>&emsp;&emsp;“另外，蒙力副統領.”</p>
<br><p>&emsp;&emsp;目光轉向那臉色殷紅着被蒙喇扶起來的蒙力，蕭炎視線緩緩在城門口幾百人身上掃過，沉默了一會，然後豁然轉身，灑脫從容的身體消失在那黑暗之中，而那淡淡的聲音，卻是悄然傳出。</p>
<br><p>&emsp;&emsp;“請你幫我轉告雲山，少則兩年，多則五年，我蕭炎.還會回來，到時，請他洗乾淨脖子，我蕭炎親手取他性命！了結今日恩怨。”</p>
<br><p>&emsp;&emsp;聽得那緩緩傳出的淡淡聲響，城門口處，即使是木鐵，也不由得滿臉呆滯。</p>
<br><p>&emsp;&emsp;讓一個鬥宗強者洗乾淨脖子，這份豪氣.在這加瑪帝國中，恐怕這個年輕人是第一個！</p>
<br><p>&emsp;&emsp;(諸位看完後，請順手投點推薦票，謝了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
