<title>《鬥破蒼穹》▷ 第1597章 奪玉</title></p><p>&emsp;&emsp;第1597章 奪玉</p>
</p><p>&emsp;&emsp;“黑湮王？黑湮軍的最高統帥？這古族果然強者如雲！”</p>
</p><p>&emsp;&emsp;望着前方那道背影，蕭炎也是一怔，他倒是從未在古族見過此人.</p>
</p><p>&emsp;&emsp;“蕭炎小友，古羊便交給你了，務必奪回古玉！”那黑湮王披風一擺，也不回頭，沉聲說了一句， 便是踏空掠出，直接是與那魂焱激鬥在了一起。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，也沒心思分神關注兩人的戰鬥，轉過身來，冷笑着望向那披頭散髮的古羊，薰兒等人也是從一旁圍攏而來，形成一個包圍圈，將其團團圍住。</p>
</p><p>&emsp;&emsp;古羊望着周圍的包圍圈，臉龐上，突然劃過一抹猙獰，腳掌一跺虛空，身形竟然是直接對着天空上的那能量防禦罩暴掠而去，見到他居然想要硬闖，蕭炎面色也是一寒，熾熱的火焰呼嘯而出，快若閃電般的轟在其身體上，頓時血肉橫飛。</p>
</p><p>&emsp;&emsp;面對着蕭炎等人的猛烈攻勢，古羊渾身鮮血，但臉龐上的猙獰與瘋狂卻是越來越盛，就在距離防禦罩百丈距離時，他那幾乎盡數殘破般的身體，居然是飛快的膨脹起來。</p>
</p><p>&emsp;&emsp;“他要自爆！”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎等人面色頓時一變，一名五星後期的鬥聖強者自爆，那威力，可是極爲的不小，當下衆人速度都是爲之一緩。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在蕭炎等人速度減緩間，那古羊的身體直接是瞬間爆炸而開，可怕的狂暴衝擊，眨眼間便是將那一層能量防禦罩撕裂而開，能量肆虐間，一道血芒突然自其中暴掠而出，瘋狂的對着天空上那幾處戰圈掠去！</p>
</p><p>&emsp;&emsp;“古玉在裡面，攔住他！”</p>
</p><p>&emsp;&emsp;蕭炎眼尖，一眼便是見到，那血芒之中，包裹着一塊巴掌大小的晶瑩古玉，赫然便是古族的那一塊陀舍古帝玉！</p>
</p><p>&emsp;&emsp;爲了送出古玉，那傢伙，自然是直接選擇自爆！</p>
</p><p>&emsp;&emsp;（求推薦票，麻煩大家能夠順手投一下，過了12點就作廢了，謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
