<title>《鬥破蒼穹》▷ 第485章 找上門的麻煩</title></p><p>&emsp;&emsp;第485章 找上門的麻煩</p>
</p><p>&emsp;&emsp;虛榮心，總是女人最不可抗拒的東西，看着衆多男人爲了自己而大打出手，女人心中難免會有種暗暗的自得心理。</p>
</p><p>&emsp;&emsp;進入高級區域，這名女子眼眸輕輕瞟了一眼周圍因爲她而駐步的男子，而在她那對如水柔波下，一些心智不堅者，臉龐忍不住的有些泛紅，然後忽閃着眼睛躲了開去。</p>
</p><p>&emsp;&emsp;瞧得那些男學員在她視線下變得左右躲閃的目光，女子輕輕一笑，美麗的笑容令得這封閉的塔內猛然間光亮了許多。</p>
</p><p>&emsp;&emsp;女子帶着一羣人徑直穿過高級區域，旋即在最後的一片區域中停下了腳步，而在他們停下腳步的地方，正是蕭炎選擇修煉的那間單人修煉室。</p>
</p><p>&emsp;&emsp;而瞧得女子的駐步，周圍目光掃來，瞧得掛着有人修煉牌子，並且緊閉的房門，一些人不由得一怔，旋即眼中流露出些許幸災樂禍，難道里面的傢伙不知道這間修煉室，是雪仙子柳菲的專用之所麼？</p>
</p><p>&emsp;&emsp;雪狐絨裙女子腳步停下，望着那緊閉的修煉室房門，臉頰上同樣是閃過一抹驚愕，這種修煉室被人佔用的事情，她已經很久沒有遇見過了，上一次遇見時，似乎還是半年前吧？不過當時那個佔用她修煉室的傢伙，最後被她的追求者打得半個月下不了牀，而自此後，這內院中，便是很少有人敢再來這間修煉室，沒想到今天，竟然又是遇見了這種令人懷念的事情。</p>
</p><p>&emsp;&emsp;“呵呵，菲兒，看來又遇見了一些不開眼的呢.”在女子身後，一名身材高大的男子望着緊閉的房門，臉龐上有着一點笑意，這無疑將會是他在美人面前露面的好機會。</p>
</p><p>&emsp;&emsp;柳菲淡淡的笑了笑，微微搖頭，輕聲道：“雷納，對人客氣點.”</p>
</p><p>&emsp;&emsp;聽得柳菲這暗中代表着什麼的話語，那名被稱爲雷納的男子，嘴角一裂，笑着點了點頭，道：“放心吧，讓得他明白一些事就好，柳擎大哥說了，讓我護衛你，你是他的表妹，我自然是不會讓你受半點委屈。”</p>
</p><p>&emsp;&emsp;聽得雷納噙着一絲敬畏的從嘴中吐出的那個在內院中聲名赫赫的名字，柳菲不由得一抿嘴，眸子中掠些許旁人難以察覺的情愫，那個霸氣凌厲的男子，從小便是在其心中留下了極爲深刻的影子，跟隨着他來到迦南學院，雖然身旁追求者絡繹不絕，可在那道影子的攀比下，都是不由得有些黯然失色。</p>
</p><p>&emsp;&emsp;雷納緩步走近緊閉的修煉室，緊握的鐵拳，重重的砸在房門之上，頓時，清脆的金鐵聲響，在這片區域迴盪響徹了起來。</p>
</p><p>&emsp;&emsp;響聲持續了將近兩分鐘左右，方纔逐漸消散，而那緊閉的房門，卻是依然沒有什麼動靜。</p>
</p><p>&emsp;&emsp;瞧得毫無動靜的修煉室，柳菲黛眉微微一皺，雷納臉色也是微沉了下來，再度舉起拳頭，剛欲狠狠砸下，緊閉的房門，卻是在嘎吱聲響中，緩緩打開。</p>
</p><p>&emsp;&emsp;“哼。”見到房門終於打開，雷納冷哼了一聲，這才收回拳頭，退後了幾步，目光不懷好意的盯着修煉室之內。</p>
</p><p>&emsp;&emsp;隨着房門的開啓，這一片區域的所有目光都是快速的投射了過來。</p>
</p><p>&emsp;&emsp;在那一道道蘊含着各種情緒的目光注視下，身着黑袍的青年，臉色陰沉的從修煉室之中緩緩行出，任誰被打斷修煉，恐怕都沒有什麼好臉色，他擡起頭來，望着那退後的雷納，眉頭一皺，冷聲道：“閣下這是何意？”</p>
</p><p>&emsp;&emsp;“小子，新來的？”雷納笑了笑，斜瞥着蕭炎，道：“難道不知道這間修煉室，旁人不準動用麼？”</p>
</p><p>&emsp;&emsp;“來時我查看過天焚煉氣塔的規矩，上面的確並未表明這間修煉室旁人不準動用。”蕭炎搖了搖頭，極爲認真的回道。</p>
</p><p>&emsp;&emsp;被蕭炎的這番認真回答噎得滯了一下，雷納臉色再度一沉，冷笑道：“很有膽子啊，竟然敢消遣我？”</p>
</p><p>&emsp;&emsp;“沒這空閒.”蕭炎手指輕彈衣袖，淡淡的道：“若是沒事的話，請讓開吧，不要打擾我修煉。”說着，他便是要轉身回去繼續修煉。</p>
</p><p>&emsp;&emsp;“閣下請慢。”</p>
</p><p>&emsp;&emsp;忽然響起的嬌聲讓得蕭炎微微一頓，擡起目光，不鹹不淡的望着那名身着雪狐絨裙的女子，從先前出來，他便是明白，這個女人，或許方纔是最主要的源頭。</p>
</p><p>&emsp;&emsp;被蕭炎淡淡盯住，柳菲不由得有些錯愕，因爲前者望向她的目光中，別說沒有半點其他男子看她的那般躲閃以及愛慕，就是連對美麗事物的純粹欣賞，都未曾具備，那副眼神，就猶如是在看待與周圍的那些大男人沒什麼區別一般。</p>
</p><p>&emsp;&emsp;“有事？”</p>
</p><p>&emsp;&emsp;“這位同學，這間修煉室是我的單獨修煉地，抱歉”柳菲回過神來，黛眉微皺，心中對蕭炎的這幅態度略有些不滿，不過臉頰上依然還是帶着一絲笑容的輕聲道。</p>
</p><p>&emsp;&emsp;聽得柳菲的話，蕭炎眉頭也是緊緊皺了起來，半晌後，他指着修煉室，道：“這是內院給你的特別對待？有內院出示的證明麼？如果這間修煉室真是內院單獨爲你建造的話，那麼我對先前的佔用給你道歉。”</p>
</p><p>&emsp;&emsp;蕭炎噙着些許冷淡笑意的話語，緩緩的在這片高級修煉室區域迴盪着，而在他的這句話之下，所有本來打算看熱鬧的人，都是不由得一怔，旋即有些憐憫的嘆了一口氣。</p>
</p><p>&emsp;&emsp;柳菲那原本佈滿着甜美笑意的臉頰，也是在此刻，緩緩的變得難看了起來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
