<title>《鬥破蒼穹》▷ 第202章 沙漠深處</title></p><p>&emsp;&emsp;第202章 沙漠深處</p>
</p><p>&emsp;&emsp;“不過，在進入沙漠深處之前，似乎應該補充水源了啊…上次的預備，已經完了一天多時間了。”翻了翻納戒之中儲存的水源，蕭炎嘆了一口氣，目光掃過地圖，最後停留在距離自己最近的一處綠洲標誌之上。</p>
</p><p>&emsp;&emsp;“呃…這裡與那蛇人部落，相距得似乎有些近啊…”望着這處綠洲標誌，蕭炎再瞟了瞟那幾乎就在在它戈壁的猩紅紅點，忍不住的皺了皺眉。</p>
</p><p>&emsp;&emsp;“可惜，周圍百里之地，只有這一處綠洲…”嘴中輕聲喃喃道，片刻後，蕭炎無奈的搖了搖頭，將地圖收進納戒之中，低聲道：“雖然地圖上相隔有些近，不過想必實際的距離至少也有幾十裡吧…取了水就迅速撤吧，應該不會被蛇人發現。”</p>
</p><p>&emsp;&emsp;心中在自我安慰了一番後，蕭炎邁開步子，大步的對着那遠處的綠洲迅速行去。</p>
</p><p>&emsp;&emsp;望山跑死馬，這望地圖也能跑死人…雖然路線上僅有丁點細長，不過蕭炎卻是足足走了將近三個小時，直到天色逐漸暗下來之後，那綠洲的蔥鬱之色，方纔悄悄的露出一角。</p>
</p><p>&emsp;&emsp;望着那坐落在一片平原中的小綠洲，蕭炎鬆了一口氣，緊了緊後背的玄重尺，目光謹慎的在周圍掃了掃，在未曾發現有着蛇人的蹤跡之後，這才藉着略微昏暗的天色，迅速的對着綠洲潛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;逐漸的接近了綠洲，周圍悶熱的空氣，也是變得涼爽了下來，蕭炎目光在四處望了望，最後躍進了蔥鬱的叢林之中，身形逐漸的被掩藏。</p>
</p><p>&emsp;&emsp;輕嗅了一口身旁小草的芬香，蕭炎舒暢了喘了一口氣，在沙漠之中，即使是一點點綠色，也能讓得人感覺到寶貴，手掌摸了摸下巴，蕭炎身體緩緩的在樹叢之中穿梭着，四處掃視的目光，不斷的尋找着水源存在的地方。</p>
</p><p>&emsp;&emsp;隨着蕭炎的逐漸掃視，他也是逐漸的進入到了綠洲的深處，就在他心中因爲久尋不到水源而略微有些煩躁之時，前方不遠處，卻是傳來了細微的嘩嘩水聲。</p>
</p><p>&emsp;&emsp;聽着這水聲，蕭炎頓時鬆了一口氣，心中的燥熱，幾乎是在這清脆的水聲中逐漸的湮滅了下去，然而就在當他準備衝出叢林之時，從樹林縫隙間掃出去的目光卻是驟然一頓，旋即身體趕忙匍匐而下，呼吸也是壓至了最低點。</p>
</p><p>&emsp;&emsp;在樹叢之外的一道小路盡頭，幾名身姿窈窕的蛇女正滿臉冷厲的站立不動，尖銳的目光，不斷在周圍叢林中掃過，手中緊握的武器，似乎隨時在準備着擊殺胡亂闖進的任何人。</p>
</p><p>&emsp;&emsp;這些蛇女或許是因爲沙漠環境的緣故，皮膚頗爲黝黑，略微姣好的相貌，配合着那奇異的菱形瞳孔，看上去隱隱有股異樣的魅惑，而且蛇人最讓得人津津樂道的，便是她們那水蛇般誘人的腰肢，在人類的世界中，每每有着蛇人女奴隸在表演着那充滿異域風情的舞蹈之時，周圍圍觀的男性，若是定力不強的話，滿臉羞愧，也並不是太過罕見的事。</p>
</p><p>&emsp;&emsp;當然，現在的蕭炎，自然是沒有興趣去欣賞幾位美麗的蛇女那充滿魅惑的水蛇腰肢，他在第一眼瞟見這幾名女蛇人之後，臉色便是略微有些難看了起來，因爲託福於出色的靈魂感知力，他發現，這幾位女蛇人之中，竟然有着四名大斗師級別的強者，其餘的幾名，全部都是清一色的鬥師…</p>
</p><p>&emsp;&emsp;“我靠…這種時候，她們還簇擁在這裡幹什麼？”望着那一干陣容有些強悍的蛇女，蕭炎滿嘴苦澀，低低的苦笑了一聲，目光轉了轉，將自己的氣息壓制最低點，然後緩緩的移動着身體，悄悄的對着先前水聲傳來的地方小心翼翼的行去。</p>
</p><p>&emsp;&emsp;藉助着已經逐漸昏暗的天色，蕭炎僥倖的避開了這一干蛇女的掃視，最後跟隨着水聲，逐漸的接近了水源地帶。</p>
</p><p>&emsp;&emsp;手指悄悄的刨開樹葉的遮掩，蕭炎將目光投射而出，出現在視線之內的，是一個清澈的湖泊，乾淨的湖水，讓得已經斷水一天的蕭炎，不由自主的嚥了一口已經極少出現的唾沫。</p>
</p><p>&emsp;&emsp;“噗通…”</p>
</p><p>&emsp;&emsp;就在蕭炎滿心歡喜的打算現身取水之時，一道輕微的破水聲響，卻是將之目光扯了過去，頓時，身體驟然僵硬，微張着嘴巴，愣愣的望着那破開湖面出現的人影…</p>
</p><p>&emsp;&emsp;清澈的湖泊之中，一位身材火暴的女子背影，從湖底衝去，背對着蕭炎甩了甩長長的髮絲，長髮貼着雪白的香肩，一滴滴水液沾染着那吹彈可破的肌膚之上，然後順着香肩，滑過那極具誘惑力的小腰，最後滴進湖中，濺起一圈漣漪。</p>
</p><p>&emsp;&emsp;雖然間隔有些遠，不過蕭炎依然是能夠清楚的看見那緊繃的腰肢是如何的柔韌。</p>
</p><p>&emsp;&emsp;女子纖手隨意的攬了攬長長的髮絲，然後緩緩的轉過身來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
