<title>《鬥破蒼穹》▷ 第1285章 藥聖，藥塵！</title></p><p>&emsp;&emsp;第1285章 藥聖，藥塵！</p>
</p><p>&emsp;&emsp;風尊者等人也是目瞪口呆的望着那道身影，許久後，眼中終於是涌現一抹極度狂喜之色，半聖，雖然有個半字，但不管怎樣，總是與那個代表巔峰的聖字沾染上了關係，這是一個質變的飛躍！</p>
</p><p>&emsp;&emsp;“星隕閣，要大興了啊”</p>
</p><p>&emsp;&emsp;那些本來逃竄的衆多強者，也是因爲天空上的一幕而停下身，一些識貨的強者，更是感到滿嘴的乾澀，星隕閣出了一位半聖，這等近乎爆炸般的消息，恐怕會如同颶風一般的席捲整個中州，日後星隕閣的名聲以及實力，怕是會在短時間內得到一個極度恐怖的增漲。</p>
</p><p>&emsp;&emsp;魂殿固然可怕，但日後的星隕閣，也不會再是他們說滅便能滅的，一名半聖階別的強者，即便是魂殿，也必須得開始正視起來，而最重要的，是當這名半聖強者，還是大陸第一的煉藥師時，那等聲望以及影響力，怕更加是無人能及。</p>
</p><p>&emsp;&emsp;因此，此時此刻，誰都明白，星隕閣，得大興了。</p>
</p><p>&emsp;&emsp;山峰上，蕭炎也是一臉驚喜，藥老突破鬥尊巔峰，踏足半聖層次，也是大大的出乎了他的意料，雖然此次爲藥老煉製軀體的材料，個個都是上品之選，甚至最後還添上了一隻鬥聖手臂，但他也從未想過，最後能夠讓得藥老突破。</p>
</p><p>&emsp;&emsp;原本按照他的意料，藥老能夠恢復巔峰實力，那已經就是最大的喜事，至於突破鬥尊，那種事，幾乎沒怎麼過多的去想，因爲對於突破鬥尊的困難程度，他同樣也是異常明白，這片大陸，鬥尊強者雖然比較稀少，但遠遠還未達到鳳毛麟角般的地步，而至於傳說中的鬥聖麼即便是以蕭炎的閱歷，也僅僅只是見過一次僅有一點靈魂殘印的鬥聖骨骸而已，當然，現在的藥老，應該也是能夠算做準鬥聖強者，半聖雖然有個半字，但不管怎樣，總算得上是個聖！</p>
</p><p>&emsp;&emsp;遙遙天空之上，藥老懸浮天際，目光平淡的瞥了一眼遠處的九天尊二人，觸於冰球的手掌，緩緩握下。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;伴隨着藥老手掌的握下，那蘊含着恐怖能量的冰球，表面突然變得扭曲起來，那般模樣，就彷彿有着一個巨大無比的無形之手，狠狠的捏了下來一般。</p>
</p><p>&emsp;&emsp;“碎！”</p>
</p><p>&emsp;&emsp;冰球表面扭曲得越來越厲害，片刻後，終於是在藥老淡淡的聲音下，咔嚓一聲，砰然爆裂！</p>
</p><p>&emsp;&emsp;冰球爆裂，恐怖的能量風暴頓時如同颶風一般的席捲而開，然而當這些風暴在擴散到一定的範圍時，卻是瞬間噶然而止，悄無聲息的盡數湮滅。</p>
</p><p>&emsp;&emsp;“咕嚕.”</p>
</p><p>&emsp;&emsp;望着那天空上徐徐飄散而下的冰屑，無數人都是狠狠的嚥了一口唾沫，那足以毀滅這片山脈的恐怖攻擊，便是如此輕巧的被化解而去，甚至，連藥老的衣袖，都是未曾掀動半點.</p>
</p><p>&emsp;&emsp;“這便是半聖強者的實力麼.”</p>
</p><p>&emsp;&emsp;衆多強者對視了一眼，皆是從對方眼中看出了一抹深深的震撼，這等力量，已是遠遠的超越了鬥尊的層次，不愧是真正的巔峰之力啊.</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;在冰球被毀之時，那九天尊二人也是受到了波及，身形一顫，喉嚨間便是傳出一道悶哼之聲，嘴角同時的溢出一道血跡，甚至連氣息，都是變得有些紊亂了起來，顯然，藥老不僅捏碎了冰球，而且還直接對他們的本體造成了不小的傷害。</p>
</p><p>&emsp;&emsp;八天尊抹去嘴角的血跡，目光死死的盯着遠處的藥老，眼中滿是驚懼與不甘之色，當年他便是曾經敗於藥老之手，沒想到如今，這第一次見面，居然又是敗在後者手中，而且還是真正的慘敗！</p>
</p><p>&emsp;&emsp;“半聖.”</p>
</p><p>&emsp;&emsp;九天尊死咬着牙，眼中的嫉妒之色幾乎要升級成瘋狂，但他畢竟不是尋常人物，片刻後，便是強行壓制下心頭的情緒，臉龐上涌現一抹灰白之色，在發現藥老如今的層次後，他便是明白，今日的行動，算是徹徹底底的失敗了。</p>
</p><p>&emsp;&emsp;若是藥老依舊是鬥尊巔峰的話，九天尊會感到棘手，但卻並不會感到無力甚至絕望，可.誰也想不到，藥老不僅恢復了巔峰實力，而且還突破了那被絕大數鬥尊巔峰的頂尖強者視爲絕望之淵的屏障，最終踏足半聖層次！</p>
</p><p>&emsp;&emsp;這是一個與鬥尊完全不同的層次，雖只是半聖，但此刻的藥老，恐怕就算是兩名鬥尊巔峰的強者聯手，也是難以將其擊敗，這便是兩者間那難以彌補的巨大差距。</p>
</p><p>&emsp;&emsp;“老八，走！”</p>
</p><p>&emsp;&emsp;九天尊深吸一口氣，當機立斷，對着八天尊沉聲喝道。</p>
</p><p>&emsp;&emsp;聽得九天尊喝聲，八天尊囚地拳頭頓時緊握起來，滿臉的不甘。</p>
</p><p>&emsp;&emsp;“他現在已晉入半聖，即便是你我二人聯手，都不是他的對手，你若要留下來尋死，我可不會陪你！”見狀，九天尊面色一沉，怒斥道。
            wωw. T Tκan. ￠〇</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;不過所幸，這八天尊也並非意氣用事之人，他也明白，今日的行動，已經沒有了任何翻身機會，當下只能點了點頭，手掌一揮，身旁空間便是迅速被其撕裂出一道空間裂縫，而兩人身形一閃，便是對着裂縫中掠去。</p>
</p><p>&emsp;&emsp;“既然來了，總是要留點什麼.”</p>
</p><p>&emsp;&emsp;見狀，遠處天際上的藥老卻是淡淡一笑，伸出手掌，遙遙的便是對着那空間裂縫狠狠一握。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;隨着藥老手掌握下，那空間裂縫頓時崩塌而下，一股無以倫比的可怕勁風，直接是穿透空間，掠進了那空間裂縫之中，隱隱間，傳出兩道低沉的悶聲。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;悶聲響起，兩道殷紅血箭也是自那裂縫中噴射而出，然後以一種極爲迅猛的速度，閃電般的對着藥老暴掠而去，然而就在剛剛進入藥老周身百丈距離時，便是自動化爲一灘血霧飄散而去。</p>
</p><p>&emsp;&emsp;“藥尊者，你等着，我魂殿絕不會善罷甘休！”</p>
</p><p>&emsp;&emsp;血箭散去，遠處的空間裂縫也是徐徐的消散，然而九天尊那憤怒的咆哮聲，卻是透過空間，在這片天地徘徊不散，聽這咆哮中蘊含的痛楚之意，顯然先前藥老那一掌，讓他們傷得不輕。</p>
</p><p>&emsp;&emsp;對於這咆哮，藥老卻是不置可否的微微一笑，晉入半聖，他也算是勉強踏足了大陸的巔峰層次，現在的他， 可不再是當年的藥尊者，或許現在的他， 能夠換一個稱謂，比如</p>
</p><p>&emsp;&emsp;藥聖，藥塵！</p>
</p><p>&emsp;&emsp;(拉肚子持續中，不知道怎麼回事，今天去將近八次廁所，感覺有點像是食物中毒，很悲催，本來今天要走親戚，也實在不想動身，淚啊.</p>
</p><p>&emsp;&emsp;PS：更新到了，但月票被越拉越近，兄弟姐妹們請支持一張吧，萬分感激，不說抱病碼字，但的確是在努力.</p>
</p><p>&emsp;&emsp;求月票！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
