<title>《鬥破蒼穹》▷ 第294章 黑馬</title><br><p>&emsp;&emsp;第294章 黑馬</p>
<br><p>&emsp;&emsp;奧托嘿嘿一笑，剛欲開口，身後走廊中卻是一陣騷動，幾人回頭一看，原來是那些參加測驗的選手陸續走了出來，而在最前面的兩人，正好便是小公主以及那臉色有些陰沉的柳翎。</p>
<br><p>&emsp;&emsp;“那就是柳翎麼？丹王古河大師的弟子？氣勢果然是不凡啊。”</p>
<br><p>&emsp;&emsp;“如此年輕便是三品煉藥師，唉，真是讓人…”</p>
<br><p>&emsp;&emsp;“想必這次測驗的成績，最佳者非他莫屬了吧。”</p>
<br><p>&emsp;&emsp;“誰讓人家有個好老師呢…這可羨慕不來啊。”望着那從走廊中走出來的一行人，周圍的人頓時竊竊私語了起來。</p>
<br><p>&emsp;&emsp;蕭炎微偏過頭，望着那緩緩走過來的柳翎，笑了笑。</p>
<br><p>&emsp;&emsp;臉色陰沉的行出走廊，柳翎一眼便是看見了那個熟悉的背影，嘴角微微抽搐了一下，旋即深吸了一口氣，頓時，臉龐上的隱藏，迅速淡去，取而代之的，是那陰柔的笑容。</p>
<br><p>&emsp;&emsp;“巖梟先生，恭喜了啊。”走上前來，柳翎先是對着奧托弗蘭克兩人彎身行禮，然後轉頭對着蕭炎笑道。</p>
<br><p>&emsp;&emsp;蕭炎笑着搖了搖頭：“僥倖。”</p>
<br><p>&emsp;&emsp;“在下還有事，便不多聊了，巖梟先生，明日我們大會見吧。”柳翎此時明顯並沒有聊天的心思，在打了聲招呼之後，便是舉步閃開了蕭炎等人，然後穿開人羣，消失在衆人的視線之外。</p>
<br><p>&emsp;&emsp;“巖梟先生。”跟着柳翎上前了幾步，小公主忽然止住了腳步，遲疑了一下，轉過身對着蕭炎微笑道：“晚上有個聚會，很多大會的煉藥師都會參加，你…”</p>
<br><p>&emsp;&emsp;“呵呵，抱歉了，晚上在下還有事情，恐怕沒時間…”對於小公主這忽然投出來的橄欖枝，蕭炎微微一愣，旋即釋然，搖了搖頭，笑着道。</p>
<br><p>&emsp;&emsp;蕭炎的拒絕，並未出乎小公主的意料，她嘴脣微微動了動，盯了蕭炎一會後，方纔笑吟吟的道：“既然如此，那我也就不勉強了，日後巖梟先生有需要幫忙的地方，可以來找我，告辭。”</p>
<br><p>&emsp;&emsp;望着那緩緩消失在視線盡頭的小公主，蕭炎微抿着嘴，想起在測驗結果出來之前她對自己的態度，再看看現在，心中不由得苦笑着道：“不愧是從皇室出來的人啊，有用之人與無用之人，在她眼中，差別待遇竟然如此之大。”</p>
<br><p>&emsp;&emsp;眸子中帶着小星星的看着柳翎消失，琳菲這才轉過頭，望向蕭炎，疑惑的道：“對了，他恭喜你幹什麼啊？”</p>
<br><p>&emsp;&emsp;“沒什麼。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，他並不認爲贏了柳翎就是什麼很了不起的事情，固然他是古河的弟子，可這點虛名，對於曾經敢把古河與美杜莎女王當做魚蚌，而自己當了一回漁夫的蕭炎來說，幾乎沒半點震懾力。</p>
<br><p>&emsp;&emsp;“各位，我也有些事情，先行告辭了，明日大會見。”不給琳菲繼續追問的機會，蕭炎笑着對着奧托幾人拱了拱手，然後便是快步對着公會之外行去。</p>
<br><p>&emsp;&emsp;“剛纔的內部測試，是提煉鐵木靈葉。”望着蕭炎匆匆走出的背影，奧托撫摸着花白的鬍鬚，片刻後，忽然道。</p>
<br><p>&emsp;&emsp;“提煉鐵木靈***困難的啊，那東西，幾乎是中等材料中，最難以提煉的材料了，以我現在的實力，也不過只能提煉八九次而已吧。”聞言，弗蘭克一驚，轉頭道。</p>
<br><p>&emsp;&emsp;“呵呵，是啊。”奧托笑着點了點頭，對着柳翎消失的地方揚了揚下巴：“那小傢伙，提煉了六次。”</p>
<br><p>&emsp;&emsp;“六次？”聽得奧托此話，弗蘭克臉龐上頓時佈滿驚訝，嘖嘖讚道：“了不起啊，如此年紀，竟然便是能夠達到這一地步，不愧是古河的弟子。”</p>
<br><p>&emsp;&emsp;“那東西…我似乎只能提煉兩次，琳菲也和我差不多，那柳翎的煉藥天賦，果然非同一般。”一旁的雪魅輕嘆了一口氣，道。</p>
<br><p>&emsp;&emsp;“嘿嘿，那是自然，加瑪帝國年輕一輩的煉藥師中的翹楚，非他莫屬。”琳菲笑道，看她的模樣，還真是對柳翎很是崇拜。</p>
<br><p>&emsp;&emsp;“呵呵，那可不一定。”</p>
<br><p>&emsp;&emsp;奧托大笑着搖了搖頭，瞧得琳菲怒目瞪來，笑道：“雖然柳翎極爲優秀，可巖梟，卻絲毫不比他弱，剛纔的測試，柳翎提煉了六次，而巖梟，卻是八次！”</p>
<br><p>&emsp;&emsp;奧托這話，無疑宛如驚雷一般，讓得佛克蘭三人臉龐上的表情瞬間僵硬了下來，八次？這可是足足需要四品煉藥師才能達到的地步啊，而蕭炎一個二品煉藥師，居然也能做到？這如何可能？</p>
<br><p>&emsp;&emsp;“老…老師，您…您開玩笑的吧？”從震撼中回過神來，琳菲訕訕的道，她極難相信，蕭炎竟然會比柳翎還要牛逼。</p>
<br><p>&emsp;&emsp;一旁，雪魅也是微張着紅脣，冷豔的表情此時有些愣然，她雖然並未看低過蕭炎，可卻從未想到過，他能夠取得這般耀眼的成績。</p>
<br><p>&emsp;&emsp;“老奧，你說的是真的？”弗蘭克緊緊的盯着奧托，面露狂喜，蕭炎的表現越出色，對於黑巖城分會好處越大。</p>
<br><p>&emsp;&emsp;“這小傢伙，隱藏得很深啊，我現在忽然很期待這一次的大會了。”笑着望着蕭炎消失的地方，奧托笑吟吟的道：“這一次的大會，巖梟恐怕將會是一匹最大的黑馬！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
