<title>《鬥破蒼穹》▷ 第550章 初步交鋒</title><br><p>&emsp;&emsp;第550章 初步交鋒</p>
<br><p>&emsp;&emsp;感受到蕭炎這一記力劈的強度，即使是一直心中懷有些許不屑的姚盛，眼中都是涌現了一抹凝重，雙手急速舞動，一絲絲略微偏黑的溼潤鬥氣急速涌出，最後以極快的速度，在其頭頂上方凝聚成了一層層數不盡的鬥氣水網。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;重尺帶着龐大力量轟然落在那一層層密密麻麻的鬥氣水網之上，頓時間，一道肉眼可見的勁氣波動，從接觸點猶如水波一般的波盪而出。</p>
<br><p>&emsp;&emsp;兩者相撞，蕭炎眉頭便是微微一皺，他能夠感覺到那一道道水網之上，蘊含着一種詭異的黏力不過雖然黏力不小，可重尺之上的力量，依然是摧枯拉朽一般的在短短几秒時間中，便是摧毀了將近百層的鬥氣水網，但是雖然摧毀速度快，可那姚盛凝聚水網的速度也並不慢，雙手急速舞動間，甚至都是出現了道道殘影，而那水網，也是在殘影舞動間，急速成形。</p>
<br><p>&emsp;&emsp;隨着兩者間的爆發，十來秒左右後，當重尺在間隔姚盛腦袋僅僅只有半尺距離時，那密密麻麻的鬥氣水網之上所附加的黏力，終於是徹底的將重尺凝固在了半空處，不過雖然將重尺穩固住，但其上所蘊含的勁風，依然是透過空間傳下，將姚盛頭上弄得極其整齊的頭髮震得四處披散。</p>
<br><p>&emsp;&emsp;腦袋被透下的勁風震得眩暈了一瞬間，姚盛臉龐瞬間便是極其難看，沒想到這初次接觸，便是吃了個小虧，雖然沒有任何的損傷，可形象上，卻是變得很是狼狽，這如何令得極重面子的他忍受得了？</p>
<br><p>&emsp;&emsp;低低的怒吼聲從喉嚨中響起，姚盛右手猛的曲捲成爪型，略帶着絲絲黑色的鬥氣急速覆蓋，最後凝成一幅極其鋒利的黑色手爪，手爪揮動，尖銳的指甲直接撕裂了空氣，對着位於面前半空處的蕭炎撕扯而去。</p>
<br><p>&emsp;&emsp;雙手緊握玄重尺，蕭炎體內勁力迸發，將之從那粘稠的水網中拔出，身形在半空凌空翻滾一圈，最後腳掌被青色鬥氣所包裹，狠狠的與姚盛手爪撞在了一起。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;低沉悶聲響起，兩者都是在勁力的反彈下急速後退，片刻後，在蕭炎從半空落下地時，姚盛也是狠狠一跺地面，將身形穩了下來，森冷的瞥了蕭炎腳掌一眼，當瞧得那被撕裂出一個大洞的鞋子後，方纔冷笑了一聲。</p>
<br><p>&emsp;&emsp;兩者電光石火般的戰鬥，卻都是兇險萬分，下手極重，任何一方有絲毫的不慎，便是會落個重傷局面，這般精彩戰鬥，即使以周圍圍觀者們的強橫，也是不由暗暗點頭，這個蕭炎，果然名不虛傳，與強榜排名十七的姚盛如此惡戰，竟然也是未曾落多少下風。</p>
<br><p>&emsp;&emsp;“這傢伙的水屬性鬥氣竟然有着一些腐蝕效果，真是奇怪，若非有異火暗中化解，恐怕要吃不小的虧。”輕輕甩了甩腿，蕭炎心中驚詫的道，在接觸的瞬間，他分明的感覺到對方的鬥氣有着一種腐蝕性。</p>
<br><p>&emsp;&emsp;“嘿，蕭炎，不錯啊。”林焱衝着蕭炎豎起大拇指，先前的戰鬥，即使是連他，都是挑不出多少的毛病，而對於蕭炎竟然在這般交鋒中不落敗，他也是有着一些驚詫，雖說姚盛僅僅只是七星斗靈，可由於鬥氣有幾分古怪，就算是尋常八星斗靈，都是難以戰勝他，而蕭炎這般表現，無疑有些出乎他的預料。</p>
<br><p>&emsp;&emsp;“這還只是熱身，有什麼好得意的？”姚盛陰沉着臉，聲音陰冷如其鬥氣一般，令人帶着一分寒意。</p>
<br><p>&emsp;&emsp;蕭炎淡淡的瞥了他一眼，也不廢話，重尺一揮，鬥氣再度凝聚。</p>
<br><p>&emsp;&emsp;“哼！都給我住手！”</p>
<br><p>&emsp;&emsp;然而，就在蕭炎姚盛即將再度開打時，一道冷哼聲，猛的響起，旋即，一道人影詭異的出現在場中，頓時，一股凌厲霸道氣息，排山倒海般的暴涌而出，一絲絲裂縫順着其腳下急速蔓延，足足延伸到休息場盡頭，方纔逐漸緩下。</p>
<br><p>&emsp;&emsp;熟悉的凌厲霸道氣息，令得場中衆人立刻明白了來者何人，當下大多數人眼中都是多出了一抹敬畏與凝重，顯然，來者即使是在這些足以稱爲內院頂尖強者心中，都是頗具份量。</p>
<br><p>&emsp;&emsp;緩緩收回手中重尺，蕭炎微眯着眸子望着那出現在場中的柳擎，表情不鹹不淡，並未出現什麼敬畏等等情緒。</p>
<br><p>&emsp;&emsp;“柳擎大哥！”瞧得柳擎出場，那姚盛頓時大喜。</p>
<br><p>&emsp;&emsp;手一揮，止住了姚盛的聲音，柳擎瞥了瞥蕭炎與林焱，淡淡的道：“我說了，現在修煉爲重，有任何恩怨，大賽中解決便是！”話到末途，柳擎深深的盯了蕭炎一眼，顯然，對於後者，他倒是有些記憶頗深。</p>
<br><p>&emsp;&emsp;聞言，姚盛張了張嘴，只得點了點頭，目光陰冷轉向蕭炎，森然道：“這次算你好運，希望別讓我們在大賽上遇見，不然的話，怕就是沒今天的好運了。”</p>
<br><p>&emsp;&emsp;蕭炎翻了翻眼皮，卻是懶得理會這種狠話，只是將目光投向柳擎，這個傢伙，方纔是最厲害的對手，即使以他如今的實力，也是沒有十足的把握.</p>
<br><p>&emsp;&emsp;“蕭炎，你倒是真的令我很感興趣，雖然我的對手是林修崖，不過倒也希望你也能有本事擠進來，但是，你可得記着，大賽中，生死各安天命，雖說內院有着限制下死手的規矩，可畢竟拳腳無眼。”柳擎平淡的道，聲音中，似乎隱隱有着一抹警告之意。</p>
<br><p>&emsp;&emsp;微微皺眉，蕭炎自然是聽出了他話中意思，剛欲說話，一道稚嫩的嗓音，卻是突兀的響了起來。</p>
<br><p>&emsp;&emsp;“蕭炎是我罩的人，誰敢動他？”</p>
<br><p>&emsp;&emsp;稚嫩的嗓音，清脆動人，然而，在這聲音之下，休息場中，除了蕭炎之外，所有人臉色都是驟然大變，目光豁然移動，最後，在一處修煉室門口，看見了一個小小的身影。</p>
<br><p>&emsp;&emsp;（第二更到，新的一週，請諸位看完更新後，順手投幾張推薦票吧，土豆拜謝了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
