<title>《鬥破蒼穹》▷ 第1471章 尋找幫手</title></p><p>&emsp;&emsp;第1471章 尋找幫手</p>
</p><p>&emsp;&emsp;聽得此話，妖暝略微有些動容，太虛古龍一族的強大是毋庸置疑的，即便如今他們分裂了，但隨便一方的勢力，都不會弱於他們整個族羣，如果日後真的完成統一，那實力還會更加的恐怖，能夠與這些高傲的傢伙成爲盟友，九幽地冥蟒族在魔獸界的地位，也將會變得無可動搖。</p>
</p><p>&emsp;&emsp;沉默了片刻，妖暝終於是擡起頭，直視着蕭炎，沉聲道：“如果蕭炎兄弟的保證真的能夠生效的話，那我妖暝，倒是有着膽子陪你們瘋狂一把.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼中，也是掠過一抹輕笑。</p>
</p><p>&emsp;&emsp;(求月票~~~第二更在十一點半左右，謝謝大家。</p>
</p><p>&emsp;&emsp;PS：鬥破網遊22號開始封測，土豆在這裡發三個激活碼，速度快的兄弟，就去玩玩吧</p>
</p><p>&emsp;&emsp;A64AV6UY</p>
</p><p>&emsp;&emsp;A64AFGUC</p>
</p><p>&emsp;&emsp;A64A9DYP</p>
</p><p>&emsp;&emsp;)</p>
</p><p>&emsp;&emsp;(本章完)</p>
