<title>《鬥破蒼穹》▷ 第894章 五星斗皇</title><br><p>&emsp;&emsp;第894章 五星斗皇</p>
<br><p>&emsp;&emsp;望着這奇異一幕，蕭炎也是一怔，旋即心頭涌上一抹難以遏制的欣喜，如今的他可不再是什麼都不懂的菜鳥，這般景象，明顯是在晉級時方纔會出現。</p>
<br><p>&emsp;&emsp;蕭炎停留在四星斗皇也是有着好一段時日，當然，期間他本可以早早晉級，但卻並未選擇那種依靠外物而快速升級的模式，他心中最爲清楚，這種一星一星穩紮穩打提升的實力，方纔是最爲穩固，這種穩固，將會成爲以後向更高一層進軍的堅實築基。</p>
<br><p>&emsp;&emsp;放棄了諸多快速，今日經過這場驚天大戰，卻是水到渠成，那股毫無外力催成的晉級歡愉與滿足之感，充斥着蕭炎全身，體內的無數細胞似乎也是在此刻發出無聲的歡呼聲，原本近乎飽和的肌肉，骨骼，皆是開始貪婪的吸取着體內鬥氣，而堅韌的經脈，也是趁着這種最佳時刻，越加的凝韌.</p>
<br><p>&emsp;&emsp;越來越多的天地能量灌注進入蕭炎身體，而對於這些斑駁的天地能量，蕭炎卻是來者不拒，琉璃蓮心火宛如一條淬鍊的火龍在體內盤旋，任何進入身體的能量，都將會第一時間被包裹而進，而經過那般恐怖高溫淬鍊，這些天地能量皆是被洗去斑駁，化爲精純能量，最後再沿着焚決功法運轉一圈，便是凝成了最爲精純的鬥氣，被體內無數細胞，骨骼，肌肉等等器官盡數吸納</p>
<br><p>&emsp;&emsp;房間中的波動，持續將近兩個小時左右，方纔逐漸的淡化而去，而當最後一縷天地能量灌注進入蕭炎體內時，房間之中，便是再度迴歸了寧靜.</p>
<br><p>&emsp;&emsp;牀榻之上，青年緊閉眼眸，胸膛沒有絲毫的起伏，鼻息間的呼吸也是淡不可聞，若非其身體還散發着熱度的話，恐怕任誰都將會把他當做一具沒有氣息的屍體。</p>
<br><p>&emsp;&emsp;這般寂靜持續了片刻，終於是在青年一口濁氣的噴吐中打破了去，雙眼微微顫抖着，緩緩睜開，漆黑如夜空的雙瞳之中，閃過一縷刺眼精芒，在這縷精芒之下，房間之中的燈火都是出現了些許黯淡。</p>
<br><p>&emsp;&emsp;眼中的精芒持續了一瞬，便是徹底收斂，蕭炎雙掌在牀榻之上輕輕一按，其身體便是矯健的躍下，身體如槍般筆直的矗立，一股凌厲氣勢，橫掃而出。</p>
<br><p>&emsp;&emsp;雙臂伸開，微微一震，渾身骨骼猶如全部活了一般，互相擠壓摩搽間發出陣陣的清脆聲響，這絲聲響中，甚至還帶着一絲絲低沉的雷鳴聲響，頗爲玄異。</p>
<br><p>&emsp;&emsp;感受着體內的那股充盈之感，蕭炎雙拳猛然緊握，旋即雙拳一陣快速轟出，拳影疊現間，拳風撕裂空氣的嗚嗚聲音，不斷的在房間中響徹，以他如今的實力，一套平簡的普通的拳法，施展出來也是頗具聲勢。</p>
<br><p>&emsp;&emsp;略作調試，蕭炎便是緩緩停了下來，展開雙臂，感受着體內那再度變得充沛起來的鬥氣，不由得微微一笑，此次的晉級不僅令得他實力精進，而且體內的那些傷勢，也是被大幅度修復，這可是有些出乎蕭炎的意料，原本按照這些傷勢的程度，起碼也要休養一月時間方纔能痊癒，沒想到經過這次的晉級，便是好了將近一半，這意外所獲，倒是令得蕭炎頗爲欣喜。</p>
<br><p>&emsp;&emsp;緩緩的將心神凝定，蕭炎眼芒微微閃爍，嘴巴微張，旋即一團灰褐色的火焰，緩緩的飄蕩而出。</p>
<br><p>&emsp;&emsp;注視着這團名爲“化生火”的灰褐色火焰，蕭炎卻是有些遲疑了起來，他自然是知道，此刻若是將之煉化的話，必然會令得自己實力再次精進一些，但如此一來的話，他便是失去了一個保命的底牌，而他日後不久便是要動身去那聚集着大陸上最巔峰強者的地所，中州，在那種危險重重的地方，若是沒有足夠強的保命之招，那可是相當麻煩的事情</p>
<br><p>&emsp;&emsp;那麼現在究竟是煉化？還是留着以備後用？</p>
<br><p>&emsp;&emsp;一時間，蕭炎不由得有些遲疑不定了起來。</p>
<br><p>&emsp;&emsp;(第三更。</p>
<br><p>&emsp;&emsp;PS：看完更新，諸位丟幾張推薦票吧，麻煩了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
