<title>《鬥破蒼穹》▷ 第206章 神秘黑袍人</title></p><p>&emsp;&emsp;第206章 神秘黑袍人</p>
</p><p>&emsp;&emsp;在那漫天能量巨蛇飛舞之時，一旁旁觀的幾人，除了那名神秘黑袍人之外，其他的都是瞬間出手，在極快的時間之內，將半壁天空之上的能量蛇全部擊成一片虛無，然而即使是如此，可依然有着不少的漏網之魚鑽進了沙層之中。</p>
</p><p>&emsp;&emsp;“唉…在沙漠之中想要擊殺一名蛇人強者，的確是有些困難啊，這種脫身技能，實在是讓得人防不勝防。”瞧得周圍胡亂逃竄的能量巨蛇，中年人也只得無奈的苦笑道。</p>
</p><p>&emsp;&emsp;聞言，旁邊正在竭力截殺能量巨蛇的幾人，也是深有同感的點了點頭，這種詭異的蛇技，若是沒有完全準備，還真不可能將之攔截下來。</p>
</p><p>&emsp;&emsp;坐在沙丘之上，蕭炎滿臉愕然的望着那鋪天蓋地鑽進沙層之中的能量巨蛇，忍不住的咂了咂嘴，這傢伙，也實在是牛逼了吧？竟然還有着這種保命技巧，難怪先前即使是看見了對方陣容恐怖，可依然並沒有選擇立刻逃竄，原來是有着底牌啊…</p>
</p><p>&emsp;&emsp;“唉，不過還好，終於是擺脫這女人了啊…”不管如何說，那要人命的女人終於是被打退了去，蕭炎也是長長的鬆了一口氣，伸手將一旁的玄重尺抓了過來，剛剛站起身子，臉色猛然一變。</p>
</p><p>&emsp;&emsp;在距離蕭炎僅有幾米處的沙丘之中，一條幽青的能量巨蛇猛然暴射而出，睜着猙獰的巨嘴，穿過漫天黃沙，狠狠的對着蕭炎喉嚨噬咬而去。</p>
</p><p>&emsp;&emsp;“我靠！”突如其來的偷襲，讓得蕭炎措手不及，當下只得滿臉驚駭的望着那越來越近的能量巨蛇。</p>
</p><p>&emsp;&emsp;在能量巨蛇忽然衝出沙丘的那一霎，周圍的中年人等一干強者便是率先將之察覺，不過當他們瞧得被巨蛇攻擊的目標之後，手中想要救援的動作卻是略微遲緩了一下。</p>
</p><p>&emsp;&emsp;這些強者，並不認識蕭炎，而且加上性子也頗爲淡漠，沒有一個是什麼老好人，所以，在瞧得被攻擊之人是與自己等人無關之輩時，緊繃的心，微微鬆懈了許多，雖然他們依然是象徵性的對着能量巨蛇揮射出來一道鬥氣匹練，不過明顯的，這種速度，根本不可能搶在能量巨蛇在攻擊到蕭炎之前將之擊散。</p>
</p><p>&emsp;&emsp;雖然蕭炎面臨險境，不過周遭的一切動靜，也是被他收入眼中，瞧得那些人的細微變化後，他心略微沉了一下，嘴角微微抽搐，然而就在當他準備硬抗下這能量巨蛇的攻擊之時，一個出乎了所有人意料的人，卻是驟然而動。</p>
</p><p>&emsp;&emsp;遠處那名全身被籠罩在黑袍之中的神秘人，自從那能量巨蛇對着蕭炎暴射而去之時，那似乎毫無重量的踏在沙面之上的雙腳，卻是悄悄的印出了一個有些深陷腳印，特別是當他發現周圍這些傢伙的細微舉動之後，一道僅有他自己能夠聽到的輕微悶哼，低低的在黑袍之中迴盪。</p>
</p><p>&emsp;&emsp;當那能量巨蛇距離蕭炎僅有半米距離時，那名神秘黑袍人終於是有些耐不住了，腳尖輕輕一點，身體幾乎是化爲了一條細小的光線，瞬移一般的出現在了蕭炎面前，袖袍輕揮，一股兇猛的無形勁氣暴射而出，將那猙獰的能量巨蛇，瞬間擊散成一片虛無。</p>
</p><p>&emsp;&emsp;擊散這條能量巨蛇之後，黑袍人似乎略微有些難以平息的怒氣，再次低哼了一聲，腳掌猛的一沙面，頓時，一股兇悍無匹的勁氣侵進沙層之中，然後猛然沿着某處方向暴涌而出，片刻之後，百多米遠的距離之外，一道蘊含着痛楚的悶哼聲響起，隨着一陣黃沙揮舞，悶哼聲的主人帶着許些傷勢，急忙逃離了此地。</p>
</p><p>&emsp;&emsp;突然出現在身前的黑袍人，讓得蕭炎免去了被重傷的危機，當下緊繃的心頓時鬆懈了下來，手掌抹了一把額頭，有些驚愕的發現，額頭上面已經遍佈了冷汗。</p>
</p><p>&emsp;&emsp;心有餘悸的喘了幾口氣，蕭炎望着面前的神秘黑袍人，略微帶着許些恭敬，道：“多謝前輩出手相救了！”</p>
</p><p>&emsp;&emsp;黑袍微微抖動了一下，裡面的人依然沒有說話，似乎只是微微點了點頭。</p>
</p><p>&emsp;&emsp;“呃…”空曠的沙漠之上，那位中年人以及其他幾人，臉色都是有些愕然的望着那忽然出手的神秘黑袍人，他們對這位可是極爲的熟悉，若是要說起性子的淡漠，恐怕她纔是這裡之最，別說僅僅是一個陌生人死在面前，就算是更大的死亡，她也只會睜着眼眸，淡淡的望着，想要她出手相救，除了與她有關係的人之外，一般極少會出手救人，所以，當衆人瞧得她竟然會莫名其妙的出手救一名不認識的少年時，都是有些感到詫異。</p>
</p><p>&emsp;&emsp;“呵呵，這位小兄弟，你沒事吧？你還真是好膽量啊，竟然敢孤身進入沙漠深處，今夜若不是我們感應到這邊有劇烈的能量波動，恐怕你還真的會被那女人給抓了回去。”中年人臉龐上的詫異一閃即逝，笑着走過來，對着蕭炎笑道。</p>
</p><p>&emsp;&emsp;“沒事，多謝諸位前輩了。”蕭炎看了看這名中年人，微笑着道。</p>
</p><p>&emsp;&emsp;“別再繼續留在這裡了，馬上這裡就不會太平了，趁早離開沙漠。”神秘黑袍人背對着蕭炎，輕輕的整理着袍子，略微有些嘶啞而低沉的聲音，從中傳了出來。</p>
</p><p>&emsp;&emsp;“呃？”聽得這嘶啞得有些猶如磨牙齒的聲音，蕭炎與中年人都是愣了一愣。</p>
</p><p>&emsp;&emsp;“你…你的聲？”中年人愕然的眨了眨眼，一句疑惑順口的飈了出來。</p>
</p><p>&emsp;&emsp;“沒事，走吧，別浪費時間了！”黑袍人忽然猛的向後揮了揮手，一股黃沙飛涌，頓時便將中年人嘴中的話給塞了回去，依然嘶啞的聲音中，隱隱有着許些不耐。</p>
</p><p>&emsp;&emsp;對於這忽然間變得莫名其妙的黑袍人，中年人也是滿頭霧水，心中忐忑的想着自己啥時候又不小心招惹到這尊姑奶奶。</p>
</p><p>&emsp;&emsp;想了片刻，中年人依然沒察覺到自己哪裡錯了，當下只得無奈的搖了搖頭，對着天空吹了一個口哨，頓時，天空上那頭巨大的碧綠魔獸，便是揮動着巨大的翅膀，緩緩的降落了一些。</p>
</p><p>&emsp;&emsp;黑袍人轉過身來，剛欲騰身而起，黑袍下掃動的目光卻是忽然瞟見蕭炎手中的重尺，略微遲疑了一下，黑袍中的手掌微卷，竟然是極爲奇異的隔空將蕭炎的重尺奪了過來。</p>
</p><p>&emsp;&emsp;“你…”察覺到對方的舉動，蕭炎一愣，眼睛一瞪，還以爲對方是想搶奪自己的玄重尺。</p>
</p><p>&emsp;&emsp;“你的尺子，在先前的時候，被那女人的蛇毒附上了，若是運用鬥氣的話，它會趁機侵蝕進體內。”一股微風將玄重尺懸浮在黑袍人面前，一股青色的鬥氣從黑袍人體內涌出，然後覆蓋上玄重尺，最後將其上的一丁點隱藏着的蛇毒，剝離了去。</p>
</p><p>&emsp;&emsp;聞言，蕭炎愕然，旋即滿臉尷尬。</p>
</p><p>&emsp;&emsp;將蛇毒驅逐，重尺掉落而下，深深的插在蕭炎面前的沙丘之中，做完這一切後，黑袍人不再停留，身體瞬間閃掠上巨大的魔獸背上，然後盤坐，沉默不語。</p>
</p><p>&emsp;&emsp;望着黑袍人率先上去，周圍的幾名強者也是拿奇異的目光掃了一眼蕭炎，心中滿是疑惑的嘀咕道：“真是奇了怪了，她什麼時候變得這麼熱心腸了？不僅救人，還幫人驅毒？真是不可思議的一夜…”</p>
</p><p>&emsp;&emsp;“幸運的傢伙。”思來想去沒有結果，衆人只得無奈的嘟囔了一聲，然後在蕭炎那同樣滿是疑惑的目光中，飛掠上魔獸背間，最後在一陣狂風飛舞間，迅速消失在沙漠盡頭。</p>
</p><p>&emsp;&emsp;茫茫沙漠，夜風拂過，淡淡的黃沙撲面而來，半晌後，蕭炎抽了抽嘴巴，苦笑着喃喃道：“真是莫名其妙的一夜…”</p>
</p><p>&emsp;&emsp;(本章完)</p>
