<title>《鬥破蒼穹》▷ 第797章 現身 【第一更！】</title></p><p>&emsp;&emsp;第797章 現身 【第一更！】</p>
</p><p>&emsp;&emsp;聽得蕭炎那噙着嘲諷的笑語，蠍山嘴角微微抽搐，聲音陰測測的道：“小子，不要得意得太早，能笑得最後的人，纔是勝利者，現在趁口舌之利，只會令你下場更加悽慘。”</p>
</p><p>&emsp;&emsp;蕭炎淡淡一笑，目光環視四周，似笑非笑道：“不過可惜，現在這局勢，上風已經倒向了我們，看來你萬蠍門，也支持不了多久了。”</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，蠍山目光一掃，心頭也是微微一沉，本來毒宗便是比萬蠍門略強一些，雖說有着五位長老的叛變，將雙方實力拉平了下來，可卻沒想到中途殺出了一個蕭炎，不僅憑藉一人之力擊殺兩名鬥皇，而且還將他也是拖住了，這樣看來，先前萬蠍門的那點優勢頓時蕩然無存，而毒宗則是藉此，開始佔據上風，現在不管天空上的強者大戰，還是地面上的普通弟子大廝殺，萬蠍門的情況，都是有些不太妙。</p>
</p><p>&emsp;&emsp;而這種轉變，都是因爲面前這個該死的傢伙.</p>
</p><p>&emsp;&emsp;蠍山咬牙切齒的在心中暗自道：“這個傢伙究竟是從哪裡冒出來的？爲什麼從沒聽說過帝國之內有着如此年輕的鬥皇強者？”</p>
</p><p>&emsp;&emsp;心中閃過道道念頭，蠍山目光猛的投向遙遙天空之上的那處火暴戰圈，此刻的小醫仙與蠍畢巖明顯已是進入了白熱化的戰鬥，可怕的能量撞擊，令得那一片的空間都是震盪不堪，偶爾有着一道恐怖能量射出，便是會令得雙方強者驚駭的急忙閃避。</p>
</p><p>&emsp;&emsp;“沒想到那天毒女實力也如此之強，居然能與蠍老戰到這般地步.不過這樣的話，我萬蠍門將會越來越處下風，到時候損失太過慘重，還如何吞併毒宗？”</p>
</p><p>&emsp;&emsp;就在蠍山目光閃動間，一道熾熱勁風卻是陡然射來，令得他趕忙回神，手中藍棍一揮，將之抵禦而住，與之同時，蕭炎淡淡的笑聲也是傳了過來。</p>
</p><p>&emsp;&emsp;“蠍山門主，這種時候可是不能分神的啊，萬一你也步了那蜈崖後塵，那蠍畢巖恐怕更是要暴跳如雷了。”</p>
</p><p>&emsp;&emsp;“不勞你費心，小輩！”眼中寒芒閃過，蠍山手中藍棍突然涌上雄渾鬥氣，然後棍影漫天，鋪天蓋地的對着蕭炎全身要害部位籠罩而去。</p>
</p><p>&emsp;&emsp;目光平淡的望着蠍山的攻勢，蕭炎手握重尺，也是毫不退讓的迎了上去，重尺宛如巨大的黑幕在面前狠狠扇動，看似沉重的武器，在蕭炎手中卻是如長劍般的敏銳，而且重尺在攻擊之時，一道接一道，沒有半絲的間隔，反而猶如濤浪一般，一重疊加一重，每一次重尺的疊加，其上所蘊含的巨力，便是會令得那蠍山手中藍棍狠狠的顫抖起來。</p>
</p><p>&emsp;&emsp;半空之上，巨尺與藍棍閃電交織，雙方出手皆是無比狠辣，所攻目標，全是對方要害，這種情況，只要兩方誰一失手，恐怕便是得首先出現傷勢。</p>
</p><p>&emsp;&emsp;隨着交手的加劇，蠍山面色也是越加陰寒，直到現在真正的和蕭炎有所交手，他方纔真確的感覺到對方的難纏，那沉重的重尺揮舞起來絲毫不見滯塞，而且攻勢一重接一重，如大海濤浪般，不給人半點的喘息時機，而且，最令得他心中震驚的，是對方鬥氣之中那一種極熱之氣，這道詭異的極熱之氣每一次在雙方交擊時，便是會沿着棍子悄悄傳進其體內，令得他不得不分出心神分派鬥氣將之驅逐煉化。</p>
</p><p>&emsp;&emsp;在這種極熱之氣下，蠍山那毒鬥氣之中所蘊含的陰寒毒氣，也是沒有絲毫的發揮餘地，這令得他心中極感鬱悶，這種戰鬥，實在是太憋屈了.</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;重尺與藍棍再次狠狠對碰，所爆發而出的氣浪將蕭炎與蠍山皆是震退了一步，後者臉色陰沉的借勢急退，體內毒鬥氣急速涌出，將體內那絲令得他極爲不舒服的熾熱氣息化解掉。</p>
</p><p>&emsp;&emsp;“蠍山，使用信號將那人召喚出來！”</p>
</p><p>&emsp;&emsp;就在蠍山身形剛剛立定時，一道蒼老的冷喝聲陡然在其耳邊響起。</p>
</p><p>&emsp;&emsp;聞言，蠍山一怔，這聲音自然便是正與小醫仙激戰的蠍畢巖所發出，聽其聲音中的凝重，似乎小醫仙的實力有些出乎他的意料。</p>
</p><p>&emsp;&emsp;不過在聽得蠍畢巖這話後，蠍山倒是重重的鬆了一口氣，如今的情況，若是不把那人請出來的話，恐怕結局還真是難以預料。</p>
</p><p>&emsp;&emsp;“小子，不管你今日如何蹦躂，我萬蠍門，都是贏定了！”想起那人的實力，蠍山臉龐之上也是露出一抹獰笑，衝着蕭炎陰森道。</p>
</p><p>&emsp;&emsp;蕭炎握尺而立，目光平淡的盯着蠍山，嘴角卻是隱隱噙着一抹淡淡不屑。</p>
</p><p>&emsp;&emsp;見到蕭炎那副模樣，蠍山心中怒火中燒，當下不再遲疑，迅速從納戒中取出一團黑霧狀的東西，然後雙手狠狠一壓，頓時黑霧爆裂開來，一道奇異的聲波，從其掌心中擴散而出。</p>
</p><p>&emsp;&emsp;“等將你擒下之後，本門主會好好招待你一番，我飼養的那些毒蠍，可好久沒吃到鬥皇強者的血肉了。”見到黑霧爆裂，蠍山臉龐猙獰更甚，衝着蕭炎殘忍的笑道。</p>
</p><p>&emsp;&emsp;蕭炎並未理會他，在那奇異聲波傳出之時，他便是感覺到靈魂有着細微的波動，看來對方應該是在召喚着什麼東西。</p>
</p><p>&emsp;&emsp;而就在其心中念頭閃爍時，那萬蠍門深處，一道令得在場衆多人臉色都是狂變的磅礴氣勢，緩緩蔓延而出，最後籠罩着整座萬蠍山.</p>
</p><p>&emsp;&emsp;感受到這股略有些熟悉味道的氣勢，蕭炎眼中森然殺意卻是猛然暴漲。</p>
</p><p>&emsp;&emsp;“終於要現身了麼”</p>
</p><p>&emsp;&emsp;（感謝弟兄們的支持。</p>
</p><p>&emsp;&emsp;再求月票！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
