<title>《鬥破蒼穹》▷ 第940章 關閉</title><br><p>&emsp;&emsp;第940章 關閉</p>
<br><p>&emsp;&emsp;“羅家？蕭炎大哥，這天涯城勢力衆多，龍蛇混雜，不過其中存在時間最悠久的，便是這個羅家，而且那“空間蟲洞”，也是羅家所有，在其家族之內，有一老祖，實力約莫在五星斗宗左右，當屬此城最強者，若非此老的存在，恐怕羅家也難以獨自掌控“空間蟲洞”這麼多年，畢竟這塊肥得流油的肥肉，每天都被無數人眼紅的盯着。”聽得這名黃衣老者的話，欣藍也是低聲在蕭炎身後道。</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎目光在黃衣老者身上掃了掃，後者實力只是在二星斗王左右，也是能夠勉強算做一名強者，他來此處，只是想從“空間蟲洞”借路而已，並不想因爲其他的事，而橫生枝折。</p>
<br><p>&emsp;&emsp;“多謝告知了，另外，問一下，天涯城的空間蟲洞，在哪個方位？”蕭炎聲音平淡的道。</p>
<br><p>&emsp;&emsp;“幾位朋友今日來得不巧，空間蟲洞這幾日正好處於維修之中，暫時關閉，不過我族中強者正在竭力維修，想必不久之後，便是能夠再度開通。”聞言，那名黃衣老者搖了搖頭，道。</p>
<br><p>&emsp;&emsp;“關閉？”聽得這話，蕭炎眉頭頓時皺了起來，運氣居然差到這般地步了麼？</p>
<br><p>&emsp;&emsp;“你們那維修，需要幾日時間？”小醫仙眼眸緩緩睜開，聲音清淡的道。</p>
<br><p>&emsp;&emsp;“這個我也不太清楚，維修空間蟲洞這事，需要看問題的嚴重與否，天涯城的這空間蟲洞乃是百多年前我羅家一位先祖邀幫手所建，使用了這麼多年，自然是毛病不少，還望見諒，幾位若是想要通過的話，可以在城中暫待幾日，應該便是會有結果。”見到小醫仙開口，黃衣老者連忙回道，生怕怠慢了。</p>
<br><p>&emsp;&emsp;“另外，我家老祖最近正在廣邀一些鬥宗強者共同維修空間蟲洞，若是小姐也有這興趣的話，可以直接去城中心空間蟲洞所在的地方”話落後，黃衣老者似是想起什麼，又是補充道。</p>
<br><p>&emsp;&emsp;對於黃衣老者此話，小醫仙卻是不置可否，雪白下巴隨意一點後，便是將美目投向了蕭炎。</p>
<br><p>&emsp;&emsp;“還是先進城吧.”</p>
<br><p>&emsp;&emsp;蕭炎略微沉吟，旋即對着黃衣老者抱了抱拳，袖袍一揮，一股勁風便是包裹着獅鷲獸，迅速對着地面落去。</p>
<br><p>&emsp;&emsp;見到蕭炎幾人落下地面，黃衣老者也是苦笑了一聲，嘆道：“此次空間蟲洞出的問題似乎不小，不然以老祖的能力，不會還要邀請其他鬥宗強者出手，這些大傢伙可不好請啊，不僅架子大，而且所要索取的報酬，都是獅子大開口.”</p>
<br><p>&emsp;&emsp;蕭炎並未按照黃衣老者所指，落在那所謂的停留點，而是隨意的在城外尋了一片密林，然後降落而下。</p>
<br><p>&emsp;&emsp;“回去吧”</p>
<br><p>&emsp;&emsp;待得獅鷲獸落下地面，蕭炎幾人也是閃掠而下，望着匍匐在地的獅鷲獸，他笑了笑，道。</p>
<br><p>&emsp;&emsp;似是聽懂了蕭炎所說，獅鷲獸拿着大腦袋蹭了蕭炎幾下，便是振動着巨翼，徐徐升空，然後迅速消失在天際之上。</p>
<br><p>&emsp;&emsp;目送着獅鷲獸離開，蕭炎也是吐了一口氣，對着小醫仙幾人揮了揮手，轉身率先對着天涯城行去。</p>
<br><p>&emsp;&emsp;“蕭炎，空間蟲洞暫時關閉，我們怎麼辦？”緩步走上，與蕭炎並肩而走，小醫仙微蹙着柳眉，道。</p>
<br><p>&emsp;&emsp;“先在城中休息一夜，等等看有沒消息，若明日還沒有的話，便去城中心那裡看看。”蕭炎腳步略微緩了緩，笑道。</p>
<br><p>&emsp;&emsp;對於蕭炎的話，這裡自然是不會有人反對，因此皆是點了點頭。</p>
<br><p>&emsp;&emsp;在進入城中之後，蕭炎等人隨便的尋了一所比較乾淨的酒肆旅館，然後便是入住其中，在這些人流交匯的地方，消息總是最爲流通，想要快速的知道城中發生了何事，這種地方，最爲方便與快捷。</p>
<br><p>&emsp;&emsp;在將小醫仙等人安定好後，蕭炎便是溜達了一圈，然後頗爲順利的得到了一些他所需要的消息。</p>
<br><p>&emsp;&emsp;正如那名黃衣老者所說，此刻天涯城之內的空間蟲洞已經被關閉，而且似乎此次空間蟲洞出現的問題還不小，即便是羅家那名實力在五星斗宗級別的老祖出手，都是未能一次性解決問題，因此居然只能邀請其他的鬥宗強者前來相助，不過鬥宗強者，即便是在這天涯城之內，也是鳳毛麟角般的存在，再加上此地關係複雜，而且還事關空間蟲洞這種肥油之物，因此羅家老祖的邀請，並未取到多大的效果，人員不足之下，那空間蟲洞的維修之事，也只能暫時擱置，這倒是令得羅家極爲心痛，畢竟空間蟲洞每關閉一天，他們羅家便是會有着極大的損失.</p>
<br><p>&emsp;&emsp;“看來明日.得去看看了啊，如此拖着，可不是什麼事”</p>
<br><p>&emsp;&emsp;抱着這般的念頭，房間之中的蕭炎，也是徐徐閉目，進入了日復一日的修煉狀態之中.</p>
<br><p>&emsp;&emsp;(第二更。</p>
<br><p>&emsp;&emsp;吶喊一聲月票，諸位弟兄，請支持鬥破，拜謝了！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
