<title>《鬥破蒼穹》▷ 《鬥破蒼穹：鬥帝之路》手遊·角色傳記（下</title></p><p>&emsp;&emsp;《鬥破蒼穹：鬥帝之路》手遊·角色傳記（下）</p>
</p><p>&emsp;&emsp;規矩是一種最容易被破壞的東西，因爲不遵守規矩的人往往會獲得更多的利益，在加瑪帝國跟我談利益可以，但想破壞規矩，對不起，我特米爾·雅妃第一個不答應。</p>
</p><p>&emsp;&emsp;特米爾家族在關係錯綜複雜的加瑪帝國發展了數百年，靠的不僅僅是關係，我們所擁有的能量是絕對大多數人無法想象的。</p>
</p><p>&emsp;&emsp;做爲一個拍賣行業的首席拍賣師，可以說是拍賣場上的靈魂，拍賣場上的主宰。在場上，我要與競買人很好的交流；在場下，我同樣要和競買人保持良好的關係。</p>
</p><p>&emsp;&emsp;男女關係之間的平衡點，有的時候很微妙，我不能和他們過於親近，又不能刻意保持距離。</p>
</p><p>&emsp;&emsp;很多人願意在我身上花錢，但是他們永遠得不到他們想要的東西。</p>
</p><p>&emsp;&emsp;不是每一件東西都可以拿來拍賣的，除了那些毫無價值的東西之外，還有別人永遠出不起價格的寶物。</p>
</p><p>&emsp;&emsp;生而爲人，我們總是會高估自己不曾擁有東西之價值。越是得不到我特米爾·雅妃，他們就越會覺得我有價值。</p>
</p><p>&emsp;&emsp;可能在修煉上，我並沒有多麼高的天賦，但在識人識物上，我卻有着特殊的嗅覺。我把這一切歸根於我對金錢的熱愛。因爲有價值的東西，我特米爾·雅妃只要掃上一眼就會辨識出來。</p>
</p><p>&emsp;&emsp;蕭炎，正是我所發現的最具有價值的寶物，以我的能力可能無法完全佔有他，但是能夠和他成爲朋友，也未嘗不是一件好事。</p>
</p><p>&emsp;&emsp;曾經有人告訴過我，最富有的人，不是擁有最多的人，而是需求最少的人。一個人越是能放棄一些東西，越是富有。</p>
</p><p>&emsp;&emsp;我覺得自從認識了蕭炎，我特米爾·雅妃就變得不再富有了，我成爲了世界上最貧窮的人，因爲對於他，我實在是無法割捨，無法放棄。</p>
</p><p>&emsp;&emsp;可是啊，人越是害怕失去，越會失去；越是害怕割捨，越難割捨。</p>
</p><p>&emsp;&emsp;我會失去蕭炎嗎？</p>
</p><p>&emsp;&emsp;我不知道……</p>
</p><p>&emsp;&emsp;我可能早就已經失去他了吧？</p>
</p><p>&emsp;&emsp;如今的蕭炎不再是那個毛頭小子了，他閃耀在鬥氣大陸之上，甚至閃耀在整個大千世界，他還會記得加瑪帝國的特米爾·雅妃嗎？</p>
</p><p>&emsp;&emsp;我不知道……</p>
</p><p>&emsp;&emsp;沒有人富有到可以贖回自己的過去，我也一樣，此時此刻，我很想回到過去，把你留在加瑪帝國，留在我的身邊。</p>
</p><p>&emsp;&emsp;08.【小醫仙】</p>
</p><p>&emsp;&emsp;我想說一個很久之前的故事。</p>
</p><p>&emsp;&emsp;曾經有一個以採藥爲生的小村落，村民們勤勞淳樸，在村裡過的滿足充實，就是這樣一羣善良的人們，不幸降臨在他們身上。</p>
</p><p>&emsp;&emsp;一位母親帶着她三歲的女兒來到了這裡，村民們覺得這母女倆四處漂泊非常可憐，好心接納了她們，但噩夢也接踵而至……</p>
</p><p>&emsp;&emsp;一開始只是雞鴨，到後來發展到牛羊，最後是一個一個鮮活的生命。他們全都中毒而死，村子像是被一團陰霾籠罩。</p>
</p><p>&emsp;&emsp;而這一切都是因爲……我。</p>
</p><p>&emsp;&emsp;天生厄難毒體，生於厄難，死於厄難，這便是我的宿命。</p>
</p><p>&emsp;&emsp;我殺死了所有曾經寵愛着我、照顧着我的村民和朋友，最後甚至還有我的母親……</p>
</p><p>&emsp;&emsp;劇毒爆發，成瘋成魔，我根本無法控制住自己，那種身體完全不由自己掌控的滋味，誰也無法體會。</p>
</p><p>&emsp;&emsp;意識像是被掏空了一樣，我變成了另一個人，一個沉浸在殺戮之中的魔鬼。</p>
</p><p>&emsp;&emsp;我不想殺人，我害怕殺人，每次我從噩夢之中驚醒，臉上都會掛滿淚水，一邊默默埋葬他們，一邊爲因我而死的他們流淚，但可笑的是，我連眼淚都帶着劇毒。</p>
</p><p>&emsp;&emsp;我不知道還會有多少人因我而死去，我拼命的學習醫術，想要填補心中的缺口，一個人因我而死去，一個人又因我而活了下來，這樣或許我就不欠這個世界了。</p>
</p><p>&emsp;&emsp;可是每次當有人發現我是厄難毒體的時候，都會遠遠的躲着我，他們根本不管我做了多少好事，他們只會喊我“大毒師”，看我眼神比看怪獸還驚恐。</p>
</p><p>&emsp;&emsp;我好想說我不怪他們，但是我真的很難過，我不能再哭了，流淚的話，身邊的花兒也會枯萎的……</p>
</p><p>&emsp;&emsp;這個世界虧欠我的，會不會有人來彌補我呢？</p>
</p><p>&emsp;&emsp;我沒有人愛，沒有人疼，沒有朋友，甚至連仇人我都沒有，只要遇見我的人都會死去……</p>
</p><p>&emsp;&emsp;我就是瘟疫。</p>
</p><p>&emsp;&emsp;到底我該怎麼辦？我只想和正常人一樣，可以享受陽光與寧靜，享受天地間一切的美好。</p>
</p><p>&emsp;&emsp;但我明白，唯一能做的事情就是遠離人羣。我不想再讓任何一個人因我而死了，我這種被詛咒之人，早就不該存活於世。</p>
</p><p>&emsp;&emsp;不過還是謝謝你，蕭炎，我永遠會記得你對我說過的話，“我叫蕭炎，是你的朋友”，別人可能無法體會，但朋友兩個字對我來說已經太夠、太夠了。</p>
</p><p>&emsp;&emsp;多麼親切的稱呼，給了我一直想要的溫暖，這種溫暖對我來說已經足夠了，我會記一輩子的，蕭炎。</p>
</p><p>&emsp;&emsp;或許你會是我以後唯一的朋友，不管日後如何，只要你還將我當成朋友，即使我真的成爲了人人懼怕的大毒師。可在你面前，我依然是青山鎮的小醫仙。</p>
</p><p>&emsp;&emsp;蕭炎，我走了，不要來找我，你要好好修煉，不要因爲我的病耽誤你的大事，而我也有許多尚未完成的事情，必須去一一實現。</p>
</p><p>&emsp;&emsp;此生與你相逢，如夢一場。</p>
</p><p>&emsp;&emsp;有緣再見。</p>
</p><p>&emsp;&emsp;此時相望不相聞，願逐月華流照君。</p>
</p><p>&emsp;&emsp;09.【雲韻】</p>
</p><p>&emsp;&emsp;不入師門，無經傳之教。</p>
</p><p>&emsp;&emsp;記得剛加入雲嵐宗之時，我還是個傻傻的小姑娘，除了修煉，似乎再沒有事情可以吸引到我。</p>
</p><p>&emsp;&emsp;雲嵐宗的一花一葉，一磚一瓦，我都記得清清楚楚。到現在我依然會想念練功場上，那羣嬉笑打鬧的師兄弟們。</p>
</p><p>&emsp;&emsp;師父雲山是個了不起的人，他教會我很多東西，但唯獨沒有告訴過我如何面對感情。</p>
</p><p>&emsp;&emsp;即使雲嵐宗在你們的眼裡是那麼地十惡不赦，我也依然愛着這個撫育我、教導我的地方。</p>
</p><p>&emsp;&emsp;如果沒有師父，沒有云嵐宗，我什麼也不是，更別說躋身加瑪帝國十大強者的行列。</p>
</p><p>&emsp;&emsp;爲了雲嵐宗，我願意付出一切，也包括我自己，這裡是我的家，爲了家，有什麼東西是不可以割捨的呢？</p>
</p><p>&emsp;&emsp;我從來沒有想拒絕長大，但長大卻給我確確實實的痛，等我明白爲了雲嵐宗我要嫁給一個自己完全不喜歡的人的時候，心臟像是被鋼針狠狠的戳了一下，痛……</p>
</p><p>&emsp;&emsp;可是從師父手中接過雲嵐宗的時候，我就知道，我不能再任性的做自己，我雲韻不再是那個悠閒度日的小師妹，而是雲嵐宗第九代宗主。</p>
</p><p>&emsp;&emsp;身爲宗主，未來我也會有我的弟子，等我老到無法守護雲嵐宗的時候，他們其中的一個也將從我的手中接過宗主之位，正如師父當年交到我手上一樣。</p>
</p><p>&emsp;&emsp;然而我沒想到，雲嵐宗薪火相傳，歷經九代，最後會毀在我的手上，而終結這個龐然大物的居然是他。</p>
</p><p>&emsp;&emsp;假設不曾遇見他，按照應該屬於我的生活軌跡繼續下去，我也許會過得比較快樂。</p>
</p><p>&emsp;&emsp;但那些記憶，又時不時的會翻涌上來。在魔獸山脈和他相遇，一起吃烤魚，一起偷伴生紫金源，一起生活，這些快樂也是我不曾體會過的。</p>
</p><p>&emsp;&emsp;錯過一個人，錯過一段人生，人不可以那麼貪婪，連快樂都期待是雙倍的。</p>
</p><p>&emsp;&emsp;假如我真的逃不過這場命運的安排，那無論怎樣選擇，都是一個人守望寂寞。</p>
</p><p>&emsp;&emsp;有些東西是無法忘卻的，不管我如何掩蓋，怎樣抹殺，它就是會越來越根深蒂固。</p>
</p><p>&emsp;&emsp;人潮洶涌，多少人一個轉身就再也不見，其實很希望他走的時候可以再看我一眼，讓我可以找到一個留住他的理由。</p>
</p><p>&emsp;&emsp;但理性制止了我，我要趁一切還來得及的時候，終止自己靠近他的腳步。那個爲了他方纔存在的雲芝，本來就不該屬於這裡。</p>
</p><p>&emsp;&emsp;任性過一回，對我來說已然足夠。那些不爲人道的故事，只屬於那個時間線上的雲芝。</p>
</p><p>&emsp;&emsp;既然離開了，那就真的不要再回來。</p>
</p><p>&emsp;&emsp;時間最終會沖淡一切，愛也好，恨也罷，都將隨着時間煙消雲散。只要學會在時間的痛苦洗禮中，漠視自己的痛就好了。</p>
</p><p>&emsp;&emsp;“你願意和我一起回加瑪帝國嗎？”</p>
</p><p>&emsp;&emsp;再相見時，沒想到他會問我這樣的話，我以爲我們早應忘卻彼此。</p>
</p><p>&emsp;&emsp;難道這纔是命運最終的安排嗎？</p>
</p><p>&emsp;&emsp;念念不忘，必有迴響…</p>
</p><p>&emsp;&emsp;蕭炎，你知道嗎？</p>
</p><p>&emsp;&emsp;我所想念的不是加瑪帝國，而是與你有過的所有美好回憶。</p>
</p><p>&emsp;&emsp;10.【紫妍】</p>
</p><p>&emsp;&emsp;多吃點東西怎麼了？！爲了能快點長大，什麼樣的東西我都得吃，我可是太虛古龍呀。</p>
</p><p>&emsp;&emsp;哼，別說是人了，在遠古時期，天妖凰族都是我們口中的食物。</p>
</p><p>&emsp;&emsp;但是，一想到真的要吃人，還是有些不舒服。他們長得那麼難看，看起來就很難吃的樣子。說要吃了他們，不過是我嚇唬嚇唬他們罷了。</p>
</p><p>&emsp;&emsp;如果人都和彩鱗姐姐一樣好看的話，嘿嘿，我倒是不介意吃上那麼一兩個，蕭炎那種就算了吧。</p>
</p><p>&emsp;&emsp;說到吃，就很氣。都怪自己貪嘴，吃了可惡的化形草，才變成了這副模樣，人類的樣子真的好難看，我好想念我的翅膀呀。</p>
</p><p>&emsp;&emsp;哪裡會有把自己女兒都弄丟的笨蛋老爹嘛，要不是他，我也不用變成這個樣子，生活在龍島多舒服，想吃什麼就吃什麼。</p>
</p><p>&emsp;&emsp;真煩人，迦南學院一個能打的都沒有，總是和他們待在一起是要變成白癡的，什麼時候才能出去轉一轉啊。</p>
</p><p>&emsp;&emsp;太虛古龍獲得強榜第一很奇怪嗎？我們的力量是人類能夠弄得清的嗎。</p>
</p><p>&emsp;&emsp;蠻力王是什麼鬼名字，人家可是叫紫妍，不過是力氣大了一點點，拳頭重了一點點，真不知道學院裡的人在怕什麼，又不會真吃了他們。</p>
</p><p>&emsp;&emsp;這麼多人裡，除了彩鱗姐姐，也就蕭炎還不錯，必須威脅他多給我做些丹藥。要是不服氣的話，就揍他一頓。</p>
</p><p>&emsp;&emsp;蕭炎跟我爹爹一樣，都是笨蛋。但是他比爹爹還要笨，人類再怎麼努力修煉，速度也跟我們太虛古龍是比不了的，爹爹都成不了鬥帝，蕭炎怎麼可能成鬥帝嘛。</p>
</p><p>&emsp;&emsp;還不如安安心心幫我煉丹，以後有我罩着他，去到哪裡都不用怕有人欺負。誰要是傷他一根汗毛，我就把讓他們用命來償。</p>
</p><p>&emsp;&emsp;不過，我對蕭炎還是有點期待的，他和我見過的所有人都不一樣。</p>
</p><p>&emsp;&emsp;蕭炎身上那種恩怨分明的氣質，我很欣賞，他那股不服輸的倔脾氣，說不定真的可以在這個世界闖出個大名堂。</p>
</p><p>&emsp;&emsp;只不過，別像我爹爹一樣，太貪心。</p>
</p><p>&emsp;&emsp;笨蛋爹爹，叫燭坤，好幾千年前想要古帝洞府裡的寶貝，被陀舍古帝困在了迦南學院的地下。太虛古龍一族因爲爹爹的離開，也直接分裂成了東南西北四大龍島。</p>
</p><p>&emsp;&emsp;我拼命的吃天材地寶，就是想要快些長大，好讓族人們感應到我，接我回龍島。</p>
</p><p>&emsp;&emsp;因爲我的身上有着太虛古龍最完整的王者血脈，重新統一太虛古龍族的任務只能落在我的身上。</p>
</p><p>&emsp;&emsp;我勸各大龍島的龍王們，死了這條心吧，因爲我纔是真正的太虛古龍皇。</p>
</p><p>&emsp;&emsp;爹爹回來之前，誰也別想從我的手裡奪走龍島，無論是誰，想要從太虛古龍族手裡佔便宜，都是做夢。</p>
</p><p>&emsp;&emsp;爹爹是個笨蛋，但也是世界上最好的爹爹，他不會忘了我，更不會忘了族人們，總有一天他會騰雲駕霧，再次回到我們身邊。</p>
</p><p>&emsp;&emsp;我所要做的就是，在爹爹回來之前，守護好爹爹想守護的一切。</p>
</p><p>&emsp;&emsp;（完）</p>
</p><p>&emsp;&emsp;注：</p>
</p><p>&emsp;&emsp;《鬥破蒼穹：鬥帝之路》手遊·異火榜補足</p>
</p><p>&emsp;&emsp;異火榜18</p>
</p><p>&emsp;&emsp;名字：風怒龍炎</p>
</p><p>&emsp;&emsp;顏色：土黃色</p>
</p><p>&emsp;&emsp;介紹：生於古老沙漠中的火焰龍捲風的風眼之中。不同於其他異火，沒有固定的地點，而是在每年的最熱的幾天內，隨機出現在沙漠中的任何一處，極其罕見。施展出時會形成龍捲風形態，風與火相結合，火焰高達數百米，像一條巨大的火龍咆哮着旋轉前進，具有極強的破壞能力，所到之處化成一片火海。</p>
</p><p>&emsp;&emsp;異火榜20</p>
</p><p>&emsp;&emsp;名字：幽冥毒火</p>
</p><p>&emsp;&emsp;顏色：綠色</p>
</p><p>&emsp;&emsp;介紹：存在於上古幽冥毒澤之中的火焰。經過毒澤中遮天毒瘴千萬年的薰染，火焰燃食了無盡的毒瘴之氣，百年成靈，千年成形，大成之時，其色偏綠，猶如鬼火一般在毒澤瘴氣中穿行。由於火焰本身是毒瘴餵養成靈，含有劇毒，只要沾染片刻星火，便會身中劇毒，更別說是吞噬融合！也正是因爲如此，很少有人去尋找這種異火，也就沒有多少人知曉它的存在。</p>
</p><p>&emsp;&emsp;異火榜21</p>
</p><p>&emsp;&emsp;名字：陰陽雙炎</p>
</p><p>&emsp;&emsp;顏色：黑白色</p>
</p><p>&emsp;&emsp;介紹：誕生於宇宙虛空之中，一黑一白兩種顏色的火焰纏繞在一起，就猶如陰陽雙魚一般遊動。陰陽便是自然法則，是孕育世間萬物的本源。而誕生於本源之中的陰陽雙炎便是本源所幻化出的其中一種火焰形態，充滿生命和死亡的雙重力量，陽火救人，生生不息，陰火殺人，屍骨無存。</p>
</p><p>&emsp;&emsp;(本章完)</p>
