<title>《鬥破蒼穹》▷ 第1325章 天墓</title></p><p>&emsp;&emsp;第1325章 天墓</p>
</p><p>&emsp;&emsp;蕭炎微眯着眸子注視着那片烏雲，片刻後，眼瞳陡然一縮：“飛行的戰船？”</p>
</p><p>&emsp;&emsp;在蕭炎發現那片烏雲時，也是有着其他眼力毒辣者有所發現，當下便是傳出一道道驚呼之聲，原來，那片烏雲，居然是由是十隻在天空上飛行的戰船所凝，烏雲瀰漫在戰船周圍，遠遠看去，就如同戰船駕御着烏雲，攜帶着雷霆而來一般，那般聲勢，巍峨壯觀。</p>
</p><p>&emsp;&emsp;“不愧是古族，這等手筆，中州上可是沒多少勢力能夠比得上.”望着那飛速而來的戰船，蕭炎輕嘆道。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;烏雲攜帶着漫天雷霆而來，最後在這片天際之上徐徐停下，一道蒼老的聲音，自戰船上傳了下來。</p>
</p><p>&emsp;&emsp;“呵呵，諸位客人，請上船吧。”</p>
</p><p>&emsp;&emsp;伴隨着這道蒼老聲音的落下，只見得那繚繞的烏雲，突然分裂開一道裂縫，裂縫的盡頭，直通戰船之上，見到這般，一些人在遲疑了一下後，便是率先展動身形，掠上了一座龐大的戰船之中，而蕭炎一行人在等待了一會後，見到沒有什麼異變，也是跟了上去。</p>
</p><p>&emsp;&emsp;在掠上這戰船之後，蕭炎等人方纔發現這東西的龐大，人站於其中，顯得格外的渺小，在戰船之中，隨處可見手持長槍的黑湮軍戰士，防禦異常森嚴。</p>
</p><p>&emsp;&emsp;當所有人都是進入戰船之後，先前那道蒼老之聲便是再度響起，緊接着，船身一震，蕭炎頓時察覺到，周遭的空間波動變得極度劇烈了起來，閉上雙眸略作感應，臉龐上便是被驚訝之色所充斥。</p>
</p><p>&emsp;&emsp;“在空間之中穿梭，好神奇的戰船.”</p>
</p><p>&emsp;&emsp;“呵呵，這種戰船是古族自遠古流傳而下的東西，叫做梭空舟，說起速度的話，恐怕就算是鬥尊巔峰的強者都是趕不上，不過可惜，這種東西，如今實在是太過罕見了。”在蕭炎驚訝時，一道笑聲，突然從其身後傳來。</p>
</p><p>&emsp;&emsp;蕭炎偏過頭，只見得身後一名白袍男子正微笑而立，在男子的額頭上，一朵栩栩如生的火焰印記正緩緩燃燒，此人正是當日蕭炎在那酒肆樓閣之中所見之人。</p>
</p><p>&emsp;&emsp;“多謝閣下告知。”</p>
</p><p>&emsp;&emsp;這白袍男子笑容自然，蕭炎也是能夠感受到他並沒有抱着什麼不良心思，當下也是一笑，抱拳道。</p>
</p><p>&emsp;&emsp;“呵呵，客氣了，在下火炫”白袍男子笑着道。</p>
</p><p>&emsp;&emsp;“蕭炎.”蕭炎也是笑道，但那火炫卻是擺了擺手，道：“丹會冠軍蕭炎，呵呵，我自然是認識。”</p>
</p><p>&emsp;&emsp;“火炫兄應該是炎族的人吧？”蕭炎微微一笑，道。</p>
</p><p>&emsp;&emsp;對於蕭炎道破自己的身份，火炫也不意外，笑着點了點頭，道：“真要說起來，很久以前我們兩族也是頗有淵源.不知道蕭炎兄此次來古界，是否也是爲了天墓開啓？”</p>
</p><p>&emsp;&emsp;“天墓？”</p>
</p><p>&emsp;&emsp;聽得這個詞彙，蕭炎卻是一愣。</p>
</p><p>&emsp;&emsp;見到蕭炎這般反應，火炫也是怔了怔，旋即恍然，道：“這倒是我疏忽了，自從蕭玄前輩隕落後，蕭族便是未曾再來過古界，想來一些東西，也是在傳承中流失了。”</p>
</p><p>&emsp;&emsp;“火炫兄能說說這天墓是何物麼？”蕭炎笑道。</p>
</p><p>&emsp;&emsp;“這事對於你來說，本就不是什麼秘密，因此告訴蕭炎兄也是無妨。”火炫遲疑了一下，笑道：“這天墓，從遠古便是遺留而下，其中有着不少強者的墓穴，而這之中，便是包括了你的先祖，蕭玄之墓.”</p>
</p><p>&emsp;&emsp;蕭炎心頭微跳，沒想到這所謂的天墓，居然還與他的先祖扯上了關係，他此行來古界，其中之一的目的，便是要去先祖之墓一趟，在那裡，或許他能夠得到一些什麼。</p>
</p><p>&emsp;&emsp;“天墓極爲玄妙，其中擁有着衆多遠古強者的能量印記，而且這些印記經過歲月的變遷，更是化爲了他們身前的模樣，只要將他們擊敗，便是能夠取得能量印記，並且將之吸收，進而提升實力。”火炫笑道：“要知道，這些能量印記可是不凡，它們相當於真正的高階丹藥，而且還是可以不斷吞服並且不會減少太多效用的那種。”</p>
</p><p>&emsp;&emsp;“當然，最重要的，是天墓之中的時間，比外界流逝得更爲緩慢，算起來，天墓中的五天，只是相當於外界的一天.”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;聽得此話，繞是以蕭炎的定力，都是忍不住的震驚了起來，這世間居然還有這等神奇之地？裡面五天，外面一天，那樣豈不是說在裡面呆上一個月，外面才六日？呆上一年，才兩月？那這樣的話，誰如果在裡面修煉個上百年，出來時，不就直接變絕頂強者了？有了這種多餘的時間，再蠢的蠢蛋都是能夠取得不菲的成就。</p>
</p><p>&emsp;&emsp;“呵呵，天墓本來就神奇，不過也是有着限制，這東西二十年開啓一次，每一次在裡面的時間，頂多三年，也就是相當於外界的半年”火炫笑道：“當然，能夠有資格進入天墓的人，僅僅只是遠古八族的人，其他人，可是沒這等資格，所以說起來，蕭炎兄也是能夠進入其中。”</p>
</p><p>&emsp;&emsp;“蕭族已經這樣，我也能進？”蕭炎眼眸微眯，聽了火炫這般說，他對那天墓已是極度的期盼，在裡面的三年，足以他做許多的事情，他現在感覺最不足的，便是時間</p>
</p><p>&emsp;&emsp;“規矩如此，不論蕭族如何落魄，總是曾經的八族之一，當然，你也明白，總歸是遇見一些麻煩，但這些麻煩，以蕭炎兄的能力，應該能夠解決。”火炫攤了攤手，道。</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，然後對着火炫鄭重的抱了抱拳，道：“多謝火炫兄告知！”</p>
</p><p>&emsp;&emsp;“呵呵，小事，日後若是真的進入天墓，說不得還要合作呢，其餘的那些族，也有一些跟我炎族有積怨的，多一個朋友，總歸是好的。”火炫微笑道，若是蕭炎只是尋常人，他自然不會主動湊上來，但後者不僅是蕭族之人，而且還擁有着不菲的實力，這種人，值得結交</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，他自然也是明白這些道理，這火炫或許是因爲他的實力方纔告訴他這些秘辛，但這也是正常的事，換作是他，也不會對一個跟他不在一個層次的無關緊要的人說什麼秘密。</p>
</p><p>&emsp;&emsp;“另外，你多注意一下魂族與藥族的人，前者我便不多說了，你蕭族跟他們早就是死敵，當年蕭族沒落，也沒少他們的事至於藥族麼，便是因爲你老師藥塵的緣故，呵呵，說起來我以前也是沒想到藥塵前輩居然會是藥族的人，還是此次出來，族中長輩對我提起。”火炫笑道。</p>
</p><p>&emsp;&emsp;“若是我所料不差的話，此行藥族派出來的人，應該是藥族之內號稱人藥子的藥星極，他們這些藥族的人，對於外界的煉藥師並不怎麼看得起，加上你是藥族棄人藥塵前輩的弟子，而且你如今又是被傳言說成中洲煉藥師年輕一輩的最強者，若是見面的話，以那傢伙的性子，定然會給你難堪。”</p>
</p><p>&emsp;&emsp;“人藥子，藥星極，古怪的稱謂，古怪的名字”</p>
</p><p>&emsp;&emsp;蕭炎嘴中唸叨了一聲，然後搖了搖頭，這些傢伙，光聽名字，便是這般的讓人討厭。</p>
</p><p>&emsp;&emsp;“名字雖然古怪，但據說那傢伙可是八品中級的煉藥師，本身實力也是並不迅速於你，若是遇見，還是多加小心。”火炫提醒道。</p>
</p><p>&emsp;&emsp;蕭炎微笑點頭，八品中級，的確是極爲不錯的等級了，不過，希望他真不要惹上來吧，不然的話，也得讓他們看看，即便是他們藥族棄人交出來的弟子，也比他們這些所謂的核心族人更強！</p>
</p><p>&emsp;&emsp;老師的那口氣，便由他這個弟子，來替他老人家出吧。</p>
</p><p>&emsp;&emsp;（第一更！</p>
</p><p>&emsp;&emsp;昨天情緒波動大了點，不管怎樣，還是先給各位兄弟姐妹說一聲抱歉了。</p>
</p><p>&emsp;&emsp;今天三更，最後三天了，所以懇請各位兄弟姐妹，請大家檢查一下個人中心，若是有月票的話，請投給鬥破吧，讓我們堅持到最後，鞠躬感謝！</p>
</p><p>&emsp;&emsp;PS：恭喜鬥破出現第108盟，飛炎闇火，呵呵，謝謝他對鬥破的支持。</p>
</p><p>&emsp;&emsp;另外，如果有童鞋要買起點那Bambook的話，可以在鬥破首頁點進去買，呵呵，每個月的銷售冠軍能額外得到一個小封推，就是鬥破現在的那個）</p>
</p><p>&emsp;&emsp;(本章完)</p>
