<title>《鬥破蒼穹》▷ 第1092章 地心珠</title></p><p>&emsp;&emsp;第1092章 地心珠</p>
</p><p>&emsp;&emsp;目光第一眼見到那團粘稠的血紅色液體，蕭炎心中便是倒吸了一口氣，這粘稠宛如固體般的液體，居然是由無數純粹的火屬性能量所凝聚而成。</p>
</p><p>&emsp;&emsp;“難怪這地眼不會再有地心火苗竄出，原來是全部都被堵在了這裡.”</p>
</p><p>&emsp;&emsp;在見到這團血紅色液體時，蕭炎也是略有所悟，但他卻並沒有將之疏通的想法，這些液體之內蘊含的能量太過狂暴，牽一髮而動全身，如果一個不慎，怕這股靈魂力量都是逃不出這地眼。</p>
</p><p>&emsp;&emsp;蕭炎沉吟了片刻，終於是打算不管此事，然而就在他欲轉身離去時，卻是突然見到那團紅色液體中，一點紅色光芒閃爍而起。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;蕭炎的靈魂目光順着那紅色光芒望去，卻是猛的見到，在那團血色粘稠液體之中，居然懸浮着一枚拇指大小的渾圓血紅珠體！</p>
</p><p>&emsp;&emsp;血紅珠體並不大，但一眼望去，就猶如一枚燃燒着火焰的火珠般，分外的神奇。</p>
</p><p>&emsp;&emsp;蕭炎的靈魂目光，怔怔的望着那枚血紅珠體，半晌後，終於是深吸了一口氣。</p>
</p><p>&emsp;&emsp;“地心珠？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
