<title>《鬥破蒼穹》▷ 第770章 物是人非 【第一更！】</title></p><p>&emsp;&emsp;第770章 物是人非 【第一更！】</p>
</p><p>&emsp;&emsp;“我本就是在厄難中而生，生存的意義，也是將厄難擴散出去而已。”望着蕭炎那副憤怒的模樣，小醫仙神情略微恍惚，似是記起了當年的那些事，冷漠無情的臉色緩緩融合了些許，輕聲道：“當年我便與你說過，日後，我遲早會走到這一步，因爲厄難毒體的命運，歷代都是如此。”</p>
</p><p>&emsp;&emsp;“厄難毒體並非無藥可治，你這是在自甘墮落！”蕭炎很是痛心的怒斥道。</p>
</p><p>&emsp;&emsp;“如今的我，只要誰一碰我，便是會以最痛苦的方式在我面前死去，你不瞭解我這些年所發生的事情.”小醫仙臉頰上露出一抹淒涼，當初離開加瑪帝國後，她也是以爲自己一定能夠克服這所謂的厄難毒體，但是，現實，卻是殘酷的。</p>
</p><p>&emsp;&emsp;當年她在離開加瑪帝國後，在出雲帝國的一個小山村中呆了一年時間，在那裡，她藉助在兩個無子無女的老人家家中，二老見其可愛善良，便挽留她住於小山村，並視她如己出，村裡的人也將她當做家人般的看待，那一年，她過得很開心，從小顛沛流離的她，除了當初在青山鎮與蕭炎有着一份真正的難以忘懷的友情之外，她並沒有享受到這種暖到人內心深處的幸福之感。</p>
</p><p>&emsp;&emsp;她對這份感覺很是珍惜，幾度發誓要將之守護，然而，厄難毒體的爆發，卻是令得這一切，都是變了。</p>
</p><p>&emsp;&emsp;先是兩個視其如女般的老人家，因爲觸摸了她的身體，而在她面前，以最痛苦的方式死去，雖然兩位老人家在臨死之際，望向她的目光都是那般的慈祥都柔和，可就是這種目光，卻是真正的將她的心切割得支離破碎。</p>
</p><p>&emsp;&emsp;二老死後，村裡又是有着一些人因爲她的緣故而痛苦死去，到得最後，她終於是在村裡人那厭惡與恐懼的目光下，拖着疲憊的身體帶着二老的屍體離開。</p>
</p><p>&emsp;&emsp;她將二老的屍體埋葬，在他們墳前跪得直至昏迷，當再次醒來時，頭髮已盡成雪白之色。</p>
</p><p>&emsp;&emsp;摸着那有些令人感到恐懼的白髮，她終於明白，她便是一個災星，將災難帶給身旁之人的災星，既然如此，善良還能有何用？善良對待別人，再看見別人以最痛苦的方式在面前死去，這，究竟是善良還是殘忍？</p>
</p><p>&emsp;&emsp;在想通這點之後，從此，那個善良的小醫仙，便是開始被隱匿在內心的最深處，而被釋放出來的，是冷漠無情的天毒女！</p>
</p><p>&emsp;&emsp;望着小醫仙臉頰之上變幻不定的神色，蕭炎知道，這些年，發生在她身上的事應該不少，而這些事，或許便是她改變的根源。</p>
</p><p>&emsp;&emsp;心中一聲暗歎，蕭炎心中也是如同亂麻一般，他清楚，既然身爲厄難毒體，那也就是說明了小醫仙這輩子定然不會在安穩中渡過，厄難毒體，會不斷的折磨她自己與其身旁的人。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;就在蕭炎心中輕嘆時，其身後，卻是突然傳來一道噴血聲音，轉頭一看，卻是駭然的瞧見美杜莎的臉色突然變得蒼白了起來。</p>
</p><p>&emsp;&emsp;“怎麼了？”趕忙轉身，蕭炎驚愕的問道。</p>
</p><p>&emsp;&emsp;“她的血有毒！”美杜莎臉頰上閃過一抹痛苦之色，旋即緊咬着銀牙，催動着體內鬥氣，拼命的將那些在體內四處破壞的毒液驅逐而出。</p>
</p><p>&emsp;&emsp;聞言，蕭炎臉色也是一變，轉頭怒視着小醫仙。</p>
</p><p>&emsp;&emsp;“厄難毒體，誰碰誰倒黴，這是她咎由自取。”小醫仙無視蕭炎的目光，目光冰冷的望着美杜莎，道。</p>
</p><p>&emsp;&emsp;“一點毒液而已，便想讓本王屈服？即便是在毒發之前，本王也能取你性命！”美杜莎也是眼眸陡然一寒，森然道。</p>
</p><p>&emsp;&emsp;“那便來試試？”小醫仙那灰紫雙眸也是爆發出冷芒，絲毫不退讓的道。</p>
</p><p>&emsp;&emsp;“夠了！”見到兩人又是要大打出手，蕭炎頓時大怒的吼道。</p>
</p><p>&emsp;&emsp;蕭炎的吼聲也是令得兩人安靜了一些，見狀，他擡頭對着小醫仙沉聲道：“小醫仙，當年在小山谷，我便與你說過，不管日後你是否走到那一地步，我蕭炎依然是你的朋友，這句話，即便是如今，也同樣如此！”</p>
</p><p>&emsp;&emsp;“當年的那些事，我已經忘記了。”眼芒閃爍，小醫仙冷聲道。</p>
</p><p>&emsp;&emsp;“忘記了話，那你就對我出手。”蕭炎冷笑道，然後竟然便是直接毫無防禦的徑直對着小醫仙走去。</p>
</p><p>&emsp;&emsp;“小心！”見到蕭炎的舉動，美杜莎急忙道，那女人渾身是劇毒，沾上了即便是她都是感到麻煩。</p>
</p><p>&emsp;&emsp;蕭炎擺了擺手，示意她不用擔心，腳步卻是未曾停過。</p>
</p><p>&emsp;&emsp;見到蕭炎一步步的走來，小醫仙臉色微微一變，眼中閃爍掙扎之色。</p>
</p><p>&emsp;&emsp;腳步頓在小醫仙面前，蕭炎望着那微垂着眼眸的灰紫雙眸以及那張蒼白的臉頰，一聲輕嘆：“你並沒有忘記，厄難毒體並非是無解之物，你根本用不着如此絕望。”</p>
</p><p>&emsp;&emsp;“說得輕巧！”小醫仙嘴角流露一抹悽楚之色，對於厄難毒體的恐怖，她比任何人都要清楚。</p>
</p><p>&emsp;&emsp;見狀，蕭炎眉頭一皺，然後伸出手掌，便欲摸向小醫仙那蒼白的臉頰，不過後者警戒，急忙後退幾步，厲聲道：“你找死不成？”</p>
</p><p>&emsp;&emsp;“只是想讓你知道，厄難毒體雖然詭異，可卻並未是想殺誰就殺誰，所以你也不用如此的自暴自棄，再有，你已經不是當年那個無知的女孩，我也不再是當年那個被一個小傭兵團追殺得狼狽逃竄的小小鬥者。”蕭炎一笑，腳步一滑，便是出現在後者身旁，手掌一動，直接是將小醫仙手臂抓住。</p>
</p><p>&emsp;&emsp;手臂被抓，小醫仙一驚，急忙使勁掙脫，怒聲道：“你究竟要幹什麼？”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，擡起手掌，此刻，這隻手掌已經變得烏黑了起來，其心頭一動，琉璃蓮心火頓時暴涌而出，而隨着火焰的升騰，那烏黑之色也是迅速淡去，轉瞬間，手掌便是恢復如初，有着琉璃蓮心火護體的他，若非是那種毒得沒邊的超級劇毒，否則的話，大多都是會被琉璃蓮心火給淨化。</p>
</p><p>&emsp;&emsp;手掌衝着有些驚愕的小醫仙晃了晃，蕭炎面色也是逐漸沉重，緩緩的道：“若你還當我是朋友，便不要再繼續錯下去，你這樣的話，只會加速厄難毒體的爆發，一旦等它徹底爆發那一刻，恐怕千里之內，將會人獸不存，而那時候，一切都晚了。”</p>
</p><p>&emsp;&emsp;“你即便能夠阻絕厄難毒體的劇毒，可要破解它，也絕不可能.”小醫仙微微搖頭，苦澀的道，這些年她也查探了許多資料，可卻依然未曾得到一點能夠破解厄難毒體的消息。</p>
</p><p>&emsp;&emsp;“厄難毒體是天生，要破解它，的確很難。”蕭炎點了點頭，望着那眼神瞬間便是黯淡下去的小醫仙，沉聲道：“破解雖然不可能，但是，我卻是能幫你徹底的控制它！”</p>
</p><p>&emsp;&emsp;（今日三更，以後會逐漸保持下更新，絕不會再出現以前的那種一日一更甚至斷更的情況！</p>
</p><p>&emsp;&emsp;第二更大概在六七點左右。</p>
</p><p>&emsp;&emsp;另外，衆人拾柴火焰高，小小的一票，便是能夠給予鬥破無比的光芒，所以，拜託諸位弟兄了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
