<title>《鬥破蒼穹》▷ 第1196章 星域，三千焱炎火！</title></p><p>&emsp;&emsp;第1196章 星域，三千焱炎火！</p>
</p><p>&emsp;&emsp;茫茫虛空中，巨龍盤踞，紫黑色的火焰不斷的從其體內滲透而出，不知疲倦的燃燒着，這種壯觀一幕，令得人有種難以掩飾的震撼之感。</p>
</p><p>&emsp;&emsp;雖然在當初靈魂遊蕩時，已經見過一次，但那只是匆匆一瞥，如今親身臨近，方纔清楚的感受到這等千古奇觀是何等的震撼人心，站在巨龍之前，他們就猶如螻蟻一般，打心底升出一種渺小的感覺。</p>
</p><p>&emsp;&emsp;“這這便是三千焱炎火麼.”</p>
</p><p>&emsp;&emsp;沉默之中，有着一人聲音輕顫的呢喃道，雖說現在巨龍緊閉雙眼，但那種濃郁的龍威，卻是令得人有種雙腳顫抖的衝動，這種體形，太過震撼人心了。</p>
</p><p>&emsp;&emsp;慕骨老人也是被三千焱炎火的體形震驚了一會，不過他好歹也是鬥尊強者，八品煉藥宗師，見識也是不凡，因此很快便是回過神來，眼中的貪婪之色，越發的濃重。</p>
</p><p>&emsp;&emsp;在第一人開口說話後，其他人也是逐漸的從震撼中回過神來，面面相覷一眼，皆是暗自咂舌，這東西，也實在是太過駭人了一點。</p>
</p><p>&emsp;&emsp;蕭炎凝視着面前的巨龍，掌心突然熱了一下，當下心頭便是一動，目光不着痕跡的瞟了一眼，卻是發現紫研所種下的那個龍印，此刻略微有些發熱的跡象。</p>
</p><p>&emsp;&emsp;“看來紫研說的果然不差，這三千焱炎火體內，也是被種下了一個龍印.”察覺到龍印的變化，蕭炎心頭也是一動，暗自道。</p>
</p><p>&emsp;&emsp;“這便是三千焱炎火，不過如今的它已經被封印，你們接下來，便陸續上前試試能否使用溫和手段將之收服吧。”丘陵沉聲道：“記住，是使用溫和手段，萬不能將之從沉睡狀態中喚醒！”</p>
</p><p>&emsp;&emsp;丘陵說話時，眼中充斥森森寒意，而其目光所指，依舊還是慕骨老人，看來對以後者，他很是戒備與厭惡。</p>
</p><p>&emsp;&emsp;對於他的這目光，慕骨老人卻是冷笑一聲，也不回話與其辯駁。</p>
</p><p>&emsp;&emsp;見到慕骨老人這般，丘陵也是緩緩收回目光，然後視線略微柔和的轉向蕭炎，道：“蕭炎，你是此屆丹會冠軍，所以，你先來吧”</p>
</p><p>&emsp;&emsp;丘陵話音一落，衆人的目光便是匯聚在了蕭炎身上。</p>
</p><p>&emsp;&emsp;在這些目光注視下，蕭炎面色倒是不變，略作遲疑，微微點頭，然後深吸一口氣，緩步走向那沉睡的巨龍！</p>
</p><p>&emsp;&emsp;（第一更。</p>
</p><p>&emsp;&emsp;今天起牀，手臂是酸的，脖子一扭噼裡啪啦的響，一按脖子那裡，痠痛得厲害。</p>
</p><p>&emsp;&emsp;土豆知道很多讀者擔心爆發後會疲軟，不過請放心，再怎麼難受，三更是保證的。</p>
</p><p>&emsp;&emsp;你們給予了我信任與支持，我不會再度揮霍它們.</p>
</p><p>&emsp;&emsp;月票，破了今年單月月票18269的記錄，兄弟們的力量，讓土豆無比感動。</p>
</p><p>&emsp;&emsp;我們爲的，不只是12月的第一，還有那年度總第一，這一次，請讓我們同心協力，將以前的失敗，一起贏回來！</p>
</p><p>&emsp;&emsp;雖然拉開了一些距離，但前幾次的失敗讓得土豆根本不敢有半點的鬆懈，那種最後一刻失敗的打擊，真的很難接受.</p>
</p><p>&emsp;&emsp;這一次，鬥破的兄弟姐妹，土豆懇求你們，最後一次，讓鬥破真正的站立到最後一秒！</p>
</p><p>&emsp;&emsp;我們真的經歷不起再一次的失敗了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
