<title>《鬥破蒼穹》▷ 第1615章 破界</title></p><p>&emsp;&emsp;第1615章 破界</p>
</p><p>&emsp;&emsp;“蕭炎，待將你擒住後，老夫必要你求生不得，求死不能！”滔天的死亡之氣從魂元天體內涌出，而他的臉龐，也是涌上了殘忍猙獰之色。</p>
</p><p>&emsp;&emsp;滔天的死亡氣息瀰漫，聯軍大部隊也是在此刻匯聚在了一起，目光警惕的望着周圍那些黑氣，他們能夠感受到，那些死亡氣息，正在無孔不入的滲透進他們的身體，這種滲透，不論是使用鬥氣以及靈魂力量，都是無法阻攔。</p>
</p><p>&emsp;&emsp;“這是傳說中的死亡之界大陣，沒想到連這魂族都是能夠施展出來。”</p>
</p><p>&emsp;&emsp;雷贏，炎燼以及古族的衆多強者，面色陰沉的望着那瀰漫天地的死亡氣息，心頭卻是忍不住的有些感到不安，這樣下去，即便他們這些頂尖強者能夠抵禦下去，可其他那些實力稍弱者，卻是會受到極大的損失，而那種慘重的損失，是他們經受不起的。</p>
</p><p>&emsp;&emsp;“必須儘快的闖出去.”</p>
</p><p>&emsp;&emsp;黑湮王古烈面色凝重的道，先前他被兩位魂族實力達到七星斗聖層次的強者攔住，一番大戰，倒也是驚天動地，至於那三位本身實力足以跟魂族四魔聖匹敵的魂族強者，古烈以往卻是連聽都沒聽說過，顯然這些都是魂族這些年所隱藏的力量，這種力量，遠比古族要強許多，今日若非是聯合了炎雷二族以及天府聯盟，光憑古族一族之力，恐怕還真難以跟魂族抗衡。</p>
</p><p>&emsp;&emsp;“難，這裡已經構建成了一片死亡空間，而且這些死亡氣息，能夠隔絕靈魂的探測，胡亂闖的話，反而會更加迅速的消耗我們的力量”炎燼沉聲道。</p>
</p><p>&emsp;&emsp;“但一直留在這裡，也是凶多吉少。”古族三仙之一的古道，苦笑道，現在的他們，似乎是有些進退兩難了。</p>
</p><p>&emsp;&emsp;“古元族長想必也已經被魂天帝所牽制住，想要出手的話，或許太困難。”那位炎族的火靈仙子，嫵媚的臉頰上，也是變得凝重了許多，她的氣息略微有些滯澀，顯然是在先前的大戰中受了一些傷。</p>
</p><p>&emsp;&emsp;衆人也是略微的有些沉默，誰也未曾料到，這原本還算不錯的局勢，居然會突然間變成這幅模樣。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;在衆人有些不知道該如何是好時，周圍瀰漫天地的死亡氣息之中，突然有着細微的破風之聲響起，旋即，衆多泛着濃郁死亡氣息的黑矛，自周圍暴射而來。</p>
</p><p>&emsp;&emsp;突如其來的攻擊，讓得聯軍方面有些慌亂，那些黑矛上攜帶着濃郁的死亡氣息，因此就連鬥氣防禦都是未能取到太大的效果，便是有着一些聯軍強者，被黑矛生生洞穿身體，轉眼間，身體便是癱倒而下，化爲一堆枯骨，一絲絲的黑氣，從枯骨之中滲透而出。</p>
</p><p>&emsp;&emsp;“該死的!”</p>
</p><p>&emsp;&emsp;見到聯軍方面處於被動局面，雷贏等人也是滿臉的陰沉，然而就在他們準備強行衝出這死亡之界時，前方死亡氣息突然急速的蠕動起來，旋即一閃黑色的巨門，便是閃現而出。</p>
</p><p>&emsp;&emsp;“別動手，是我！”</p>
</p><p>&emsp;&emsp;見到那與先前那三道巨門一模一樣的東西，聯軍方面頓時大驚，然而還不待他們施展攻勢，那巨門之上，便是傳出一道熟悉的聲音。</p>
</p><p>&emsp;&emsp;“蕭炎？！”</p>
</p><p>&emsp;&emsp;聽得這聲音，雷贏等人頓時大喜，望向黑色巨門之頂，那裡，有着一道年輕身影，赫然便是蕭炎。</p>
</p><p>&emsp;&emsp;“都隨我來，這死亡之界雖然詭異，但他們用來構建大陣的死寂之門卻是被我搶走了一扇，因此這大陣也不盡完善，我們從大陣最弱的方向衝出去！”蕭炎居高臨下的望着那衆多的聯軍強者，沉聲道。</p>
</p><p>&emsp;&emsp;聞言，雷贏等人頓時喜形於色，但情況緊急，也沒時間多詢問什麼，手掌一揮，大批的強者便是急忙升空。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;蕭炎沉聲喝了一句，旋即屈指一彈，身下那巨大的死寂之門便是飄飛而出，籠罩在大軍的上空，一股股吸力爆發而出，凡是靠近的那些死亡氣息，都是被盡數給吸了進去。</p>
</p><p>&emsp;&emsp;失去了死亡氣息的侵蝕，聯軍頓時感到壓力驟降，體內原本運轉得極爲緩慢的鬥氣，也是迅速的恢復了正常。</p>
</p><p>&emsp;&emsp;“這小子，還真是有些手段，連這死寂之門都能搶到手。”</p>
</p><p>&emsp;&emsp;見到這一幕，雷贏，炎燼，古烈等人也是大喜，旋即心中慶幸不已，還好蕭炎搶了一扇死寂之門，不然的話，待得這大陣真正的變得完美，聯軍必然會遭受到極重的打擊，要知道，在那遠古時候，可並不乏有着宗派勢力被這種絕殺大陣殺得雞犬不留的傳聞。</p>
</p><p>&emsp;&emsp;“咻咻咻！”</p>
</p><p>&emsp;&emsp;在聯軍飛快的對着死亡之界一方掠去時，似乎魂族的強者也是有所察覺，當下那瀰漫天地的死亡氣息暴涌而出，最後化爲一隻數千丈龐大的死亡巨手，一巴掌便是狠狠的對着聯軍怒拍而下。</p>
</p><p>&emsp;&emsp;蕭炎身形一閃，出現在天空，小伊在其肩膀上閃現而出，因爲蕭炎踏入帝境靈魂的關係，小伊的氣息也是變得相當的恐怖，甚至，現在的它，恐怕比起當初在那妖火空間的淨蓮妖火都是要強上許多</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;小伊閃現，張嘴一噴，鋪天蓋地的淨蓮妖火便是噴射而出，最後與那死亡巨掌狠狠的碰撞在一起，頓時間，天地間，響起刺耳的嗤嗤聲響，一股濃郁的腐臭之味，擴散而開。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;在小伊攔住那巨手時，蕭炎手印一變，身體表面，千丈龐大的身影再度浮現，嘴巴一張，驚天動地般的靈魂聲波，便是化爲風暴，瘋狂的席捲而開，而在這等靈魂聲波的衝擊下，那瀰漫空間的死亡氣息，都是被震得退散而開，然後，一方略顯黯淡的無形空間，出現在了聯軍前方不遠處，在那無形障壁之後，似乎懸浮着一道身影，仔細看去，赫然便是那魂元天。</p>
</p><p>&emsp;&emsp;“雷贏，炎燼族長，一同出手，轟破這片空間！”</p>
</p><p>&emsp;&emsp;望着那道身影，蕭炎頓時冷喝出聲。</p>
</p><p>&emsp;&emsp;聽得蕭炎喝聲，雷贏等人也是迅速點頭，頓時間，天地鬥氣涌動，數道堪稱恐怖的攻擊在頃刻間便是爆發而出，最後在那魂元天劇變的面色下，狠狠的轟在了那障壁之上。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;面對着數名頂尖強者的狂轟猛炸，那無形障壁頓時激烈的顫抖了起來，最後發出不堪重負的嘎吱聲響，居然是直接在一道清脆聲響中，爆炸而開</p>
</p><p>&emsp;&emsp;無形障壁一散，天地間的死亡氣息便是迅速散去，溫暖的陽光，再度從天空傾灑而下。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;在死亡之界破裂之時，天空上那三名枯瘦老者，面色頓時慘白，一口鮮血噴射出，眼中涌上濃濃的灰暗，他們明白，今日想要重創聯軍的事，怕是得就此流產了</p>
</p><p>&emsp;&emsp;(本章完)</p>
