<title>《鬥破蒼穹》▷ 第1385章 噬血術</title></p><p>&emsp;&emsp;第1385章 噬血術</p>
</p><p>&emsp;&emsp;四天尊面色陰沉，眼睛死死的盯着蕭炎身體上的那件衣衫，經過交手，他自然清楚，先前他的攻擊，絕大部分，都是被這件詭異的衣服給吸收了去，但令得他略微不解的是，即便這衣服能夠吸收大部分的攻擊，可其餘的部分，也不可能對蕭炎半點傷害都是沒有造成</p>
</p><p>&emsp;&emsp;這等效果，自然是因爲那隱藏在蕭炎皮膚之上的龍凰古甲，不過這等隱秘，這四天尊即便是想破頭恐怕都是料不到，不僅蕭炎的衣服詭異，就是連其皮膚，也都詭異得很。</p>
</p><p>&emsp;&emsp;四天尊目光陰沉的盯着蕭炎，後者能夠免疫他的攻擊，但他卻不能無視對方的攻擊，這種戰鬥，可當真是讓得人無比的憋屈。</p>
</p><p>&emsp;&emsp;不過這四天尊也不是尋常人物，他知道，他先前的攻擊之所以沒有對蕭炎造成什麼傷害，沒有其他的原因，只會是因爲力量不夠，既然這種力量不夠，那麼，便來更強的，強到足以徹徹底底的將蕭炎轟成渣滓般的力量！</p>
</p><p>&emsp;&emsp;“化血大法，大噬血術！”</p>
</p><p>&emsp;&emsp;四天尊面色猙獰，一道陰厲的怒喝之聲，如同驚雷一般響徹天地，而伴隨着其這道喝聲落下，周遭千丈之內，凡是實力低於鬥尊層次的強者，身體都是在這一霎爆炸而開，化爲一股股血漿，源源不斷的灌注進入其身體之中，而與此同時，下方深澗之中瀰漫的血海，也是呼嘯而起，化爲滔天血浪，瘋狂的涌進前者身體內。</p>
</p><p>&emsp;&emsp;而伴隨着如此恐怖的血液被四天尊吞噬，他那本來靜止不動的氣息，居然又是出現了細微的鬆動，然後緩緩的攀漲起來.</p>
</p><p>&emsp;&emsp;“蕭炎，不要將本尊當做魔雨那等廢物，你蕭家所有人的血脈，連帶着你這激活的血脈，本尊今日，都收定了！”</p>
</p><p>&emsp;&emsp;血海瀰漫，天際變色，陰森而冰冷的聲音，帶着一股恐怖的威壓，在這片天際，瀰漫而開！</p>
</p><p>&emsp;&emsp;（第三更到！！！</p>
</p><p>&emsp;&emsp;月票不動了.不動了.不要啊，動啊，快動啊</p>
</p><p>&emsp;&emsp;各位兄弟姐妹，讓月票動起來吧，啊嗚啊嗚啊啊啊~~~~~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
