<title>《鬥破蒼穹》▷ 第51章 安心</title></p><p>&emsp;&emsp;第51章 安心</p>
</p><p>&emsp;&emsp;摸了摸鼻子，想起薰兒每次提及身份時的沉默，蕭炎又只得無奈的搖了搖頭，擡頭望着小臉帶着笑意行過來的薰兒，聳了聳肩，兩人一起擠出了大門。</p>
</p><p>&emsp;&emsp;出了擁擠的大門，蕭炎重重的呼吸了幾口新鮮空氣，鬥氣閣中的空氣，實在太沉悶了。</p>
</p><p>&emsp;&emsp;“怎麼樣？炎兒？”</p>
</p><p>&emsp;&emsp;瞧得蕭炎兩人出來，一道人影緩緩的渡了過來，目光望着大門內，口中卻是笑着低聲問道。</p>
</p><p>&emsp;&emsp;偏頭望着微笑的父親，蕭炎笑着點了點頭，袖袍下露出一截暗紅色的卷軸，輕笑道：“搞定了。”</p>
</p><p>&emsp;&emsp;見到那抹暗紅色，蕭戰這才鬆了一口氣，笑眯着眼睛，低聲道：“到手就好啊。”</p>
</p><p>&emsp;&emsp;與蕭炎對視了一眼，父子倆同時發出得意的笑聲。</p>
</p><p>&emsp;&emsp;伸出寬大的手掌拍了拍蕭炎的肩膀，蕭戰笑道：“如今功法已到手，等你成爲鬥者之後，就能真正的修煉鬥氣了。”</p>
</p><p>&emsp;&emsp;蕭炎含笑點頭，袖袍中的手掌摸着卷軸，眼睛微眯，心頭卻是輕聲呢喃道：“唉，不知道老師所說的那功法，究竟有何特異之處？呵，能夠進化的功法…真的存在嗎？”</p>
</p><p>&emsp;&emsp;“比天階功法還詭異…”想起那日藥老所放的狂妄之話，蕭炎有些苦笑的搖了搖頭，他現在所見過最頂尖的功法，便是先前薰兒拿出來的那玄階高級的弄炎決了，說實在的，在他拒絕的那一刻，心中還真是掙扎了片刻，畢竟，這種等級的功法，可是可遇而不可求啊。</p>
</p><p>&emsp;&emsp;手掌揉了揉額頭，他現在忽然有點後悔拒絕薰兒的好意了，不過現在話也已經放出去了，他可沒臉再開嘴討要了，所以當下也只得在心中祈禱着藥老不是在耍自己的烏龍，不然，這臉可就丟大了。</p>
</p><p>&emsp;&emsp;“哼哼，玄階高級而已，有什麼好捨不得的，雖然那小丫頭的身份不一般，可想和我比功法的收藏，她還嫩了許多。”就在蕭炎祈禱之時，藥老的冷哼聲，卻是突兀的從心頭冒了出來。</p>
</p><p>&emsp;&emsp;“終於出來了…”聽着心中的聲音，蕭炎摸了摸鼻子，嘴角卻是緩緩的挑起一抹得意的弧度，在心中說了這麼多，不就是爲了逼這老傢伙能說句讓人心安的話麼。</p>
</p><p>&emsp;&emsp;“哎…你這小狐狸，竟然算計我…”在蕭炎念頭響起之時，藥老這纔有所察覺，哭笑不得嘆了一口氣，無奈的道：“小傢伙，安心修煉吧，功法的問題，不用你操心，寒磣不到你的，日後你的成就，不會比你身邊那小丫頭低，她家也不就是…嘛。”</p>
</p><p>&emsp;&emsp;有些遺憾最後一句話的含糊，不過蕭炎也是微笑着點了點頭，既然有保證，那麼臉面問題，終於是解決了，接下來，就該安心向鬥者衝擊，只有成爲了一名鬥者，纔有資格去闖蕩那廣闊的天地，以及…去尋那讓得他“日思夢想”的納蘭嫣然…</p>
</p><p>&emsp;&emsp;(本章完)</p>
