<title>《鬥破蒼穹》▷ 第147章 踢場</title><br><p>&emsp;&emsp;第147章 踢場</p>
<br><p>&emsp;&emsp;在狂風的吹拂下，粉塵逐漸消散，而在那粉塵退去之地，所有的傭兵，都是軟綿綿的軟倒在地，一道道痛苦的呻吟聲，不斷從他們嘴中傳出。</p>
<br><p>&emsp;&emsp;望着傭兵似乎並沒有生命之危，穆蛇這才微微鬆了一口氣，森然的擡起頭，望着那立在院落之中的少年，厲聲道：“小混蛋，你竟然用毒！”</p>
<br><p>&emsp;&emsp;“你們都可以依仗人多，我爲什麼不可以用毒？”攤了攤手，蕭炎望着那些僅剩不多的傭兵，笑眯眯的道。</p>
<br><p>&emsp;&emsp;微微笑着，蕭炎肩抗着重尺，忽然朝前走了兩步，然而，當他在第二步落下之時，變故驟升。</p>
<br><p>&emsp;&emsp;那原本躺在地上不斷呻吟的一位傭兵，忽然猛的跳起身子，手中鋒利的長劍，攜帶着薄薄的鬥氣，刁鑽而狠毒的刺向蕭炎小腹。</p>
<br><p>&emsp;&emsp;面對着突然襲來的攻擊，蕭炎卻並未有半點慌張，手中緊握的玄重尺，猛然狠狠的倒插在身前，巨大的尺身，將蕭炎大半個身子完全遮掩，同時，也將那長劍攻勢，輕易的抵禦而下。</p>
<br><p>&emsp;&emsp;“叮!”長劍疾刺在玄重尺之上，頓時，一陣火花四濺，漆黑的尺身上，卻連半點白痕都未留下。</p>
<br><p>&emsp;&emsp;偷襲失敗，那偷襲之人也不繼續冒進，藉助着長劍的反彈之力，身體急速倒退着。</p>
<br><p>&emsp;&emsp;“既然偷襲了，又何必再走？”偷襲者剛欲後退，蕭炎便是有所察覺，輕笑了一聲，腳掌轟然踏在地面之上，隨着一道爆炸聲響，其身體猛然飆射而出，轉瞬間，便是與那偷襲者僅隔半米。</p>
<br><p>&emsp;&emsp;兩人視線交錯，蕭炎嘴角緩緩挑起一抹冷笑，因爲他發現，原來這偷襲者，竟然是老冤家穆力。</p>
<br><p>&emsp;&emsp;穆力臉色陰冷的望着那近在咫尺的蕭炎，眼瞳深處掠過一抹驚慌，在先前藥粉降落之時，他便是趁亂接近了蕭炎，然後在他不遠處假裝中毒，可他卻是沒想到，自己的僞裝，居然是被對方給看破。</p>
<br><p>&emsp;&emsp;“力兒，小心！”場中突然而起的變化，同樣是讓得高臺上的穆蛇吃了一驚，特別是當他看見偷襲者竟然是自己兒子之後，不由得臉色大變，急喝道。</p>
<br><p>&emsp;&emsp;“晚了！”衝着急退的穆力森然一笑，蕭炎腳掌再次猛踏地面，一聲爆響，身形陡然出現在穆力身前，手中巨大的玄重尺，帶起劇烈的壓迫聲響，狠狠的對着後者胸膛橫砸而去。</p>
<br><p>&emsp;&emsp;迎面而來的劇烈風壓，讓得穆力臉色再次一變，心頭駭然道：“這傢伙竟然還真的是九星斗者了？”</p>
<br><p>&emsp;&emsp;心頭的念頭一閃而過，穆力把牙一咬，現在他已經完全被蕭炎的攻擊所籠罩，以他的速度，根本不可能完全避開，所以，他只得強行接下蕭炎的攻擊。</p>
<br><p>&emsp;&emsp;嘴角抽搐了一下，穆力將體內鬥氣狂灌進手中的長劍之內，然後咬着牙，手中長劍帶起一股尖銳的破風聲響，同時是直直的刺向蕭炎胸膛。</p>
<br><p>&emsp;&emsp;“嘭！”巨大的尺身，在半空飛速掠過，最後重重的轟砸在了穆力胸膛之上，頓時，一口鮮血狂噴而出，劇烈的疼痛，讓得穆力眼瞳中閃過一抹怨毒，在身體倒射的霎那，手掌猛然轟擊在劍柄之上，長劍脫手而出，在穆力猙獰的目光中，刺中了蕭炎胸膛。</p>
<br><p>&emsp;&emsp;在蕭炎的這一擊狂猛攻擊之下，穆力的身體，猶如被打飛的炮彈一般，在地面上狂搓了一段距離，最後狠狠的撞在一根巨大的木樁之上，再次一口鮮血噴出，眼前一黑，昏迷了過去。</p>
<br><p>&emsp;&emsp;長劍攜帶着兇猛的勁氣，狠狠的插在蕭炎胸膛之上，穆力這拼死的一擊，竟然是讓得蕭炎退後了一小步。</p>
<br><p>&emsp;&emsp;天空之上，望着那被長劍刺中的蕭炎，坐在鷹背之上的小醫仙頓時發出一聲驚呼，剛欲驅使藍鷹下來搶救，可蕭炎卻是舉起手來，對着她微微搖了搖。</p>
<br><p>&emsp;&emsp;低頭望着插在胸膛上的長劍，蕭炎手掌握着劍柄，將之隨意的扯了出來，劍尖之上，並沒有半點鮮血。</p>
<br><p>&emsp;&emsp;“雲芝留下的內甲，防禦果然變態…”望着那沒有血跡的劍尖，蕭炎心中也是忍不住的讚歎了一聲，然後將長劍丟棄，擡眼望着那不知死活的穆力。</p>
<br><p>&emsp;&emsp;“力兒！”</p>
<br><p>&emsp;&emsp;電光火石間，穆力便是被打得倒飛而出，高臺上的穆蛇腦袋頓時一蒙，急忙跳下來，使勁的搖晃了一下昏迷中的穆力，在用手指測量了他還殘存着一口氣後，這才微微鬆氣，將昏迷的穆力交給身後的幾名傭兵，然後擡起頭來，怨毒的盯着蕭炎，手掌緩緩的從地上撿起一把精鋼長槍，冰冷徹骨的聲音中，殺意凜然。</p>
<br><p>&emsp;&emsp;“今天不管如何，你都得死在這裡！”</p>
<br><p>&emsp;&emsp;“這話，上次你似乎便說過了。”</p>
<br><p>&emsp;&emsp;蕭炎望着被擡進去的穆力，嘴角掀起一抹淡漠，在先前玄重尺砸中後者時，尺身上所蘊含的力量，已經穿透過穆力的身體，最後將他小腹處的鬥氣氣旋，完全打破，也就是說，現在的穆力，即使傷好了，那也不過只是個廢人。</p>
<br><p>&emsp;&emsp;這樣的舉動，雖然有些狠毒，不過蕭炎並不在乎，雙方的關係，本來就是不可調節，當初山洞的截殺，以及後面的追殺，若不是自己好運，恐怕早就死在他們父子倆手中，而且蕭炎清楚，若是自己落在了他們手中，恐怕連死，都只是一種奢想，所以，對待敵人，特別是關係及其惡劣的敵人，蕭炎不會有絲毫的留手，能殺則殺，不能殺，也要讓之失去報復的利爪。</p>
<br><p>&emsp;&emsp;(本章完)</p>
