<title>《鬥破蒼穹》▷ 第210章 丹王古河的大手筆！</title></p><p>&emsp;&emsp;第210章 丹王古河的大手筆！</p>
</p><p>&emsp;&emsp;“唉…女王陛下停留在鬥皇級別已經很多年了，或許她是有些不耐煩了吧，她雖然平日看起來並不太在意這些，不過我卻是清楚，她很想變得更強，因爲一旦到了鬥宗級別，那麼蛇人族的勢力就將會急速擴張，以後也不必再被困在這茫茫沙漠之中了，雖然經過這麼多年的適應，不過我們蛇人，並不適合這裡，我們的血脈，畢竟是冷的。”墨巴斯輕嘆道。</p>
</p><p>&emsp;&emsp;月媚也是輕嘆了一口氣，擡起頭來，將苦笑的目光，投射那半空中俏臉逐漸由微笑而轉化成淡然的美杜莎女王身上。</p>
</p><p>&emsp;&emsp;“異火？你們是如何知道我得到了異火的消息？”美杜莎女王纖指輕鋝過額前垂落的青絲，略微有些偏向紫色的美眸之中，閃爍着點點寒意。</p>
</p><p>&emsp;&emsp;“半年之前，我正好也在沙漠中尋找一份藥材，剛巧感應到了異火的氣息，一路追蹤而來，雖然並未發現女王陛下的身影，不過卻是在途中撿到了幾塊帶血的七彩蛇鱗…七彩蛇鱗，只有當女王陛下在全力戰鬥之時，纔會出現在體表的奇異鱗片，而且，在那蛇鱗之上，我們也探測出了異火的氣味，想必當初女王陛下在取走異火的時候，也被它傷了吧？”古河輕聲道。</p>
</p><p>&emsp;&emsp;美杜莎女王輕輕舔着紅潤的嘴脣，一對奇異的瞳孔，緊緊的盯着古河，淡淡的寒意，縈繞其中。</p>
</p><p>&emsp;&emsp;似是察覺到美杜莎女王眼中那不善的味道，古河小心翼翼的退到黑袍人身後，苦笑道：“女王陛下，我並未其他的意思，異火對一名煉藥師有多重要，想必女王陛下也清楚，爲了尋找到異火，我幾乎跑遍了加瑪帝國很多奇異地所…蛇人血脈陰寒，異火對於你，並沒有太大的作用，所以，在下希望女王陛下，能夠讓我用別的物品，從你手中交換到異火！”</p>
</p><p>&emsp;&emsp;“交換？”聞言，美杜莎女王眼角挑起一抹淺淺的譏諷，淡笑道：“既然你身爲一名煉藥師，那自然比我更清楚異火的力量，你說，這種東西，你需要拿出什麼，才能配得上它的價值？”</p>
</p><p>&emsp;&emsp;眉頭微微皺起，古河沉吟了好一會，臉龐的罕見的出現肉痛的情緒，擡頭沉聲道：“在下願意用兩枚六品鬥靈丹…一枚七品化形丹來換取異火！不知女王陛下以爲如何？”</p>
</p><p>&emsp;&emsp;古河的話語剛剛脫口，其周圍的嚴獅等人便是瞪大了眼睛，滿臉愕然的望着古河，甚至連一旁的黑袍人也是微微偏過頭，從那黑袍中射出一道錯愕的目光，想必，她也沒想到，古河竟然會因爲異火而出手如此闊綽。</p>
</p><p>&emsp;&emsp;六品鬥靈丹，這是一種能夠讓得鬥王強者眼紅的一種丹藥，這種丹藥的效果，簡單，卻是讓人眼饞，因爲它的效果，便是能夠使得服下它的鬥王級別強者，生生的提升一個星級！</p>
</p><p>&emsp;&emsp;也就是說，若是一名二星斗王服下了鬥靈丹，那麼他便能夠在短短的幾天時間之內，蹦躂成爲一名三星斗王！要知道，到了鬥王這一級別，每一星的差距，那都是極爲的巨大，很多鬥王強者，在辛苦的修煉好幾年之後，依然止步於某一星，這種事情，屢見不鮮，由此可見，鬥靈丹有多珍貴！</p>
</p><p>&emsp;&emsp;當然，鬥靈丹雖然效果極爲讓人眼饞，不過卻是有着極高的抗性，只要服下了一枚的人，第二枚鬥靈丹，對他基本上便是失去了效果，也就是說，一名鬥王，一生只能服用一枚鬥靈丹！</p>
</p><p>&emsp;&emsp;然而，即使是這樣，鬥靈丹，也是強者階層中最讓得人眼饞的靈藥，無數人爲了得到一枚鬥靈丹，甚至甘願付出巨大的代價！</p>
</p><p>&emsp;&emsp;而與六品鬥靈丹相比，七品化形丹…則更是有些讓人呆滯了。</p>
</p><p>&emsp;&emsp;這枚丹藥，足以讓得無數鬥皇級別的魔獸陷入瘋狂，因爲只要有了一枚丹藥，他們便能夠徹底脫離獸身，從此擁有魔獸的悠長壽命以及人類的修煉天賦，這兩種特效的疊加，所製造出來的東西，或許便是一名能夠成爲鬥宗乃至鬥聖的傳說級強者！</p>
</p><p>&emsp;&emsp;古河所拿出來的這兩種東西，幾乎達到了讓某些人瘋狂的地步，也難怪附近的嚴獅幾人會有些感到不可思議。</p>
</p><p>&emsp;&emsp;“我靠…這傢伙，手筆也太大了吧？”亂石堆中，蕭炎目瞪口呆的望着高空上的古河，半晌後，方纔逐漸的回過神來，心中嘀咕道：“不愧是加瑪帝國煉藥師第一人，竟然連化形丹這種堪稱鳳毛麟角的珍稀靈丹都有，看來他還真的是對那異火勢在必得啊。”</p>
</p><p>&emsp;&emsp;“手筆的確挺大，不過以他現在的煉藥術，雖然有極低的機率煉製成功鬥靈丹，不過至於那化形丹，憑他，絕對不可能煉製而出。”藥老先是感嘆了一聲，旋即略微有些不屑的道，當年的他曾經親自煉製過化形丹，自然是知道這種丹藥的困難以及繁瑣到了何種逆天的地步，當初若不是他有着異火的相助，恐怕也難以成功煉製。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，擡頭望着城牆上方處的月媚兩人，顯然這兩人也是被古河所報出的價碼嚇了一跳，滿臉驚愕的表情，看上去頗爲好笑。</p>
</p><p>&emsp;&emsp;目光逐漸轉移到高空上的美杜莎女王身上，蕭炎拳頭微微緊了緊，輕聲道：“不知道她會不會答應？”</p>
</p><p>&emsp;&emsp;抱着與蕭炎相同念頭的所有人，包括古河，也是將緊張的目光投注在沉默的美杜莎女王身上，等待着她的開口。</p>
</p><p>&emsp;&emsp;被無數道目光注視着，高空之上，美杜莎女王沉默了許久，輕嘆了一口氣，抿着性感的紅脣，美眸略微帶着許些惋惜的望着古河，有些無奈的道：“我不得不承認，你的條件很誘人，不過…”</p>
</p><p>&emsp;&emsp;“抱歉，我依然不會與你交換！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
