<title>《鬥破蒼穹》▷ 第316章 失敗</title></p><p>&emsp;&emsp;第316章 失敗</p>
</p><p>&emsp;&emsp;沒有理會那些提煉完畢的參賽者們，蕭炎目不轉睛的望着藥鼎，左手偶爾投入一株藥材，右手卻是趕緊將藥鼎中那一份提煉好的材料，吸取而出，然後裝進玉瓶之中。</p>
</p><p>&emsp;&emsp;隨着這般忙碌，蕭炎額頭之上也是逐漸出現了許些汗水，顧不得抹去，將石臺上最後一株藥材，也是投入了藥鼎之中，十來分鐘後，小心翼翼的將最後一份提煉出來的材料吸取而出，裝進玉瓶。</p>
</p><p>&emsp;&emsp;瞧得提煉過程這般順利，蕭炎終於是長長的鬆了一口氣，轉頭望了望，有些錯愕的發現，小公主，柳翎以及那炎利三人，竟然是還未能提煉完畢。</p>
</p><p>&emsp;&emsp;“嘖嘖，看來他們這次想要煉製的丹藥品階也不低啊，雖說提煉藥材的數量並不能代表丹藥的品階，可一般來說，需要提煉材料越多越複雜的，品階應該都不會低。”微微搖了搖頭，蕭炎略微歇息了一會，便是臉色凝重的開始下一步的融丹步驟。</p>
</p><p>&emsp;&emsp;青色火焰緩緩的藥鼎中升騰着，蕭炎眸子緊緊的盯着躥騰的火苗，片刻後，雙手猛然舞動了起來，一瓶瓶先前提煉好的精華材料，被他有條不紊的傾倒進入藥鼎之中，火苗頓時撲涌而上，將那些材料瞬間包裹</p>
</p><p>&emsp;&emsp;眼眸微閉，洶涌的靈魂力量從蕭炎眉心處擴散而出，此刻，靈魂力量幾乎是傾巢而出，藥鼎之中每一處材料融合的細微反應，都會在瞬間返送到腦海之中，然後用之快速的與藥方上所敘說的反映相比較，以此來判斷，煉丹的走向，是否正確。</p>
</p><p>&emsp;&emsp;在蕭炎開始融丹之時，小公主以及柳翎，炎利三人，也是先後的結束了材料的提煉，沒有任何的歇息以及廢話，他們緊接着便又是將提煉好的材料放進藥鼎之中，然後同樣開始了融丹的步驟。</p>
</p><p>&emsp;&emsp;巨大的廣場之上，時不時的有着輕微的悶聲響起，這些聲音，煉藥師很熟悉，因爲每一次煉製丹藥失敗時，便是這種讓人極爲惱怒的聲音而隨着這些聲音的響起，時不時的有着臉色頹喪的參賽者黯然的離開場地，而因此，廣場的那百多名參賽者，正在逐步的減少着</p>
</p><p>&emsp;&emsp;這大會，就猶如有着不小漏縫的篩子一般，將那些體積小，實力弱的選手，淘汰而出，能夠有資格經歷幾輪篩選而遺留下來的人，自然都是年輕一輩的佼佼者。</p>
</p><p>&emsp;&emsp;時間緩緩度過，廣場之上，一些臉色本來平靜的參賽者們，也是開始略微有些氣喘，這般高負荷的消耗，實在是極其讓人產生疲憊。</p>
</p><p>&emsp;&emsp;“能看出他們煉製的丹藥，誰品階更高一些麼？”海波東緩步走到法獁身後，望着廣場中，低聲問道。</p>
</p><p>&emsp;&emsp;“現在還不行”搖了搖頭，法獁沉吟道：“不過在丹即將成行之前，倒也能看出一些端倪，四品的丹藥，在成形之前，將會產生一種各不相同的丹香，丹香氣味越濃者，則說明他所煉製的丹藥，品階更高，而五品丹藥，在成形時，則會因爲蘊含能量過大，而憑空產生實質的能量漣漪”</p>
</p><p>&emsp;&emsp;海波東微微點了點頭，不再問話，雙手負於身後，安靜的等待着比賽的結束。</p>
</p><p>&emsp;&emsp;當時間再度在無數人期盼之上，走過半小時之時，高臺上的法獁神色忽然一動，蒼老的臉龐上浮現一抹欣喜，目光望向蕭炎所在的方向，那裡，暗紅色的鼎爐中，一股淡淡的丹香，正緩緩瀰漫而出。</p>
</p><p>&emsp;&emsp;“這小傢伙，這麼快便要成丹了？異火果然非同凡響啊”</p>
</p><p>&emsp;&emsp;蕭炎藥鼎中所滲透而出的淡淡藥香，同樣是被他身邊不遠處的小公主，柳翎以及炎利所察覺，前面兩人倒是略感驚異，可炎利在嗅了幾口丹香之後，卻是不屑的冷笑了一聲，按照這種丹香濃度，根本還比不上他這次所煉製的丹藥，如果這就是那傢伙底線的話，那麼這一次的冠軍，就該非他炎利莫屬了。</p>
</p><p>&emsp;&emsp;目光死死的盯着藥鼎中那翻滾不休的青色丹藥，蕭炎也是嗅了一口飄溢而出的丹香，微微搖了搖頭，這普通的三紋青靈丹，想要獲勝，挺難.</p>
</p><p>&emsp;&emsp;“只能拼了啊”低低嘆息了一聲，蕭炎忽然深吸了一口帶着許些丹香的空氣，右手快速從納戒中取出一枚淡紫丹丸，然後塞進嘴中，微微嚼動着，與此同時，那操縱着青色火焰的靈魂力量猛然回縮，隨着靈魂力量的縮回，那原本洶涌的青色火焰，也是“噗”的一聲，悄然變小，而就在青色火焰即將消失的霎那，蕭炎嘴巴一張，一團紫色火焰，飛射而出，最後涌進了藥鼎之中。</p>
</p><p>&emsp;&emsp;“這小傢伙.竟然是想煉製二紋麼？”望着蕭炎的舉動，剛鬆了一口氣的法獁心臟又是緊捏了起來，他也知道，蕭炎如果想要取勝，光憑普通的三紋青靈丹是絕對不可能的事情，可煉製三紋青靈丹，每一次火焰轉換的時候，將會是最難以把握，要知道，即使是當初他煉製之時，也曾經失敗了兩三次，方纔成功，而蕭炎，卻纔僅僅拿到藥方一個晚上，還有很多關鍵之處，根本沒有摸探透徹，畢竟即使他再有天賦，也不可能在這麼短暫的時間裡，將四品藥方，研習至透啊</p>
</p><p>&emsp;&emsp;“小傢伙自己注意啊.機會不多啊。”</p>
</p><p>&emsp;&emsp;低聲呢喃着，在某一刻，法獁臉色猛然一變，他忽然察覺到，蕭炎藥鼎之中，原本平和的火焰，忽然紊亂了起來，這是火焰轉換間，最容易出現也是最難以避免的失誤。</p>
</p><p>&emsp;&emsp;目光緊緊的盯着廣場中央，那裡，藥鼎之色的紫色火焰，幾乎要衝出頂蓋的束縛，石臺周圍的空氣，都是被燻烤得有些虛幻了起來。</p>
</p><p>&emsp;&emsp;弄出了這麼大的動靜，觀衆席上立刻有着無數道目光射了過來，當他們瞧得蕭炎那大汗淋漓有些通紅的臉龐後，都是低聲驚叫了起來。</p>
</p><p>&emsp;&emsp;“唉失敗了.”感受着那越加狂暴的波動，半晌後，法獁輕嘆了一口氣，蒼老的面龐上，略微有些苦澀。</p>
</p><p>&emsp;&emsp;在法獁聲音落下之後不久，一道悶響，猛然刺耳的從蕭炎面前的藥鼎之中傳出，紫色火焰，悄然湮滅，淡淡的黑色灰燼，從藥鼎內，傾灑了出來.</p>
</p><p>&emsp;&emsp;“唉”聽得那道悶響，觀衆席兩旁，皆是響起了連片惋惜的嘆息之聲。</p>
</p><p>&emsp;&emsp;（明日朋友結婚，因此會忙一兩天，或許會導致更新有些慢，抱歉了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
