<title>《鬥破蒼穹》▷ 第867章 暴走的紫研</title></p><p>&emsp;&emsp;第867章 暴走的紫研</p>
</p><p>&emsp;&emsp;在莫崖兩人心中轉動着不良念頭時，那面前不遠處的紫研，身體表面，卻是開始逐漸瀰漫出一股濃郁的紫色奇異光芒，在這股紫色光芒的渲染下，那對水靈靈的大眼睛，也是變得猶如藍寶石一般，璀璨動人.</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;隨着紫光的瀰漫，紫研那嬌小身體之上的衣衫，突然被迸裂開一些裂縫，旋即，其身體便是在蕭炎驚愕的目光中，迅速變得高挑.</p>
</p><p>&emsp;&emsp;紫色長髮也是梭梭的變長，最後直至那挺翹的嬌臀處時，方纔緩緩停歇，而此刻出現在蕭炎的面前，已經再沒有了一絲先前小女孩的模樣.</p>
</p><p>&emsp;&emsp;高挑的身材，纖細的腰肢，飽滿的酥胸，齊及腰臀處的紫色長髮，此刻的紫研，直接是從一個小蘿莉變化成了一個英姿颯爽，充斥着奇異魅力的成熟大美人，當然這般形態，蕭炎不是第一次所見，當初在小山谷前者進化時，也是出現過一次，而且那一次，還是全裸之狀，當然，蕭炎不得不承認，此刻那衣衫破裂，偶現春光的紫研，更是令得他爲之驚豔.</p>
</p><p>&emsp;&emsp;體型完成了變化，紫研那對被紫光所充斥的眸子，再度緩緩投向了對面目瞪口呆的莫崖與齊山二人，紅潤小嘴微微一動，掀起一個魅力驚人的細小弧度，背後鬥氣雙翼猛然一扇，旋即其身形宛如閃電般的出現在莫崖身前，修長而充滿着柔韌性的長腿毫無花俏的直接甩向後者腦袋，其上所蘊含的恐怖力量，直接是將前方的空氣盡數驅逐，無形的空氣炮噗的一聲，率先暴射而出。</p>
</p><p>&emsp;&emsp;感受着紫研那驟然間暴漲了幾倍不止的可怕力量，那莫崖臉色一下子變得極爲難看了起來，雙手急忙在身前擺出一個奇異的姿勢，然後迅速迎上。</p>
</p><p>&emsp;&emsp;然而這一次，莫崖並未再像先前那般有所建樹，當紫研的長腿接觸到其手掌之時，那股可怕的力量，直接是以最爲野蠻的方式，將他的卸力勁道完全摧毀，而失去了那股卸力勁道，後者的可怕力量，將會盡數的傾瀉在莫崖身體之上。
            wωw ▪тt kān ▪c ○</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;紫研長腿甩中莫崖手掌，頃刻間，一陣骨骼斷裂的脆響，便是瞬間傳出，而那莫崖的臉龐，也是扭曲成一幅猙獰的模樣。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;無可抗拒的巨力涌來，莫崖一口鮮血直接是噴了出來，而其身體，也是猶如一枚炮彈般，一頭對着地面栽落而去，最後狠狠的砸進森林之中，力量所造成的餘波，將那片範圍的森林，盡數摧垮，手臂粗壯的裂縫，猶如巨蛇一般，蔓延而出。</p>
</p><p>&emsp;&emsp;戰圈之外，蕭炎望着那一腿便是將莫崖打得跟死狗一樣的紫研，也是輕吐了一口氣，對着那變成成熟大美人的後者豎了豎大拇指，也終於可以不再爲她有所分心，目光一轉，轉向了另外兩處最爲關鍵的戰圈。</p>
</p><p>&emsp;&emsp;韓楓，莫天行與蘇千大長老，小醫仙四人之間的戰鬥，動靜倒是極大，舉手投足間，一波波恐怖的能量便是席捲而出，令得空間不斷震盪，那能量漣漪所波及的範圍，外人是絲毫不敢進入，生怕慘遭池魚。</p>
</p><p>&emsp;&emsp;目光在這兩處戰圈掃了掃，蕭炎眉頭也是微微一皺，莫天行與小醫仙的實力倒是相差無幾，皆是處於四星斗宗左右，不過憑藉着一身詭異毒功，看上去倒是小醫仙略佔上風，對於她這裡，蕭炎倒是不太如何擔心，雖說雙方都是四星斗皇，但蕭炎卻是知道，小醫仙還擁有着厄難毒體這一殺招，這東西若是解封開來，擊殺莫天行應該不是太過困難的事，而至於蘇千大長老那一邊，則是略微有些不太妙。</p>
</p><p>&emsp;&emsp;蘇千大長老的實力，真要論起來，尚還要低小醫仙與莫天行一籌，當年其實力約莫在二星斗宗左右，這些年也是略有精進，可也只是停留在三星巔峰鬥宗的層次，原本以他的這般實力，對付以前的韓楓沒有半點問題，但現在，卻是不同</p>
</p><p>&emsp;&emsp;經過一場生死劫難的韓楓，不僅未丟掉性命，反而實力直接暴漲到足以和莫天行這種老牌鬥宗強者匹敵的層次，而且再加上韓楓靈魂力量比起尋常鬥宗要強上不少，這就更令得他戰鬥力略有提升，因此，在與他的交戰之中，蘇千大長老，倒是略顯下風，不過倒也未曾出現什麼太過的險情，雖說韓楓略強於他，可憑藉此便是要將之擊敗的話，不付出點真正的代價，是決計不可能的事。</p>
</p><p>&emsp;&emsp;鬥宗強者之間，若非是真正的展開不要命的生死之戰，一般戰鬥能夠持續到頗長的時間，並且韓楓蘇千幾人彼此間皆是差距不大，因此，這也註定將會是一場持久戰，當然，這自然是在沒有外人蔘與的前提之下</p>
</p><p>&emsp;&emsp;“這傢伙，看來魂殿給了他不少的幫助啊不過就是不知道，現在的他，能否再吃一記佛怒火蓮？”目光略顯冰冷的望着那將蘇千逼入下風而顯得意氣風發的韓楓，蕭炎喃喃自語了一聲，旋即嘴角，悄然勾起一抹陰森笑容。</p>
</p><p>&emsp;&emsp;(本章完)</p>
