<title>《鬥破蒼穹》▷ 第544章 回外院【第三更！】</title><br><p>&emsp;&emsp;第544章 回外院【第三更！】</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，他也清楚，這些長老之所以對他這般客氣，多半還是因爲他能夠煉製五品丹藥的緣故，畢竟身爲煉藥師，他很明白五品丹藥對於這些實力在鬥王階別的長老有着何等的吸引力。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，不要擔心，在迦南學院中，應該不會發生什麼太大的事情。”一直關注着蕭炎的薰兒，忽然間輕聲道，雖然前者掩飾得極好，可她依然發現其眉宇間有着淡淡的焦慮。</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，低聲道：“但是蕭玉你也清楚，性子高傲，若非真有大事，絕不會來找我，不管如何說，我們都是一個家族的人，況且蕭家還因爲我的緣故搞成如今這般，對於他們，我倒也是有些歉意。”</p>
<br><p>&emsp;&emsp;薰兒微微笑了笑，纖手輕輕的握了握蕭炎手掌，示意不要太過擔心。</p>
<br><p>&emsp;&emsp;在兩人低聲談話間，其面前那空曠的地帶，空間忽然劇烈的波盪了起來，旋即空間猶如被一隻無形的大手強行撕裂開一般，頓時，一扇銀光璀璨的大門，出現在了衆人視線之中。</p>
<br><p>&emsp;&emsp;“外面我已經發了信號，所以有着獅鷲獸待命，這內院之外的深山中，魔獸衆多，若非有獅鷲獸騎載，想要到達內院，恐怕至少也要耗費一週時間。”蘇長老輕飄飄的從樹枝上落下地面，衝着蕭炎等人笑道。</p>
<br><p>&emsp;&emsp;“多謝蘇長老了，今日之情，蕭炎必有所報。”對着蘇長老感謝的一抱拳，蕭炎也不多停留，率先便是對着銀色大門快步走去，最後光芒閃爍間，人影便是消失不見。</p>
<br><p>&emsp;&emsp;蕭炎之後，薰兒等人緊緊跟上，一片銀光閃爍中，森林之外便是再度變得空蕩了起來。</p>
<br><p>&emsp;&emsp;“看蕭炎這幅急匆匆的模樣，看來的確是有着急事，這事，怕是得向大長老彙報一下。”當最後一人消失在銀色大門之後時，蘇長老沉吟了一會，便是轉身騰上天空，一對鬥氣雙翼浮現而出，對着內院之中急速掠去。</p>
<br><p>&emsp;&emsp;出了銀色大門，頓時，一望無際的連綿山脈便是出現在了蕭炎視野之中，在前方不遠處，一道深不見底的山澗橫探而出，最後消失在目光注視的盡頭。</p>
<br><p>&emsp;&emsp;在此時的山澗之旁，一頭巨大的獅鷲獸正撲扇着翅膀，獅鷲獸上，還有着兩名駕御之人。</p>
<br><p>&emsp;&emsp;“呵呵，幾位便是要去外院的吧？請上來吧。”瞧得蕭炎等人出現，一名駕御之人起身對着蕭炎笑着道。</p>
<br><p>&emsp;&emsp;“多謝了。”蕭炎也不廢話，手一揮，便是率先掠上獅鷲獸，身體筆直的站在後者那頗爲滑膩的後背上，紋絲不動，其後薰兒等人都是緊跟而上，諸人實力都非尋常人物，所以自然不會出現當初進入內院時，一些新生所出現的嗅事。</p>
<br><p>&emsp;&emsp;瞧得他們這般穩健身法，那兩名駕御獅鷲獸的人也是暗讚了一聲，不愧是內院的學生，這般身法，的確遠非外院的學生可比。</p>
<br><p>&emsp;&emsp;“坐穩咯！”一聲吆喝，獅鷲獸翅膀猛的一陣，掀起一陣狂風，巨大的身體拔昇天空，最後對着山脈之外的外院，急速飛掠而去。</p>
<br><p>&emsp;&emsp;外院，獅鷲獸停泊廣場。</p>
<br><p>&emsp;&emsp;廣場周圍，因爲獅鷲獸極其吸引眼光，因此有着不少外院學生簇擁在此處，而當這些學員瞧得那從一頭剛剛落下的獅鷲獸上魚貫而下的一羣人後，頓時一愣，蕭炎，薰兒，琥嘉，吳昊四人在進入內院之前，幾乎是外院衆所周知的明星人物，即使如今時隔半年多時間，可依然有着不少學員記得他們，因此，在四人一露面後，周圍便是響起了陣陣的竊竊私語以及一道道熾熱的目光。</p>
<br><p>&emsp;&emsp;急匆匆的蕭炎自然是無暇理會這些目光，直接是帶着衆人行出廣場，然後便是對着記憶中若琳導師的所住處行去。</p>
<br><p>&emsp;&emsp;“嘿，那個青衣女孩子好漂亮啊，以前都沒見過呢，真是可惜，若是以前見到，說不定還可一親芳澤呢。”望着消失在視線盡頭的一羣人，一些聲音不由得大了許多，這半年時間中，又有着一批新生進入了外院，因此對於薰兒等人以前倒是從未見過，但是看先前一干人等的氣勢，因此這些初來的新生倒也不敢太過大聲，如今人一走，自然聲音就冒了出來。</p>
<br><p>&emsp;&emsp;“嘁，小子真是皮癢，那是蕭炎學長的女人，憑你還想和人家親近？”一名看似年齡較大的學員，斜瞥了一眼身旁冒出聲來的新生，冷笑道。</p>
<br><p>&emsp;&emsp;“蕭炎是誰？我只聽過新生王閻承老大，可不知道什麼蕭炎。”那名新生也是個刺頭，當下也是回以顏色的反擊道。</p>
<br><p>&emsp;&emsp;“新生王閻承？嘿嘿，一羣不知天高地厚的新生搞出來的玩意，還想和人家比，當初蕭炎學長在進入內院時，便已經是六星大斗師，如今在內院苦修半年，實力肯定又是精進許多，說不定已經達到大斗師巔峰，那閻承，又算老幾？一巴掌下去，他老母都不認識。”一名老生譏諷着道，那所謂的新生王，只不過是這屆新生聚會時選出來的，那閻承實力最爲出類拔萃，所以便是被一羣新生擁戴着成爲了什麼新生王，雖然新生實力算不得強，但是勝在人多，所以在外院中也是一股不弱的勢力。</p>
<br><p>&emsp;&emsp;聽得所謂的大斗師巔峰實力，那名新生臉色也是略微變了變，他也清楚兩者之間的巨大差距，當下也不敢再說什麼輕薄的話來，夾着尾巴灰溜溜的逃了開去。</p>
<br><p>&emsp;&emsp;蕭炎等人自然不知道半年來外院的變化，而且就算知道了也不會放在心上，以磐門如今的勢力，就算是在內院都是排得上名號，哪裡還需要理會外院的這些初進新生。</p>
<br><p>&emsp;&emsp;一路順着道路快速的對着若琳導師所在的地方行去，因爲薰兒與琥嘉這兩人的緣故，因此一路也是吸引了不少目光，一些老生倒是認得幾人，不過一些新生，卻是滿臉好奇的駐步仰望，互相間不斷的竊竊私語。</p>
<br><p>&emsp;&emsp;一路急匆匆的趕來，約莫十來分鐘後，若琳導師的那座雅緻樓閣便是出現了蕭炎目光之中，悄悄鬆了一口氣，腳步加快，片刻後，終於來到門前，輕輕的將門敲響。</p>
<br><p>&emsp;&emsp;“嘎吱！”</p>
<br><p>&emsp;&emsp;房門應聲而開，一張有些熟悉的憔悴花容出現在了蕭炎視線中，那挺拔嬌軀以及代表性的修長圓潤雙腿，不是蕭玉還能是何人？</p>
<br><p>&emsp;&emsp;打開門的蕭玉瞧得門口的大羣人，也是愣了愣，不過當目光轉到蕭炎面上時，頓時一怔，美眸之中，晶瑩逐漸醞釀，大有如暴雨般的滾落之勢。</p>
<br><p>&emsp;&emsp;“別哭，別哭，究竟怎麼了？我可是馬不停蹄的趕出來的。”有始以來第一次看見蕭玉在他面前露出這般柔弱姿態，蕭炎也是大感愕然，旋即急忙道。</p>
<br><p>&emsp;&emsp;貝齒緊咬着紅脣，蕭玉最終並未哭出來，只是一手拉着他，急忙對着屋內跑去，而在她這般異狀下，蕭炎也是不敢有絲毫反抗，任由她拉着前行。</p>
<br><p>&emsp;&emsp;在蕭玉的帶領下，一行人穿過大廳，最後到達一處門前，前者這才放緩腳步，輕輕的推開了門。</p>
<br><p>&emsp;&emsp;望着蕭玉那副神色，蕭炎手掌忽然輕輕顫了顫，緩步走進房間，旋即，看見了一張牀以及牀上躺着的男子。</p>
<br><p>&emsp;&emsp;男子約莫二十五歲模樣，此刻正緊閉着眼眸，臉色蒼白如紙，並且夾雜着一抹痛苦之色，身體偶爾會輕微的顫抖着，而這張面容，竟與蕭炎有着三分相像。</p>
<br><p>&emsp;&emsp;眼睛死死的盯着那張熟悉面孔，蕭炎拳頭卻是猛然間緊握了起來，漆黑眸間，隱隱有着血絲蔓延出來，片刻後，一道壓抑着無比暴怒的低低聲音，從喉嚨間悄然傳出。</p>
<br><p>&emsp;&emsp;“二哥！”</p>
<br><p>&emsp;&emsp;（第三更到，又在電腦面前坐了一天了看着龜爬一般的月票，實在有些頹廢的啊，諸位弟兄，請給土豆一些動力吧！土豆需要月票的鞭策~~~~~~）</p>
<br><p>&emsp;&emsp;(本章完)</p>
