<title>《鬥破蒼穹》▷ 第1048章 異火測試</title><br><p>&emsp;&emsp;第1048章 異火測試</p>
<br><p>&emsp;&emsp;隨着火焰內蟒蛇與火龍的僵持，那幻大師的臉色也是越來越凝重，天寒火雖說與骨靈冷火有點關係，但畢竟不是異火，也不可能真正的跟九龍雷罡火相抗衡。</p>
<br><p>&emsp;&emsp;時間在寂靜的大殿中迅速流逝，而就在那條白色火蟒即將被九條火龍徹底吞噬時，十分鐘的時間，終於是抵達，幻大師連忙一招手，火蟒逃竄而出，最後掠進其身體之中。</p>
<br><p>&emsp;&emsp;“不愧是能在異火榜上排名十二的異火，不得不服”收回火蟒，幻大師終於是鬆了一口氣，苦笑道。</p>
<br><p>&emsp;&emsp;“恭喜幻大師了，你已經成功了。”唐震笑了笑，然後目光轉向另外一名丹塔的客卿長老，道：“肖大師，該你了。”</p>
<br><p>&emsp;&emsp;聞言，那名名爲肖大師的老者，遲疑了一下，只能站起身來，召喚出一團淡藍色的火焰，然後將之凝聚成一條巴掌大小的火鯨，操控着它鑽進銀色火焰之內。</p>
<br><p>&emsp;&emsp;這位肖大師的火焰，並沒有他的同伴強橫，以蕭炎的眼光來看，只能算作一些中等偏上的獸火，用這種獸火來與九龍雷罡火相抗衡，恐怕支持不到十分鐘</p>
<br><p>&emsp;&emsp;也正如蕭炎所料，待得時間過去了七分鐘左右時，那藍色的火鯨終於是抵禦不住，被九條火龍一擁而上，撕咬得稀巴爛。</p>
<br><p>&emsp;&emsp;見狀，肖大師只能嘆息了一聲，衝着唐震搖了搖頭，然後坐了回去，這種測試幾乎不是考驗的靈魂力量，而是看誰的火焰更強.</p>
<br><p>&emsp;&emsp;見到肖大師沒有支撐下去，唐震眼中也是掠過一抹失望，嘆道：“麻煩諸位了，現在只有陌大師一人通過了測試，可老夫需要的，卻是兩人.”</p>
<br><p>&emsp;&emsp;“不是還有一位煉藥“大師”麼？”</p>
<br><p>&emsp;&emsp;唐震話語落下，那先前嘲笑蕭炎的那名陌大師，卻是突然冷笑了一聲，他在測試失敗後，便是感覺到面子有些難堪，特別是在瞧得蕭炎臉龐上一直掛着的微笑後，那不爽更是加劇了許多，從而連那話語，都是略微有些陰陽怪氣。</p>
<br><p>&emsp;&emsp;聽得他的話，大殿中一道道目光頓時轉向那坐在大殿偏僻一處的青年，不少人眼中，皆是有着一抹看熱鬧的幸災樂禍。</p>
<br><p>&emsp;&emsp;對於這些目光，蕭炎也是眉頭微皺，旋即脣角掀起一抹冷笑，這些傢伙，可還真是沒半點大師的風範啊，不過既然他們想看熱鬧，那便讓他們連下巴都看下來吧.</p>
<br><p>&emsp;&emsp;（第三更到！</p>
<br><p>&emsp;&emsp;拜求月票！！！！！</p>
<br><p>&emsp;&emsp;明天可要繼續三更？要的話，弟兄們，請將月票砸給鬥破，讓土豆動力十足吧！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
