<title>《鬥破蒼穹》▷ 第407章 黑夜中的對碰</title></p><p>&emsp;&emsp;第407章 黑夜中的對碰</p>
</p><p>&emsp;&emsp;進入房屋，若琳導師讓得三人隨意找位置坐下，這纔將目光轉向蕭炎，笑吟吟的道：“小傢伙，看不出嘛，這兩年時間，竟然進步得這麼快。”</p>
</p><p>&emsp;&emsp;“僥倖而已。”蕭炎聳了聳肩，笑道。</p>
</p><p>&emsp;&emsp;“算了，也不和你胡攪蠻纏了，既然你如今已經來到學院，而且我又將你的名字報進了內院選拔賽中，所以，接下來的兩天，你與薰兒，可得要堅持進入前五十，那樣的話，便是能夠獲得進入內院修習的機會，而我，也是能夠從黃階導師，晉階成玄階導師”揮了揮手，若琳導師認真的道。</p>
</p><p>&emsp;&emsp;“進入那內院有啥好處？”蕭炎背靠着椅子，十指交叉在身前，擡頭問道。</p>
</p><p>&emsp;&emsp;眸子緊緊盯着那張微笑的年輕臉龐，半晌之後，若琳導師忽然嘆了一口氣，道：“看來你請兩年的假期，對你來說，的確是最好的，現在的你，哪還有當年在烏坦城的青澀？這樣一眼看去，任誰都不會把你當成一個僅僅十八歲的少年。”</p>
</p><p>&emsp;&emsp;蕭炎微笑不語，這兩年他所經歷的，的確太多，幾番大起大落，也使得他那從小培養而起的沉穩性子，更加堅如磐石，現在的他，方纔是徹底褪去了年少的稚嫩。</p>
</p><p>&emsp;&emsp;“迦南學院分內外兩院，外院便是我們現在的地所，那些從大陸各處招過來的新生，都是會在外院修習，直到他們的實力達到某種地步時，便可以參加每年一屆的內院選拔賽，而只要進入選拔賽的前五十名，便是能夠得到進入內院的資格，內院與外院不同，毫不客氣的說，迦南學院的外院，僅僅只是一個考驗新生的地方，迦南學院的真正核心，還是在內院之中！”若琳導師略微整理了一下思緒，然後緩緩說道。</p>
</p><p>&emsp;&emsp;“迦南學院外院中，分玄黃兩個級別的班級，我所管理的班級，便是黃階，而先前與你交戰的那薛崩，則是玄階班級，從這級別便是能夠知道，玄階班級的總體實力，普遍要強於黃階班級，當然，事無絕對，比如薰兒，再比如你”</p>
</p><p>&emsp;&emsp;“我看你現在的實力，恐怕應該是在大斗師左右吧？”若琳導師忽然盯着蕭炎，問道。</p>
</p><p>&emsp;&emsp;聽得若琳導師的問題，一旁的蕭玉則是將驚詫的目光投向了蕭炎，現在的她，也不過方纔五星斗師實力而已，這個傢伙，在離開了兩年後，便是成爲了大斗師，這般速度，是不是有些太快了？</p>
</p><p>&emsp;&emsp;“嗯。”在蕭玉驚詫目光中，蕭炎卻是微微點了點頭。</p>
</p><p>&emsp;&emsp;“果然是個怪胎，能和薰兒這妮子想比了。”嘀咕了一聲，若琳導師道：“關於內院的事，按照規矩，我也不能透露過多，不過既然它能被稱爲迦南學院的真正核心，那麼便是有着外院難以比喻的地方，所以，你若是能進去，對你只有好處。”</p>
</p><p>&emsp;&emsp;“好吧，我儘量吧”攤了攤手，蕭炎笑道，在來時的路上，便聽藥老提起過那個內院，如今能夠有機會進入其中，他自然是不會反對。</p>
</p><p>&emsp;&emsp;“以你的實力，我想只要不遇上白山或者那小妖女等少數的人，要闖進前五十，應該不是太大的難題。”見到蕭炎點頭，若琳導師也鬆了一口氣，接着道。</p>
</p><p>&emsp;&emsp;“白山？小妖女？後面這個名字，我倒是在兩年前聽導師提起過”嘴中唸叨了一遍這兩個名字，蕭炎笑道。</p>
</p><p>&emsp;&emsp;“那白山在這兩年中，幾乎是迦南學院外院中風頭最勁的人之一，人長得帥，實力又強，不知道迷到了多少女學員，另外，他貌似也是薰兒的追求者之一，就算我不與你說，他遲早也會來尋你。”若琳導師掩嘴嬌笑道。</p>
</p><p>&emsp;&emsp;蕭炎無奈搖頭。</p>
</p><p>&emsp;&emsp;“而至於那小妖女麼，她是副院長的外孫女，背景可不一般，加上那不比你弱的變態修煉天賦以及副院長的手把手指導，我想她的實力恐怕還要勝那白山一籌，因爲她那獨立特行的行事風格以及美麗容貌，因此，她在學院中，同樣是有着不少追求者，不過她貌似對男人沒太大的興趣咳，反而對女人很是喜歡，而以薰兒的氣質天賦，自然是她最垂涎的對象.所以說，你的出現，應該也會讓得她對你抱有敵意。”咳了一聲，若琳導師臉頰微紅的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎臉色頓時變得古怪了起來，偏頭看了一眼同樣一臉無奈的薰兒，有些哭笑不得的道：“男女通殺？”</p>
</p><p>&emsp;&emsp;薰兒學着蕭炎的模樣，攤了攤手，表示這事她也沒辦法，這兩年，她已經足夠低調了，甚至，爲了等蕭炎，她都是放棄了上一次的內院選拔賽。</p>
</p><p>&emsp;&emsp;“唉果然到處都是對手啊.”輕嘆了一口氣，蕭炎擡頭衝着若琳導師笑道：“不過爲了若琳導師能夠晉階，我會盡量進入前五十。”</p>
</p><p>&emsp;&emsp;“那便好，你今天先就在這裡休息吧，這是我的住所，平日薰兒與玉兒也是住我這裡，明天開始，選拔賽中的強者便是會全部露面了，到時候，你心中便是對這些對手的實力有一些底線了。”站起身來，若琳導師一揮手，吩咐道。</p>
</p><p>&emsp;&emsp;蕭炎微笑點頭。</p>
</p><p>&emsp;&emsp;佈滿書架的安靜房間中，七八名老者坐於圓桌旁的椅子上，其中，先前在廣場中與紅衣少女說話的老人，也正好坐於其內，從他們那如若常人的氣息中能夠看出，他們實力以及地位恐怕不低，畢竟，尋常老人，可沒資格坐在這決策着院內大小事務的會議室中。</p>
</p><p>&emsp;&emsp;此時，那名被紅衣少女稱爲副院長的老人，正緩緩的將手中一份資料放下，目光環視室內一週，淡淡的笑道：“嘖嘖，這個蕭炎果然不簡單啊，以一擊之力抗衡加瑪帝國的雲嵐宗，並且正面擊殺一名鬥王強者，最後還從鬥宗強者手中順利逃脫，這般戰績，就算是內院的那些佼佼者，想要辦到的話，恐怕也有幾分難度啊。”</p>
</p><p>&emsp;&emsp;“哦？”聽得從老人嘴中吐出來的話語，周圍那幾名老者乾枯的臉龐上也是閃過一抹驚詫。</p>
</p><p>&emsp;&emsp;“這是關於蕭炎的情報，你們自己看看吧。”</p>
</p><p>&emsp;&emsp;副院長屈指一彈，面前的資料便是自動對着下方的老人射了過去，手指輕輕敲打在桌面上，半晌之後，聽得那些看完資料的老人們齊聲發出的驚歎聲，他微笑道：“潛力值很大，不過他與雲嵐宗間的關係有些太惡化了，基本上是難以調節”</p>
</p><p>&emsp;&emsp;“潛力的確很強，好好培養，恐怕又是一名巔峰強者。”一名灰袍老者，輕聲道：“至於雲嵐宗，倒不用太過在意，以一個鬥宗，還沒膽量對我迦南學院怎樣。”</p>
</p><p>&emsp;&emsp;“雲嵐宗倒的確沒什麼.可它背後”副院長微微皺了皺眉頭，話吐了一半，卻是忽然安靜了下來，臉龐微微變幻着，最終卻並沒將一些極其隱秘的事情說出來，揮了揮手，道：“先暗中觀察一下蕭炎吧，如果真有培養價值的話，我們倒是能夠一試。”</p>
</p><p>&emsp;&emsp;“嗯”聞言，其他幾名老者也是無異議的點了點頭，見到副院長沉默了下去，他們對視了一眼，身軀微微晃動，旋即便是詭異的消失在了椅上。</p>
</p><p>&emsp;&emsp;夜深人靜，淡淡的月光從天際灑下，那棟別緻樓閣，在月光中，顯得分外幽靜。</p>
</p><p>&emsp;&emsp;安靜的夜中，一道白影忽然閃掠而出，腳尖輕點一處樹枝，身體飄逸的掠上樓閣之外不遠處的亂石堆上，平淡的目光，直射樓閣中的某處房間，淡淡的銀色鬥氣，若隱若現的自其體內滲透而出。</p>
</p><p>&emsp;&emsp;“咻”</p>
</p><p>&emsp;&emsp;在白影體內鬥氣浮現之後僅僅霎那時間，樓閣中，一道黑影閃電般的飆射而出，最後幾個騰掠，穩穩的落在距離白影不遠處的一處巨石上，緩緩擡頭，淡淡的望着那一襲白衣，英俊挺拔的男子。</p>
</p><p>&emsp;&emsp;兩對眸子在黑夜中相碰撞，沒有絲毫預兆的，迸射出些許火花。</p>
</p><p>&emsp;&emsp;“離開她。”白衣男子的聲音，平淡而飄渺緩緩傳出。</p>
</p><p>&emsp;&emsp;聞言，蕭炎輕笑，微微擡起頭，那張清秀臉龐，在月光照耀下，顯得分外桀驁。</p>
</p><p>&emsp;&emsp;“憑你？”</p>
</p><p>&emsp;&emsp;(後面還有一更，時間有些晚，建議等不了的書友明早再看，另外，因爲諸位弟兄的強悍，土豆從未如今接近過番茄大神，各位，我們能否猛烈一點？試試能不能更加接近一點？拜謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
